arguments: 32 7 2 -0.204757 0.0632762 0.477173 -0.000153928
processing file :../birl_data/32_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 12.28392, -0.00015, -0.00015, 120.16825, 90.64472, -0.00015, 123.01348, 111.29439, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 113.23798, 69.33705, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 99.72901, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.08262, -1.47290, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.74838, 99.08312, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 162.71619, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -1.36848, -0.00015, -0.00015, -0.00015, 275.54863, 204.43149, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.25508, -0.00015, 60.66990, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 158.13457, 101.65288, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 93.99320, 46.28064, -0.00015, 0.51583, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 95.91169, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 33.84019, 159.80934, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.46707, 1.40234, -0.00015, -0.00015, 0.26764, -0.00015, -0.00015, -0.00015, -0.00015, 190.39219, -0.00015, -0.00015, -0.00015, 1.02865, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 146.65780, 326.78863, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.50208, 1.70322, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.47118, -0.00015, 0.06855, -0.00015, -0.00015, -0.00015, -0.23503, 0.57064, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 51.03484, 67.65147, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 162.02130, 146.59042, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.59008, -0.00015, -0.00015, -0.00015, 166.24465, 1.52516, 0.33053, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.27575, 2.44084, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 30.53011, 417.27854, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 82.10057, 209.56743, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 91.13995, 4.29441, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.54944, -0.00015, -0.00015, 62.90283, -0.00015, -0.00015, -0.63894, -5.43236, -2.96272, -1.55944, -8.57289, -0.00015, -0.00015, -0.00015, -0.00015, 134.03888, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.61311, 0.28836, -0.00015, -0.00015, -0.00015, -0.00015, -1.11098, -13.12343, -7.13308, -2.18208, -1.23284, 0.02258, -0.00015, -0.00015, 36.48505, 424.80763, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.23160, -0.00015, -0.00015, 0.97717, 1.73376, -0.00015, -0.00015, 82.41677, 213.63604, -0.00015, -0.00015, -0.00015, -2.89393, -0.00015, -0.08634, -8.90159, -1.03782, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 66.76104, 2.00467, -5.90425, 1.63298, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 82.41704, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 101.21525, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 3.50245, -0.00015, -4.07534, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.20204, -1.62908, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 41.30446, 432.18069, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 80.32189, 213.83848, -2.23885, -0.00015, -0.00015, -0.00015, -0.00015, -3.83789, -0.15219, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 42.70118, 1.92221, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 8.99076, 105.55143, -0.00015, -0.00015, -0.31368, -6.52405, -0.00015, -6.46137, -1.57631, -0.00015, -0.00015, -0.00015, 67.11321, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 4.47967, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.39078, 2.27857, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.32463, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 419.09568, 70.13257, -0.00015, -5.41658, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 77.18215, 212.93842, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 136.68796, 231.77682, -0.00015, -0.00015, -0.00015, -5.41659, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 4.22577, 18.15611, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 21.75017, 128.83104, 309.03569, 97.18217, -0.00015, 23.20274, -0.00015, -0.00015, 16.69469, -0.00015, 61.72075, 136.68855, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.96176, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 48.07955, -0.00015, -0.00015, 317.13142, 126.34620, -0.00015, 311.01673, 156.63161, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,1),(47,0),(15,7),(48,1),(80,0),(48,6),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,7),(48,1),(80,0),(48,6),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),]
[(175,0),(143,0),(111,0),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,1),(47,0),(15,1),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,7),(48,6),(79,0),(47,0),(15,7),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,0),(15,7),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,7),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,6),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),]
[(175,0),(143,0),(111,0),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,7),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,7),(48,7),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,7),(48,7),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,6),(80,0),(48,7),(81,0),(49,1),(81,0),(49,1),(81,0),(49,1),(81,0),(49,6),(80,0),(48,1),(80,0),(48,7),(81,0),(49,6),(80,0),(48,6),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),]
[(175,0),(143,0),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,7),(48,1),(80,0),(48,6),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,0),(15,7),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),]
[(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,0),(13,6),(44,0),(12,1),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(176,0),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,7),(44,0),(12,1),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),(42,0),(10,1),]
[(175,0),(143,0),(111,0),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,0),(15,1),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,0),(15,7),(48,6),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,7),(48,1),(80,0),(48,6),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,6),(46,7),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,0),(15,1),(47,1),(79,0),(47,0),(15,1),]
