arguments: 64 12 4 -0.0811077 -0.0900183 0.104564 -0.102554
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(659,6)(659,0)(658,7)(660,1)(664,6)(665,0)(662,0)(661,3)(661,7)(667,3)(671,3)(669,3)(664,3)(665,3)(672,3)(678,3)(683,3)(696,7)(715,3)(723,3)(724,3)(727,3)(722,5)(707,5)(696,5)(687,5)(672,0)(649,5)(632,5)(627,5)(620,5)(614,3)(617,3)(621,3)(626,3)(625,3)(615,5)(602,3)(592,5)(577,5)(552,5)(524,0)(496,0)(469,0)(443,0)(416,4)(396,4)(383,4)(368,4)(351,2)(340,2)(334,4)(324,4)(311,2)(309,2)(318,2)(325,2)(325,2)(328,2)(331,2)(327,2)(323,2)(329,6)(350,6)(372,6)(384,2)(395,6)(413,6)(431,2)(433,2)(430,2)(435,2)(435,4)(423,4)(410,4)(395,4)(374,0)(343,0)(306,0)(266,0)(229,0)(196,0)(167,5)(140,5)(123,5)(112,3)(100,3)(94,3)(99,3)(102,3)(104,3)(113,3)(128,3)(139,3)(146,3)(156,7)(172,7)(185,3)(189,3)(189,3)(192,5)(184,0)(160,0)(130,5)(108,5)(91,5)(71,5)(55,3)(54,3)(60,3)(71,7)(90,7)(110,7)(120,7)(128,6)(134,6)(139,1)(141,0)(141,0)(140,4)(137,4)(137,0)(135,5)(134,3)(134,3)

[(659,3),(660,2),(659,1),(691,6),(722,5),(691,7),(724,3),(725,5),(694,0),(662,4),(629,4),(596,1),(628,7),(661,4),(628,5),(597,3),(598,7),(631,6),(662,7),(695,6),(726,1),(758,3),(759,5),(728,7),(761,0),(729,2),(728,7),(761,0),(729,5),(698,1),(730,2),(729,5),(698,5),(667,0),(635,3),(636,0),(604,4),(571,0),(539,7),(572,5),(541,5),(510,2),(509,0),(477,3),(478,0),(446,5),(415,4),(382,3),(383,2),(382,4),(349,3),(350,1),(382,4),(349,1),(381,0),(349,4),(316,7),(349,2),(348,7),(381,3),(382,7),(415,1),(447,6),(478,5),(447,2),(446,2),(445,1),(477,4),(444,3),(445,0),(413,3),(414,7),(447,4),(414,0),(382,3),(383,4),(350,1),(382,4),(349,5),(318,7),(351,1),(383,4),(350,6),(381,6),(412,0),(380,3),(381,4),(348,0),(316,0),(284,4),(251,1),(283,2),(282,7),(315,3),(316,0),(284,7),(317,2),(316,2),(315,4),(282,4),(249,5),(218,1),(250,2),(249,7),(282,6),(313,2),(312,1),(344,5),(313,0),(281,0),(249,1),(281,2),(280,5),(249,3),(250,7),(283,7),(316,2),(315,3),(316,7),(349,5),(318,4),(285,0),(253,0),(221,0),(189,1),]
[(659,4),(626,6),(657,1),(689,7),(722,2),(721,2),(720,4),(687,7),(720,1),(752,2),(751,5),(720,0),(688,5),(657,2),(656,0),(624,7),(657,6),(688,7),(721,6),(752,2),(751,4),(718,2),(717,6),(748,4),(715,0),(683,0),(651,2),(650,6),(681,4),(648,4),(615,7),(648,7),(681,4),(648,1),(680,5),(649,3),(650,4),(617,6),(648,3),(649,3),(650,6),(681,1),(713,0),(681,3),(682,6),(713,0),(681,6),(712,1),(744,2),(743,5),(712,4),(679,1),(711,5),(680,0),(648,4),(615,2),(614,6),(645,3),(646,5),(615,0),(583,6),(614,5),(583,7),(616,7),(649,7),(682,0),(650,0),(618,3),(619,3),(620,0),(588,4),(555,6),(586,2),(585,4),(552,2),(551,7),(584,7),(617,1),(649,4),(616,2),(615,3),(616,7),(649,6),(680,7),(713,0),(681,7),(714,1),(746,2),(745,3),(746,0),(714,7),(747,5),(716,5),(685,5),(654,6),(685,0),(653,2),(652,0),(620,5),(589,0),(557,0),(525,3),(526,6),(557,4),(524,0),(492,1),(524,3),(525,0),(493,4),(460,6),(491,4),(458,1),(490,4),(457,2),(456,6),(487,5),(456,1),(488,3),(489,5),(458,1),(490,5),(459,3),(460,5),(429,6),(460,6),]
[(659,0),(627,2),(626,5),(595,2),(594,3),(595,2),(594,7),(627,3),(628,0),(596,4),(563,7),(596,3),(597,7),(630,3),(631,6),(662,2),(661,7),(694,0),(662,3),(663,5),(632,2),(631,1),(663,6),(694,0),(662,5),(631,2),(630,3),(631,3),(632,2),(631,3),(632,7),(665,4),(632,7),(665,3),(666,5),(635,3),(636,7),(669,0),(637,2),(636,0),(604,6),(635,6),(666,0),(634,6),(665,2),(664,3),(665,1),(697,2),(696,0),(664,1),(696,0),(664,2),(663,4),(630,3),(631,2),(630,2),(629,0),(597,0),(565,4),(532,3),(533,0),(501,7),(534,1),(566,4),(533,7),(566,2),(565,4),(532,7),(565,4),(532,5),(501,2),(500,0),(468,5),(437,5),(406,6),(437,5),(406,4),(373,5),(342,5),(311,5),(280,7),(313,7),(346,1),(378,5),(347,7),(380,5),(349,1),(381,2),(380,7),(413,6),(444,0),(412,7),(445,5),(414,6),(445,5),(414,5),(383,4),(350,7),(383,4),(350,1),(382,0),(350,1),(382,2),(381,5),(350,7),(383,1),(415,6),(446,5),(415,6),(446,1),(478,2),(477,2),(476,0),(444,4),(411,1),(443,2),(442,1),(474,2),(473,6),(504,0),(472,7),(505,6),(536,0),(504,5),(473,1),]
[(659,3),(660,7),(693,1),(725,5),(694,1),(726,2),(725,0),(693,5),(662,6),(693,4),(660,2),(659,4),(626,1),(658,2),(657,3),(658,6),(689,7),(722,0),(690,7),(723,6),(754,0),(722,1),(754,4),(721,0),(689,2),(688,0),(656,3),(657,5),(626,2),(625,1),(657,3),(658,7),(691,4),(658,7),(691,3),(692,0),(660,6),(691,1),(723,1),(755,0),(723,6),(754,5),(723,6),(754,4),(721,2),(720,6),(751,2),(750,2),(749,3),(750,2),(749,4),(716,0),(684,5),(653,0),(621,0),(589,1),(621,4),(588,0),(556,2),(555,3),(556,6),(587,7),(620,0),(588,0),(556,2),(555,5),(524,4),(491,5),(460,7),(493,3),(494,7),(527,6),(558,2),(557,7),(590,2),(589,6),(620,4),(587,2),(586,1),(618,6),(649,0),(617,7),(650,6),(681,5),(650,2),(649,6),(680,2),(679,4),(646,7),(679,3),(680,6),(711,6),(742,2),(741,2),(740,2),(739,3),(740,3),(741,0),(709,1),(741,3),(742,0),(710,4),(677,6),(708,2),(707,2),(706,6),(737,2),(736,5),(705,2),(704,0),(672,7),(705,2),(704,0),(672,5),(641,6),(672,5),(641,4),(608,5),(577,3),(578,3),(579,4),(546,3),(547,2),(546,4),(513,3),]
[(660,1),(692,4),(659,6),(690,2),(689,0),(657,3),(658,0),(626,3),(627,7),(660,4),(627,6),(658,2),(657,6),(688,2),(687,5),(656,5),(625,7),(658,2),(657,3),(658,1),(690,6),(721,4),(688,4),(655,1),(687,1),(719,7),(752,2),(751,0),(719,5),(688,3),(689,6),(720,7),(753,0),(721,1),(753,2),(752,5),(721,5),(690,6),(721,6),(752,4),(719,2),(718,6),(749,0),(717,6),(748,4),(715,1),(747,4),(714,4),(681,7),(714,4),(681,2),(680,4),(647,2),(646,3),(647,0),(615,4),(582,0),(550,2),(549,6),(580,5),(549,7),(582,6),(613,0),(581,4),(548,3),(549,7),(582,2),(581,6),(612,7),(645,7),(678,0),(646,2),(645,5),(614,6),(645,1),(677,3),(678,1),(710,0),(678,6),(709,0),(677,4),(644,7),(677,5),(646,5),(615,3),(616,5),(585,2),(584,3),(585,1),(617,1),(649,5),(618,6),(649,0),(617,1),(649,2),(648,5),(617,0),(585,0),(553,3),(554,0),(522,7),(555,5),(524,3),(525,5),(494,5),(463,6),(494,5),(463,7),(496,7),(529,2),(528,4),(495,4),(462,2),(461,1),(493,1),(525,2),(524,4),(491,4),(458,2),(457,3),(458,0),(426,0),(394,3),(395,0),(363,2),]
[(658,7),(691,4),(658,4),(625,0),(593,5),(562,2),(561,1),(593,6),(624,5),(593,7),(626,4),(593,2),(592,2),(591,2),(590,3),(591,3),(592,1),(624,2),(623,7),(656,2),(655,6),(686,4),(653,6),(684,7),(717,6),(748,5),(717,7),(750,5),(719,3),(720,2),(719,6),(750,2),(749,0),(717,7),(750,2),(749,2),(748,2),(747,5),(716,4),(683,4),(650,7),(683,1),(715,0),(683,1),(715,6),(746,0),(714,7),(747,4),(714,2),(713,5),(682,4),(649,2),(648,3),(649,0),(617,1),(649,1),(681,3),(682,1),(714,3),(715,2),(714,5),(683,6),(714,2),(713,7),(746,2),(745,3),(746,4),(713,7),(746,5),(715,3),(716,2),(715,1),(747,5),(716,4),(683,2),(682,5),(651,6),(682,2),(681,7),(714,1),(746,0),(714,4),(681,6),(712,1),(744,2),(743,3),(744,3),(745,5),(714,1),(746,3),(747,4),(714,0),(682,2),(681,4),(648,2),(647,1),(679,1),(711,4),(678,0),(646,3),(647,0),(615,5),(584,7),(617,3),(618,1),(650,6),(681,6),(712,0),(680,1),(712,7),(745,2),(744,3),(745,4),(712,7),(745,4),(712,3),(713,6),(744,2),(743,5),(712,5),(681,1),(713,7),(746,4),(713,6),(744,4),]
[(658,1),(690,7),(723,6),(754,5),(723,3),(724,0),(692,0),(660,7),(693,5),(662,3),(663,7),(696,5),(665,5),(634,5),(603,3),(604,1),(636,6),(667,4),(634,0),(602,5),(571,1),(603,6),(634,3),(635,3),(636,3),(637,7),(670,3),(671,4),(638,5),(607,1),(639,2),(638,7),(671,6),(702,1),(734,6),(765,5),(734,6),(765,0),(733,6),(764,4),(731,3),(732,6),(763,5),(732,4),(699,4),(666,1),(698,7),(731,2),(730,0),(698,7),(731,0),(699,6),(730,7),(763,4),(730,2),(729,3),(730,0),(698,4),(665,5),(634,7),(667,7),(700,0),(668,2),(667,5),(636,3),(637,7),(670,4),(637,2),(636,7),(669,4),(636,0),(604,0),(572,7),(605,6),(636,5),(605,4),(572,5),(541,4),(508,0),(476,2),(475,5),(444,1),(476,2),(475,5),(444,2),(443,6),(474,5),(443,4),(410,7),(443,3),(444,3),(445,2),(444,5),(413,7),(446,1),(478,5),(447,4),(414,7),(447,1),(479,1),(511,4),(478,6),(509,1),(541,5),(510,1),(542,0),(510,6),(541,4),(508,7),(541,6),(572,0),(540,0),(508,1),(540,3),(541,2),(540,5),(509,2),(508,0),(476,6),(507,3),(508,3),(509,2),(508,7),(541,5),(510,1),]
[(659,0),(627,5),(596,5),(565,1),(597,7),(630,6),(661,1),(693,1),(725,3),(726,0),(694,6),(725,1),(757,4),(724,5),(693,1),(725,1),(757,2),(756,3),(757,2),(756,5),(725,6),(756,5),(725,3),(726,5),(695,2),(694,3),(695,4),(662,3),(663,7),(696,3),(697,1),(729,3),(730,4),(697,2),(696,2),(695,4),(662,7),(695,4),(662,7),(695,3),(696,5),(665,7),(698,5),(667,3),(668,3),(669,0),(637,5),(606,0),(574,5),(543,1),(575,1),(607,2),(606,0),(574,1),(606,4),(573,4),(540,7),(573,7),(606,4),(573,7),(606,7),(639,6),(670,3),(671,4),(638,2),(637,2),(636,2),(635,1),(667,5),(636,3),(637,5),(606,2),(605,6),(636,0),(604,2),(603,3),(604,1),(636,6),(667,0),(635,2),(634,0),(602,3),(603,0),(571,1),(603,7),(636,5),(605,7),(638,1),(670,1),(702,3),(703,1),(735,0),(703,2),(702,2),(701,7),(734,2),(733,6),(764,2),(763,5),(732,4),(699,6),(730,3),(731,0),(699,4),(666,5),(635,2),(634,0),(602,2),(601,2),(600,1),(632,3),(633,2),(632,5),(601,0),(569,5),(538,0),(506,7),(539,1),(571,3),(572,0),(540,7),(573,7),(606,6),(637,7),(670,1),]
[(660,2),(659,0),(627,5),(596,6),(627,6),(658,4),(625,7),(658,6),(689,6),(720,0),(688,2),(687,0),(655,4),(622,6),(653,6),(684,6),(715,7),(748,3),(749,5),(718,1),(750,3),(751,4),(718,2),(717,4),(684,7),(717,6),(748,3),(749,5),(718,6),(749,4),(716,4),(683,1),(715,7),(748,4),(715,4),(682,4),(649,6),(680,2),(679,4),(646,4),(613,5),(582,3),(583,4),(550,2),(549,2),(548,0),(516,5),(485,6),(516,2),(515,2),(514,3),(515,4),(482,1),(514,7),(547,7),(580,6),(611,6),(642,6),(673,0),(641,4),(608,5),(577,5),(546,3),(547,5),(516,0),(484,0),(452,6),(483,3),(484,5),(453,0),(421,1),(453,6),(484,3),(485,3),(486,1),(518,0),(486,0),(454,0),(422,7),(455,5),(424,5),(393,7),(426,2),(425,4),(392,7),(425,1),(457,7),(490,6),(521,1),(553,4),(520,0),(488,7),(521,1),(553,0),(521,3),(522,2),(521,1),(553,2),(552,2),(551,2),(550,2),(549,4),(516,1),(548,0),(516,6),(547,4),(514,4),(481,6),(512,1),(544,0),(512,3),(513,3),(514,0),(482,3),(483,0),(451,0),(419,1),(451,0),(419,6),(450,2),(449,4),(416,7),(449,2),(448,0),(416,7),]
[(659,2),(658,4),(625,3),(626,3),(627,1),(659,4),(626,6),(657,2),(656,6),(687,0),(655,5),(624,0),(592,3),(593,3),(594,6),(625,2),(624,4),(591,6),(622,2),(621,5),(590,6),(621,6),(652,1),(684,6),(715,2),(714,3),(715,4),(682,6),(713,3),(714,5),(683,2),(682,4),(649,2),(648,4),(615,4),(582,5),(551,4),(518,3),(519,5),(488,4),(455,0),(423,2),(422,7),(455,0),(423,0),(391,5),(360,4),(327,5),(296,3),(297,5),(266,3),(267,2),(266,3),(267,7),(300,1),(332,7),(365,6),(396,6),(427,7),(460,3),(461,5),(430,1),(462,1),(494,4),(461,7),(494,7),(527,1),(559,5),(528,7),(561,5),(530,2),(529,0),(497,5),(466,6),(497,1),(529,1),(561,2),(560,7),(593,0),(561,7),(594,5),(563,5),(532,6),(563,6),(594,3),(595,5),(564,4),(531,3),(532,3),(533,4),(500,2),(499,4),(466,7),(499,5),(468,2),(467,7),(500,5),(469,6),(500,0),(468,5),(437,3),(438,3),(439,6),(470,4),(437,2),(436,0),(404,0),(372,7),(405,0),(373,0),(341,7),(374,1),(406,1),(438,7),(471,3),(472,7),(505,3),(506,6),(537,6),(568,4),(535,2),(534,2),(533,2),(532,2),(531,1),]
