arguments: 54 39 3 -0.0855256 0.167711 -0.108279 -0.154503
loading features...

[(422,2),(421,4),(392,3),(393,4),(364,7),(393,1),(421,2),(420,0),(392,7),(421,6),(448,1),(476,7),(505,7),(534,2),(533,7),(562,5),(535,4),(506,5),(479,7),(508,7),(537,2),(536,5),(509,3),(510,2),(509,3),(510,7),(539,0),(511,5),(484,6),(511,2),(510,3),(511,1),(539,1),(567,2),(566,6),(593,5),(566,5),(539,7),(568,6),(595,4),(566,4),(537,1),(565,6),(592,4),(563,6),(590,4),(561,6),(588,0),(560,3),(561,5),(534,2),(533,0),(505,2),(504,0),(476,3),(477,2),(476,3),(477,1),(505,1),(533,1),(561,6),(588,5),(561,0),(533,0),]
[(283,0),(255,2),(254,0),(226,7),(255,2),(254,2),(253,5),(226,4),(197,7),(226,1),(254,4),(225,5),(198,0),(170,5),(143,5),(116,7),(145,1),(173,1),(201,2),(200,6),(227,7),(256,3),(257,2),(256,0),(228,1),(256,1),(284,7),(313,4),(284,6),(311,0),(283,7),(312,3),(313,3),(314,0),(286,7),(315,7),(344,3),(345,5),(318,4),(289,7),(318,2),(317,7),(346,0),(318,4),(289,3),(290,7),(319,4),(290,1),(318,1),(346,0),(318,1),(346,4),(317,0),(289,1),(317,6),(344,1),(372,3),(373,4),(344,7),(373,3),(374,6),(401,7),(430,3),(431,1),]
[(407,3),(408,1),(436,0),(408,4),(379,3),(380,2),(379,1),(407,7),(436,4),(407,6),(434,0),(406,5),(379,0),(351,6),(378,7),(407,4),(378,4),(349,4),(320,6),(347,7),(376,7),(405,5),(378,7),(407,3),(408,1),(436,0),(408,1),(436,0),(408,5),(381,4),(352,4),(323,5),(296,3),(297,4),(268,2),(267,3),(268,5),(241,4),(212,7),(241,6),(268,4),(239,0),(211,2),(210,4),(181,6),(208,3),(209,7),(238,4),(209,0),(181,4),(152,3),(153,4),(124,3),(125,0),(97,0),(69,5),(42,0),(14,3),(15,2),(14,6),(41,1),(69,3),(70,3),(71,1),]
[(436,2),(435,2),(434,2),(433,0),(405,2),(404,2),(403,6),(430,3),(431,3),(432,2),(431,6),(458,2),(457,2),(456,0),(428,5),(401,0),(373,0),(345,6),(372,5),(345,0),(317,3),(318,7),(347,6),(374,4),(345,7),(374,4),(345,0),(317,6),(344,4),(315,6),(342,1),(370,5),(343,5),(316,5),(289,2),(288,4),(259,1),(287,5),(260,1),(288,5),(261,1),(289,0),(261,6),(288,5),(261,1),(289,4),(260,7),(289,6),(316,0),(288,0),(260,3),(261,0),(233,7),(262,2),(261,7),(290,1),(318,0),(290,7),(319,1),(347,6),(374,7),(403,2),(402,5),(375,5),]
[(350,0),(322,1),(350,5),(323,2),(322,5),(295,3),(296,4),(267,7),(296,3),(297,6),(324,4),(295,0),(267,4),(238,7),(267,4),(238,4),(209,0),(181,7),(210,4),(181,3),(182,5),(155,3),(156,5),(129,1),(157,7),(186,5),(159,0),(131,6),(158,3),(159,5),(132,1),(160,0),(132,4),(103,7),(132,2),(131,1),(159,3),(160,1),(188,4),(159,2),(158,3),(159,5),(132,3),(133,1),(161,5),(134,6),(161,3),(162,5),(135,6),(162,4),(133,6),(160,4),(131,4),(102,5),(75,6),(102,4),(73,3),(74,3),(75,4),(46,2),(45,6),(72,6),(99,2),(98,2),]
[(469,0),(441,6),(468,1),(496,2),(495,2),(494,7),(523,2),(522,1),(550,3),(551,6),(578,7),(607,5),(580,6),(607,5),(580,5),(553,2),(552,1),(580,1),(608,4),(579,7),(608,4),(579,6),(606,5),(579,7),(608,2),(607,4),(578,4),(549,6),(576,6),(603,0),(575,1),(603,3),(604,0),(576,5),(549,2),(548,2),(547,3),(548,3),(549,1),(577,3),(578,6),(605,5),(578,7),(607,0),(579,3),(580,0),(552,5),(525,1),(553,3),(554,3),(555,1),(583,7),(612,3),(613,3),(614,4),(585,6),(612,2),(611,3),(612,5),(585,4),(556,5),(529,3),(530,6),(557,5),]
[(469,5),(442,1),(470,0),(442,5),(415,3),(416,5),(389,5),(362,6),(389,0),(361,2),(360,6),(387,6),(414,0),(386,4),(357,6),(384,0),(356,6),(383,6),(410,3),(411,3),(412,2),(411,2),(410,1),(438,2),(437,6),(464,0),(436,0),(408,6),(435,6),(462,2),(461,0),(433,4),(404,4),(375,1),(403,3),(404,4),(375,2),(374,4),(345,7),(374,3),(375,1),(403,6),(430,1),(458,6),(485,0),(457,5),(430,3),(431,0),(403,3),(404,4),(375,3),(376,2),(375,1),(403,2),(402,3),(403,3),(404,2),(403,1),(431,6),(458,7),(487,4),(458,3),(459,5),(432,1),]
[(338,5),(311,3),(312,4),(283,2),(282,3),(283,4),(254,4),(225,1),(253,3),(254,0),(226,6),(253,5),(226,0),(198,7),(227,4),(198,6),(225,3),(226,5),(199,3),(200,2),(199,6),(226,3),(227,3),(228,5),(201,2),(200,0),(172,1),(200,2),(199,1),(227,4),(198,4),(169,3),(170,6),(197,7),(226,2),(225,1),(253,2),(252,5),(225,3),(226,4),(197,1),(225,2),(224,1),(252,3),(253,2),(252,0),(224,1),(252,0),(224,5),(197,1),(225,5),(198,2),(197,7),(226,5),(199,4),(170,6),(197,7),(226,3),(227,5),(200,0),(172,6),(199,2),(198,0),(170,1),]
[(96,5),(69,2),(68,2),(67,7),(96,4),(67,3),(68,0),(40,3),(41,2),(40,5),(13,1),(41,2),(40,2),(39,5),(12,7),(41,4),(12,2),(11,7),(40,3),(41,5),(14,3),(15,3),(16,1),(44,5),(17,7),(46,6),(73,4),(44,1),(72,3),(73,6),(100,1),(128,6),(155,1),(183,4),(154,4),(125,3),(126,6),(153,7),(182,3),(183,5),(156,3),(157,1),(185,4),(156,0),(128,4),(99,2),(98,5),(71,4),(42,6),(69,6),(96,3),(97,2),(96,2),(95,3),(96,1),(124,1),(152,3),(153,3),(154,2),(153,4),(124,6),(151,6),(178,2),(177,5),]
[(523,3),(524,4),(495,7),(524,0),(496,1),(524,0),(496,5),(469,5),(442,6),(469,1),(497,1),(525,7),(554,4),(525,7),(554,6),(581,0),(553,6),(580,5),(553,3),(554,3),(555,0),(527,5),(500,4),(471,0),(443,6),(470,5),(443,2),(442,0),(414,0),(386,6),(413,4),(384,1),(412,0),(384,2),(383,2),(382,3),(383,4),(354,4),(325,4),(296,2),(295,7),(324,0),(296,6),(323,2),(322,0),(294,0),(266,3),(267,3),(268,2),(267,2),(266,4),(237,4),(208,1),(236,5),(209,6),(236,3),(237,3),(238,2),(237,1),(265,1),(293,5),(266,0),(238,4),(209,7),]
[(277,0),(249,7),(278,4),(249,4),(220,4),(191,5),(164,3),(165,5),(138,4),(109,7),(138,7),(167,4),(138,3),(139,1),(167,4),(138,0),(110,7),(139,2),(138,6),(165,5),(138,1),(166,3),(167,4),(138,4),(109,7),(138,2),(137,2),(136,2),(135,3),(136,3),(137,0),(109,3),(110,3),(111,1),(139,1),(167,0),(139,2),(138,1),(166,2),(165,3),(166,6),(193,1),(221,6),(248,2),(247,5),(220,4),(191,3),(192,0),(164,0),(136,1),(164,7),(193,6),(220,2),(219,0),(191,0),(163,1),(191,4),(162,3),(163,6),(190,1),(218,0),(190,7),(219,2),(218,0),]
[(478,5),(451,4),(422,3),(423,4),(394,5),(367,5),(340,7),(369,0),(341,2),(340,2),(339,1),(367,0),(339,7),(368,2),(367,4),(338,6),(365,1),(393,0),(365,5),(338,3),(339,6),(366,4),(337,0),(309,2),(308,3),(309,6),(336,3),(337,2),(336,5),(309,3),(310,3),(311,0),(283,1),(311,5),(284,4),(255,2),(254,6),(281,3),(282,3),(283,2),(282,0),(254,7),(283,2),(282,2),(281,7),(310,1),(338,7),(367,4),(338,3),(339,1),(367,0),(339,1),(367,7),(396,6),(423,5),(396,2),(395,1),(423,6),(450,6),(477,7),(506,1),(534,2),(533,2),(532,3),]
[(407,5),(380,0),(352,0),(324,4),(295,5),(268,2),(267,6),(294,3),(295,0),(267,1),(295,0),(267,2),(266,4),(237,5),(210,0),(182,6),(209,7),(238,3),(239,6),(266,6),(293,6),(320,1),(348,3),(349,4),(320,5),(293,7),(322,6),(349,6),(376,2),(375,3),(376,0),(348,4),(319,0),(291,0),(263,2),(262,5),(235,4),(206,1),(234,7),(263,6),(290,4),(261,7),(290,2),(289,5),(262,5),(235,3),(236,5),(209,1),(237,2),(236,2),(235,0),(207,1),(235,6),(262,0),(234,6),(261,4),(232,0),(204,6),(231,2),(230,5),(203,1),(231,2),(230,2),(229,2),]
[(110,6),(137,4),(108,7),(137,5),(110,4),(81,5),(54,2),(53,3),(54,1),(82,1),(110,7),(139,4),(110,7),(139,0),(111,0),(83,2),(82,1),(110,2),(109,2),(108,1),(136,2),(135,0),(107,3),(108,5),(81,4),(52,4),(23,2),(22,6),(49,0),(21,3),(22,3),(23,3),(24,1),(52,6),(79,7),(108,5),(81,4),(52,6),(79,6),(106,6),(133,0),(105,6),(132,2),(131,0),(103,7),(132,5),(105,0),(77,0),(49,1),(77,3),(78,3),(79,4),(50,5),(23,3),(24,7),(53,6),(80,5),(53,6),(80,4),(51,2),(50,1),(78,0),(50,2),(49,2),]
[(283,2),(282,1),(310,0),(282,5),(255,1),(283,3),(284,7),(313,0),(285,0),(257,2),(256,0),(228,7),(257,2),(256,4),(227,4),(198,4),(169,1),(197,1),(225,1),(253,6),(280,5),(253,1),(281,3),(282,2),(281,6),(308,0),(280,1),(308,3),(309,4),(280,1),(308,3),(309,3),(310,3),(311,5),(284,5),(257,5),(230,4),(201,3),(202,2),(201,5),(174,2),(173,2),(172,0),(144,0),(116,5),(89,4),(60,4),(31,7),(60,3),(61,3),(62,7),(91,4),(62,5),(35,3),(36,1),(64,5),(37,0),(9,3),(10,6),(37,4),(8,2),(7,1),(35,0),(7,1),]
[(166,7),(195,6),(222,6),(249,0),(221,1),(249,4),(220,4),(191,5),(164,6),(191,4),(162,7),(191,4),(162,7),(191,7),(220,0),(192,7),(221,1),(249,7),(278,0),(250,5),(223,0),(195,4),(166,5),(139,1),(167,2),(166,2),(165,4),(136,0),(108,3),(109,6),(136,2),(135,0),(107,5),(80,2),(79,0),(51,2),(50,0),(22,2),(21,7),(50,7),(79,2),(78,0),(50,2),(49,3),(50,4),(21,6),(48,6),(75,6),(102,0),(74,3),(75,3),(76,1),(104,6),(131,7),(160,3),(161,1),(189,6),(216,1),(244,6),(271,3),(272,3),(273,2),(272,3),(273,4),]
