arguments: 54 39 3 -0.290281 0.161229 -0.340117 -0.0911662
processing file :../birl_data/54_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(360,7),(393,5),(362,3),(363,1),(395,4),(362,6),(393,7),(426,3),(427,3),(428,5),(397,4),(364,1),(396,7),(429,2),(428,0),(396,0),(364,7),(397,6),(428,7),(461,7),(494,2),(493,6),(524,6),(555,1),(587,1),(619,3),(620,2),(619,6),(650,3),(651,0),(619,6),(650,2),(649,4),(616,6),(647,5),(616,6),(647,5),(616,0),(584,2),(583,0),(551,1),(583,3),(584,7),(617,5),(586,2),(585,2),(584,5),(553,3),(554,7),(587,1),(619,4),(586,6),(617,0),(585,0),(553,5),(522,6),(553,1),(585,1),(617,4),]
[(298,7),(331,7),(364,6),(395,5),(364,1),(396,3),(397,6),(428,6),(459,0),(427,6),(458,3),(459,1),(491,7),(524,6),(555,1),(587,7),(620,3),(621,6),(652,2),(651,6),(682,0),(650,0),(618,1),(650,6),(681,1),(713,3),(714,4),(681,3),(682,5),(651,5),(620,2),(619,4),(586,0),(554,5),(523,1),(555,7),(588,5),(557,5),(526,5),(495,7),(528,3),(529,6),(560,5),(529,3),(530,7),(563,7),(596,5),(565,3),(566,4),(533,4),(500,4),(467,6),(498,1),(530,0),(498,2),(497,0),(465,0),(433,1),(465,1),]
[(394,7),(427,4),(394,0),(362,5),(331,6),(362,6),(393,3),(394,0),(362,3),(363,7),(396,4),(363,5),(332,1),(364,6),(395,4),(362,0),(330,5),(299,2),(298,4),(265,7),(298,1),(330,1),(362,6),(393,3),(394,2),(393,7),(426,5),(395,7),(428,0),(396,2),(395,6),(426,7),(459,2),(458,3),(459,1),(491,6),(522,1),(554,7),(587,3),(588,6),(619,1),(651,0),(619,2),(618,5),(587,3),(588,4),(555,5),(524,1),(556,0),(524,5),(493,7),(526,1),(558,3),(559,3),(560,2),(559,2),(558,6),(589,4),(556,2),]
[(360,4),(327,7),(360,0),(328,1),(360,7),(393,7),(426,0),(394,7),(427,6),(458,1),(490,1),(522,1),(554,7),(587,3),(588,5),(557,0),(525,5),(494,5),(463,6),(494,6),(525,3),(526,4),(493,3),(494,5),(463,0),(431,4),(398,1),(430,0),(398,1),(430,4),(397,0),(365,3),(366,1),(398,0),(366,6),(397,2),(396,1),(428,2),(427,5),(396,0),(364,6),(395,2),(394,1),(426,5),(395,0),(363,0),(331,6),(362,5),(331,4),(298,7),(331,0),(299,6),(330,7),(363,0),(331,7),(364,4),(331,5),(300,0),(268,4),]
[(268,7),(301,4),(268,1),(300,5),(269,1),(301,7),(334,4),(301,0),(269,3),(270,2),(269,1),(301,6),(332,7),(365,6),(396,3),(397,7),(430,3),(431,2),(430,1),(462,1),(494,6),(525,6),(556,6),(587,1),(619,3),(620,2),(619,4),(586,1),(618,4),(585,5),(554,2),(553,4),(520,3),(521,0),(489,1),(521,1),(553,0),(521,3),(522,1),(554,0),(522,0),(490,0),(458,3),(459,4),(426,7),(459,5),(428,0),(396,6),(427,0),(395,7),(428,4),(395,6),(426,1),(458,6),(489,3),(490,2),(489,2),(488,4),(455,7),]
[(394,1),(426,3),(427,3),(428,4),(395,1),(427,1),(459,5),(428,2),(427,1),(459,7),(492,1),(524,6),(555,1),(587,1),(619,3),(620,3),(621,5),(590,0),(558,5),(527,4),(494,5),(463,3),(464,5),(433,0),(401,6),(432,7),(465,2),(464,1),(496,4),(463,3),(464,7),(497,6),(528,2),(527,7),(560,0),(528,0),(496,3),(497,4),(464,5),(433,7),(466,1),(498,5),(467,7),(500,7),(533,7),(566,7),(599,4),(566,0),(534,0),(502,4),(469,2),(468,5),(437,5),(406,1),(438,5),(407,4),(374,0),(342,1),(374,3),]
[(268,1),(300,3),(301,4),(268,1),(300,6),(331,6),(362,7),(395,3),(396,1),(428,0),(396,3),(397,4),(364,7),(397,7),(430,1),(462,1),(494,5),(463,3),(464,7),(497,5),(466,1),(498,6),(529,2),(528,2),(527,4),(494,6),(525,6),(556,6),(587,7),(620,2),(619,5),(588,6),(619,2),(618,2),(617,5),(586,7),(619,4),(586,1),(618,3),(619,4),(586,6),(617,3),(618,5),(587,6),(618,7),(651,4),(618,4),(585,2),(584,1),(616,4),(583,5),(552,0),(520,3),(521,1),(553,0),(521,1),(553,5),(522,3),(523,6),]
[(268,2),(267,3),(268,7),(301,2),(300,7),(333,3),(334,3),(335,3),(336,6),(367,5),(336,6),(367,1),(399,5),(368,3),(369,3),(370,2),(369,1),(401,6),(432,0),(400,0),(368,6),(399,7),(432,1),(464,2),(463,6),(494,6),(525,6),(556,6),(587,3),(588,5),(557,3),(558,0),(526,5),(495,6),(526,3),(527,5),(496,3),(497,4),(464,7),(497,1),(529,5),(498,4),(465,4),(432,6),(463,0),(431,1),(463,2),(462,3),(463,2),(462,4),(429,3),(430,1),(462,5),(431,1),(463,5),(432,0),(400,4),(367,4),(334,5),]
[(394,1),(426,7),(459,5),(428,4),(395,0),(363,7),(396,6),(427,1),(459,3),(460,1),(492,5),(461,7),(494,7),(527,4),(494,6),(525,6),(556,6),(587,7),(620,0),(588,1),(620,6),(651,0),(619,4),(586,5),(555,6),(586,3),(587,1),(619,0),(587,1),(619,0),(587,2),(586,5),(555,3),(556,5),(525,1),(557,1),(589,0),(557,5),(526,2),(525,3),(526,2),(525,2),(524,7),(557,6),(588,0),(556,5),(525,2),(524,3),(525,2),(524,5),(493,1),(525,2),(524,1),(556,0),(524,4),(491,5),(460,1),(492,0),(460,7),]
[(360,6),(391,1),(423,4),(390,2),(389,4),(356,0),(324,3),(325,4),(292,7),(325,7),(358,0),(326,6),(357,1),(389,0),(357,6),(388,3),(389,1),(421,7),(454,3),(455,7),(488,3),(489,7),(522,1),(554,7),(587,5),(556,7),(589,6),(620,5),(589,7),(622,5),(591,4),(558,0),(526,3),(527,0),(495,4),(462,0),(430,0),(398,0),(366,6),(397,6),(428,0),(396,0),(364,7),(397,3),(398,0),(366,4),(333,2),(332,2),(331,3),(332,3),(333,5),(302,4),(269,7),(302,6),(333,3),(334,3),(335,5),(304,2),(303,1),]
[(394,1),(426,3),(427,4),(394,7),(427,3),(428,5),(397,3),(398,1),(430,7),(463,6),(494,5),(463,7),(496,6),(527,2),(526,0),(494,2),(493,6),(524,1),(556,6),(587,7),(620,0),(588,0),(556,2),(555,0),(523,6),(554,4),(521,3),(522,4),(489,3),(490,6),(521,0),(489,4),(456,2),(455,4),(422,4),(389,0),(357,2),(356,1),(388,1),(420,3),(421,2),(420,2),(419,0),(387,7),(420,7),(453,0),(421,7),(454,1),(486,4),(453,1),(485,3),(486,6),(517,7),(550,2),(549,2),(548,2),(547,3),(548,3),(549,3),]
[(330,1),(362,6),(393,7),(426,7),(459,0),(427,3),(428,6),(459,2),(458,6),(489,4),(456,2),(455,2),(454,0),(422,6),(453,4),(420,7),(453,0),(421,4),(388,6),(419,1),(451,3),(452,6),(483,0),(451,7),(484,5),(453,0),(421,1),(453,7),(486,0),(454,3),(455,3),(456,7),(489,7),(522,7),(555,1),(587,7),(620,3),(621,1),(653,5),(622,5),(591,6),(622,1),(654,4),(621,3),(622,7),(655,0),(623,4),(590,3),(591,5),(560,7),(593,6),(624,2),(623,4),(590,0),(558,1),(590,0),(558,0),(526,7),(559,0),]
[(330,7),(363,1),(395,7),(428,5),(397,3),(398,1),(430,7),(463,6),(494,5),(463,6),(494,5),(463,2),(462,5),(431,7),(464,4),(431,4),(398,4),(365,1),(397,1),(429,7),(462,6),(493,4),(460,3),(461,2),(460,6),(491,7),(524,1),(556,6),(587,2),(586,5),(555,7),(588,6),(619,1),(651,6),(682,3),(683,2),(682,5),(651,7),(684,6),(715,1),(747,2),(746,3),(747,2),(746,2),(745,0),(713,2),(712,4),(679,4),(646,6),(677,1),(709,5),(678,0),(646,3),(647,4),(614,5),(583,5),(552,1),(584,1),(616,7),]
[(330,0),(298,2),(297,3),(298,3),(299,7),(332,4),(299,7),(332,0),(300,4),(267,5),(236,7),(269,2),(268,4),(235,1),(267,3),(268,4),(235,7),(268,0),(236,7),(269,1),(301,7),(334,3),(335,6),(366,6),(397,6),(428,2),(427,6),(458,6),(489,7),(522,7),(555,1),(587,7),(620,4),(587,5),(556,1),(588,3),(589,3),(590,1),(622,4),(589,0),(557,3),(558,0),(526,5),(495,1),(527,3),(528,1),(560,3),(561,5),(530,5),(499,7),(532,0),(500,7),(533,7),(566,3),(567,6),(598,4),(565,2),(564,5),(533,4),]
[(298,3),(299,6),(330,2),(329,0),(297,1),(329,6),(360,5),(329,5),(298,1),(330,7),(363,7),(396,1),(428,6),(459,3),(460,0),(428,7),(461,7),(494,6),(525,6),(556,6),(587,3),(588,1),(620,4),(587,3),(588,1),(620,2),(619,0),(587,6),(618,1),(650,7),(683,1),(715,5),(684,6),(715,6),(746,5),(715,2),(714,4),(681,0),(649,1),(681,2),(680,7),(713,4),(680,7),(713,7),(746,5),(715,0),(683,7),(716,5),(685,1),(717,0),(685,3),(686,2),(685,3),(686,4),(653,0),(621,7),(654,5),(623,4),(590,6),]
[(360,4),(327,6),(358,1),(390,2),(389,3),(390,3),(391,7),(424,2),(423,0),(391,1),(423,5),(392,1),(424,3),(425,1),(457,5),(426,5),(395,7),(428,6),(459,2),(458,1),(490,1),(522,7),(555,1),(587,7),(620,0),(588,0),(556,5),(525,5),(494,2),(493,5),(462,6),(493,3),(494,6),(525,2),(524,0),(492,6),(523,0),(491,3),(492,1),(524,1),(556,6),(587,2),(586,6),(617,5),(586,4),(553,0),(521,2),(520,6),(551,2),(550,2),(549,3),(550,1),(582,6),(613,1),(645,4),(612,4),(579,7),(612,3),(613,3),]
[(298,4),(265,6),(296,2),(295,3),(296,6),(327,2),(326,6),(357,6),(388,4),(355,3),(356,5),(325,7),(358,2),(357,4),(324,5),(293,0),(261,1),(293,4),(260,4),(227,5),(196,5),(165,5),(134,7),(167,4),(134,7),(167,1),(199,4),(166,1),(198,4),(165,4),(132,5),(101,5),(70,0),(38,4),(5,1),(37,7),(70,6),(101,3),(102,6),(133,7),(166,3),(167,0),(135,6),(166,0),(134,5),(103,0),(71,4),(38,1),(70,6),(101,4),(68,2),(67,2),(66,6),(97,2),(96,0),(64,1),(96,5),(65,7),(98,3),]
[(268,1),(300,1),(332,0),(300,1),(332,2),(331,5),(300,4),(267,1),(299,6),(330,3),(331,1),(363,7),(396,5),(365,5),(334,2),(333,1),(365,6),(396,1),(428,2),(427,0),(395,6),(426,3),(427,4),(394,1),(426,7),(459,1),(491,2),(490,3),(491,2),(490,1),(522,7),(555,1),(587,2),(586,3),(587,2),(586,4),(553,1),(585,5),(554,7),(587,1),(619,7),(652,2),(651,5),(620,2),(619,5),(588,3),(589,0),(557,2),(556,5),(525,5),(494,3),(495,4),(462,5),(431,0),(399,3),(400,1),(432,7),(465,1),(497,7),]
[(360,6),(391,1),(423,4),(390,2),(389,1),(421,4),(388,3),(389,4),(356,6),(387,7),(420,5),(389,5),(358,7),(391,1),(423,0),(391,3),(392,3),(393,7),(426,5),(395,7),(428,6),(459,5),(428,6),(459,1),(491,6),(522,2),(521,7),(554,7),(587,1),(619,3),(620,3),(621,3),(622,0),(590,5),(559,4),(526,7),(559,7),(592,3),(593,0),(561,6),(592,6),(623,1),(655,2),(654,6),(685,5),(654,4),(621,3),(622,1),(654,7),(687,4),(654,3),(655,1),(687,6),(718,3),(719,4),(686,0),(654,2),(653,2),(652,4),]
