arguments: 54 39 3 -0.522614 -0.0377078 -0.0206431 -0.000341182
processing file :../birl_data/54_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.63076, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.68491, -13.69654, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.73287, -0.00034, -0.00034, -0.00034, -13.06043, -2.39128, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.44913, -5.38248, -0.00034, -4.07157, -17.92954, -0.00034, -4.16858, -3.77104, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.98292, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -5.60478, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.27844, -12.74815, -1.20393, -1.83472, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.18737, -17.92600, -0.41960, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -17.55957, -7.76362, -0.00034, -14.40396, -4.65103, -0.00034, -3.46609, -0.00034, -0.00034, -13.03352, -13.98384, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.09000, -21.33038, -1.79807, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.85084, -2.52276, -0.00034, -2.61461, -0.00034, -0.00034, -0.00034, -0.00034, -6.44621, -2.01252, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.83871, -9.13231, -0.20726, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.44199, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.60549, -0.09087, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.07142, -4.82888, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.41695, -5.32681, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.35703, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.78786, -4.36372, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.63463, -4.64639, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -1.05042, -0.54103, -0.00034, -0.07954, -0.62085, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.13846, -1.68773, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.62403, -4.49601, -20.95109, -0.59273, -0.00034, -1.00827, -7.45085, -0.00034, -0.00034, -0.00034, -0.00034, -18.63826, -18.64181, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.91863, -7.45052, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.36464, -0.00034, -7.59219, -0.00034, -0.00034, -2.27728, -20.72520, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -15.40498, -11.39992, -0.00034, -3.50492, -8.26869, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.54880, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.33553, -0.00034, -0.00034, -0.00034, -0.48342, -3.24602, -0.00034, -0.00034, -0.00034, -2.74578, -0.65894, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.38475, -2.35673, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.28263, -0.00034, -0.00034, -0.00034, -0.00034, -9.98153, -0.38662, -0.00034, -0.26583, -0.00034, -0.00034, -0.00034, -7.84314, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.67546, -12.33819, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.28836, -0.00034, -0.00034, -0.00034, -10.39762, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.87176, -1.15559, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.83196, -2.96295, -14.20369, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.85937, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.19589, -0.00794, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -11.42364, -0.53357, -0.00034, -0.00034, -0.00034, -0.00034, -6.37449, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.05557, -23.96466, -0.12301, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.41034, -1.12962, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.18316, -0.78580, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.18591, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.08801, -0.00034, -0.00034, -0.00034, -0.30517, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.12848, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.66564, -11.38093, -3.88511, -0.86744, -6.15634, -10.04620, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.20228, -3.98895, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(174,0),(142,0),(110,5),(79,2),(78,5),(47,2),(46,4),(13,6),(44,4),(11,7),(44,0),(12,7),(45,1),(77,4),(44,2),(43,4),(10,7),(43,4),(10,6),(41,2),(40,6),(71,7),(104,0),(72,5),(41,2),(40,1),(72,5),(41,7),(74,4),(41,5),(10,2),(9,7),(42,1),(74,5),(43,5),(12,1),(44,0),(12,3),(13,7),(46,7),(79,1),(111,6),(142,0),(110,4),(77,0),(45,5),(14,2),(13,7),(46,6),(77,3),(78,5),(47,1),(79,3),(80,4),(47,7),(80,2),(79,7),(112,1),(144,5),(113,4),(80,7),(113,5),(82,0),(50,6),(81,6),(112,0),(80,7),(113,4),(80,5),]
[(173,5),(142,0),(110,5),(79,4),(46,5),(15,6),(46,6),(77,0),(45,3),(46,0),(14,6),(45,7),(78,2),(77,5),(46,2),(45,6),(76,1),(108,6),(139,4),(106,0),(74,7),(107,0),(75,6),(106,1),(138,0),(106,4),(73,2),(72,2),(71,2),(70,0),(38,5),(7,3),(8,1),(40,6),(71,4),(38,2),(37,3),(38,7),(71,4),(38,5),(7,1),(39,1),(71,3),(72,2),(71,2),(70,2),(69,7),(102,6),(133,7),(166,0),(134,7),(167,0),(135,5),(104,4),(71,4),(38,5),(7,2),(6,6),(37,0),(5,3),(6,3),(7,2),(6,3),(7,6),(38,5),(7,3),(8,6),(39,7),(72,6),]
[(177,3),(178,3),(179,2),(178,5),(147,3),(148,0),(116,1),(148,3),(149,6),(180,0),(148,3),(149,6),(180,2),(179,5),(148,2),(147,6),(178,3),(179,3),(180,0),(148,1),(180,2),(179,3),(180,4),(147,2),(146,1),(178,2),(177,3),(178,2),(177,3),(178,1),(210,5),(179,4),(146,2),(145,2),(144,1),(176,0),(144,0),(112,3),(113,2),(112,5),(81,5),(50,2),(49,3),(50,6),(81,1),(113,0),(81,5),(50,2),(49,5),(18,2),(17,1),(49,0),(17,2),(16,2),(15,3),(16,6),(47,2),(46,3),(47,6),(78,7),(111,7),(144,0),(112,3),(113,2),(112,7),(145,0),(113,2),(112,6),(143,0),]
[(177,4),(144,1),(176,0),(144,1),(176,5),(145,2),(144,0),(112,0),(80,5),(49,4),(16,2),(15,2),(14,2),(13,3),(14,7),(47,3),(48,6),(79,6),(110,2),(109,4),(76,5),(45,3),(46,3),(47,7),(80,2),(79,3),(80,1),(112,0),(80,1),(112,1),(144,0),(112,7),(145,7),(178,4),(145,3),(146,7),(179,0),(147,7),(180,0),(148,7),(181,7),(214,2),(213,1),(245,7),(278,6),(309,5),(278,6),(309,4),(276,2),(275,2),(274,5),(243,6),(274,0),(242,6),(273,4),(240,4),(207,0),(175,0),(143,5),(112,1),(144,1),(176,6),(207,1),(239,0),(207,0),(175,0),(143,2),(142,4),(109,3),]
[(181,3),(182,7),(215,3),(216,1),(248,7),(281,1),(313,0),(281,5),(250,0),(218,4),(185,7),(218,1),(250,0),(218,1),(250,0),(218,5),(187,0),(155,0),(123,5),(92,5),(61,6),(92,2),(91,3),(92,1),(124,0),(92,3),(93,6),(124,0),(92,4),(59,1),(91,3),(92,0),(60,1),(92,2),(91,3),(92,4),(59,5),(28,6),(59,2),(58,7),(91,1),(123,4),(90,5),(59,7),(92,0),(60,2),(59,5),(28,3),(29,6),(60,7),(93,4),(60,4),(27,3),(28,7),(61,6),(92,3),(93,1),(125,5),(94,0),(62,3),(63,4),(30,3),(31,6),(62,7),(95,2),(94,5),(63,4),(30,7),(63,2),]
[(181,6),(212,7),(245,0),(213,4),(180,7),(213,4),(180,5),(149,0),(117,0),(85,2),(84,0),(52,6),(83,0),(51,0),(19,6),(50,3),(51,5),(20,2),(19,2),(18,2),(17,1),(49,3),(50,6),(81,1),(113,2),(112,2),(111,4),(78,6),(109,7),(142,0),(110,0),(78,6),(109,0),(77,0),(45,7),(78,2),(77,4),(44,5),(13,3),(14,7),(47,4),(14,6),(45,1),(77,4),(44,5),(13,3),(14,6),(45,3),(46,3),(47,0),(15,3),(16,1),(48,4),(15,3),(16,3),(17,1),(49,2),(48,0),(16,2),(15,2),(14,7),(47,4),(14,6),(45,6),(76,6),(107,5),(76,5),(45,0),(13,7),]
[(174,0),(142,0),(110,3),(111,6),(142,4),(109,7),(142,0),(110,3),(111,0),(79,7),(112,3),(113,0),(81,0),(49,4),(16,3),(17,3),(18,2),(17,1),(49,5),(18,3),(19,3),(20,1),(52,5),(21,7),(54,6),(85,2),(84,2),(83,5),(52,5),(21,2),(20,3),(21,6),(52,1),(84,5),(53,5),(22,1),(54,3),(55,0),(23,3),(24,3),(25,1),(57,5),(26,6),(57,1),(89,2),(88,5),(57,2),(56,1),(88,5),(57,0),(25,2),(24,1),(56,4),(23,1),(55,0),(23,1),(55,4),(22,1),(54,1),(86,6),(117,2),(116,2),(115,0),(83,0),(51,0),(19,6),(50,7),(83,0),(51,7),]
[(174,4),(141,0),(109,2),(108,7),(141,4),(108,7),(141,0),(109,0),(77,1),(109,7),(142,5),(111,4),(78,4),(45,0),(13,7),(46,4),(13,1),(45,2),(44,5),(13,2),(12,2),(11,1),(43,1),(75,7),(108,2),(107,2),(106,5),(75,2),(74,3),(75,5),(44,1),(76,6),(107,0),(75,7),(108,4),(75,7),(108,6),(139,0),(107,0),(75,0),(43,4),(10,7),(43,7),(76,1),(108,6),(139,4),(106,0),(74,0),(42,5),(11,7),(44,7),(77,0),(45,3),(46,1),(78,0),(46,2),(45,5),(14,2),(13,3),(14,7),(47,0),(15,6),(46,0),(14,7),(47,1),(79,7),(112,0),(80,3),(81,4),]
[(173,4),(140,0),(108,3),(109,0),(77,3),(78,2),(77,6),(108,0),(76,2),(75,3),(76,1),(108,2),(107,3),(108,1),(140,0),(108,1),(140,0),(108,5),(77,4),(44,6),(75,0),(43,4),(10,6),(41,4),(8,1),(40,7),(73,3),(74,1),(106,0),(74,6),(105,0),(73,1),(105,0),(73,5),(42,3),(43,5),(12,7),(45,1),(77,2),(76,4),(43,1),(75,4),(42,1),(74,2),(73,0),(41,5),(10,1),(42,3),(43,3),(44,5),(13,7),(46,0),(14,3),(15,1),(47,5),(16,3),(17,1),(49,6),(80,1),(112,4),(79,0),(47,7),(80,6),(111,1),(143,0),(111,1),(143,4),(110,1),(142,5),]
[(177,3),(178,2),(177,6),(208,3),(209,3),(210,6),(241,0),(209,1),(241,1),(273,0),(241,0),(209,5),(178,4),(145,0),(113,7),(146,2),(145,4),(112,3),(113,7),(146,4),(113,0),(81,4),(48,2),(47,3),(48,7),(81,0),(49,2),(48,2),(47,6),(78,4),(45,4),(12,7),(45,5),(14,2),(13,6),(44,4),(11,7),(44,7),(77,6),(108,5),(77,0),(45,3),(46,3),(47,6),(78,3),(79,7),(112,2),(111,6),(142,0),(110,1),(142,0),(110,6),(141,1),(173,5),(142,0),(110,5),(79,6),(110,2),(109,1),(141,5),(110,3),(111,3),(112,3),(113,4),(80,7),(113,1),(145,2),(144,4),(111,6),]
[(181,2),(180,7),(213,5),(182,2),(181,7),(214,7),(247,6),(278,1),(310,6),(341,0),(309,3),(310,4),(277,0),(245,3),(246,5),(215,0),(183,2),(182,0),(150,2),(149,1),(181,6),(212,2),(211,1),(243,1),(275,1),(307,0),(275,5),(244,4),(211,6),(242,3),(243,6),(274,1),(306,0),(274,4),(241,0),(209,3),(210,4),(177,0),(145,7),(178,2),(177,6),(208,2),(207,1),(239,0),(207,0),(175,1),(207,0),(175,1),(207,0),(175,4),(142,3),(143,4),(110,3),(111,5),(80,3),(81,0),(49,5),(18,2),(17,3),(18,6),(49,3),(50,2),(49,0),(17,6),(48,0),(16,2),(15,1),(47,5),(16,1),]
[(173,4),(140,0),(108,7),(141,0),(109,6),(140,0),(108,5),(77,3),(78,0),(46,5),(15,1),(47,3),(48,3),(49,1),(81,4),(48,2),(47,4),(14,3),(15,3),(16,1),(48,6),(79,2),(78,3),(79,6),(110,3),(111,5),(80,1),(112,4),(79,0),(47,6),(78,4),(45,1),(77,4),(44,4),(11,7),(44,0),(12,2),(11,6),(42,3),(43,2),(42,6),(73,1),(105,0),(73,1),(105,0),(73,7),(106,0),(74,5),(43,3),(44,6),(75,1),(107,1),(139,0),(107,7),(140,5),(109,7),(142,5),(111,2),(110,2),(109,1),(141,5),(110,5),(79,3),(80,3),(81,1),(113,1),(145,7),(178,4),(145,3),]
[(181,5),(150,6),(181,0),(149,2),(148,1),(180,5),(149,6),(180,0),(148,7),(181,1),(213,3),(214,1),(246,5),(215,7),(248,4),(215,7),(248,6),(279,6),(310,6),(341,2),(340,1),(372,0),(340,0),(308,7),(341,4),(308,3),(309,4),(276,6),(307,1),(339,4),(306,4),(273,7),(306,4),(273,4),(240,0),(208,2),(207,0),(175,1),(207,0),(175,4),(142,5),(111,5),(80,0),(48,7),(81,5),(50,6),(81,5),(50,3),(51,6),(82,4),(49,2),(48,3),(49,4),(16,6),(47,7),(80,5),(49,4),(16,1),(48,2),(47,7),(80,2),(79,5),(48,2),(47,3),(48,6),(79,2),(78,3),(79,6),(110,7),]
