arguments: 54 39 3 -0.076969 -0.222071 0.111934 -0.000378266
processing file :../birl_data/54_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -9.60235, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.57397, -2.01752, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -10.20367, -0.00038, -0.00038, -0.00038, 70.81574, 12.96409, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.50831, -0.79304, -0.00038, 21.44330, 13.98093, -0.00038, 22.60118, 20.44561, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 43.28377, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.82578, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 1.50758, -1.87784, -0.17764, 0.53619, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.02792, -2.64042, -0.06212, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -2.58645, -1.14373, -0.00038, -2.12170, -0.68532, -0.00038, 18.79207, -0.00038, -0.00038, -1.91987, -2.05983, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.52837, 60.82828, 9.74752, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.59841, -0.37187, -0.00038, 14.17507, -0.00038, -0.00038, -0.00038, -0.00038, 34.95124, 10.91031, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -4.93777, 44.08764, 1.12158, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 7.81670, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 14.12559, 0.49049, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 5.80738, 26.18153, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 40.21490, 28.88151, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 12.77837, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 4.26980, 23.65928, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 35.97294, 25.19203, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -6.18452, -3.18463, -0.00038, 0.42908, 3.36421, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 11.59322, -0.24889, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 0.20090, 11.99744, -8.65236, -3.48912, -0.00038, -5.93635, -4.44720, -0.00038, -0.00038, -0.00038, -0.00038, 36.92926, 12.79720, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 15.82354, 40.39694, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.14582, -0.00038, -1.11848, -0.00038, -0.00038, -0.33572, -3.05268, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -2.26913, -1.67928, -0.00038, 19.00262, 44.83335, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.97354, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -7.86364, -0.00038, -0.00038, -0.00038, -2.84536, 7.28865, -0.00038, -0.00038, -0.00038, -0.40472, -0.09737, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 2.08400, 12.77673, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -1.66283, -0.00038, -0.00038, -0.00038, -0.00038, 53.79568, 2.09413, -0.00038, -1.56390, -0.00038, -0.00038, -0.00038, 42.52587, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.24708, -1.81746, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -7.58583, -0.00038, -0.00038, -0.00038, 56.37708, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 4.72476, 6.26378, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -10.78722, -2.07893, -2.09221, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 10.07991, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -7.04126, -0.00150, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 61.94049, 2.89099, -0.00038, -0.00038, -0.00038, -0.00038, 34.56238, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.45034, -3.52978, -0.01845, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 56.44607, 6.12295, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, 0.99092, 4.25866, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.46954, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 5.89733, -0.00038, -0.00038, -0.00038, 1.65249, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, 0.69442, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 14.45177, 61.70889, 21.06412, 4.70130, 33.37949, 54.47157, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 
-0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 44.47324, 21.62716, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, -0.00038, 

BIRL Trajectories:
[(174,3),(175,0),(143,0),(111,6),(142,6),(173,2),(172,6),(203,6),(234,6),(265,1),(297,1),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,7),(645,6),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,7),(536,7),(569,3),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,5),(596,0),(564,4),(531,0),(499,5),(468,0),(436,5),(405,5),(374,5),(343,5),(312,5),(281,5),(250,5),]
[(173,3),(174,4),(141,6),(172,6),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,6),(676,5),(645,0),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,7),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,4),(691,0),(659,0),(627,4),(594,0),(562,5),(531,5),(500,5),(469,0),(437,0),(405,5),(374,5),(343,5),(312,5),(281,5),]
[(174,3),(175,0),(143,0),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,6),(612,6),(643,7),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,7),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,0),(499,0),(467,5),(436,5),(405,5),(374,5),(343,5),(312,5),]
[(177,4),(144,6),(175,1),(207,0),(175,1),(207,0),(175,1),(207,1),(239,1),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,4),(123,4),(90,4),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,4),(22,6),(53,0),(21,6),(52,0),(20,6),(51,4),(18,6),(49,0),(17,6),(48,6),(79,6),(110,6),]
[(174,3),(175,1),(207,0),(175,1),(207,0),(175,0),(143,0),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,5),(645,5),(614,0),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,7),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,6),(724,0),(692,4),(659,0),(627,5),(596,0),(564,4),(531,5),(500,0),(468,5),]
[(181,6),(212,1),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,4),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,0),(644,0),(612,0),(580,0),(548,5),(517,0),(485,0),(453,0),(421,5),(390,3),(391,7),(424,7),(457,7),(490,0),(458,0),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,7),(757,0),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,4),]
[(173,3),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,1),(613,1),(645,6),(676,5),(645,0),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,7),(536,0),(504,7),(537,7),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,6),(724,0),(692,0),(660,4),(627,5),(596,4),(563,0),(531,0),(499,5),(468,0),(436,5),(405,5),(374,5),(343,5),(312,5),(281,5),(250,5),(219,5),]
[(173,3),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,1),(581,6),(612,7),(645,6),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,7),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,6),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,0),(499,5),(468,0),(436,5),(405,5),(374,5),(343,5),(312,5),(281,5),]
[(177,0),(145,6),(176,2),(175,1),(207,1),(239,1),(271,7),(304,7),(337,0),(305,7),(338,6),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,7),(531,1),(563,1),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,0),(123,4),(90,0),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,0),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,4),]
[(181,1),(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,4),(206,0),(174,0),(142,0),(110,6),(141,6),(172,6),(203,6),(234,6),(265,1),(297,1),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,5),(645,0),(613,5),(582,5),(551,5),(520,0),(488,5),(457,0),(425,0),(393,7),(426,7),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,7),(756,3),(757,5),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,4),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),]
[(173,3),(174,4),(141,6),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,5),(645,0),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,0),(471,7),(504,7),(537,7),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,5),(693,4),(660,4),(627,5),(596,4),(563,0),(531,5),(500,0),(468,0),(436,5),(405,5),(374,5),(343,5),(312,5),(281,5),(250,5),]
[(174,3),(175,0),(143,0),(111,6),(142,6),(173,2),(172,6),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,0),(644,5),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,7),(536,7),(569,3),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,0),(692,0),(660,4),(627,5),(596,0),(564,4),(531,0),(499,5),(468,0),(436,5),(405,5),(374,5),(343,5),(312,5),]
[(181,1),(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,4),(206,0),(174,4),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),(581,7),(614,6),(645,6),(676,0),(644,5),(613,5),(582,0),(550,0),(518,0),(486,0),(454,7),(487,5),(456,0),(424,7),(457,7),(490,0),(458,7),(491,0),(459,7),(492,7),(525,7),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,7),(724,7),(757,5),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,4),(506,5),(475,5),(444,0),(412,4),(379,5),(348,0),]
