arguments: 54 39 3 -0.290281 0.161229 -0.340117 -0.0911662
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(180,3)(182,1)(199,1)(226,1)(250,7)(268,1)(298,1)(330,6)(360,6)(394,6)(436,6)(474,6)(513,6)(555,6)(599,6)(630,6)(654,6)(669,2)(667,4)(650,4)(632,4)(613,4)(589,0)(550,0)(509,0)(468,0)(430,0)(387,4)(347,4)(306,0)(264,0)(226,4)(201,4)(184,2)(172,2)(172,6)(191,6)(208,6)(223,6)(245,6)(277,1)(319,1)(363,1)(408,1)(456,1)(501,6)(543,1)(580,1)(613,1)(631,6)(642,6)(651,7)(653,7)(657,1)(665,6)(676,1)(681,1)(685,1)(686,6)(687,1)(691,6)(694,2)(694,5)(693,0)

[(199,2),(198,3),(199,2),(198,0),(166,2),(165,2),(164,4),(131,0),(99,3),(100,2),(99,5),(68,3),(69,5),(38,5),(7,1),(39,1),(71,0),(39,2),(38,0),(6,1),(38,3),(39,2),(38,6),(69,6),(100,2),(99,7),(132,4),(99,5),(68,4),(35,0),(3,2),(2,3),(3,3),(4,7),(37,3),(38,2),(37,7),(70,1),(102,4),(69,7),(102,5),(71,6),(102,6),(133,2),(132,4),(99,3),(100,5),(69,5),(38,0),(6,7),(39,5),(8,6),(39,6),(70,5),(39,5),(8,2),(7,6),(38,6),(69,1),(101,1),(133,7),(166,0),(134,5),(103,6),]
[(182,7),(215,2),(214,4),(181,4),(148,0),(116,4),(83,2),(82,3),(83,4),(50,7),(83,4),(50,1),(82,3),(83,2),(82,6),(113,7),(146,4),(113,4),(80,7),(113,2),(112,6),(143,5),(112,0),(80,4),(47,2),(46,1),(78,2),(77,4),(44,0),(12,3),(13,2),(12,2),(11,2),(10,6),(41,5),(10,1),(42,6),(73,0),(41,0),(9,1),(41,0),(9,7),(42,1),(74,5),(43,5),(12,6),(43,0),(11,7),(44,6),(75,0),(43,7),(76,6),(107,5),(76,7),(109,0),(77,6),(108,0),(76,4),(43,0),(11,7),(44,3),(45,2),(44,6),(75,3),]
[(182,3),(183,5),(152,0),(120,5),(89,7),(122,1),(154,5),(123,4),(90,2),(89,3),(90,7),(123,6),(154,1),(186,6),(217,1),(249,6),(280,4),(247,3),(248,5),(217,4),(184,0),(152,5),(121,6),(152,6),(183,1),(215,0),(183,6),(214,4),(181,6),(212,2),(211,2),(210,2),(209,4),(176,0),(144,5),(113,3),(114,6),(145,0),(113,6),(144,7),(177,0),(145,6),(176,5),(145,1),(177,1),(209,7),(242,3),(243,6),(274,2),(273,7),(306,0),(274,0),(242,3),(243,6),(274,7),(307,5),(276,3),(277,6),(308,6),(339,6),(370,5),(339,7),(372,7),(405,0),]
[(199,4),(166,5),(135,2),(134,4),(101,5),(70,2),(69,7),(102,2),(101,4),(68,0),(36,4),(3,3),(4,7),(37,0),(5,3),(6,1),(38,4),(5,7),(38,0),(6,1),(38,0),(6,7),(39,0),(7,3),(8,6),(39,3),(40,7),(73,6),(104,6),(135,0),(103,7),(136,2),(135,1),(167,2),(166,5),(135,7),(168,7),(201,0),(169,2),(168,4),(135,1),(167,0),(135,0),(103,3),(104,4),(71,5),(40,1),(72,7),(105,7),(138,1),(170,2),(169,4),(136,5),(105,2),(104,4),(71,3),(72,7),(105,2),(104,2),(103,7),(136,3),(137,1),(169,2),(168,2),]
[(180,0),(148,2),(147,6),(178,1),(210,7),(243,2),(242,3),(243,0),(211,0),(179,3),(180,7),(213,1),(245,7),(278,5),(247,4),(214,1),(246,4),(213,7),(246,2),(245,5),(214,2),(213,0),(181,5),(150,0),(118,3),(119,0),(87,1),(119,2),(118,2),(117,6),(148,2),(147,4),(114,4),(81,1),(113,2),(112,5),(81,6),(112,2),(111,1),(143,7),(176,0),(144,0),(112,0),(80,7),(113,2),(112,7),(145,4),(112,5),(81,5),(50,5),(19,2),(18,7),(51,2),(50,5),(19,7),(52,2),(51,7),(84,5),(53,3),(54,6),(85,2),(84,7),(117,4),(84,6),]
[(182,3),(183,0),(151,3),(152,0),(120,3),(121,7),(154,0),(122,1),(154,0),(122,4),(89,4),(56,0),(24,2),(23,7),(56,1),(88,1),(120,6),(151,5),(120,4),(87,4),(54,4),(21,6),(52,3),(53,6),(84,4),(51,7),(84,2),(83,3),(84,3),(85,7),(118,5),(87,3),(88,2),(87,5),(56,3),(57,4),(24,6),(55,5),(24,7),(57,5),(26,3),(27,3),(28,2),(27,7),(60,7),(93,4),(60,5),(29,2),(28,3),(29,7),(62,4),(29,1),(61,2),(60,4),(27,1),(59,0),(27,3),(28,1),(60,5),(29,3),(30,3),(31,2),(30,2),(29,1),]
[(180,0),(148,4),(115,3),(116,7),(149,2),(148,7),(181,6),(212,0),(180,1),(212,1),(244,0),(212,3),(213,2),(212,0),(180,4),(147,5),(116,5),(85,5),(54,6),(85,1),(117,7),(150,3),(151,5),(120,2),(119,5),(88,6),(119,7),(152,7),(185,7),(218,4),(185,5),(154,7),(187,5),(156,6),(187,2),(186,6),(217,6),(248,5),(217,6),(248,5),(217,2),(216,0),(184,7),(217,0),(185,4),(152,2),(151,5),(120,1),(152,1),(184,4),(151,3),(152,4),(119,4),(86,6),(117,0),(85,1),(117,6),(148,0),(116,0),(84,4),(51,4),(18,2),(17,6),(48,3),]
[(199,0),(167,6),(198,4),(165,7),(198,1),(230,6),(261,3),(262,6),(293,6),(324,0),(292,7),(325,5),(294,7),(327,6),(358,2),(357,3),(358,2),(357,5),(326,4),(293,7),(326,5),(295,3),(296,4),(263,7),(296,1),(328,6),(359,5),(328,4),(295,0),(263,5),(232,2),(231,0),(199,4),(166,5),(135,4),(102,0),(70,4),(37,4),(4,7),(37,7),(70,4),(37,6),(68,5),(37,3),(38,0),(6,1),(38,4),(5,3),(6,7),(39,1),(71,7),(104,0),(72,5),(41,5),(10,1),(42,4),(9,1),(41,1),(73,5),(42,4),(9,1),(41,1),(73,7),(106,4),]
[(182,3),(183,4),(150,5),(119,4),(86,4),(53,4),(20,2),(19,2),(18,7),(51,3),(52,5),(21,2),(20,6),(51,1),(83,6),(114,6),(145,4),(112,3),(113,5),(82,2),(81,4),(48,1),(80,3),(81,6),(112,0),(80,4),(47,7),(80,2),(79,2),(78,5),(47,3),(48,0),(16,3),(17,7),(50,6),(81,4),(48,7),(81,5),(50,5),(19,6),(50,5),(19,7),(52,1),(84,1),(116,0),(84,5),(53,1),(85,6),(116,5),(85,7),(118,5),(87,2),(86,6),(117,4),(84,1),(116,0),(84,7),(117,1),(149,3),(150,2),(149,4),(116,2),(115,3),(116,0),]
[(180,6),(211,4),(178,5),(147,4),(114,5),(83,7),(116,1),(148,0),(116,4),(83,5),(52,1),(84,1),(116,7),(149,3),(150,4),(117,2),(116,6),(147,3),(148,5),(117,0),(85,7),(118,5),(87,7),(120,4),(87,6),(118,6),(149,5),(118,7),(151,6),(182,7),(215,0),(183,1),(215,3),(216,2),(215,7),(248,2),(247,6),(278,1),(310,4),(277,0),(245,7),(278,6),(309,3),(310,1),(342,2),(341,0),(309,4),(276,5),(245,3),(246,2),(245,1),(277,0),(245,1),(277,1),(309,6),(340,0),(308,3),(309,2),(308,2),(307,2),(306,3),(307,4),(274,5),(243,2),]
