arguments: 54 39 3 -0.290281 0.161229 -0.340117 -0.0911662
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(180,3)(182,1)(199,1)(226,1)(250,7)(268,1)(298,1)(330,6)(360,6)(394,6)(436,6)(474,6)(513,6)(555,6)(599,6)(630,6)(654,6)(669,2)(667,4)(650,4)(632,4)(613,4)(589,0)(550,0)(509,0)(468,0)(430,0)(387,4)(347,4)(306,0)(264,0)(226,4)(201,4)(184,2)(172,2)(172,6)(191,6)(208,6)(223,6)(245,6)(277,1)(319,1)(363,1)(408,1)(456,1)(501,6)(543,1)(580,1)(613,1)(631,6)(642,6)(651,7)(653,7)(657,1)(665,6)(676,1)(681,1)(685,1)(686,6)(687,1)(691,6)(694,2)(694,5)(693,0)

[(199,0),(167,2),(166,3),(167,4),(134,7),(167,7),(200,0),(168,7),(201,4),(168,3),(169,5),(138,2),(137,1),(169,4),(136,0),(104,1),(136,1),(168,7),(201,0),(169,3),(170,1),(202,3),(203,2),(202,3),(203,0),(171,6),(202,3),(203,4),(170,1),(202,4),(169,5),(138,3),(139,0),(107,4),(74,4),(41,7),(74,4),(41,6),(72,1),(104,5),(73,2),(72,4),(39,4),(6,6),(37,7),(70,5),(39,0),(7,1),(39,5),(8,1),(40,1),(72,7),(105,1),(137,6),(168,7),(201,2),(200,0),(168,3),(169,5),(138,2),(137,4),(104,6),(135,4),(102,5),]
[(250,5),(219,4),(186,2),(185,4),(152,0),(120,6),(151,0),(119,7),(152,2),(151,6),(182,5),(151,1),(183,0),(151,2),(150,2),(149,6),(180,4),(147,1),(179,5),(148,7),(181,6),(212,0),(180,0),(148,6),(179,1),(211,5),(180,0),(148,0),(116,1),(148,5),(117,4),(84,4),(51,5),(20,3),(21,6),(52,7),(85,6),(116,5),(85,5),(54,2),(53,5),(22,2),(21,6),(52,1),(84,1),(116,0),(84,5),(53,3),(54,3),(55,6),(86,0),(54,2),(53,7),(86,4),(53,2),(52,4),(19,2),(18,3),(19,7),(52,1),(84,7),(117,7),(150,6),(181,4),]
[(226,3),(227,3),(228,7),(261,6),(292,1),(324,7),(357,3),(358,5),(327,3),(328,7),(361,4),(328,1),(360,3),(361,4),(328,7),(361,6),(392,5),(361,1),(393,6),(424,2),(423,5),(392,0),(360,2),(359,1),(391,7),(424,5),(393,4),(360,7),(393,3),(394,5),(363,7),(396,2),(395,7),(428,7),(461,2),(460,3),(461,1),(493,0),(461,6),(492,7),(525,7),(558,2),(557,4),(524,3),(525,5),(494,0),(462,2),(461,3),(462,6),(493,7),(526,2),(525,4),(492,2),(491,7),(524,3),(525,2),(524,3),(525,4),(492,1),(524,4),(491,2),(490,6),(521,3),(522,1),]
[(226,0),(194,2),(193,3),(194,0),(162,1),(194,7),(227,0),(195,6),(226,4),(193,0),(161,2),(160,5),(129,4),(96,3),(97,4),(64,3),(65,3),(66,5),(35,0),(3,2),(2,6),(33,3),(34,3),(35,2),(34,7),(67,0),(35,0),(3,6),(34,5),(3,3),(4,3),(5,6),(36,6),(67,7),(100,5),(69,5),(38,1),(70,5),(39,3),(40,6),(71,2),(70,2),(69,2),(68,3),(69,3),(70,0),(38,4),(5,3),(6,2),(5,6),(36,2),(35,1),(67,5),(36,7),(69,6),(100,0),(68,0),(36,6),(67,7),(100,1),(132,1),(164,1),(196,7),(229,1),]
[(199,5),(168,4),(135,3),(136,2),(135,0),(103,3),(104,2),(103,4),(70,7),(103,2),(102,4),(69,0),(37,5),(6,6),(37,4),(4,2),(3,6),(34,6),(65,3),(66,3),(67,4),(34,5),(3,1),(35,4),(2,6),(33,3),(34,0),(2,2),(1,3),(2,2),(1,6),(32,5),(1,3),(2,2),(1,7),(34,5),(3,7),(36,5),(5,7),(38,4),(5,6),(36,0),(4,2),(3,2),(2,7),(35,3),(36,1),(68,0),(36,2),(35,7),(68,5),(37,1),(69,1),(101,1),(133,3),(134,7),(167,7),(200,3),(201,2),(200,7),(233,4),(200,1),(232,0),(200,0),]
[(250,1),(282,1),(314,6),(345,0),(313,5),(282,4),(249,1),(281,7),(314,4),(281,4),(248,0),(216,1),(248,3),(249,1),(281,5),(250,0),(218,2),(217,0),(185,5),(154,7),(187,0),(155,6),(186,5),(155,1),(187,2),(186,4),(153,1),(185,4),(152,4),(119,0),(87,7),(120,3),(121,6),(152,4),(119,0),(87,4),(54,2),(53,2),(52,2),(51,0),(19,6),(50,5),(19,3),(20,6),(51,2),(50,6),(81,7),(114,7),(147,7),(180,4),(147,1),(179,4),(146,0),(114,3),(115,7),(148,3),(149,1),(181,7),(214,4),(181,3),(182,7),(215,2),(214,3),(215,6),]
[(199,4),(166,7),(199,6),(230,4),(197,3),(198,3),(199,2),(198,5),(167,2),(166,6),(197,4),(164,5),(133,4),(100,5),(69,1),(101,2),(100,0),(68,6),(99,3),(100,5),(69,6),(100,0),(68,7),(101,6),(132,6),(163,0),(131,5),(100,7),(133,5),(102,4),(69,4),(36,6),(67,4),(34,0),(2,1),(34,4),(1,3),(2,3),(3,7),(36,7),(69,7),(102,0),(70,0),(38,3),(39,2),(38,1),(70,7),(103,2),(102,5),(71,3),(72,4),(39,3),(40,1),(72,5),(41,6),(72,0),(40,5),(9,1),(41,2),(40,6),(71,4),(38,5),(7,7),(40,2),]
[(226,6),(257,0),(225,4),(192,7),(225,3),(226,5),(195,1),(227,0),(195,5),(164,2),(163,2),(162,0),(130,3),(131,0),(99,7),(132,4),(99,6),(130,7),(163,7),(196,3),(197,6),(228,7),(261,5),(230,0),(198,2),(197,5),(166,6),(197,0),(165,2),(164,1),(196,7),(229,7),(262,2),(261,5),(230,7),(263,7),(296,1),(328,7),(361,7),(394,4),(361,1),(393,2),(392,5),(361,5),(330,4),(297,0),(265,2),(264,2),(263,0),(231,6),(262,7),(295,3),(296,6),(327,1),(359,5),(328,5),(297,3),(298,5),(267,7),(300,7),(333,7),(366,1),(398,7),(431,6),]
[(250,1),(282,1),(314,5),(283,0),(251,4),(218,1),(250,2),(249,5),(218,0),(186,0),(154,6),(185,5),(154,3),(155,6),(186,2),(185,7),(218,7),(251,0),(219,4),(186,0),(154,1),(186,2),(185,0),(153,6),(184,6),(215,4),(182,7),(215,0),(183,3),(184,6),(215,4),(182,7),(215,0),(183,2),(182,2),(181,6),(212,6),(243,6),(274,3),(275,0),(243,0),(211,7),(244,6),(275,5),(244,2),(243,7),(276,0),(244,1),(276,2),(275,7),(308,6),(339,5),(308,6),(339,0),(307,5),(276,4),(243,6),(274,0),(242,6),(273,3),(274,6),(305,0),(273,6),(304,3),]
[(250,2),(249,1),(281,2),(280,5),(249,7),(282,4),(249,2),(248,1),(280,2),(279,4),(246,6),(277,2),(276,6),(307,0),(275,7),(308,7),(341,3),(342,5),(311,4),(278,1),(310,7),(343,7),(376,3),(377,7),(410,6),(441,3),(442,7),(475,7),(508,2),(507,6),(538,3),(539,6),(570,5),(539,0),(507,5),(476,0),(444,5),(413,4),(380,2),(379,1),(411,7),(444,1),(476,4),(443,6),(474,1),(506,4),(473,6),(504,1),(536,6),(567,2),(566,2),(565,5),(534,3),(535,4),(502,5),(471,3),(472,5),(441,5),(410,6),(441,4),(408,5),(377,2),(376,4),(343,7),]
