arguments: 54 39 3 -0.522614 -0.0377078 -0.0206431 -0.000341182
processing file :../birl_data/54_39_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.63076, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.68491, -13.69654, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.73287, -0.00034, -0.00034, -0.00034, -13.06043, -2.39128, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.44913, -5.38248, -0.00034, -4.07157, -17.92954, -0.00034, -4.16858, -3.77104, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.98292, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -5.60478, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.27844, -12.74815, -1.20393, -1.83472, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.18737, -17.92600, -0.41960, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -17.55957, -7.76362, -0.00034, -14.40396, -4.65103, -0.00034, -3.46609, -0.00034, -0.00034, -13.03352, -13.98384, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.09000, -21.33038, -1.79807, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.85084, -2.52276, -0.00034, -2.61461, -0.00034, -0.00034, -0.00034, -0.00034, -6.44621, -2.01252, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.83871, -9.13231, -0.20726, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.44199, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.60549, -0.09087, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.07142, -4.82888, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -7.41695, -5.32681, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.35703, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.78786, -4.36372, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -6.63463, -4.64639, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -1.05042, -0.54103, -0.00034, -0.07954, -0.62085, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.13846, -1.68773, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.62403, -4.49601, -20.95109, -0.59273, -0.00034, -1.00827, -7.45085, -0.00034, -0.00034, -0.00034, -0.00034, -18.63826, -18.64181, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.91863, -7.45052, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.36464, -0.00034, -7.59219, -0.00034, -0.00034, -2.27728, -20.72520, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -15.40498, -11.39992, -0.00034, -3.50492, -8.26869, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.54880, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.33553, -0.00034, -0.00034, -0.00034, -0.48342, -3.24602, -0.00034, -0.00034, -0.00034, -2.74578, -0.65894, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.38475, -2.35673, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.28263, -0.00034, -0.00034, -0.00034, -0.00034, -9.98153, -0.38662, -0.00034, -0.26583, -0.00034, -0.00034, -0.00034, -7.84314, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.67546, -12.33819, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.28836, -0.00034, -0.00034, -0.00034, -10.39762, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.87176, -1.15559, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.83196, -2.96295, -14.20369, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.85937, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.19589, -0.00794, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -11.42364, -0.53357, -0.00034, -0.00034, -0.00034, -0.00034, -6.37449, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.05557, -23.96466, -0.12301, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -10.41034, -1.12962, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.18316, -0.78580, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.18591, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.08801, -0.00034, -0.00034, -0.00034, -0.30517, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.12848, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.66564, -11.38093, -3.88511, -0.86744, -6.15634, -10.04620, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -8.20228, -3.98895, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(173,5),(142,2),(141,5),(110,1),(142,2),(141,5),(110,2),(109,3),(110,3),(111,7),(144,7),(177,3),(178,7),(211,1),(243,5),(212,5),(181,7),(214,5),(183,1),(215,0),(183,1),(215,7),(248,6),(279,5),(248,6),(279,5),(248,1),(280,4),(247,7),(280,7),(313,0),(281,7),(314,1),(346,6),(377,0),(345,7),(378,0),(346,4),(313,7),(346,0),(314,1),(346,4),(313,5),(282,5),(251,6),(282,0),(250,7),(283,7),(316,7),(349,5),(318,2),(317,2),(316,7),(349,7),(382,5),(351,0),(319,2),(318,0),(286,7),(319,2),(318,5),(287,0),(255,6),(286,0),(254,3),(255,0),(223,6),(254,0),(222,5),]
[(174,5),(143,2),(142,3),(143,4),(110,0),(78,0),(46,4),(13,1),(45,2),(44,6),(75,3),(76,3),(77,6),(108,7),(141,1),(173,5),(142,4),(109,7),(142,0),(110,2),(109,6),(140,7),(173,5),(142,6),(173,4),(140,2),(139,2),(138,4),(105,4),(72,1),(104,0),(72,0),(40,4),(7,1),(39,4),(6,2),(5,1),(37,2),(36,4),(3,6),(34,5),(3,7),(36,4),(3,6),(34,6),(65,4),(32,1),(64,7),(97,4),(64,3),(65,1),(97,2),(96,1),(128,7),(161,2),(160,0),(128,3),(129,6),(160,1),(192,1),(224,0),(192,3),(193,1),(225,7),(258,3),(259,0),(227,7),(260,6),(291,2),]
[(174,0),(142,6),(173,4),(140,2),(139,0),(107,1),(139,3),(140,7),(173,0),(141,0),(109,1),(141,3),(142,5),(111,4),(78,7),(111,4),(78,6),(109,6),(140,0),(108,5),(77,1),(109,4),(76,4),(43,3),(44,4),(11,1),(43,5),(12,3),(13,3),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,6),(77,3),(78,3),(79,0),(47,1),(79,7),(112,0),(80,2),(79,2),(78,7),(111,1),(143,5),(112,7),(145,6),(176,0),(144,0),(112,0),(80,5),(49,5),(18,6),(49,2),(48,6),(79,5),(48,0),(16,1),(48,7),(81,4),(48,0),(16,1),(48,6),(79,6),(110,0),(78,6),]
[(173,0),(141,0),(109,4),(76,0),(44,4),(11,6),(42,7),(75,3),(76,4),(43,1),(75,1),(107,4),(74,2),(73,6),(104,6),(135,0),(103,5),(72,7),(105,7),(138,5),(107,2),(106,7),(139,6),(170,5),(139,0),(107,7),(140,3),(141,3),(142,2),(141,2),(140,5),(109,2),(108,0),(76,0),(44,4),(11,6),(42,1),(74,3),(75,6),(106,3),(107,7),(140,0),(108,4),(75,1),(107,0),(75,0),(43,1),(75,5),(44,7),(77,1),(109,4),(76,2),(75,6),(106,2),(105,0),(73,0),(41,3),(42,3),(43,0),(11,1),(43,7),(76,6),(107,2),(106,2),(105,3),(106,3),(107,1),(139,6),(170,0),]
[(173,4),(140,0),(108,6),(139,3),(140,7),(173,4),(140,3),(141,5),(110,4),(77,0),(45,4),(12,3),(13,3),(14,2),(13,2),(12,6),(43,2),(42,3),(43,4),(10,3),(11,3),(12,6),(43,7),(76,0),(44,1),(76,6),(107,5),(76,3),(77,6),(108,6),(139,5),(108,0),(76,0),(44,3),(45,0),(13,7),(46,3),(47,5),(16,6),(47,6),(78,7),(111,6),(142,4),(109,6),(140,5),(109,5),(78,3),(79,6),(110,5),(79,1),(111,1),(143,4),(110,4),(77,6),(108,5),(77,7),(110,1),(142,0),(110,3),(111,3),(112,3),(113,5),(82,0),(50,3),(51,7),(84,1),(116,3),(117,7),(150,4),]
[(174,5),(143,3),(144,4),(111,2),(110,1),(142,3),(143,0),(111,7),(144,1),(176,1),(208,6),(239,5),(208,0),(176,6),(207,3),(208,7),(241,5),(210,5),(179,7),(212,5),(181,7),(214,7),(247,0),(215,0),(183,3),(184,2),(183,6),(214,3),(215,2),(214,6),(245,6),(276,5),(245,2),(244,2),(243,0),(211,7),(244,0),(212,7),(245,1),(277,0),(245,0),(213,3),(214,7),(247,1),(279,0),(247,6),(278,0),(246,5),(215,5),(184,5),(153,0),(121,5),(90,3),(91,0),(59,1),(91,2),(90,2),(89,5),(58,4),(25,1),(57,4),(24,2),(23,6),(54,0),(22,2),(21,2),(20,2),(19,3),(20,6),]
[(173,5),(142,2),(141,1),(173,4),(140,4),(107,6),(138,5),(107,7),(140,4),(107,4),(74,3),(75,5),(44,6),(75,0),(43,5),(12,6),(43,3),(44,6),(75,6),(106,1),(138,5),(107,2),(106,0),(74,5),(43,3),(44,3),(45,0),(13,2),(12,1),(44,1),(76,4),(43,5),(12,7),(45,0),(13,3),(14,3),(15,2),(14,2),(13,7),(46,5),(15,6),(46,1),(78,6),(109,5),(78,6),(109,5),(78,6),(109,2),(108,3),(109,4),(76,5),(45,2),(44,3),(45,2),(44,0),(12,3),(13,1),(45,0),(13,3),(14,1),(46,3),(47,4),(14,7),(47,1),(79,4),(46,7),(79,5),(48,5),(17,7),]
[(177,6),(208,0),(176,7),(209,1),(241,5),(210,7),(243,2),(242,3),(243,6),(274,0),(242,1),(274,5),(243,3),(244,1),(276,1),(308,3),(309,7),(342,1),(374,0),(342,6),(373,6),(404,5),(373,0),(341,5),(310,2),(309,4),(276,0),(244,1),(276,2),(275,2),(274,3),(275,2),(274,3),(275,2),(274,5),(243,6),(274,1),(306,0),(274,6),(305,7),(338,5),(307,3),(308,0),(276,5),(245,7),(278,1),(310,5),(279,5),(248,3),(249,2),(248,4),(215,2),(214,4),(181,4),(148,4),(115,5),(84,1),(116,6),(147,5),(116,7),(149,1),(181,0),(149,1),(181,5),(150,2),(149,7),(182,2),(181,7),(214,4),]
[(174,0),(142,6),(173,0),(141,0),(109,5),(78,2),(77,3),(78,7),(111,1),(143,0),(111,2),(110,7),(143,0),(111,1),(143,3),(144,7),(177,0),(145,2),(144,4),(111,5),(80,1),(112,6),(143,4),(110,3),(111,4),(78,1),(110,3),(111,1),(143,0),(111,1),(143,0),(111,4),(78,1),(110,6),(141,1),(173,5),(142,4),(109,1),(141,2),(140,0),(108,7),(141,0),(109,2),(108,0),(76,1),(108,7),(141,1),(173,4),(140,5),(109,4),(76,4),(43,5),(12,3),(13,7),(46,6),(77,1),(109,3),(110,3),(111,2),(110,1),(142,2),(141,4),(108,3),(109,4),(76,2),(75,6),(106,5),(75,1),(107,3),]
[(181,6),(212,3),(213,6),(244,5),(213,3),(214,5),(183,1),(215,3),(216,3),(217,4),(184,5),(153,0),(121,3),(122,1),(154,3),(155,5),(124,3),(125,4),(92,1),(124,0),(92,7),(125,0),(93,7),(126,1),(158,7),(191,1),(223,1),(255,1),(287,4),(254,7),(287,2),(286,3),(287,6),(318,6),(349,1),(381,0),(349,3),(350,5),(319,0),(287,0),(255,1),(287,6),(318,6),(349,7),(382,0),(350,3),(351,4),(318,5),(287,0),(255,2),(254,5),(223,0),(191,1),(223,0),(191,0),(159,1),(191,2),(190,6),(221,3),(222,5),(191,6),(222,3),(223,1),(255,4),(222,2),(221,7),(254,5),(223,2),(222,2),]
[(174,5),(143,2),(142,6),(173,0),(141,5),(110,3),(111,3),(112,0),(80,4),(47,1),(79,3),(80,2),(79,3),(80,2),(79,4),(46,0),(14,6),(45,4),(12,3),(13,6),(44,2),(43,1),(75,6),(106,2),(105,2),(104,5),(73,5),(42,6),(73,7),(106,5),(75,2),(74,4),(41,0),(9,6),(40,7),(73,3),(74,4),(41,6),(72,3),(73,2),(72,5),(41,2),(40,7),(73,5),(42,3),(43,2),(42,5),(11,6),(42,1),(74,6),(105,3),(106,7),(139,0),(107,6),(138,4),(105,4),(72,5),(41,3),(42,4),(9,6),(40,1),(72,3),(73,6),(104,2),(103,6),(134,4),(101,7),(134,2),(133,0),]
[(174,7),(207,1),(239,3),(240,7),(273,0),(241,2),(240,2),(239,5),(208,1),(240,4),(207,1),(239,5),(208,5),(177,1),(209,4),(176,3),(177,6),(208,6),(239,3),(240,2),(239,3),(240,7),(273,3),(274,7),(307,1),(339,6),(370,3),(371,0),(339,1),(371,4),(338,7),(371,5),(340,4),(307,6),(338,4),(305,5),(274,7),(307,4),(274,4),(241,0),(209,1),(241,1),(273,5),(242,3),(243,2),(242,6),(273,7),(306,2),(305,5),(274,6),(305,3),(306,1),(338,0),(306,2),(305,0),(273,1),(305,7),(338,5),(307,7),(340,4),(307,7),(340,7),(373,6),(404,3),(405,6),(436,5),(405,6),(436,5),(405,5),]
[(177,4),(144,2),(143,0),(111,3),(112,7),(145,1),(177,1),(209,2),(208,5),(177,0),(145,1),(177,5),(146,7),(179,2),(178,4),(145,2),(144,5),(113,6),(144,0),(112,1),(144,2),(143,0),(111,1),(143,7),(176,5),(145,0),(113,7),(146,3),(147,7),(180,6),(211,6),(242,2),(241,5),(210,0),(178,0),(146,1),(178,1),(210,2),(209,0),(177,3),(178,3),(179,2),(178,5),(147,6),(178,7),(211,2),(210,6),(241,1),(273,5),(242,0),(210,4),(177,6),(208,5),(177,7),(210,1),(242,6),(273,0),(241,7),(274,2),(273,6),(304,5),(273,5),(242,7),(275,3),(276,1),(308,2),(307,6),(338,4),(305,0),]
