arguments: 33 9 3 -0.0229394 -0.119692 -0.386551 -0.166955
processing file :../birl_data/33_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(129,7),(162,1),(194,6),(225,4),(192,3),(193,6),(224,7),(257,3),(258,4),(225,2),(224,5),(193,2),(192,1),(224,1),(256,1),(288,7),(321,3),(322,7),(355,2),(354,7),(387,4),(354,3),(355,4),(322,4),(289,1),(321,2),(320,3),(321,5),(290,1),(322,6),(353,0),(321,0),(289,1),(321,6),(352,7),(385,5),(354,0),(322,2),(321,6),(352,7),(385,2),(384,0),(352,7),(385,1),(417,7),(450,7),(483,6),(514,7),(547,5),(516,2),(515,1),(547,3),(548,2),(547,0),(515,0),(483,4),(450,4),(417,5),(386,3),(387,3),(388,2),(387,5),(356,3),(357,7),(390,2),(389,3),(390,5),(359,4),(326,0),(294,3),(295,4),(262,3),(263,4),(230,5),(199,7),(232,4),(199,0),(167,5),(136,5),(105,2),(104,4),(71,4),(38,0),(6,6),(37,4),]
[(129,2),(128,7),(161,7),(194,7),(227,6),(258,3),(259,3),(260,3),(261,6),(292,0),(260,2),(259,3),(260,7),(293,3),(294,5),(263,5),(232,4),(199,2),(198,7),(231,3),(232,0),(200,0),(168,7),(201,5),(170,4),(137,4),(104,1),(136,7),(169,5),(138,0),(106,0),(74,4),(41,7),(74,2),(73,4),(40,5),(9,1),(41,1),(73,4),(40,0),(8,3),(9,7),(42,5),(11,2),(10,2),(9,2),(8,6),(39,3),(40,1),(72,3),(73,4),(40,1),(72,5),(41,2),(40,0),(8,7),(41,3),(42,6),(73,4),(40,5),(9,7),(42,7),(75,2),(74,6),(105,2),(104,5),(73,3),(74,3),(75,2),(74,1),(106,3),(107,7),(140,3),(141,4),(108,7),(141,3),(142,4),(109,1),(141,4),(108,7),(141,4),(108,5),(77,6),(108,3),(109,4),]
[(166,3),(167,1),(199,6),(230,4),(197,0),(165,1),(197,4),(164,4),(131,0),(99,3),(100,6),(131,5),(100,2),(99,5),(68,2),(67,4),(34,1),(66,0),(34,1),(66,6),(97,0),(65,2),(64,3),(65,4),(32,3),(33,6),(64,3),(65,1),(97,6),(128,1),(160,5),(129,1),(161,3),(162,3),(163,3),(164,0),(132,1),(164,0),(132,6),(163,1),(195,1),(227,4),(194,2),(193,5),(162,1),(194,0),(162,2),(161,4),(128,1),(160,5),(129,7),(162,6),(193,1),(225,3),(226,0),(194,7),(227,6),(258,0),(226,0),(194,1),(226,2),(225,1),(257,4),(224,7),(257,7),(290,6),(321,0),(289,0),(257,0),(225,7),(258,2),(257,1),(289,2),(288,7),(321,0),(289,7),(322,0),(290,3),(291,5),(260,6),(291,6),(322,5),(291,1),(323,3),(324,5),]
[(166,3),(167,4),(134,3),(135,0),(103,6),(134,2),(133,2),(132,4),(99,3),(100,1),(132,7),(165,0),(133,2),(132,7),(165,0),(133,7),(166,4),(133,5),(102,1),(134,5),(103,3),(104,2),(103,4),(70,6),(101,1),(133,7),(166,2),(165,2),(164,0),(132,4),(99,7),(132,0),(100,7),(133,0),(101,1),(133,7),(166,2),(165,6),(196,3),(197,0),(165,0),(133,6),(164,1),(196,5),(165,5),(134,1),(166,3),(167,2),(166,7),(199,2),(198,1),(230,0),(198,7),(231,6),(262,6),(293,0),(261,7),(294,1),(326,5),(295,0),(263,3),(264,0),(232,1),(264,6),(295,0),(263,2),(262,1),(294,4),(261,2),(260,5),(229,5),(198,4),(165,4),(132,7),(165,1),(197,3),(198,1),(230,1),(262,2),(261,4),(228,4),(195,4),(162,4),(129,3),(130,4),]
[(129,5),(98,4),(65,6),(96,7),(129,4),(96,1),(128,7),(161,0),(129,6),(160,0),(128,5),(97,3),(98,7),(131,0),(99,6),(130,3),(131,4),(98,0),(66,3),(67,7),(100,3),(101,1),(133,6),(164,0),(132,0),(100,2),(99,7),(132,6),(163,3),(164,4),(131,7),(164,5),(133,5),(102,7),(135,5),(104,3),(105,1),(137,5),(106,3),(107,3),(108,1),(140,4),(107,4),(74,0),(42,6),(73,0),(41,5),(10,3),(11,1),(43,6),(74,2),(73,1),(105,3),(106,5),(75,3),(76,5),(45,0),(13,7),(46,3),(47,1),(79,2),(78,0),(46,2),(45,4),(12,1),(44,1),(76,1),(108,6),(139,7),(172,7),(205,2),(204,6),(235,3),(236,0),(204,2),(203,6),(234,6),(265,0),(233,7),(266,0),(234,7),(267,6),(298,1),(330,0),(298,3),]
[(142,2),(141,5),(110,1),(142,0),(110,2),(109,4),(76,6),(107,3),(108,7),(141,6),(172,5),(141,5),(110,0),(78,4),(45,4),(12,3),(13,3),(14,7),(47,1),(79,2),(78,1),(110,4),(77,5),(46,4),(13,6),(44,5),(13,1),(45,0),(13,2),(12,1),(44,2),(43,6),(74,7),(107,5),(76,6),(107,6),(138,2),(137,1),(169,6),(200,2),(199,0),(167,3),(168,4),(135,1),(167,1),(199,2),(198,1),(230,1),(262,1),(294,4),(261,4),(228,2),(227,1),(259,6),(290,0),(258,3),(259,2),(258,1),(290,0),(258,3),(259,1),(291,5),(260,1),(292,4),(259,3),(260,1),(292,4),(259,0),(227,3),(228,7),(261,2),(260,5),(229,0),(197,1),(229,2),(228,3),(229,4),(196,6),(227,5),(196,7),(229,7),(262,3),(263,1),(295,1),(327,2),]
[(157,7),(190,0),(158,5),(127,2),(126,3),(127,0),(95,1),(127,2),(126,2),(125,4),(92,4),(59,4),(26,6),(57,6),(88,3),(89,6),(120,2),(119,1),(151,5),(120,6),(151,5),(120,1),(152,0),(120,0),(88,1),(120,4),(87,5),(56,5),(25,3),(26,1),(58,6),(89,7),(122,1),(154,2),(153,2),(152,1),(184,5),(153,5),(122,5),(91,1),(123,2),(122,3),(123,6),(154,7),(187,1),(219,0),(187,7),(220,6),(251,6),(282,3),(283,1),(315,4),(282,7),(315,3),(316,4),(283,4),(250,5),(219,1),(251,6),(282,4),(249,3),(250,4),(217,3),(218,1),(250,5),(219,4),(186,5),(155,0),(123,6),(154,6),(185,6),(216,2),(215,2),(214,5),(183,2),(182,5),(151,5),(120,1),(152,4),(119,2),(118,5),(87,7),(120,1),(152,5),(121,6),]
[(166,1),(198,0),(166,1),(198,5),(167,5),(136,2),(135,5),(104,7),(137,5),(106,3),(107,4),(74,6),(105,0),(73,3),(74,6),(105,6),(136,0),(104,1),(136,2),(135,2),(134,0),(102,4),(69,6),(100,4),(67,1),(99,4),(66,3),(67,2),(66,6),(97,2),(96,7),(129,0),(97,2),(96,1),(128,5),(97,6),(128,5),(97,0),(65,6),(96,3),(97,0),(65,7),(98,6),(129,1),(161,6),(192,1),(224,0),(192,3),(193,2),(192,5),(161,4),(128,3),(129,2),(128,7),(161,1),(193,5),(162,5),(131,7),(164,1),(196,3),(197,6),(228,1),(260,5),(229,7),(262,5),(231,0),(199,7),(232,7),(265,5),(234,4),(201,7),(234,2),(233,5),(202,1),(234,1),(266,3),(267,4),(234,7),(267,1),(299,4),(266,0),(234,1),(266,0),(234,2),(233,4),]
[(168,6),(199,2),(198,6),(229,3),(230,7),(263,0),(231,7),(264,5),(233,4),(200,0),(168,7),(201,2),(200,4),(167,4),(134,0),(102,4),(69,0),(37,1),(69,2),(68,2),(67,7),(100,4),(67,7),(100,3),(101,1),(133,2),(132,7),(165,2),(164,0),(132,4),(99,2),(98,6),(129,3),(130,5),(99,2),(98,3),(99,2),(98,6),(129,5),(98,3),(99,0),(67,0),(35,4),(2,1),(34,6),(65,6),(96,5),(65,7),(98,5),(67,1),(99,6),(130,0),(98,0),(66,6),(97,5),(66,2),(65,1),(97,5),(66,7),(99,1),(131,1),(163,2),(162,5),(131,5),(100,1),(132,4),(99,5),(68,4),(35,4),(2,2),(1,7),(34,4),(1,1),(33,7),(66,2),(65,7),(98,5),(67,1),(99,2),(98,7),(131,5),(100,2),(99,0),(67,5),(36,5),]
[(168,1),(200,0),(168,3),(169,1),(201,3),(202,5),(171,4),(138,5),(107,0),(75,0),(43,2),(42,1),(74,4),(41,3),(42,1),(74,0),(42,6),(73,3),(74,7),(107,7),(140,6),(171,5),(140,4),(107,1),(139,0),(107,6),(138,6),(169,1),(201,4),(168,3),(169,4),(136,0),(104,1),(136,0),(104,6),(135,5),(104,2),(103,0),(71,3),(72,3),(73,0),(41,2),(40,1),(72,7),(105,0),(73,4),(40,2),(39,0),(7,6),(38,2),(37,7),(70,4),(37,5),(6,3),(7,2),(6,2),(5,2),(4,2),(3,1),(35,5),(4,2),(3,6),(34,5),(3,7),(36,7),(69,4),(36,2),(35,6),(66,5),(35,2),(34,1),(66,2),(65,3),(66,4),(33,1),(65,5),(34,2),(33,6),(64,5),(33,0),(1,7),(34,0),(2,6),(33,0),(1,6),]
