arguments: 33 9 3 -0.0229394 -0.119692 -0.386551 -0.166955
loading features...

[(76,7),(109,6),(140,1),(172,6),(203,1),(235,7),(268,5),(237,6),(268,5),(237,7),(270,0),(238,0),(206,4),(173,3),(174,4),(141,2),(140,4),(107,6),(138,3),(139,1),(171,1),(203,0),(171,5),(140,2),(139,2),(138,0),(106,4),(73,0),(41,6),(72,4),(39,2),(38,6),(69,0),(37,7),(70,0),(38,2),(37,4),(4,6),(35,7),(68,6),(99,5),(68,7),(101,3),(102,6),(133,7),(166,0),(134,2),(133,4),(100,0),(68,2),(67,0),(35,3),(36,4),(3,7),(36,2),(35,3),(36,3),(37,3),(38,5),(7,7),(40,1),(72,6),(103,0),(71,3),(72,5),(41,6),(72,0),(40,1),(72,3),(73,2),(72,5),(41,6),(72,1),(104,7),(137,6),(168,6),(199,0),(167,5),(136,0),(104,4),(71,1),(103,4),(70,0),(38,6),(69,7),(102,0),(70,6),(101,6),(132,0),(100,5),]
[(120,3),(121,2),(120,7),(153,2),(152,0),(120,5),(89,3),(90,3),(91,1),(123,0),(91,6),(122,4),(89,2),(88,5),(57,7),(90,1),(122,1),(154,5),(123,1),(155,3),(156,2),(155,0),(123,2),(122,1),(154,7),(187,0),(155,4),(122,6),(153,1),(185,1),(217,4),(184,2),(183,7),(216,3),(217,3),(218,2),(217,4),(184,4),(151,4),(118,2),(117,5),(86,2),(85,5),(54,4),(21,7),(54,5),(23,3),(24,6),(55,7),(88,2),(87,4),(54,2),(53,2),(52,1),(84,5),(53,2),(52,2),(51,3),(52,7),(85,7),(118,2),(117,3),(118,1),(150,6),(181,3),(182,1),(214,2),(213,6),(244,0),(212,3),(213,2),(212,5),(181,0),(149,0),(117,2),(116,3),(117,7),(150,7),(183,4),(150,1),(182,2),(181,7),(214,5),(183,6),(214,0),(182,3),(183,2),(182,5),(151,4),(118,6),]
[(76,0),(44,6),(75,7),(108,6),(139,6),(170,1),(202,7),(235,6),(266,6),(297,7),(330,4),(297,3),(298,3),(299,7),(332,6),(363,4),(330,1),(362,7),(395,5),(364,2),(363,6),(394,5),(363,1),(395,1),(427,7),(460,2),(459,5),(428,0),(396,3),(397,3),(398,5),(367,3),(368,1),(400,5),(369,2),(368,5),(337,2),(336,6),(367,4),(334,5),(303,1),(335,1),(367,6),(398,2),(397,4),(364,1),(396,3),(397,6),(428,6),(459,6),(490,7),(523,0),(491,2),(490,4),(457,3),(458,3),(459,1),(491,4),(458,5),(427,5),(396,0),(364,6),(395,7),(428,3),(429,3),(430,6),(461,6),(492,0),(460,1),(492,7),(525,2),(524,4),(491,6),(522,1),(554,3),(555,6),(586,5),(555,2),(554,1),(586,2),(585,2),(584,4),(551,5),(520,3),(521,2),(520,4),(487,3),(488,6),(519,2),(518,4),]
[(157,3),(158,0),(126,1),(158,4),(125,5),(94,5),(63,0),(31,6),(62,4),(29,1),(61,7),(94,5),(63,0),(31,6),(62,5),(31,2),(30,2),(29,7),(62,6),(93,3),(94,7),(127,0),(95,1),(127,1),(159,0),(127,6),(158,1),(190,7),(223,2),(222,3),(223,2),(222,4),(189,0),(157,7),(190,5),(159,6),(190,0),(158,2),(157,1),(189,4),(156,1),(188,0),(156,3),(157,1),(189,1),(221,5),(190,1),(222,0),(190,4),(157,3),(158,5),(127,2),(126,5),(95,2),(94,1),(126,1),(158,3),(159,4),(126,6),(157,3),(158,6),(189,1),(221,0),(189,6),(220,0),(188,2),(187,6),(218,5),(187,3),(188,0),(156,2),(155,4),(122,0),(90,2),(89,3),(90,1),(122,1),(154,5),(123,2),(122,3),(123,6),(154,6),(185,2),(184,3),(185,5),(154,7),(187,1),(219,7),(252,5),(221,3),]
[(142,3),(143,5),(112,3),(113,2),(112,2),(111,0),(79,5),(48,1),(80,0),(48,1),(80,4),(47,7),(80,2),(79,5),(48,6),(79,6),(110,0),(78,5),(47,1),(79,0),(47,3),(48,0),(16,3),(17,2),(16,2),(15,3),(16,7),(49,1),(81,4),(48,6),(79,4),(46,4),(13,6),(44,6),(75,3),(76,0),(44,7),(77,5),(46,2),(45,0),(13,1),(45,0),(13,1),(45,3),(46,7),(79,3),(80,6),(111,7),(144,5),(113,5),(82,2),(81,4),(48,2),(47,0),(15,6),(46,6),(77,0),(45,3),(46,4),(13,2),(12,2),(11,3),(12,2),(11,1),(43,1),(75,7),(108,1),(140,5),(109,5),(78,5),(47,1),(79,2),(78,2),(77,2),(76,4),(43,1),(75,2),(74,0),(42,6),(73,1),(105,1),(137,1),(169,3),(170,6),(201,2),(200,5),(169,1),(201,4),(168,6),(199,7),]
[(83,5),(52,6),(83,6),(114,7),(147,3),(148,6),(179,6),(210,2),(209,5),(178,2),(177,4),(144,4),(111,2),(110,5),(79,5),(48,2),(47,7),(80,5),(49,5),(18,1),(50,4),(17,1),(49,1),(81,2),(80,5),(49,7),(82,5),(51,1),(83,5),(52,5),(21,6),(52,3),(53,2),(52,2),(51,6),(82,4),(49,7),(82,0),(50,3),(51,3),(52,4),(19,7),(52,1),(84,1),(116,4),(83,0),(51,5),(20,3),(21,3),(22,3),(23,6),(54,0),(22,7),(55,2),(54,4),(21,2),(20,3),(21,3),(22,6),(53,1),(85,6),(116,2),(115,5),(84,1),(116,3),(117,5),(86,3),(87,6),(118,5),(87,4),(54,3),(55,2),(54,3),(55,5),(24,6),(55,4),(22,7),(55,6),(86,1),(118,5),(87,3),(88,2),(87,7),(120,5),(89,6),(120,5),(89,1),(121,7),(154,0),(122,0),]
[(129,7),(162,2),(161,3),(162,1),(194,2),(193,4),(160,7),(193,7),(226,1),(258,4),(225,6),(256,1),(288,0),(256,3),(257,3),(258,1),(290,2),(289,2),(288,5),(257,4),(224,0),(192,3),(193,4),(160,1),(192,3),(193,6),(224,5),(193,6),(224,3),(225,5),(194,0),(162,3),(163,1),(195,3),(196,7),(229,4),(196,1),(228,7),(261,3),(262,4),(229,3),(230,1),(262,2),(261,0),(229,2),(228,7),(261,2),(260,7),(293,3),(294,0),(262,4),(229,3),(230,5),(199,5),(168,2),(167,4),(134,4),(101,0),(69,4),(36,6),(67,7),(100,6),(131,6),(162,0),(130,3),(131,6),(162,5),(131,5),(100,5),(69,6),(100,6),(131,5),(100,1),(132,5),(101,7),(134,4),(101,5),(70,6),(101,4),(68,5),(37,3),(38,5),(7,2),(6,6),(37,0),(5,7),(38,2),(37,5),(6,3),(7,6),]
[(129,1),(161,3),(162,7),(195,6),(226,2),(225,5),(194,5),(163,0),(131,7),(164,2),(163,3),(164,5),(133,6),(164,6),(195,0),(163,2),(162,5),(131,3),(132,5),(101,6),(132,2),(131,7),(164,6),(195,1),(227,4),(194,3),(195,5),(164,1),(196,2),(195,6),(226,6),(257,5),(226,6),(257,7),(290,4),(257,6),(288,1),(320,1),(352,0),(320,1),(352,7),(385,0),(353,2),(352,5),(321,3),(322,4),(289,1),(321,5),(290,4),(257,2),(256,5),(225,3),(226,3),(227,2),(226,1),(258,0),(226,4),(193,0),(161,2),(160,5),(129,7),(162,1),(194,3),(195,6),(226,1),(258,4),(225,1),(257,3),(258,0),(226,6),(257,1),(289,2),(288,3),(289,4),(256,5),(225,3),(226,2),(225,2),(224,1),(256,3),(257,3),(258,2),(257,4),(224,3),(225,0),(193,7),(226,3),(227,4),(194,0),(162,7),]
[(168,7),(201,1),(233,5),(202,6),(233,4),(200,3),(201,0),(169,0),(137,3),(138,3),(139,6),(170,7),(203,2),(202,0),(170,4),(137,0),(105,3),(106,5),(75,3),(76,4),(43,5),(12,3),(13,7),(46,4),(13,3),(14,7),(47,1),(79,5),(48,1),(80,0),(48,2),(47,6),(78,2),(77,6),(108,0),(76,0),(44,6),(75,6),(106,6),(137,2),(136,1),(168,0),(136,6),(167,7),(200,6),(231,0),(199,4),(166,2),(165,2),(164,4),(131,5),(100,4),(67,5),(36,7),(69,7),(102,1),(134,4),(101,4),(68,2),(67,6),(98,7),(131,3),(132,0),(100,6),(131,3),(132,6),(163,3),(164,2),(163,1),(195,6),(226,7),(259,4),(226,3),(227,6),(258,4),(225,2),(224,7),(257,5),(226,3),(227,3),(228,2),(227,4),(194,0),(162,6),(193,3),(194,4),(161,3),(162,1),(194,5),(163,4),]
[(83,5),(52,4),(19,7),(52,4),(19,7),(52,5),(21,6),(52,4),(19,2),(18,2),(17,3),(18,3),(19,1),(51,1),(83,0),(51,2),(50,1),(82,2),(81,0),(49,1),(81,0),(49,5),(18,2),(17,7),(50,4),(17,3),(18,3),(19,2),(18,2),(17,1),(49,3),(50,3),(51,6),(82,7),(115,4),(82,3),(83,0),(51,2),(50,6),(81,0),(49,3),(50,5),(19,3),(20,3),(21,1),(53,5),(22,1),(54,7),(87,6),(118,5),(87,1),(119,6),(150,6),(181,4),(148,1),(180,4),(147,1),(179,5),(148,4),(115,0),(83,7),(116,1),(148,1),(180,6),(211,4),(178,0),(146,2),(145,6),(176,2),(175,1),(207,7),(240,0),(208,7),(241,2),(240,5),(209,3),(210,6),(241,1),(273,2),(272,0),(240,0),(208,4),(175,7),(208,0),(176,1),(208,5),(177,6),(208,4),(175,3),(176,4),]
[(76,6),(107,6),(138,0),(106,0),(74,4),(41,0),(9,3),(10,1),(42,5),(11,6),(42,2),(41,5),(10,6),(41,6),(72,7),(105,6),(136,4),(103,4),(70,2),(69,6),(100,7),(133,0),(101,6),(132,7),(165,2),(164,2),(163,5),(132,0),(100,2),(99,5),(68,7),(101,1),(133,5),(102,2),(101,2),(100,1),(132,3),(133,4),(100,6),(131,1),(163,2),(162,7),(195,2),(194,4),(161,7),(194,1),(226,0),(194,4),(161,0),(129,3),(130,7),(163,7),(196,5),(165,5),(134,2),(133,0),(101,1),(133,0),(101,1),(133,5),(102,7),(135,0),(103,0),(71,0),(39,4),(6,1),(38,2),(37,1),(69,5),(38,7),(71,3),(72,0),(40,5),(9,2),(8,2),(7,3),(8,2),(7,2),(6,1),(38,0),(6,3),(7,6),(38,7),(71,4),(38,6),(69,2),(68,6),(99,5),(68,4),(35,3),]
[(142,3),(143,1),(175,3),(176,1),(208,7),(241,0),(209,0),(177,0),(145,1),(177,2),(176,4),(143,2),(142,6),(173,4),(140,1),(172,6),(203,4),(170,1),(202,0),(170,4),(137,1),(169,7),(202,4),(169,0),(137,1),(169,0),(137,6),(168,2),(167,5),(136,3),(137,1),(169,5),(138,7),(171,7),(204,0),(172,5),(141,2),(140,0),(108,3),(109,6),(140,5),(109,5),(78,6),(109,2),(108,6),(139,1),(171,7),(204,7),(237,3),(238,0),(206,5),(175,2),(174,2),(173,6),(204,2),(203,6),(234,7),(267,7),(300,5),(269,5),(238,0),(206,4),(173,3),(174,2),(173,2),(172,3),(173,6),(204,7),(237,0),(205,1),(237,7),(270,2),(269,7),(302,4),(269,6),(300,7),(333,6),(364,7),(397,7),(430,3),(431,7),(464,3),(465,7),(498,2),(497,6),(528,2),(527,1),(559,1),(591,3),(592,2),]
