arguments: 33 9 3 -0.227453 -0.0949825 0.010952 -0.000362254
processing file :../birl_data/33_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.23471, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 3.05525, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.22084, 6.42554, 1.26814, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.18869, 2.98941, -0.00036, 1.87243, -0.00036, 3.73685, 1.48595, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.03491, -1.30504, -0.57310, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.79728, 0.47550, -0.00036, 0.41146, -0.00036, -3.59228, -0.00036, 0.51442, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.17404, -6.71342, 9.95427, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.74339, 1.29850, -0.00036, -0.00036, -0.65806, -8.49520, -0.33282, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.82800, -4.09998, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.14835, -0.00036, -0.00036, -0.00036, -0.00036, -2.17010, -1.08814, -0.00036, 3.95999, 1.56689, -0.00036, -0.00036, -0.00036, -0.00036, -1.72919, 0.42674, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.30723, 2.93252, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.21003, 0.85092, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 9.27184, 1.57168, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.62047, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.50706, 0.23315, -2.54748, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.12246, 1.61481, -0.00036, -0.00036, -0.00036, -1.65679, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.41114, -3.81680, -6.90627, -0.00036, -0.00036, -3.79819, -0.21356, -0.00036, -0.00036, -0.00036, 1.23713, -0.00036, -0.00036, -0.00036, -0.00036, -2.41396, 6.45037, 3.95332, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -7.83394, -1.26004, -0.00036, -4.26747, -3.68852, -1.69488, -0.74516, -1.23759, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.98664, 0.69538, 1.14960, -8.09842, -4.77486, -0.00036, -5.30372, -6.21434, -0.00036, -0.00036, -5.45728, -3.76341, 3.17505, -0.00036, -0.00036, -0.00036, -0.00036, -2.57520, -7.22678, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.11710, -1.17513, -4.12736, -0.00036, -0.00036, -0.00036, -0.00036, -5.55653, -0.51490, -0.00036, 0.80374, 1.00767, -0.00036, -0.00036, -0.00036, -0.00036, 3.33321, 2.47515, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.69313, -0.00036, -2.89881, -6.02114, -0.00036, -0.00036, -0.00036, -1.62832, -7.48989, -0.83346, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.91900, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.37500, -0.14610, -0.00036, -0.00036, 2.89159, 3.20995, -0.00036, -0.00036, -0.00036, 6.06728, 0.32534, -0.00036, -0.00036, -0.00036, -1.47131, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 0.20164, 0.86219, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.17060, 1.40090, -0.00036, -0.00036, -0.00036, 1.99904, -0.00036, -0.00036, -0.00036, -0.00036, -2.60910, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 0.08207, -0.00036, -0.00036, -0.00036, -0.67675, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -2.68983, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.36809, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.93948, -7.13330, -0.00036, 2.89020, 3.19915, -0.00036, 2.75906, 3.73342, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 0.09663, 0.41636, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -4.73193, -0.00036, 1.54043, -7.58328, -2.61678, 1.38222, 2.15044, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 0.06762, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.06726, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(127,2),(126,6),(157,6),(188,6),(219,2),(218,1),(250,1),(282,6),(313,1),(345,1),(377,6),(408,1),(440,7),(473,6),(504,6),(535,6),(566,6),(597,1),(629,1),(661,4),(628,2),(627,6),(658,5),(627,4),(594,5),(563,0),(531,4),(498,0),(466,5),(435,4),(402,6),(433,5),(402,4),(369,5),(338,0),(306,5),(275,0),(243,4),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,0),(486,7),(519,2),(518,6),(549,6),(580,6),(611,1),(643,0),(611,6),(642,0),(610,7),(643,2),(642,2),(641,1),(673,6),(704,7),(737,0),(705,4),(672,1),(704,3),(705,5),(674,7),(707,7),(740,0),(708,6),(739,2),(738,0),(706,4),(673,5),(642,7),(675,4),(642,7),(675,2),(674,6),(705,4),(672,0),(640,0),(608,1),(640,1),(672,3),(673,2),(672,0),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,7),(189,6),(220,6),(251,6),(282,6),(313,7),(346,6),(377,6),(408,6),(439,6),(470,7),(503,1),(535,6),(566,6),(597,1),(629,1),(661,2),(660,2),(659,2),(658,0),(626,4),(593,4),(560,5),(529,5),(498,5),(467,4),(434,0),(402,0),(370,0),(338,0),(306,0),(274,5),(243,4),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,3),(392,1),(424,1),(456,6),(487,6),(518,3),(519,4),(486,6),(517,6),(548,1),(580,6),(611,7),(644,1),(676,4),(643,2),(642,5),(611,2),(610,5),(579,4),(546,6),(577,0),(545,1),(577,5),(546,4),(513,6),(544,3),(545,4),(512,7),(545,7),(578,7),(611,6),(642,7),(675,3),(676,6),(707,4),(674,0),(642,6),(673,5),(642,7),(675,5),(644,6),(675,7),(708,5),(677,0),(645,4),(612,1),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,1),(188,1),(220,6),(251,6),(282,6),(313,1),(345,6),(376,1),(408,1),(440,7),(473,6),(504,6),(535,6),(566,6),(597,1),(629,1),(661,2),(660,4),(627,6),(658,4),(625,0),(593,5),(562,5),(531,4),(498,0),(466,0),(434,0),(402,4),(369,5),(338,0),(306,5),(275,0),(243,4),(210,2),(209,4),(176,4),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,3),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,5),(645,0),(613,4),(580,3),(581,7),(614,4),(581,1),(613,3),(614,7),(647,1),(679,3),(680,1),(712,6),(743,0),(711,3),(712,3),(713,4),(680,6),(711,3),(712,0),(680,6),(711,3),(712,2),(711,4),(678,5),(647,4),(614,4),(581,0),(549,3),(550,7),(583,4),(550,4),(517,0),(485,1),(517,1),(549,7),]
[(127,2),(126,6),(157,6),(188,6),(219,2),(218,1),(250,6),(281,3),(282,6),(313,1),(345,1),(377,6),(408,1),(440,7),(473,6),(504,6),(535,6),(566,6),(597,6),(628,7),(661,6),(692,4),(659,2),(658,0),(626,0),(594,0),(562,4),(529,5),(498,5),(467,0),(435,4),(402,5),(371,0),(339,4),(306,4),(273,5),(242,0),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,1),(330,6),(361,1),(393,6),(424,1),(456,6),(487,2),(486,1),(518,1),(550,6),(581,0),(549,6),(580,5),(549,3),(550,6),(581,7),(614,6),(645,6),(676,5),(645,3),(646,5),(615,1),(647,7),(680,5),(649,5),(618,3),(619,3),(620,4),(587,5),(556,7),(589,3),(590,2),(589,1),(621,1),(653,4),(620,7),(653,7),(686,4),(653,1),(685,0),(653,7),(686,6),(717,7),(750,4),(717,2),(716,4),(683,3),(684,5),(653,0),(621,6),]
[(110,7),(143,3),(144,7),(177,3),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,1),(402,7),(435,6),(466,7),(499,1),(531,6),(562,3),(563,7),(596,5),(565,3),(566,5),(535,0),(503,5),(472,5),(441,4),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,5),(156,1),(188,7),(221,4),(188,5),(157,5),(126,1),(158,6),(189,5),(158,0),(126,1),(158,1),(190,4),(157,2),(156,5),(125,1),(157,2),(156,6),(187,1),(219,1),(251,0),(219,7),(252,5),(221,4),(188,6),(219,2),(218,7),(251,6),(282,7),(315,4),(282,1),(314,1),(346,6),(377,5),(346,3),(347,3),(348,6),(379,5),(348,2),(347,5),(316,7),(349,4),(316,7),(349,4),(316,1),(348,1),(380,7),(413,4),(380,5),(349,1),(381,6),(412,5),(381,1),(413,4),(380,3),(381,0),(349,1),(381,7),(414,0),(382,0),(350,2),(349,7),(382,2),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,7),(189,6),(220,6),(251,6),(282,6),(313,7),(346,6),(377,6),(408,6),(439,6),(470,7),(503,1),(535,6),(566,6),(597,6),(628,7),(661,2),(660,2),(659,2),(658,4),(625,0),(593,0),(561,5),(530,4),(497,3),(498,5),(467,0),(435,4),(402,5),(371,5),(340,4),(307,4),(274,4),(241,5),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,1),(550,2),(549,6),(580,7),(613,7),(646,2),(645,3),(646,6),(677,2),(676,0),(644,6),(675,4),(642,7),(675,7),(708,0),(676,1),(708,0),(676,1),(708,1),(740,4),(707,2),(706,3),(707,5),(676,3),(677,7),(710,2),(709,0),(677,0),(645,5),(614,4),(581,0),(549,6),(580,4),(547,0),(515,6),(546,3),(547,3),(548,1),(580,2),(579,4),(546,6),]
[(128,1),(160,5),(129,1),(161,1),(193,0),(161,2),(160,5),(129,6),(160,7),(193,4),(160,1),(192,3),(193,1),(225,1),(257,0),(225,6),(256,3),(257,1),(289,0),(257,3),(258,5),(227,5),(196,3),(197,2),(196,7),(229,5),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,1),(205,7),(238,5),(207,5),(176,3),(177,3),(178,7),(211,1),(243,6),(274,0),(242,1),(274,7),(307,1),(339,6),(370,6),(401,7),(434,1),(466,7),(499,1),(531,6),(562,7),(595,1),(627,6),(658,5),(627,7),(660,7),(693,1),(725,3),(726,5),(695,7),(728,0),(696,7),(729,7),(762,3),(763,4),(730,3),(731,4),(698,5),(667,7),(700,7),(733,3),(734,3),(735,4),(702,3),(703,6),(734,4),(701,7),(734,2),(733,3),(734,2),(733,5),(702,0),(670,5),(639,4),(606,5),(575,0),(543,6),(574,0),(542,1),(574,0),(542,4),(509,6),]
[(127,2),(126,6),(157,6),(188,6),(219,2),(218,7),(251,6),(282,6),(313,7),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,1),(566,6),(597,6),(628,7),(661,4),(628,4),(595,4),(562,5),(531,4),(498,5),(467,0),(435,4),(402,0),(370,0),(338,0),(306,5),(275,4),(242,0),(210,4),(177,4),(144,2),(143,6),(174,2),(173,6),(204,6),(235,1),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,4),(547,5),(516,1),(548,1),(580,6),(611,6),(642,2),(641,4),(608,7),(641,1),(673,0),(641,7),(674,3),(675,4),(642,6),(673,7),(706,6),(737,3),(738,2),(737,2),(736,3),(737,4),(704,7),(737,5),(706,3),(707,6),(738,5),(707,7),(740,4),(707,6),(738,5),(707,2),(706,2),(705,0),(673,4),(640,7),(673,1),(705,5),(674,7),(707,6),(738,2),(737,2),(736,0),(704,3),]
[(110,7),(143,3),(144,7),(177,3),(178,6),(209,7),(242,1),(274,1),(306,7),(339,6),(370,1),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,5),(567,4),(534,5),(503,0),(471,0),(439,5),(408,0),(376,5),(345,0),(313,0),(281,5),(250,0),(218,5),(187,5),(156,7),(189,1),(221,3),(222,3),(223,0),(191,1),(223,0),(191,2),(190,7),(223,4),(190,0),(158,1),(190,3),(191,0),(159,4),(126,6),(157,7),(190,2),(189,6),(220,3),(221,1),(253,7),(286,2),(285,2),(284,2),(283,7),(316,2),(315,1),(347,2),(346,1),(378,7),(411,1),(443,3),(444,6),(475,1),(507,5),(476,4),(443,2),(442,5),(411,2),(410,3),(411,1),(443,6),(474,4),(441,2),(440,2),(439,5),(408,3),(409,3),(410,7),(443,7),(476,5),(445,7),(478,3),(479,1),(511,1),(543,0),(511,6),(542,5),(511,2),]
[(126,6),(157,6),(188,6),(219,2),(218,1),(250,6),(281,6),(312,1),(344,1),(376,1),(408,1),(440,7),(473,6),(504,6),(535,6),(566,6),(597,6),(628,7),(661,6),(692,4),(659,2),(658,0),(626,0),(594,0),(562,4),(529,0),(497,5),(466,4),(433,5),(402,4),(369,5),(338,0),(306,0),(274,4),(241,5),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,4),(327,1),(359,7),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,2),(579,7),(612,7),(645,6),(676,1),(708,0),(676,3),(677,2),(676,0),(644,5),(613,1),(645,1),(677,0),(645,3),(646,7),(679,0),(647,2),(646,1),(678,1),(710,0),(678,1),(710,6),(741,0),(709,0),(677,4),(644,1),(676,2),(675,7),(708,0),(676,3),(677,1),(709,3),(710,7),(743,2),(742,5),(711,1),(743,0),(711,7),(744,4),(711,0),(679,1),]
