arguments: 33 9 3 0.248352 -0.399467 0.0722747 -0.000274229
processing file :../birl_data/33_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 27.94790, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 20.16435, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.13321, 43.60964, 8.37082, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.84651, 19.72987, -0.00027, 12.35871, -0.00027, 24.66239, 9.80822, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.83173, -5.48736, -2.40904, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.26354, 3.14008, -0.00027, 2.71744, -0.00027, 3.92168, -0.00027, 3.39687, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.28125, 15.29206, 65.69254, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 11.50716, 8.57123, -0.00027, -0.00027, -1.00518, 9.27509, 0.36273, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.68677, 4.47603, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.98111, -0.00027, -0.00027, -0.00027, -0.00027, -9.12554, -4.57511, -0.00027, 26.13497, 10.34240, -0.00027, -0.00027, -0.00027, -0.00027, -7.27119, 2.81827, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.02962, 19.35444, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -13.49915, 5.61751, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 61.18903, 10.37399, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.60825, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 9.94754, 6.80283, 2.78088, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 27.20713, 10.65859, -0.00027, -0.00027, -0.00027, -6.96669, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 2.71535, 4.57083, 7.54017, -0.00027, -0.00027, -15.97277, -0.89691, -0.00027, -0.00027, -0.00027, 8.16619, -0.00027, -0.00027, -0.00027, -0.00027, -10.15113, 42.56950, 26.09091, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 8.55308, 1.37515, -0.00027, 4.65890, -8.36534, -7.12688, 0.81296, 1.35063, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.35228, 4.59108, 7.58857, -1.14939, -6.20330, -0.00027, 5.79037, 6.78467, -0.00027, -0.00027, 5.95804, 26.15314, 20.95497, -0.00027, -0.00027, -0.00027, -0.00027, 2.81115, 7.89012, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.77488, 4.48824, 4.50592, -0.00027, -0.00027, -0.00027, -0.00027, 6.06641, 0.56155, -0.00027, 5.30617, 6.65193, -0.00027, -0.00027, -0.00027, -0.00027, 25.01492, 44.05053, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.57620, -0.00027, 3.16449, 6.57371, -0.00027, -0.00027, -0.00027, -6.84697, 1.21380, 0.90937, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.06680, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.57589, -0.61320, -0.00027, -0.00027, 19.08432, 21.18531, -0.00027, -0.00027, -0.00027, 40.04144, 2.14909, -0.00027, -0.00027, -0.00027, -6.18662, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 1.33281, 5.69189, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 7.72719, 9.24697, -0.00027, -0.00027, -0.00027, 15.72261, -0.00027, -0.00027, -0.00027, -0.00027, -10.97180, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.54375, -0.00027, -0.00027, -0.00027, -2.84496, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -11.31133, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -14.16389, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.02513, 7.78805, -0.00027, 19.07516, 21.25198, -0.00027, 18.20977, 24.63980, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 0.63980, 2.74975, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 5.16604, -0.00027, 10.16774, 22.11209, 2.85655, 9.12372, 14.19336, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.44835, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.16465, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,6),(218,6),(249,1),(281,7),(314,1),(346,6),(377,6),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,1),(629,1),(661,6),(692,2),(691,4),(658,0),(626,0),(594,5),(563,4),(530,0),(498,4),(465,0),(433,5),(402,4),(369,5),(338,0),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,6),(454,1),(486,1),(518,6),(549,6),(580,7),(613,1),(645,6),(676,0),(644,0),(612,0),(580,0),(548,0),(516,5),(485,0),(453,0),(421,5),(390,7),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,7),(527,0),(495,0),(463,6),(494,7),(527,1),(559,7),(592,6),(623,1),(655,3),(656,3),]
[(128,7),(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,0),(78,7),(111,7),(144,7),(177,3),(178,6),(209,6),(240,7),(273,3),(274,1),(306,0),(274,0),(242,7),(275,1),(307,6),(338,1),(370,6),(401,7),(434,6),(465,1),(497,1),(529,7),(562,1),(594,6),(625,7),(658,0),(626,0),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,4),(462,2),(461,4),(428,4),(395,2),(394,6),(425,6),(456,7),(489,4),(456,4),(423,1),(455,6),(486,1),(518,6),(549,6),(580,7),]
[(126,6),(157,6),(188,6),(219,2),(218,6),(249,1),(281,6),(312,1),(344,0),(312,1),(344,1),(376,1),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,7),(661,0),(629,6),(660,6),(691,4),(658,4),(625,5),(594,0),(562,0),(530,0),(498,4),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,5),(521,0),(489,0),(457,0),(425,7),(458,7),(491,5),(460,7),(493,3),(494,7),(527,1),(559,6),(590,1),(622,7),(655,2),(654,5),(623,5),(592,2),(591,2),(590,5),(559,0),(527,0),(495,5),(464,7),(497,7),(530,7),(563,1),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,6),(218,6),(249,1),(281,6),(312,7),(345,1),(377,6),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,6),(454,1),(486,1),(518,6),(549,6),(580,6),(611,0),(579,7),(612,6),(643,7),(676,5),(645,5),(614,0),(582,5),(551,0),(519,5),(488,0),(456,7),(489,0),(457,0),(425,7),(458,0),(426,7),(459,3),(460,0),(428,7),(461,7),(494,7),(527,1),(559,6),(590,0),(558,7),(591,6),(622,7),(655,7),(688,4),(655,6),(686,6),(717,1),]
[(126,6),(157,6),(188,6),(219,2),(218,6),(249,1),(281,6),(312,6),(343,7),(376,1),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,4),(625,5),(594,0),(562,0),(530,0),(498,4),(465,0),(433,5),(402,4),(369,5),(338,0),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,0),(644,0),(612,0),(580,0),(548,5),(517,0),(485,0),(453,0),(421,0),(389,7),(422,0),(390,7),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,7),(527,1),(559,1),(591,6),(622,7),(655,3),(656,3),(657,5),(626,0),(594,2),(593,4),(560,2),(559,7),]
[(110,0),(78,7),(111,7),(144,7),(177,3),(178,1),(210,6),(241,7),(274,1),(306,1),(338,1),(370,7),(403,6),(434,6),(465,7),(498,6),(529,7),(562,1),(594,7),(627,6),(658,0),(626,7),(659,3),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,0),(376,0),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,0),(24,1),(56,4),(23,1),(55,4),(22,6),(53,0),(21,1),(53,4),(20,1),(52,0),(20,6),(51,0),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,1),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,0),(644,0),(612,5),(581,0),(549,0),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,6),(218,6),(249,1),(281,6),(312,6),(343,7),(376,1),(408,6),(439,7),(472,1),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,0),(626,0),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,4),(369,5),(338,0),(306,4),(273,4),(240,5),(209,5),(178,0),(146,4),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,1),(487,6),(518,6),(549,6),(580,1),(612,7),(645,6),(676,0),(644,0),(612,0),(580,0),(548,0),(516,5),(485,5),(454,5),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,7),(527,1),(559,7),(592,1),(624,6),(655,2),(654,6),(685,5),(654,6),(685,0),(653,3),(654,1),(686,4),]
[(126,6),(157,6),(188,0),(156,6),(187,6),(218,6),(249,1),(281,1),(313,7),(346,6),(377,6),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,1),(629,1),(661,6),(692,2),(691,4),(658,4),(625,5),(594,0),(562,5),(531,4),(498,4),(465,0),(433,5),(402,4),(369,5),(338,0),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,6),(486,1),(518,6),(549,6),(580,7),(613,6),(644,1),(676,0),(644,5),(613,0),(581,0),(549,5),(518,0),(486,0),(454,0),(422,0),(390,7),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,7),(459,3),(460,7),(493,3),(494,7),(527,0),(495,0),(463,6),(494,7),(527,0),(495,0),(463,1),(495,0),(463,7),(496,1),(528,7),(561,6),]
[(126,6),(157,6),(188,0),(156,6),(187,6),(218,6),(249,1),(281,7),(314,6),(345,6),(376,1),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,5),(627,4),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,5),(209,5),(178,4),(145,2),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,1),(455,6),(486,1),(518,6),(549,6),(580,1),(612,6),(643,7),(676,5),(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,5),(422,7),(455,0),(423,7),(456,7),(489,0),(457,0),(425,7),(458,7),(491,5),(460,7),(493,3),(494,7),(527,0),(495,0),(463,1),(495,0),(463,6),(494,7),(527,0),(495,0),(463,6),(494,7),(527,1),(559,6),]
[(127,6),(158,2),(157,6),(188,0),(156,6),(187,6),(218,6),(249,1),(281,1),(313,7),(346,6),(377,6),(408,1),(440,1),(472,1),(504,6),(535,6),(566,6),(597,1),(629,1),(661,0),(629,6),(660,6),(691,4),(658,5),(627,4),(594,0),(562,5),(531,4),(498,4),(465,0),(433,5),(402,0),(370,0),(338,0),(306,4),(273,4),(240,5),(209,5),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,7),(489,4),(456,4),(423,6),(454,7),(487,6),(518,6),(549,6),(580,1),(612,7),(645,6),(676,5),(645,0),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,0),(389,7),(422,0),(390,7),(423,7),(456,7),(489,0),(457,7),(490,0),(458,0),(426,7),(459,3),(460,7),(493,3),(494,7),(527,0),(495,1),(527,0),(495,1),(527,0),(495,1),(527,1),]
