arguments: 33 9 3 -0.227453 -0.0949825 0.010952 -0.000362254
processing file :../birl_data/33_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.23471, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 3.05525, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.22084, 6.42554, 1.26814, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.18869, 2.98941, -0.00036, 1.87243, -0.00036, 3.73685, 1.48595, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.03491, -1.30504, -0.57310, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.79728, 0.47550, -0.00036, 0.41146, -0.00036, -3.59228, -0.00036, 0.51442, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.17404, -6.71342, 9.95427, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.74339, 1.29850, -0.00036, -0.00036, -0.65806, -8.49520, -0.33282, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.82800, -4.09998, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.14835, -0.00036, -0.00036, -0.00036, -0.00036, -2.17010, -1.08814, -0.00036, 3.95999, 1.56689, -0.00036, -0.00036, -0.00036, -0.00036, -1.72919, 0.42674, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.30723, 2.93252, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.21003, 0.85092, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 9.27184, 1.57168, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.62047, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.50706, 0.23315, -2.54748, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 4.12246, 1.61481, -0.00036, -0.00036, -0.00036, -1.65679, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.41114, -3.81680, -6.90627, -0.00036, -0.00036, -3.79819, -0.21356, -0.00036, -0.00036, -0.00036, 1.23713, -0.00036, -0.00036, -0.00036, -0.00036, -2.41396, 6.45037, 3.95332, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -7.83394, -1.26004, -0.00036, -4.26747, -3.68852, -1.69488, -0.74516, -1.23759, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.98664, 0.69538, 1.14960, -8.09842, -4.77486, -0.00036, -5.30372, -6.21434, -0.00036, -0.00036, -5.45728, -3.76341, 3.17505, -0.00036, -0.00036, -0.00036, -0.00036, -2.57520, -7.22678, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.11710, -1.17513, -4.12736, -0.00036, -0.00036, -0.00036, -0.00036, -5.55653, -0.51490, -0.00036, 0.80374, 1.00767, -0.00036, -0.00036, -0.00036, -0.00036, 3.33321, 2.47515, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.69313, -0.00036, -2.89881, -6.02114, -0.00036, -0.00036, -0.00036, -1.62832, -7.48989, -0.83346, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 0.91900, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.37500, -0.14610, -0.00036, -0.00036, 2.89159, 3.20995, -0.00036, -0.00036, -0.00036, 6.06728, 0.32534, -0.00036, -0.00036, -0.00036, -1.47131, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 0.20164, 0.86219, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 1.17060, 1.40090, -0.00036, -0.00036, -0.00036, 1.99904, -0.00036, -0.00036, -0.00036, -0.00036, -2.60910, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 0.08207, -0.00036, -0.00036, -0.00036, -0.67675, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -2.68983, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -3.36809, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.93948, -7.13330, -0.00036, 2.89020, 3.19915, -0.00036, 2.75906, 3.73342, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, 0.09663, 0.41636, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -4.73193, -0.00036, 1.54043, -7.58328, -2.61678, 1.38222, 2.15044, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, 0.06762, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -1.06726, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 
-0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, -0.00036, 

BIRL Trajectories:
[(128,3),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,5),(298,0),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,0),(178,6),(209,7),(242,1),(274,1),(306,0),(274,1),(306,0),(274,0),(242,7),(275,7),(308,6),(339,6),(370,7),(403,1),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,0),(629,5),(598,0),(566,0),(534,5),(503,0),(471,0),(439,5),(408,0),(376,0),(344,5),(313,0),(281,5),(250,0),(218,3),(219,5),(188,0),(156,6),(187,4),(154,5),(123,5),(92,4),(59,0),(27,1),(59,6),(90,3),(91,7),(124,6),(155,4),(122,1),(154,6),(185,0),(153,1),(185,0),(153,0),(121,7),(154,3),(155,5),(124,5),(93,4),(60,3),(61,4),(28,1),(60,2),(59,5),(28,1),(60,5),(29,3),(30,2),(29,3),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,1),(344,0),(312,6),(343,7),(376,1),(408,6),(439,6),(470,7),(503,6),(534,1),(566,6),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,5),(498,0),(466,4),(433,5),(402,5),(371,4),(338,0),(306,4),(273,5),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,4),(643,5),(612,5),(581,0),(549,5),(518,5),(487,0),(455,5),(424,4),(391,5),(360,5),(329,0),(297,5),(266,4),(233,3),(234,6),(265,6),(296,1),(328,1),(360,5),(329,0),(297,4),(264,5),(233,0),(201,1),(233,1),(265,7),(298,1),(330,4),(297,6),(328,4),(295,1),(327,3),(328,0),(296,2),(295,6),(326,4),]
[(126,6),(157,6),(188,0),(156,6),(187,6),(218,1),(250,6),(281,1),(313,7),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,1),(566,6),(597,6),(628,7),(661,4),(628,4),(595,4),(562,0),(530,0),(498,0),(466,0),(434,0),(402,0),(370,0),(338,0),(306,0),(274,0),(242,0),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,7),(676,6),(707,4),(674,7),(707,3),(708,5),(677,2),(676,3),(677,0),(645,0),(613,0),(581,0),(549,6),(580,3),(581,4),(548,0),(516,7),(549,1),(581,0),(549,4),(516,3),(517,5),(486,1),(518,0),(486,3),(487,0),(455,5),(424,4),(391,0),(359,0),(327,1),(359,7),(392,0),(360,1),(392,4),(359,3),(360,4),(327,1),(359,3),(360,4),(327,3),]
[(110,0),(78,7),(111,7),(144,7),(177,3),(178,1),(210,0),(178,7),(211,6),(242,1),(274,1),(306,1),(338,1),(370,1),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,0),(629,5),(598,4),(565,5),(534,5),(503,5),(472,4),(439,5),(408,0),(376,0),(344,5),(313,0),(281,5),(250,0),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,6),(58,0),(26,6),(57,0),(25,6),(56,4),(23,1),(55,0),(23,1),(55,4),(22,1),(54,4),(21,6),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,6),(707,2),(706,3),(707,1),(739,4),(706,4),(673,5),(642,2),(641,6),(672,3),(673,4),(640,7),(673,3),(674,7),(707,5),(676,3),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,6),(187,1),(219,6),(250,6),(281,1),(313,1),(345,6),(376,1),(408,6),(439,6),(470,7),(503,6),(534,1),(566,6),(597,1),(629,1),(661,4),(628,4),(595,4),(562,4),(529,5),(498,0),(466,4),(433,5),(402,0),(370,0),(338,0),(306,5),(275,4),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,6),(707,6),(738,3),(739,0),(707,6),(738,5),(707,3),(708,7),(741,3),(742,5),(711,5),(680,0),(648,5),(617,0),(585,0),(553,5),(522,7),(555,7),(588,7),(621,5),(590,7),(623,7),(656,3),(657,6),(688,0),(656,4),(623,5),(592,2),(591,2),(590,1),(622,4),(589,2),(588,0),(556,4),(523,7),(556,0),(524,6),(555,0),(523,1),]
[(127,2),(126,6),(157,6),(188,0),(156,6),(187,6),(218,1),(250,6),(281,7),(314,1),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,1),(566,6),(597,6),(628,7),(661,4),(628,4),(595,4),(562,4),(529,5),(498,0),(466,0),(434,0),(402,4),(369,5),(338,0),(306,5),(275,4),(242,0),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,6),(610,7),(643,7),(676,3),(677,1),(709,7),(742,4),(709,1),(741,3),(742,5),(711,0),(679,7),(712,5),(681,5),(650,0),(618,0),(586,0),(554,5),(523,7),(556,7),(589,0),(557,0),(525,7),(558,7),(591,7),(624,7),(657,6),(688,1),(720,6),(751,5),(720,1),(752,4),(719,2),(718,0),(686,6),(717,6),(748,3),(749,3),(750,3),(751,2),(750,2),(749,2),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,6),(312,1),(344,1),(376,1),(408,6),(439,6),(470,7),(503,1),(535,6),(566,6),(597,6),(628,7),(661,4),(628,4),(595,4),(562,0),(530,0),(498,0),(466,4),(433,5),(402,4),(369,5),(338,0),(306,5),(275,0),(243,4),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,2),(675,0),(643,4),(610,3),(611,7),(644,1),(676,3),(677,1),(709,7),(742,4),(709,6),(740,4),(707,1),(739,5),(708,7),(741,2),(740,2),(739,5),(708,4),(675,5),(644,3),(645,3),(646,2),(645,5),(614,7),(647,7),(680,0),(648,0),(616,0),(584,0),(552,7),(585,0),(553,0),(521,0),(489,7),(522,7),(555,7),(588,7),(621,0),]
[(127,2),(126,6),(157,6),(188,6),(219,2),(218,1),(250,6),(281,1),(313,7),(346,6),(377,6),(408,6),(439,6),(470,7),(503,6),(534,1),(566,6),(597,1),(629,1),(661,4),(628,4),(595,4),(562,5),(531,4),(498,0),(466,0),(434,0),(402,0),(370,0),(338,0),(306,4),(273,5),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,4),(643,1),(675,3),(676,6),(707,3),(708,7),(741,0),(709,6),(740,3),(741,3),(742,5),(711,0),(679,7),(712,0),(680,5),(649,0),(617,0),(585,0),(553,0),(521,0),(489,0),(457,7),(490,7),(523,7),(556,7),(589,0),(557,7),(590,0),(558,7),(591,7),(624,7),(657,0),(625,0),(593,0),(561,0),(529,1),(561,7),(594,4),(561,3),(562,3),(563,5),]
[(127,6),(158,2),(157,6),(188,6),(219,2),(218,1),(250,6),(281,6),(312,1),(344,0),(312,6),(343,7),(376,1),(408,6),(439,6),(470,7),(503,6),(534,1),(566,6),(597,1),(629,1),(661,4),(628,4),(595,4),(562,5),(531,4),(498,0),(466,0),(434,0),(402,0),(370,0),(338,0),(306,5),(275,4),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,7),(676,2),(675,1),(707,6),(738,2),(737,2),(736,3),(737,4),(704,0),(672,5),(641,7),(674,0),(642,7),(675,6),(706,5),(675,0),(643,1),(675,2),(674,5),(643,2),(642,7),(675,3),(676,1),(708,1),(740,5),(709,5),(678,2),(677,5),(646,6),(677,3),(678,4),(645,0),(613,0),(581,6),(612,6),(643,4),(610,6),(641,1),(673,5),(642,0),]
[(119,7),(152,7),(185,7),(218,5),(187,5),(156,1),(188,6),(219,6),(250,6),(281,1),(313,6),(344,1),(376,1),(408,6),(439,6),(470,7),(503,1),(535,6),(566,6),(597,1),(629,1),(661,4),(628,4),(595,4),(562,0),(530,0),(498,0),(466,5),(435,4),(402,4),(369,5),(338,0),(306,4),(273,5),(242,0),(210,4),(177,4),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,3),(677,6),(708,7),(741,2),(740,3),(741,0),(709,0),(677,2),(676,6),(707,4),(674,3),(675,4),(642,0),(610,5),(579,3),(580,3),(581,4),(548,6),(579,5),(548,3),(549,6),(580,5),(549,5),(518,0),(486,2),(485,0),(453,0),(421,0),(389,1),(421,0),(389,5),(358,1),(390,5),(359,1),(391,0),(359,7),(392,0),(360,6),(391,0),(359,1),]
