arguments: 46 32 4 0.0468905 0.353656 0.27263 -0.00016956
processing file :../birl_data/46_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 11.73975, -0.00017, -0.00017, 9.88266, -0.00017, -0.00017, 7.82645, -0.00017, -0.00017, 5.71436, -0.00017, -0.00017, 3.62013, -0.00017, -0.00017, 1.69209, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 43.12798, -0.00017, -0.00017, 39.61511, -0.00017, -0.00017, 35.56911, -0.00017, 3.18941, 69.24414, -0.00017, -0.00017, 58.27449, -0.00017, -0.00017, 46.16270, 2.12625, -0.00017, 33.80528, 3.41279, -0.00017, 21.67224, 3.62013, -0.00017, 10.37328, 2.41430, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 12.91752, 70.56097, -0.00017, 7.01828, 64.69774, -0.00017, 1.76106, 58.04464, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.80197, 0.18839, -0.00017, -0.00017, -0.00017, -0.00017, 12.87030, 1.33148, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 93.03076, 36.99885, -0.00017, -0.00017, -0.00017, -0.00017, 2.39765, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.37973, 0.55558, -0.00017, -0.00017, 0.37093, 0.49731, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 12.81432, -0.00017, -0.00017, -0.00017, 5.37382, 9.07007, 10.57781, 0.99730, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.11926, 1.82694, 0.05509, 0.97813, 1.16803, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
19.01115, 76.10608, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.41650, 3.27457, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.66310, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
7.49722, 57.20955, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.55988, 3.41652, -0.00017, 0.08591, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.46823, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.50355, 0.97844, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.58785, 1.72666, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
16.97460, 76.52330, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
12.48060, 69.15137, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 196.83846, -0.00017, -0.00017, 205.79352, 5.49422, -0.00017, 212.37176, 18.23965, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.79262, 0.19925, -0.00017, -0.00017, 12.26810, 233.09837, -0.00017, -0.00017, 62.15956, -0.00017, -0.00017, 64.98319, -0.00017, -0.00017, 67.00960, -0.00017, -0.00017, 256.40815, 43.48429, -0.00017, 67.91214, -0.00017, -0.00017, -0.00017, 
13.52057, 74.91384, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.68100, -0.00017, 108.09825, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.16695, 0.45955, 5.57089, 8.65083, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 217.55295, 48.65653, -0.00017, -0.00017, 
18.38925, 82.90040, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 119.48112, -0.00017, -0.00017, -0.00017, 2.61893, -0.00017, -0.00017, -0.00017, 6.29129, 2.07098, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 26.97009, -0.00017, -0.00017, 25.63181, -0.00017, -0.00017, 134.50988, 82.44033, -0.00017, -0.00017, -0.00017, -0.00017, 12.44024, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.79958, 13.17944, -0.00017, -0.00017, -0.00017, 54.96649, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 125.47263, 49.65407, -0.00017, 126.61154, 62.07365, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 239.24873, 54.96686, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.86537, -0.00017, -0.00017, -0.00017, -0.00017, 0.70445, 0.96216, 0.13431, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.00936, 9.83019, 1.51329, -0.00017, -0.00017, 1.31139, 0.42753, 1.06878, 2.23487, 0.86770, -0.00017, -0.00017, -0.00017, -0.00017, 40.64256, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 12.63154, -0.00017, -0.00017, -0.00017, 0.95292, 0.21286, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 260.35843, 60.65678, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.86557, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 10.78193, 1.78837, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 13.47011, -0.00017, 81.42395, 176.04339, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 298.00217, 141.46929, -0.00017, 258.79113, 158.46114, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.60859, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 133.70134, 219.85320, -0.00017, 30.88646, 105.49154, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 37.57327, -0.00017, -0.00017, 28.07376, -0.00017, -0.00017, 236.48653, 178.38537, -0.00017, 210.84892, 190.76204, -0.00017, 184.40312, 203.82079, -0.00017, 161.12204, 213.60083, -0.00017, -0.00017, 23.68729, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(673,0),(641,5),(610,7),(643,0),(611,0),(579,7),(612,0),(580,0),(548,0),(516,0),(484,0),(452,7),(485,0),(453,6),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,7),(200,5),(169,5),(138,0),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,3),(115,5),(84,7),(117,3),(118,7),(151,0),(119,5),(88,7),(121,0),(89,0),(57,7),(90,7),(123,3),(124,6),(155,6),(186,6),(217,6),(248,6),(279,1),(311,1),(343,6),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),(444,1),(476,1),(508,7),(541,1),(573,6),(604,1),(636,6),(667,4),(634,6),(665,6),(696,4),(663,6),(694,6),(725,0),(693,0),(661,0),(629,6),(660,6),(691,6),(722,0),(690,0),(658,6),(689,2),(688,6),(719,0),(687,0),(655,0),(623,6),(654,6),(685,6),]
[(677,0),(645,0),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,0),(515,0),(483,7),(516,0),(484,0),(452,7),(485,0),(453,0),(421,0),(389,7),(422,7),(455,0),(423,0),(391,3),(392,7),(425,0),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,7),(362,6),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,7),(362,1),(394,0),(362,1),(394,0),(362,7),(395,0),(363,0),(331,7),(364,0),(332,0),(300,6),(331,7),(364,0),(332,0),(300,1),(332,0),(300,1),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,0),(300,6),(331,7),(364,0),(332,0),(300,1),(332,0),(300,1),(332,0),(300,7),(333,7),(366,0),(334,6),(365,0),(333,7),(366,0),(334,6),(365,0),(333,7),(366,0),(334,6),(365,0),(333,7),]
[(679,0),(647,0),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,0),(548,0),(516,0),(484,0),(452,7),(485,0),(453,6),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,5),(169,5),(138,5),(107,3),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,7),(145,5),(114,3),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,0),(119,5),(88,7),(121,0),(89,5),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,7),(312,6),(343,6),(374,0),(342,7),(375,7),(408,3),(409,0),(377,0),(345,7),(378,7),(411,7),(444,7),(477,6),(508,6),(539,0),(507,1),(539,1),(571,7),(604,6),(635,1),(667,4),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,6),(725,0),(693,0),(661,6),(692,6),(723,2),(722,4),(689,2),]
[(672,3),(673,0),(641,0),(609,5),(578,7),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,0),(548,0),(516,0),(484,0),(452,7),(485,6),(516,0),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,5),(169,5),(138,0),(106,5),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),(114,3),(115,0),(83,0),(51,7),(84,7),(117,3),(118,7),(151,5),(120,3),(121,5),(90,7),(123,3),(124,6),(155,6),(186,6),(217,6),(248,6),(279,7),(312,6),(343,6),(374,0),(342,7),(375,0),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),(444,1),(476,1),(508,1),(540,1),(572,1),(604,1),(636,6),(667,0),(635,6),(666,6),(697,2),(696,4),(663,6),(694,6),(725,0),(693,0),(661,0),(629,6),(660,6),(691,6),(722,0),(690,0),(658,0),(626,6),(657,6),(688,6),(719,4),(686,6),(717,2),(716,0),(684,0),(652,0),(620,0),(588,6),]
[(681,0),(649,0),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,0),(548,0),(516,0),(484,0),(452,7),(485,0),(453,6),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,5),(169,5),(138,5),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,0),(113,0),(81,0),(49,7),(82,7),(115,5),(84,7),(117,3),(118,7),(151,0),(119,0),(87,0),(55,7),(88,7),(121,0),(89,0),(57,7),(90,7),(123,3),(124,6),(155,6),(186,6),(217,6),(248,6),(279,7),(312,6),(343,6),(374,0),(342,7),(375,7),(408,3),(409,5),(378,7),(411,7),(444,7),(477,6),(508,6),(539,1),(571,7),(604,6),(635,1),(667,0),(635,6),(666,6),(697,2),(696,4),(663,6),(694,6),(725,0),(693,4),(660,6),(691,6),(722,0),(690,0),(658,6),(689,2),(688,6),(719,4),(686,0),]
[(673,0),(641,0),(609,0),(577,0),(545,0),(513,0),(481,0),(449,7),(482,5),(451,7),(484,0),(452,7),(485,0),(453,0),(421,0),(389,7),(422,7),(455,0),(423,0),(391,3),(392,7),(425,0),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,7),(395,0),(363,0),(331,7),(364,0),(332,1),(364,0),(332,0),(300,1),(332,0),(300,6),(331,7),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,0),(300,7),(333,1),(365,0),(333,7),(366,0),(334,6),(365,0),(333,7),(366,0),(334,6),(365,0),(333,7),(366,0),(334,1),(366,0),(334,1),(366,0),(334,6),(365,0),(333,7),(366,0),(334,6),(365,0),(333,7),(366,0),(334,6),(365,0),(333,6),(364,0),(332,0),(300,6),(331,7),(364,0),(332,1),(364,0),(332,0),(300,6),(331,7),(364,0),(332,0),(300,6),(331,7),(364,0),(332,0),(300,6),(331,7),(364,0),(332,0),(300,1),(332,1),(364,0),(332,0),(300,6),(331,7),(364,0),(332,0),]
[(677,0),(645,0),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,0),(515,5),(484,0),(452,7),(485,0),(453,0),(421,7),(454,7),(487,0),(455,0),(423,1),(455,0),(423,1),]
[(679,0),(647,0),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,0),(548,0),(516,0),(484,0),(452,7),(485,6),(516,0),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,7),(200,5),(169,5),(138,5),(107,3),(108,5),(77,0),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,3),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,3),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,1),(311,6),(342,1),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),(444,1),(476,1),(508,7),(541,1),(573,6),(604,1),(636,6),(667,4),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),(694,6),(725,0),(693,4),(660,6),(691,6),(722,4),(689,2),(688,6),(719,0),(687,4),]
[(679,0),(647,0),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,0),(548,0),(516,0),(484,0),(452,7),(485,6),(516,0),(484,0),(452,6),(483,0),(451,6),(482,0),(450,0),(418,0),(386,0),(354,0),(322,0),(290,0),(258,4),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,7),(200,5),(169,5),(138,5),(107,3),(108,0),(76,5),(45,0),(13,7),(46,7),(79,7),(112,7),(145,5),(114,3),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,5),(120,3),(121,0),(89,0),(57,0),(25,7),(58,7),(91,7),(124,6),(155,6),(186,6),(217,6),(248,6),(279,7),(312,6),(343,6),(374,5),(343,7),(376,7),(409,0),(377,7),(410,0),(378,7),(411,7),(444,6),(475,7),(508,7),(541,1),(573,6),(604,1),(636,6),(667,0),(635,6),(666,6),(697,2),(696,0),(664,6),(695,6),(726,2),(725,0),(693,0),(661,0),(629,6),(660,6),(691,6),(722,0),]
[(677,0),(645,0),(613,0),(581,1),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,0),(515,0),(483,0),(451,7),(484,0),(452,7),(485,5),(454,0),(422,7),(455,0),(423,0),(391,3),(392,7),(425,0),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,7),(362,6),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,7),(395,0),(363,0),(331,7),(364,0),(332,0),]
