arguments: 35 17 2 0.0378577 -0.068728 -0.275589 -0.000263207
processing file :../birl_data/35_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.09486, -0.00026, -0.00026, -69.40282, -52.35168, -0.00026, -71.04607, -64.27777, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -65.40029, -40.04556, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -57.59826, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.20801, -57.22523, -0.00026, 0.09721, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -93.97614, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.71436, -0.00026, -0.00026, -0.00026, -0.00026, -158.54833, -117.17415, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.03539, -0.00026, -35.03990, 0.71020, 1.29299, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.19926, 1.25023, -1.08431, -0.00026, -0.00026, -0.00026, -91.33005, -58.70938, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.99201, -53.96721, -26.72947, -0.00026, -0.00026, -0.00026, -0.00026, 0.04123, -0.00026, -0.00026, -0.00026, -0.00026, -55.39359, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.54655, -1.86843, -0.00026, -0.00026, -20.06511, -92.29730, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.83158, 0.22115, -0.00026, -0.00026, -0.00026, -0.00026, 0.80030, 1.20755, -0.00026, -0.00026, -0.00026, -0.00026, -109.96025, -0.00026, -0.00026, -0.00026, -0.00026, 0.32223, 1.40444, -0.00026, -0.00026, -0.00026, -89.89519, -189.79531, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.62841, -0.10416, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.28783, 0.72093, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -29.47523, -39.07206, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -93.57480, -84.66279, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -96.01398, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -17.63284, -240.99713, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -47.41706, -121.49852, -0.85115, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -52.63770, -2.48057, -0.00026, -0.00026, 0.02726, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -36.79323, -0.85115, -0.00026, -0.00026, -0.67376, -1.74296, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -77.41372, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.28939, 0.72173, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.35983, 1.50997, -0.00026, -0.23561, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -21.07208, -245.34552, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.01046, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -47.59968, -123.38460, -0.00026, -1.43505, -1.02662, -0.00026, -0.00026, -0.00026, -0.00026, -1.73741, -0.30546, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -38.55780, -1.80642, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -47.59983, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.61534, -0.00026, -0.00026, -0.00026, -58.45663, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -2.02317, -0.00026, -0.00026, -0.00026, -2.75958, -0.13352, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.14159, -0.00026, -0.00026, -0.00026, -2.78385, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -23.85550, -249.60378, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.01140, -0.00026, -0.00026, -0.00026, -45.76908, -122.27741, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -24.66217, -1.11051, -0.00026, -0.00026, -0.00026, -1.42791, 1.08233, 0.06228, -0.00026, -0.00026, -5.19291, -62.47268, -0.89281, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.21050, -38.76119, -0.00026, -0.00026, 1.52209, 0.37314, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -2.58756, -0.00026, -0.00026, -0.00026, -0.00026, -0.32417, 0.22419, -0.00026, -0.00026, -0.00026, -1.26985, -0.73330, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00279, -2.49961, -242.04661, -40.50501, -0.00026, 0.34238, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -45.03876, -123.03308, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -78.94368, -133.86170, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -2.44092, -10.48631, -0.00026, -0.00026, 0.52176, 1.46862, -0.00026, -0.00026, -0.00026, -0.00026, -12.56203, -74.40596, -178.48211, -56.12735, -0.00026, -13.40096, -0.00026, -0.00026, -9.64227, -0.00026, -35.64681, -78.94403, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -1.71090, -0.00026, -0.00026, -0.00026, 0.18446, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -27.76842, -0.00026, -0.00026, -183.15775, -72.97086, -0.00026, -179.62624, -90.46202, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(180,3),(181,7),(214,6),(245,4),(212,2),(211,1),(243,2),(242,7),(275,3),(276,1),(308,0),(276,6),(307,1),(339,6),(370,6),(401,1),(433,0),(401,5),(370,6),(401,7),(434,4),(401,1),(433,7),(466,7),(499,1),(531,5),(500,2),(499,7),(532,4),(499,1),(531,3),(532,1),(564,5),(533,0),(501,6),(532,1),(564,1),(596,2),(595,0),(563,7),(596,4),(563,0),(531,4),(498,2),(497,3),(498,3),(499,2),(498,5),(467,7),(500,7),(533,0),(501,7),(534,5),(503,0),(471,1),(503,2),(502,1),(534,6),(565,2),(564,3),(565,0),(533,7),(566,5),(535,7),(568,3),(569,7),(602,5),(571,7),(604,0),(572,6),(603,4),(570,1),(602,3),(603,2),(602,0),(570,3),(571,7),(604,4),(571,5),(540,7),(573,2),(572,7),(605,7),(638,1),(670,3),(671,1),(703,0),(671,6),(702,4),(669,5),(638,7),(671,6),(702,0),(670,3),(671,4),(638,0),(606,5),]
[(177,7),(210,7),(243,3),(244,7),(277,5),(246,4),(213,5),(182,5),(151,6),(182,2),(181,2),(180,3),(181,6),(212,0),(180,3),(181,5),(150,5),(119,5),(88,3),(89,3),(90,3),(91,1),(123,4),(90,6),(121,0),(89,5),(58,6),(89,7),(122,2),(121,4),(88,1),(120,7),(153,2),(152,1),(184,3),(185,0),(153,0),(121,0),(89,1),(121,2),(120,3),(121,5),(90,7),(123,3),(124,4),(91,0),(59,6),(90,0),(58,5),(27,7),(60,3),(61,4),(28,6),(59,4),(26,1),(58,5),(27,3),(28,1),(60,3),(61,7),(94,5),(63,2),(62,2),(61,1),(93,5),(62,3),(63,1),(95,4),(62,1),(94,0),(62,1),(94,7),(127,6),(158,4),(125,7),(158,4),(125,7),(158,4),(125,5),(94,2),(93,3),(94,5),(63,1),(95,4),(62,2),(61,3),(62,2),(61,2),(60,0),(28,1),(60,2),(59,5),(28,1),(60,3),(61,4),(28,2),(27,3),]
[(177,5),(146,1),(178,4),(145,7),(178,0),(146,7),(179,1),(211,3),(212,7),(245,5),(214,0),(182,2),(181,0),(149,1),(181,6),(212,2),(211,3),(212,1),(244,7),(277,2),(276,6),(307,7),(340,3),(341,1),(373,1),(405,1),(437,1),(469,6),(500,4),(467,2),(466,4),(433,7),(466,5),(435,5),(404,5),(373,5),(342,1),(374,3),(375,7),(408,0),(376,2),(375,0),(343,0),(311,4),(278,1),(310,3),(311,0),(279,5),(248,1),(280,0),(248,6),(279,3),(280,2),(279,2),(278,2),(277,6),(308,4),(275,1),(307,4),(274,1),(306,4),(273,2),(272,5),(241,6),(272,7),(305,3),(306,4),(273,1),(305,3),(306,2),(305,1),(337,7),(370,2),(369,2),(368,4),(335,2),(334,2),(333,0),(301,4),(268,4),(235,4),(202,4),(169,2),(168,6),(199,3),(200,7),(233,6),(264,4),(231,1),(263,4),(230,2),(229,7),(262,3),(263,6),(294,6),(325,7),(358,7),]
[(177,0),(145,6),(176,3),(177,7),(210,7),(243,7),(276,3),(277,5),(246,4),(213,5),(182,5),(151,5),(120,3),(121,4),(88,4),(55,2),(54,4),(21,6),(52,2),(51,2),(50,7),(83,5),(52,3),(53,3),(54,3),(55,4),(22,7),(55,7),(88,0),(56,0),(24,7),(57,1),(89,6),(120,7),(153,3),(154,0),(122,2),(121,6),(152,4),(119,2),(118,5),(87,7),(120,5),(89,6),(120,3),(121,2),(120,7),(153,4),(120,0),(88,1),(120,3),(121,0),(89,0),(57,4),(24,1),(56,5),(25,3),(26,3),(27,1),(59,2),(58,5),(27,7),(60,5),(29,2),(28,7),(61,6),(92,4),(59,5),(28,7),(61,2),(60,1),(92,0),(60,1),(92,7),(125,7),(158,5),(127,1),(159,4),(126,2),(125,3),(126,0),(94,2),(93,0),(61,4),(28,6),(59,1),(91,6),(122,4),(89,7),(122,6),(153,1),(185,3),(186,6),(217,0),(185,0),(153,0),(121,6),]
[(180,3),(181,7),(214,2),(213,1),(245,6),(276,2),(275,5),(244,1),(276,4),(243,7),(276,7),(309,3),(310,0),(278,2),(277,0),(245,4),(212,0),(180,2),(179,3),(180,3),(181,0),(149,6),(180,6),(211,2),(210,1),(242,1),(274,2),(273,3),(274,6),(305,2),(304,6),(335,7),(368,1),(400,7),(433,2),(432,0),(400,6),(431,3),(432,3),(433,0),(401,2),(400,6),(431,5),(400,3),(401,2),(400,1),(432,6),(463,4),(430,2),(429,2),(428,4),(395,2),(394,2),(393,6),(424,3),(425,1),(457,6),(488,7),(521,1),(553,7),(586,6),(617,6),(648,1),(680,4),(647,7),(680,3),(681,7),(714,4),(681,0),(649,6),(680,5),(649,0),(617,6),(648,7),(681,5),(650,2),(649,6),(680,4),(647,0),(615,4),(582,3),(583,1),(615,4),(582,6),(613,2),(612,5),(581,0),(549,7),(582,3),(583,6),(614,0),(582,2),(581,1),(613,1),(645,5),(614,4),(581,4),]
[(180,3),(181,7),(214,7),(247,6),(278,7),(311,2),(310,0),(278,1),(310,7),(343,6),(374,6),(405,0),(373,4),(340,6),(371,2),(370,6),(401,1),(433,2),(432,2),(431,1),(463,4),(430,3),(431,1),(463,1),(495,1),(527,0),(495,0),(463,1),(495,6),(526,4),(493,2),(492,1),(524,2),(523,6),(554,6),(585,2),(584,1),(616,7),(649,6),(680,4),(647,2),(646,2),(645,4),(612,3),(613,7),(646,0),(614,5),(583,3),(584,2),(583,5),(552,2),(551,4),(518,5),(487,0),(455,3),(456,4),(423,5),(392,4),(359,2),(358,4),(325,1),(357,0),(325,6),(356,2),(355,4),(322,5),(291,2),(290,3),(291,5),(260,0),(228,6),(259,3),(260,5),(229,3),(230,2),(229,4),(196,0),(164,1),(196,2),(195,3),(196,1),(228,2),(227,1),(259,5),(228,1),(260,2),(259,6),(290,3),(291,2),(290,2),(289,4),(256,7),(289,3),(290,0),(258,3),(259,6),(290,7),]
[(177,3),(178,7),(211,7),(244,7),(277,5),(246,4),(213,5),(182,2),(181,3),(182,5),(151,3),(152,3),(153,7),(186,0),(154,2),(153,0),(121,7),(154,4),(121,0),(89,6),(120,5),(89,3),(90,1),(122,2),(121,0),(89,5),(58,2),(57,0),(25,6),(56,2),(55,3),(56,5),(25,2),(24,7),(57,7),(90,7),(123,4),(90,5),(59,7),(92,6),(123,2),(122,1),(154,6),(185,5),(154,0),(122,2),(121,7),(154,0),(122,5),(91,2),(90,7),(123,0),(91,0),(59,0),(27,2),(26,1),(58,2),(57,3),(58,6),(89,0),(57,2),(56,1),(88,5),(57,2),(56,4),(23,6),(54,6),(85,2),(84,7),(117,4),(84,1),(116,7),(149,0),(117,6),(148,1),(180,6),(211,7),(244,4),(211,6),(242,0),(210,5),(179,5),(148,1),(180,5),(149,2),(148,4),(115,3),(116,6),(147,0),(115,1),(147,3),(148,5),(117,5),(86,7),(119,0),(87,1),(119,3),]
[(177,2),(176,3),(177,0),(145,6),(176,2),(175,6),(206,0),(174,0),(142,3),(143,7),(176,7),(209,7),(242,5),(211,7),(244,7),(277,5),(246,0),(214,0),(182,0),(150,0),(118,0),(86,4),(53,2),(52,5),(21,7),(54,0),(22,3),(23,3),(24,7),(57,5),(26,7),(59,6),(90,5),(59,2),(58,0),(26,6),(57,5),(26,7),(59,2),(58,5),(27,1),(59,7),(92,3),(93,4),(60,6),(91,6),(122,0),(90,0),(58,7),(91,4),(58,1),(90,0),(58,5),(27,6),(58,5),(27,1),(59,5),(28,6),(59,3),(60,4),(27,2),(26,2),(25,2),(24,6),(55,6),(86,4),(53,0),(21,3),(22,2),(21,3),(22,7),(55,4),(22,2),(21,7),(54,7),(87,1),(119,0),(87,2),(86,1),(118,4),(85,0),(53,2),(52,6),(83,7),(116,1),(148,3),(149,2),(148,7),(181,6),(212,4),(179,3),(180,7),(213,4),(180,0),(148,0),(116,7),(149,7),]
[(177,3),(178,6),(209,5),(178,7),(211,7),(244,7),(277,5),(246,4),(213,5),(182,5),(151,5),(120,6),(151,3),(152,5),(121,1),(153,1),(185,0),(153,5),(122,6),(153,5),(122,3),(123,4),(90,7),(123,4),(90,3),(91,3),(92,7),(125,5),(94,0),(62,5),(31,6),(62,3),(63,2),(62,0),(30,7),(63,6),(94,1),(126,5),(95,4),(62,6),(93,0),(61,3),(62,4),(29,1),(61,7),(94,3),(95,2),(94,2),(93,5),(62,6),(93,5),(62,4),(29,3),(30,1),(62,2),(61,4),(28,1),(60,6),(91,6),(122,5),(91,4),(58,5),(27,6),(58,0),(26,7),(59,5),(28,1),(60,4),(27,7),(60,7),(93,7),(126,7),(159,6),(190,3),(191,0),(159,4),(126,3),(127,2),(126,6),(157,0),(125,1),(157,3),(158,7),(191,6),(222,5),(191,1),(223,2),(222,7),(255,1),(287,1),(319,0),(287,1),(319,0),(287,2),(286,0),(254,6),(285,0),]
[(177,0),(145,7),(178,1),(210,3),(211,7),(244,7),(277,5),(246,4),(213,5),(182,4),(149,6),(180,6),(211,1),(243,6),(274,1),(306,6),(337,1),(369,1),(401,1),(433,4),(400,0),(368,4),(335,5),(304,4),(271,2),(270,4),(237,4),(204,6),(235,4),(202,4),(169,7),(202,6),(233,1),(265,2),(264,1),(296,0),(264,2),(263,1),(295,4),(262,2),(261,4),(228,7),(261,7),(294,6),(325,1),(357,7),(390,7),(423,1),(455,1),(487,5),(456,0),(424,6),(455,6),(486,1),(518,4),(485,7),(518,2),(517,6),(548,3),(549,1),(581,1),(613,7),(646,3),(647,7),(680,5),(649,5),(618,4),(585,2),(584,4),(551,1),(583,2),(582,5),(551,4),(518,5),(487,4),(454,6),(485,1),(517,0),(485,5),(454,5),(423,5),(392,2),(391,4),(358,4),(325,1),(357,7),(390,2),(389,1),(421,6),(452,2),(451,3),(452,2),(451,2),(450,2),(449,6),(480,5),(449,6),]
