arguments: 35 17 2 0.124814 -0.0939028 -0.253898 -0.0800786
processing file :../birl_data/35_17_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(178,3),(179,7),(212,7),(245,5),(214,0),(182,0),(150,1),(182,0),(150,5),(119,2),(118,7),(151,7),(184,0),(152,5),(121,3),(122,6),(153,6),(184,2),(183,0),(151,3),(152,7),(185,0),(153,4),(120,2),(119,1),(151,5),(120,1),(152,4),(119,4),(86,4),(53,5),(22,1),(54,4),(21,1),(53,3),(54,7),(87,6),(118,1),(150,2),(149,3),(150,6),(181,2),(180,7),(213,3),(214,0),(182,3),(183,7),(216,0),(184,0),(152,4),(119,5),(88,2),(87,6),(118,6),(149,3),(150,3),(151,2),(150,7),(183,4),(150,5),(119,5),(88,2),(87,2),(86,1),(118,3),(119,7),(152,6),(183,3),(184,1),(216,5),(185,2),(184,5),(153,1),(185,2),(184,5),(153,3),(154,0),(122,5),(91,3),(92,4),(59,1),(91,7),(124,4),(91,3),(92,4),(59,5),(28,6),]
[(175,1),(207,1),(239,0),(207,6),(238,7),(271,2),(270,5),(239,0),(207,6),(238,2),(237,2),(236,2),(235,4),(202,4),(169,2),(168,3),(169,2),(168,1),(200,2),(199,3),(200,7),(233,4),(200,6),(231,0),(199,7),(232,2),(231,6),(262,4),(229,6),(260,2),(259,0),(227,7),(260,6),(291,0),(259,2),(258,5),(227,4),(194,4),(161,7),(194,3),(195,0),(163,6),(194,2),(193,7),(226,7),(259,3),(260,3),(261,7),(294,5),(263,2),(262,2),(261,3),(262,1),(294,5),(263,5),(232,4),(199,3),(200,0),(168,3),(169,7),(202,7),(235,3),(236,1),(268,7),(301,2),(300,4),(267,1),(299,1),(331,6),(362,3),(363,7),(396,2),(395,2),(394,6),(425,2),(424,6),(455,7),(488,7),(521,1),(553,3),(554,2),(553,0),(521,0),(489,5),(458,7),(491,7),(524,2),]
[(175,2),(174,0),(142,6),(173,6),(204,2),(203,5),(172,6),(203,4),(170,2),(169,2),(168,6),(199,6),(230,2),(229,6),(260,2),(259,3),(260,4),(227,1),(259,1),(291,2),(290,1),(322,4),(289,4),(256,7),(289,6),(320,5),(289,3),(290,4),(257,3),(258,0),(226,4),(193,3),(194,0),(162,4),(129,1),(161,1),(193,6),(224,5),(193,7),(226,6),(257,0),(225,5),(194,0),(162,4),(129,0),(97,4),(64,0),(32,5),(1,3),(2,3),(3,1),(35,1),(67,0),(35,7),(68,1),(100,7),(133,2),(132,5),(101,2),(100,0),(68,7),(101,5),(70,0),(38,4),(5,3),(6,3),(7,7),(40,5),(9,1),(41,4),(8,6),(39,1),(71,2),(70,7),(103,6),(134,3),(135,3),(136,4),(103,6),(134,2),(133,0),(101,0),(69,6),(100,4),(67,7),(100,0),(68,2),]
[(178,7),(211,0),(179,0),(147,2),(146,7),(179,6),(210,3),(211,7),(244,7),(277,5),(246,3),(247,1),(279,0),(247,4),(214,0),(182,2),(181,2),(180,7),(213,4),(180,0),(148,2),(147,7),(180,3),(181,2),(180,2),(179,2),(178,1),(210,2),(209,4),(176,5),(145,7),(178,2),(177,7),(210,7),(243,7),(276,1),(308,4),(275,3),(276,3),(277,2),(276,1),(308,5),(277,6),(308,1),(340,7),(373,6),(404,6),(435,6),(466,4),(433,2),(432,0),(400,7),(433,2),(432,3),(433,3),(434,3),(435,4),(402,5),(371,2),(370,5),(339,6),(370,1),(402,4),(369,6),(400,6),(431,5),(400,3),(401,0),(369,6),(400,0),(368,3),(369,3),(370,5),(339,7),(372,7),(405,0),(373,7),(406,7),(439,0),(407,5),(376,1),(408,0),(376,0),(344,6),(375,1),(407,0),(375,6),]
[(181,7),(214,0),(182,2),(181,1),(213,1),(245,1),(277,5),(246,0),(214,0),(182,4),(149,6),(180,6),(211,5),(180,2),(179,2),(178,0),(146,6),(177,3),(178,0),(146,4),(113,1),(145,6),(176,2),(175,1),(207,6),(238,2),(237,0),(205,0),(173,6),(204,6),(235,5),(204,4),(171,4),(138,2),(137,2),(136,3),(137,2),(136,4),(103,2),(102,2),(101,6),(132,6),(163,7),(196,2),(195,7),(228,6),(259,5),(228,4),(195,1),(227,1),(259,6),(290,3),(291,5),(260,6),(291,5),(260,3),(261,2),(260,6),(291,1),(323,0),(291,4),(258,1),(290,6),(321,3),(322,5),(291,5),(260,0),(228,3),(229,6),(260,0),(228,0),(196,0),(164,2),(163,1),(195,1),(227,6),(258,3),(259,6),(290,0),(258,6),(289,1),(321,7),(354,1),(386,0),(354,1),(386,0),(354,0),]
[(175,2),(174,6),(205,1),(237,4),(204,6),(235,7),(268,1),(300,5),(269,1),(301,6),(332,2),(331,2),(330,3),(331,2),(330,1),(362,1),(394,6),(425,0),(393,5),(362,2),(361,5),(330,4),(297,1),(329,3),(330,5),(299,2),(298,4),(265,5),(234,0),(202,4),(169,3),(170,1),(202,3),(203,6),(234,2),(233,0),(201,7),(234,4),(201,1),(233,0),(201,4),(168,5),(137,6),(168,5),(137,5),(106,6),(137,6),(168,3),(169,0),(137,7),(170,7),(203,4),(170,0),(138,0),(106,0),(74,1),(106,4),(73,1),(105,4),(72,6),(103,7),(136,5),(105,0),(73,3),(74,2),(73,0),(41,3),(42,3),(43,2),(42,2),(41,0),(9,3),(10,3),(11,7),(44,4),(11,6),(42,1),(74,0),(42,4),(9,3),(10,3),(11,6),(42,0),(10,3),(11,7),(44,7),(77,7),]
[(176,6),(207,0),(175,0),(143,6),(174,6),(205,0),(173,6),(204,6),(235,4),(202,4),(169,2),(168,5),(137,6),(168,1),(200,7),(233,5),(202,0),(170,4),(137,5),(106,6),(137,1),(169,7),(202,1),(234,4),(201,0),(169,2),(168,6),(199,7),(232,7),(265,5),(234,3),(235,4),(202,7),(235,3),(236,6),(267,6),(298,1),(330,1),(362,7),(395,2),(394,2),(393,6),(424,6),(455,1),(487,5),(456,0),(424,0),(392,4),(359,4),(326,0),(294,6),(325,3),(326,0),(294,4),(261,4),(228,4),(195,7),(228,1),(260,3),(261,2),(260,0),(228,3),(229,1),(261,2),(260,4),(227,3),(228,7),(261,7),(294,1),(326,1),(358,1),(390,1),(422,3),(423,5),(392,2),(391,4),(358,5),(327,2),(326,2),(325,3),(326,5),(295,6),(326,2),(325,1),(357,1),(389,6),(420,6),]
[(176,3),(177,3),(178,5),(147,3),(148,4),(115,7),(148,0),(116,1),(148,2),(147,7),(180,3),(181,6),(212,5),(181,7),(214,1),(246,6),(277,2),(276,2),(275,3),(276,6),(307,3),(308,2),(307,2),(306,5),(275,7),(308,7),(341,6),(372,4),(339,6),(370,1),(402,2),(401,1),(433,5),(402,6),(433,6),(464,6),(495,1),(527,3),(528,4),(495,6),(526,2),(525,3),(526,4),(493,2),(492,3),(493,1),(525,4),(492,4),(459,0),(427,6),(458,2),(457,0),(425,6),(456,4),(423,5),(392,0),(360,6),(391,0),(359,1),(391,5),(360,5),(329,2),(328,4),(295,2),(294,4),(261,0),(229,2),(228,2),(227,0),(195,2),(194,4),(161,7),(194,4),(161,5),(130,2),(129,1),(161,6),(192,5),(161,7),(194,3),(195,3),(196,7),(229,6),(260,6),(291,6),(322,3),(323,3),]
[(176,4),(143,1),(175,3),(176,2),(175,6),(206,6),(237,2),(236,2),(235,5),(204,2),(203,2),(202,4),(169,7),(202,6),(233,2),(232,4),(199,7),(232,7),(265,7),(298,7),(331,0),(299,1),(331,0),(299,1),(331,1),(363,6),(394,2),(393,4),(360,7),(393,6),(424,7),(457,2),(456,1),(488,3),(489,3),(490,3),(491,1),(523,7),(556,4),(523,6),(554,0),(522,1),(554,6),(585,7),(618,6),(649,6),(680,5),(649,2),(648,1),(680,0),(648,3),(649,1),(681,7),(714,5),(683,0),(651,1),(683,0),(651,2),(650,6),(681,3),(682,2),(681,4),(648,7),(681,4),(648,1),(680,3),(681,6),(712,4),(679,0),(647,7),(680,7),(713,4),(680,5),(649,5),(618,4),(585,5),(554,0),(522,6),(553,1),(585,6),(616,3),(617,5),(586,5),(555,3),(556,7),(589,5),(558,1),]
[(181,7),(214,0),(182,0),(150,5),(119,3),(120,4),(87,1),(119,1),(151,0),(119,1),(151,7),(184,5),(153,0),(121,1),(153,7),(186,6),(217,0),(185,3),(186,2),(185,0),(153,2),(152,1),(184,6),(215,4),(182,4),(149,1),(181,4),(148,4),(115,6),(146,3),(147,1),(179,0),(147,1),(179,1),(211,7),(244,7),(277,1),(309,0),(277,0),(245,6),(276,7),(309,7),(342,0),(310,4),(277,1),(309,2),(308,2),(307,2),(306,0),(274,7),(307,5),(276,2),(275,6),(306,2),(305,2),(304,6),(335,7),(368,1),(400,7),(433,0),(401,4),(368,3),(369,1),(401,2),(400,6),(431,0),(399,1),(431,3),(432,1),(464,6),(495,2),(494,4),(461,6),(492,2),(491,1),(523,0),(491,0),(459,6),(490,4),(457,0),(425,2),(424,1),(456,2),(455,0),(423,7),(456,0),(424,3),]
