arguments: 47 35 1 -0.22504 0.0345722 0.136728 -0.0797991
processing file :../birl_data/47_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(184,3),(185,7),(218,3),(219,4),(186,1),(218,2),(217,0),(185,0),(153,0),(121,3),(122,5),(91,0),(59,0),(27,7),(60,7),(93,1),(125,3),(126,2),(125,2),(124,5),(93,6),(124,0),(92,7),(125,1),(157,0),(125,0),(93,2),(92,4),(59,6),(90,4),(57,4),(24,6),(55,0),(23,7),(56,7),(89,2),(88,1),(120,7),(153,3),(154,2),(153,6),(184,4),(151,4),(118,0),(86,4),(53,1),(85,6),(116,6),(147,5),(116,6),(147,6),(178,0),(146,2),(145,2),(144,2),(143,6),(174,2),(173,6),(204,1),(236,6),(267,6),(298,3),(299,7),(332,4),(299,6),(330,6),(361,6),(392,1),(424,1),(456,1),(488,6),(519,6),(550,2),(549,6),(580,6),(611,1),(643,2),]
[(212,6),(243,4),(210,2),(209,4),(176,7),(209,0),(177,6),(208,1),(240,4),(207,4),(174,0),(142,3),(143,2),(142,5),(111,5),(80,3),(81,2),(80,0),(48,7),(81,4),(48,5),(17,7),(50,2),(49,7),(82,3),(83,7),(116,7),(149,7),(182,3),(183,3),(184,7),(217,0),(185,7),(218,5),(187,1),(219,5),(188,5),(157,0),(125,7),(158,3),(159,6),(190,2),(189,5),(158,3),(159,0),(127,1),(159,2),(158,4),(125,3),(126,6),(157,1),(189,5),(158,0),(126,4),(93,4),(60,5),(29,6),(60,5),(29,7),(62,6),(93,5),(62,2),(61,6),(92,3),(93,0),(61,1),(93,7),(126,2),(125,3),(126,1),(158,7),(191,2),(190,7),(223,4),(190,2),(189,0),(157,0),]
[(212,4),(179,3),(180,4),(147,3),(148,1),(180,6),(211,4),(178,2),(177,3),(178,2),(177,0),(145,6),(176,4),(143,6),(174,4),(141,5),(110,3),(111,6),(142,0),(110,6),(141,1),(173,3),(174,6),(205,6),(236,1),(268,0),(236,3),(237,3),(238,1),(270,0),(238,7),(271,7),(304,0),(272,1),(304,7),(337,7),(370,3),(371,5),(340,7),(373,5),(342,3),(343,3),(344,4),(311,6),(342,0),(310,6),(341,5),(310,3),(311,4),(278,5),(247,3),(248,3),(249,5),(218,5),(187,1),(219,7),(252,7),(285,1),(317,0),(285,4),(252,6),(283,4),(250,4),(217,3),(218,7),(251,4),(218,7),(251,7),(284,7),(317,7),(350,5),(319,6),(350,7),(383,1),(415,1),(447,6),(478,3),]
[(212,0),(180,6),(211,4),(178,3),(179,6),(210,4),(177,6),(208,3),(209,4),(176,2),(175,2),(174,6),(205,6),(236,6),(267,6),(298,1),(330,1),(362,6),(393,3),(394,1),(426,6),(457,2),(456,3),(457,4),(424,6),(455,3),(456,6),(487,6),(518,0),(486,2),(485,6),(516,6),(547,7),(580,5),(549,1),(581,0),(549,1),(581,6),(612,3),(613,3),(614,1),(646,6),(677,2),(676,1),(708,0),(676,5),(645,4),(612,4),(579,0),(547,0),(515,2),(514,3),(515,3),(516,0),(484,0),(452,6),(483,0),(451,6),(482,0),(450,1),(482,2),(481,7),(514,2),(513,5),(482,4),(449,6),(480,7),(513,6),(544,0),(512,7),(545,6),(576,0),(544,1),(576,1),(608,3),(609,1),(641,0),]
[(226,0),(194,4),(161,6),(192,7),(225,0),(193,1),(225,4),(192,0),(160,1),(192,5),(161,0),(129,3),(130,0),(98,3),(99,3),(100,4),(67,6),(98,0),(66,7),(99,5),(68,7),(101,0),(69,5),(38,6),(69,7),(102,2),(101,0),(69,6),(100,7),(133,0),(101,0),(69,7),(102,7),(135,6),(166,2),(165,7),(198,1),(230,3),(231,5),(200,2),(199,7),(232,6),(263,2),(262,3),(263,7),(296,7),(329,5),(298,1),(330,6),(361,2),(360,5),(329,7),(362,1),(394,6),(425,6),(456,3),(457,6),(488,6),(519,6),(550,1),(582,4),(549,6),(580,1),(612,7),(645,6),(676,5),(645,3),(646,3),(647,7),(680,0),(648,7),(681,4),(648,2),(647,7),(680,1),(712,7),(745,4),]
[(226,4),(193,5),(162,2),(161,7),(194,1),(226,4),(193,4),(160,0),(128,1),(160,0),(128,3),(129,3),(130,2),(129,5),(98,3),(99,1),(131,6),(162,1),(194,7),(227,1),(259,5),(228,5),(197,3),(198,6),(229,3),(230,2),(229,0),(197,2),(196,5),(165,7),(198,7),(231,3),(232,7),(265,7),(298,6),(329,7),(362,2),(361,5),(330,3),(331,4),(298,4),(265,4),(232,7),(265,4),(232,3),(233,3),(234,2),(233,1),(265,5),(234,3),(235,3),(236,3),(237,0),(205,7),(238,5),(207,4),(174,3),(175,0),(143,7),(176,7),(209,5),(178,0),(146,0),(114,6),(145,7),(178,7),(211,7),(244,2),(243,4),(210,0),(178,1),(210,6),(241,6),(272,3),(273,4),(240,6),(271,4),]
[(199,3),(200,7),(233,1),(265,1),(297,6),(328,2),(327,7),(360,6),(391,6),(422,1),(454,3),(455,4),(422,1),(454,3),(455,5),(424,1),(456,2),(455,7),(488,6),(519,7),(552,2),(551,2),(550,2),(549,6),(580,7),(613,1),(645,6),(676,0),(644,0),(612,7),(645,3),(646,5),(615,5),(584,7),(617,5),(586,5),(555,3),(556,0),(524,4),(491,5),(460,5),(429,0),(397,7),(430,3),(431,0),(399,2),(398,5),(367,3),(368,0),(336,3),(337,7),(370,3),(371,7),(404,6),(435,6),(466,6),(497,1),(529,2),(528,7),(561,1),(593,2),(592,3),(593,3),(594,1),(626,2),(625,1),(657,3),(658,3),(659,7),(692,0),(660,5),(629,0),(597,5),(566,0),(534,3),(535,0),(503,0),]
[(226,6),(257,0),(225,1),(257,1),(289,3),(290,1),(322,4),(289,7),(322,0),(290,2),(289,6),(320,0),(288,1),(320,1),(352,5),(321,1),(353,3),(354,4),(321,4),(288,3),(289,5),(258,3),(259,5),(228,7),(261,3),(262,5),(231,3),(232,1),(264,0),(232,6),(263,0),(231,3),(232,6),(263,7),(296,1),(328,7),(361,4),(328,3),(329,5),(298,5),(267,5),(236,0),(204,3),(205,0),(173,3),(174,4),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,4),(145,2),(144,6),(175,6),(206,6),(237,3),(238,7),(271,7),(304,5),(273,4),(240,6),(271,3),(272,7),(305,1),(337,7),(370,1),(402,1),(434,1),(466,2),(465,3),(466,7),(499,3),(500,6),(531,6),(562,1),]
[(184,3),(185,3),(186,0),(154,1),(186,3),(187,6),(218,1),(250,2),(249,0),(217,0),(185,7),(218,0),(186,0),(154,2),(153,4),(120,3),(121,7),(154,4),(121,5),(90,6),(121,6),(152,2),(151,4),(118,2),(117,2),(116,2),(115,6),(146,1),(178,6),(209,4),(176,1),(208,2),(207,4),(174,2),(173,6),(204,6),(235,6),(266,2),(265,1),(297,7),(330,6),(361,6),(392,2),(391,1),(423,1),(455,1),(487,6),(518,6),(549,6),(580,3),(581,1),(613,1),(645,6),(676,6),(707,5),(676,3),(677,1),(709,1),(741,3),(742,4),(709,3),(710,7),(743,0),(711,5),(680,1),(712,1),(744,4),(711,4),(678,7),(711,6),(742,0),(710,3),(711,0),(679,3),(680,5),(649,7),(682,1),]
[(199,5),(168,6),(199,6),(230,7),(263,5),(232,5),(201,1),(233,7),(266,5),(235,6),(266,3),(267,5),(236,3),(237,7),(270,0),(238,0),(206,5),(175,3),(176,4),(143,7),(176,5),(145,7),(178,7),(211,5),(180,7),(213,4),(180,6),(211,1),(243,2),(242,5),(211,2),(210,4),(177,3),(178,0),(146,2),(145,0),(113,4),(80,1),(112,6),(143,0),(111,0),(79,3),(80,1),(112,5),(81,0),(49,2),(48,6),(79,6),(110,2),(109,3),(110,7),(143,3),(144,7),(177,7),(210,6),(241,2),(240,7),(273,1),(305,1),(337,7),(370,7),(403,1),(435,6),(466,7),(499,6),(530,1),(562,7),(595,0),(563,3),(564,5),(533,1),(565,3),(566,4),(533,3),(534,5),(503,4),(470,6),]
[(184,7),(217,6),(248,6),(279,1),(311,7),(344,1),(376,1),(408,7),(441,6),(472,1),(504,0),(472,0),(440,1),(472,2),(471,6),(502,7),(535,6),(566,3),(567,1),(599,1),(631,1),(663,4),(630,6),(661,1),(693,6),(724,4),(691,4),(658,5),(627,3),(628,4),(595,4),(562,1),(594,3),(595,6),(626,5),(595,0),(563,4),(530,6),(561,1),(593,0),(561,4),(528,7),(561,0),(529,0),(497,1),(529,1),(561,2),(560,0),(528,2),(527,1),(559,7),(592,1),(624,4),(591,4),(558,4),(525,2),(524,2),(523,6),(554,2),(553,4),(520,2),(519,2),(518,2),(517,1),(549,2),(548,1),(580,1),(612,6),(643,7),(676,5),(645,6),(676,7),(709,0),(677,0),(645,2),(644,6),(675,0),]
[(199,5),(168,5),(137,2),(136,7),(169,7),(202,0),(170,1),(202,3),(203,5),(172,3),(173,3),(174,3),(175,3),(176,5),(145,7),(178,0),(146,5),(115,0),(83,7),(116,3),(117,6),(148,0),(116,5),(85,7),(118,0),(86,7),(119,7),(152,1),(184,7),(217,7),(250,6),(281,2),(280,1),(312,1),(344,7),(377,0),(345,6),(376,7),(409,3),(410,3),(411,1),(443,2),(442,2),(441,6),(472,3),(473,0),(441,6),(472,6),(503,6),(534,1),(566,3),(567,1),(599,2),(598,6),(629,0),(597,3),(598,1),(630,4),(597,6),(628,2),(627,4),(594,0),(562,3),(563,5),(532,2),(531,0),(499,4),(466,5),(435,7),(468,7),(501,5),(470,0),(438,3),(439,7),(472,2),(471,3),(472,0),]
[(212,2),(211,4),(178,4),(145,2),(144,1),(176,4),(143,6),(174,6),(205,6),(236,5),(205,7),(238,5),(207,3),(208,4),(175,1),(207,5),(176,7),(209,6),(240,6),(271,6),(302,0),(270,1),(302,4),(269,6),(300,2),(299,2),(298,6),(329,6),(360,6),(391,6),(422,7),(455,7),(488,6),(519,2),(518,3),(519,7),(552,3),(553,6),(584,5),(553,7),(586,6),(617,5),(586,3),(587,3),(588,6),(619,6),(650,4),(617,4),(584,4),(551,2),(550,2),(549,6),(580,6),(611,6),(642,4),(609,1),(641,0),(609,7),(642,1),(674,3),(675,4),(642,3),(643,6),(674,6),(705,7),(738,5),(707,6),(738,0),(706,1),(738,3),(739,2),(738,4),(705,4),(672,0),(640,5),(609,7),(642,7),]
