arguments: 47 35 1 -0.22504 0.0345722 0.136728 -0.0797991
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(265,3),(266,6),(297,0),(265,1),(297,0),(265,4),(232,1),(264,0),(232,1),(264,5),(233,5),(202,3),(203,6),(234,0),(202,6),(233,3),(234,3),(235,2),(234,6),(265,4),(232,5),(201,3),(202,3),(203,0),(171,2),(170,3),(171,1),(203,1),(235,6),(266,7),(299,6),(330,3),(331,6),(362,6),(393,6),(424,4),(391,2),(390,5),(359,5),(328,6),(359,6),(390,6),(421,7),(454,0),(422,3),(423,1),(455,1),(487,2),(486,4),(453,1),(485,0),(453,2),(452,6),(483,3),(484,2),(483,7),(516,1),(548,1),(580,4),(547,1),(579,1),(611,0),(579,4),(546,1),(578,7),(611,3),(612,6),(643,2),(642,4),(609,7),(642,5),(611,0),(579,7),(612,0),(580,5),(549,7),(582,7),(615,0),(583,1),(615,2),(614,5),(583,2),]
[(221,4),(188,2),(187,2),(186,7),(219,6),(250,6),(281,5),(250,2),(249,1),(281,5),(250,1),(282,7),(315,5),(284,1),(316,4),(283,0),(251,2),(250,1),(282,7),(315,2),(314,1),(346,4),(313,6),(344,1),(376,7),(409,6),(440,5),(409,3),(410,5),(379,3),(380,2),(379,2),(378,4),(345,0),(313,6),(344,6),(375,6),(406,0),(374,2),(373,2),(372,4),(339,4),(306,6),(337,2),(336,6),(367,2),(366,5),(335,7),(368,6),(399,3),(400,7),(433,2),(432,1),(464,1),(496,0),(464,4),(431,0),(399,4),(366,1),(398,6),(429,1),(461,5),(430,1),(462,6),(493,1),(525,3),(526,6),(557,5),(526,3),(527,1),(559,5),(528,7),(561,1),(593,2),(592,2),(591,5),(560,0),(528,0),(496,3),(497,2),(496,0),(464,2),]
[(226,1),(258,4),(225,0),(193,0),(161,6),(192,1),(224,1),(256,5),(225,5),(194,4),(161,7),(194,3),(195,6),(226,3),(227,2),(226,3),(227,5),(196,4),(163,6),(194,4),(161,0),(129,2),(128,0),(96,7),(129,2),(128,0),(96,1),(128,0),(96,5),(65,7),(98,3),(99,0),(67,5),(36,3),(37,0),(5,3),(6,3),(7,3),(8,7),(41,6),(72,4),(39,4),(6,7),(39,0),(7,7),(40,5),(9,7),(42,7),(75,3),(76,3),(77,2),(76,3),(77,2),(76,3),(77,2),(76,0),(44,6),(75,6),(106,0),(74,0),(42,6),(73,0),(41,4),(8,1),(40,1),(72,7),(105,0),(73,6),(104,3),(105,6),(136,4),(103,0),(71,0),(39,3),(40,4),(7,7),(40,7),(73,6),(104,6),(135,6),(166,3),(167,1),]
[(228,7),(261,6),(292,7),(325,7),(358,4),(325,1),(357,4),(324,6),(355,5),(324,4),(291,7),(324,1),(356,3),(357,7),(390,7),(423,1),(455,6),(486,1),(518,2),(517,6),(548,7),(581,2),(580,1),(612,1),(644,2),(643,0),(611,3),(612,5),(581,5),(550,5),(519,5),(488,0),(456,4),(423,4),(390,0),(358,2),(357,7),(390,4),(357,5),(326,1),(358,7),(391,5),(360,6),(391,3),(392,0),(360,5),(329,6),(360,7),(393,0),(361,5),(330,7),(363,7),(396,6),(427,5),(396,6),(427,1),(459,2),(458,1),(490,0),(458,0),(426,4),(393,5),(362,5),(331,4),(298,2),(297,6),(328,6),(359,3),(360,4),(327,3),(328,4),(295,5),(264,7),(297,4),(264,0),(232,2),(231,0),(199,0),(167,3),(168,5),(137,7),(170,0),]
[(212,4),(179,4),(146,2),(145,0),(113,6),(144,1),(176,4),(143,2),(142,3),(143,0),(111,4),(78,1),(110,2),(109,4),(76,1),(108,0),(76,1),(108,7),(141,6),(172,2),(171,1),(203,3),(204,1),(236,4),(203,1),(235,6),(266,1),(298,6),(329,3),(330,2),(329,1),(361,6),(392,1),(424,5),(393,0),(361,4),(328,3),(329,5),(298,2),(297,3),(298,5),(267,1),(299,7),(332,6),(363,6),(394,0),(362,3),(363,4),(330,7),(363,6),(394,1),(426,5),(395,2),(394,7),(427,2),(426,4),(393,0),(361,5),(330,4),(297,1),(329,0),(297,1),(329,1),(361,7),(394,3),(395,1),(427,2),(426,5),(395,0),(363,0),(331,4),(298,1),(330,2),(329,5),(298,4),(265,7),(298,7),(331,0),(299,5),(268,7),(301,3),(302,7),]
[(136,5),(105,1),(137,2),(136,1),(168,2),(167,6),(198,3),(199,5),(168,2),(167,1),(199,7),(232,7),(265,7),(298,6),(329,2),(328,2),(327,6),(358,4),(325,1),(357,5),(326,1),(358,7),(391,1),(423,0),(391,7),(424,2),(423,1),(455,6),(486,2),(485,1),(517,6),(548,3),(549,0),(517,6),(548,7),(581,2),(580,3),(581,3),(582,1),(614,4),(581,1),(613,6),(644,7),(677,5),(646,2),(645,7),(678,4),(645,7),(678,4),(645,3),(646,3),(647,1),(679,7),(712,4),(679,3),(680,7),(713,1),(745,5),(714,0),(682,4),(649,3),(650,2),(649,1),(681,3),(682,2),(681,6),(712,0),(680,0),(648,6),(679,1),(711,4),(678,4),(645,4),(612,4),(579,6),(610,3),(611,4),(578,0),(546,7),(579,5),(548,3),(549,2),]
[(243,3),(244,1),(276,1),(308,7),(341,3),(342,0),(310,4),(277,0),(245,3),(246,0),(214,3),(215,5),(184,4),(151,6),(182,7),(215,5),(184,6),(215,1),(247,1),(279,7),(312,7),(345,6),(376,7),(409,6),(440,7),(473,6),(504,6),(535,6),(566,6),(597,6),(628,7),(661,6),(692,3),(693,4),(660,6),(691,0),(659,5),(628,7),(661,6),(692,7),(725,0),(693,1),(725,3),(726,4),(693,1),(725,3),(726,5),(695,3),(696,5),(665,4),(632,0),(600,0),(568,7),(601,6),(632,3),(633,1),(665,4),(632,6),(663,5),(632,0),(600,5),(569,0),(537,0),(505,7),(538,6),(569,3),(570,2),(569,0),(537,6),(568,1),(600,2),(599,0),(567,5),(536,0),(504,6),(535,0),(503,3),(504,3),(505,3),(506,5),(475,0),(443,5),]
[(228,4),(195,5),(164,7),(197,0),(165,6),(196,6),(227,1),(259,0),(227,3),(228,2),(227,1),(259,0),(227,7),(260,5),(229,4),(196,7),(229,3),(230,3),(231,7),(264,5),(233,1),(265,7),(298,2),(297,1),(329,0),(297,0),(265,6),(296,7),(329,6),(360,1),(392,1),(424,6),(455,6),(486,4),(453,3),(454,6),(485,7),(518,1),(550,6),(581,0),(549,6),(580,2),(579,1),(611,4),(578,4),(545,7),(578,7),(611,1),(643,6),(674,2),(673,6),(704,0),(672,1),(704,7),(737,3),(738,0),(706,2),(705,1),(737,2),(736,0),(704,3),(705,4),(672,5),(641,2),(640,5),(609,5),(578,5),(547,5),(516,3),(517,2),(516,2),(515,1),(547,0),(515,4),(482,6),(513,4),(480,0),(448,7),(481,2),(480,7),(513,1),(545,2),]
[(349,5),(318,6),(349,4),(316,1),(348,7),(381,3),(382,6),(413,5),(382,4),(349,7),(382,3),(383,2),(382,1),(414,6),(445,4),(412,4),(379,6),(410,4),(377,2),(376,1),(408,1),(440,0),(408,5),(377,2),(376,4),(343,4),(310,0),(278,5),(247,7),(280,2),(279,3),(280,5),(249,7),(282,0),(250,0),(218,2),(217,5),(186,7),(219,1),(251,2),(250,7),(283,1),(315,2),(314,1),(346,3),(347,1),(379,6),(410,2),(409,4),(376,1),(408,5),(377,6),(408,2),(407,2),(406,7),(439,1),(471,0),(439,7),(472,6),(503,0),(471,3),(472,6),(503,1),(535,4),(502,2),(501,3),(502,5),(471,4),(438,3),(439,2),(438,0),(406,0),(374,6),(405,4),(372,1),(404,6),(435,2),(434,1),(466,7),(499,0),(467,5),(436,4),]
[(228,1),(260,0),(228,6),(259,2),(258,0),(226,7),(259,1),(291,4),(258,0),(226,5),(195,3),(196,4),(163,4),(130,5),(99,1),(131,7),(164,5),(133,6),(164,0),(132,5),(101,0),(69,7),(102,4),(69,3),(70,6),(101,0),(69,7),(102,6),(133,5),(102,1),(134,1),(166,2),(165,1),(197,5),(166,7),(199,3),(200,0),(168,6),(199,0),(167,0),(135,2),(134,1),(166,6),(197,5),(166,7),(199,3),(200,1),(232,5),(201,7),(234,1),(266,6),(297,2),(296,4),(263,0),(231,0),(199,7),(232,6),(263,4),(230,7),(263,2),(262,6),(293,0),(261,3),(262,5),(231,1),(263,0),(231,4),(198,2),(197,2),(196,5),(165,2),(164,3),(165,3),(166,5),(135,5),(104,7),(137,6),(168,7),(201,3),(202,5),(171,7),(204,7),]
