arguments: 47 35 1 -0.0588571 -0.225 0.0243738 -0.08662
loading features...

[(274,4),(245,1),(273,2),(272,4),(243,7),(272,4),(243,7),(272,7),(301,3),(302,7),(331,5),(304,2),(303,2),(302,6),(329,1),(357,4),(328,7),(357,3),(358,6),(385,0),(357,2),(356,6),(383,3),(384,5),(357,5),(330,1),(358,5),(331,0),(303,0),(275,1),(303,5),(276,7),(305,3),(306,1),(334,3),(335,2),(334,6),(361,3),(362,7),(391,2),(390,0),(362,5),(335,6),(362,4),(333,3),(334,1),(362,1),(390,0),(362,1),(390,5),(363,1),(391,1),(419,4),(390,1),(418,3),(419,6),(446,5),(419,6),(446,2),(445,2),(444,0),(416,4),(387,1),(415,5),(388,7),(417,7),(446,5),(419,1),(447,6),(474,5),(447,1),(475,6),(502,7),(531,1),(559,4),(530,6),(557,3),(558,2),(557,3),(558,7),(587,1),(615,4),]
[(302,2),(301,4),(272,6),(299,1),(327,6),(354,4),(325,4),(296,7),(325,7),(354,7),(383,1),(411,0),(383,7),(412,4),(383,1),(411,4),(382,4),(353,0),(325,0),(297,5),(270,2),(269,6),(296,7),(325,7),(354,3),(355,2),(354,7),(383,7),(412,5),(385,0),(357,5),(330,1),(358,5),(331,5),(304,2),(303,2),(302,2),(301,5),(274,3),(275,3),(276,1),(304,5),(277,3),(278,0),(250,1),(278,7),(307,6),(334,0),(306,7),(335,6),(362,1),(390,1),(418,4),(389,0),(361,6),(388,1),(416,5),(389,4),(360,6),(387,3),(388,5),(361,4),(332,5),(305,7),(334,2),(333,1),(361,2),(360,7),(389,2),(388,7),(417,6),(444,6),(471,1),(499,2),(498,6),(525,3),(526,2),(525,6),(552,3),(553,6),(580,4),(551,7),]
[(109,2),(108,4),(79,3),(80,5),(53,1),(81,4),(52,4),(23,6),(50,2),(49,5),(22,2),(21,7),(50,4),(21,7),(50,7),(79,4),(50,2),(49,5),(22,3),(23,6),(50,2),(49,0),(21,6),(48,0),(20,3),(21,3),(22,6),(49,2),(48,4),(19,1),(47,6),(74,5),(47,6),(74,2),(73,3),(74,0),(46,5),(19,1),(47,2),(46,4),(17,7),(46,3),(47,3),(48,6),(75,1),(103,6),(130,2),(129,4),(100,5),(73,0),(45,6),(72,1),(100,0),(72,3),(73,1),(101,4),(72,4),(43,4),(14,3),(15,6),(42,7),(71,2),(70,3),(71,5),(44,7),(73,2),(72,7),(101,3),(102,3),(103,6),(130,4),(101,1),(129,1),(157,0),(129,1),(157,2),(156,6),(183,6),(210,5),(183,5),(156,3),(157,3),]
[(322,5),(295,4),(266,6),(293,1),(321,5),(294,7),(323,2),(322,3),(323,5),(296,6),(323,2),(322,3),(323,5),(296,7),(325,7),(354,5),(327,3),(328,4),(299,7),(328,7),(357,3),(358,4),(329,1),(357,7),(386,2),(385,0),(357,0),(329,1),(357,5),(330,5),(303,0),(275,7),(304,2),(303,6),(330,4),(301,4),(272,5),(245,5),(218,1),(246,3),(247,3),(248,4),(219,3),(220,6),(247,4),(218,6),(245,4),(216,4),(187,0),(159,2),(158,5),(131,3),(132,0),(104,2),(103,0),(75,4),(46,2),(45,1),(73,6),(100,4),(71,2),(70,3),(71,4),(42,7),(71,6),(98,7),(127,4),(98,2),(97,3),(98,6),(125,4),(96,4),(67,4),(38,4),(9,1),(37,1),(65,0),(37,4),(8,3),(9,1),(37,1),(65,5),]
[(239,2),(238,1),(266,0),(238,5),(211,4),(182,3),(183,2),(182,2),(181,7),(210,0),(182,5),(155,2),(154,7),(183,3),(184,5),(157,3),(158,4),(129,5),(102,0),(74,1),(102,1),(130,6),(157,2),(156,4),(127,6),(154,3),(155,6),(182,7),(211,7),(240,4),(211,0),(183,6),(210,6),(237,6),(264,2),(263,0),(235,1),(263,3),(264,4),(235,6),(262,0),(234,1),(262,7),(291,7),(320,1),(348,0),(320,3),(321,7),(350,7),(379,0),(351,1),(379,4),(350,6),(377,5),(350,7),(379,6),(406,7),(435,5),(408,7),(437,1),(465,1),(493,7),(522,3),(523,3),(524,5),(497,0),(469,3),(470,0),(442,3),(443,4),(414,6),(441,5),(414,0),(386,7),(415,5),(388,6),(415,0),(387,4),(358,6),(385,2),(384,6),(411,5),]
[(156,6),(183,7),(212,0),(184,4),(155,5),(128,7),(157,2),(156,0),(128,0),(100,6),(127,3),(128,5),(101,4),(72,5),(45,7),(74,4),(45,4),(16,6),(43,4),(14,3),(15,6),(42,2),(41,0),(13,1),(41,3),(42,5),(15,2),(14,1),(42,5),(15,1),(43,5),(16,3),(17,1),(45,7),(74,0),(46,7),(75,1),(103,4),(74,7),(103,2),(102,7),(131,3),(132,1),(160,4),(131,4),(102,6),(129,2),(128,2),(127,7),(156,5),(129,6),(156,5),(129,6),(156,7),(185,1),(213,2),(212,1),(240,6),(267,2),(266,2),(265,3),(266,1),(294,7),(323,3),(324,4),(295,0),(267,3),(268,3),(269,4),(240,7),(269,7),(298,5),(271,3),(272,6),(299,2),(298,4),(269,0),(241,7),(270,5),(243,2),(242,3),(243,3),]
[(355,1),(383,0),(355,3),(356,6),(383,2),(382,1),(410,1),(438,3),(439,7),(468,2),(467,3),(468,7),(497,1),(525,3),(526,3),(527,5),(500,6),(527,3),(528,1),(556,2),(555,3),(556,3),(557,7),(586,6),(613,3),(614,2),(613,4),(584,0),(556,3),(557,4),(528,5),(501,2),(500,6),(527,6),(554,5),(527,7),(556,1),(584,0),(556,7),(585,0),(557,3),(558,6),(585,0),(557,7),(586,3),(587,0),(559,0),(531,6),(558,3),(559,1),(587,2),(586,5),(559,4),(530,3),(531,0),(503,6),(530,6),(557,5),(530,2),(529,3),(530,3),(531,1),(559,6),(586,1),(614,0),(586,5),(559,0),(531,1),(559,1),(587,0),(559,2),(558,1),(586,0),(558,3),(559,1),(587,4),(558,5),(531,1),(559,0),(531,4),(502,5),(475,0),]
[(349,3),(350,0),(322,0),(294,7),(323,0),(295,1),(323,6),(350,3),(351,5),(324,1),(352,3),(353,0),(325,1),(353,5),(326,7),(355,4),(326,2),(325,2),(324,1),(352,6),(379,5),(352,1),(380,0),(352,7),(381,2),(380,1),(408,4),(379,1),(407,0),(379,5),(352,2),(351,0),(323,7),(352,2),(351,2),(350,0),(322,6),(349,7),(378,0),(350,3),(351,4),(322,0),(294,5),(267,3),(268,7),(297,0),(269,1),(297,6),(324,4),(295,3),(296,0),(268,6),(295,7),(324,1),(352,6),(379,3),(380,4),(351,2),(350,7),(379,5),(352,0),(324,1),(352,1),(380,0),(352,7),(381,4),(352,4),(323,5),(296,3),(297,4),(268,6),(295,1),(323,6),(350,3),(351,5),(324,5),(297,5),(270,4),(241,4),(212,1),(240,4),(211,6),]
[(210,4),(181,3),(182,7),(211,4),(182,4),(153,1),(181,4),(152,6),(179,2),(178,7),(207,3),(208,3),(209,1),(237,4),(208,1),(236,0),(208,1),(236,3),(237,6),(264,2),(263,6),(290,1),(318,6),(345,4),(316,0),(288,7),(317,5),(290,6),(317,4),(288,2),(287,0),(259,2),(258,0),(230,3),(231,5),(204,5),(177,7),(206,1),(234,2),(233,3),(234,6),(261,2),(260,4),(231,3),(232,4),(203,6),(230,5),(203,0),(175,6),(202,2),(201,2),(200,1),(228,7),(257,7),(286,3),(287,2),(286,2),(285,6),(312,2),(311,5),(284,7),(313,2),(312,4),(283,2),(282,4),(253,1),(281,0),(253,3),(254,2),(253,4),(224,7),(253,2),(252,0),(224,3),(225,0),(197,6),(224,3),(225,5),(198,6),(225,1),(253,4),(224,3),]
[(322,5),(295,6),(322,0),(294,1),(322,7),(351,3),(352,4),(323,0),(295,6),(322,0),(294,4),(265,5),(238,1),(266,3),(267,7),(296,1),(324,4),(295,3),(296,6),(323,3),(324,3),(325,2),(324,3),(325,6),(352,7),(381,5),(354,6),(381,1),(409,2),(408,5),(381,6),(408,0),(380,5),(353,3),(354,6),(381,3),(382,2),(381,0),(353,1),(381,1),(409,0),(381,3),(382,0),(354,6),(381,3),(382,2),(381,5),(354,0),(326,2),(325,2),(324,5),(297,4),(268,6),(295,5),(268,0),(240,7),(269,6),(296,7),(325,0),(297,7),(326,3),(327,3),(328,2),(327,6),(354,2),(353,7),(382,3),(383,0),(355,7),(384,5),(357,2),(356,4),(327,5),(300,2),(299,0),(271,6),(298,7),(327,2),(326,3),(327,2),(326,6),(353,5),]
