arguments: 47 35 1 -0.22504 0.0345722 0.136728 -0.0797991
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(132,3)(131,7)(136,1)(149,6)(165,6)(184,6)(199,1)(212,1)(221,1)(226,6)(228,7)(228,3)(228,1)(232,6)(243,6)(265,6)(292,6)(325,6)(349,6)(358,6)(369,1)(385,1)(400,1)(411,1)(417,6)(420,6)(422,6)(425,6)(435,6)(454,6)(478,6)(509,1)(547,6)(579,6)(603,6)(619,2)(621,4)(606,4)(587,0)(555,0)(520,0)(483,0)(445,0)(404,0)(362,0)(325,0)(291,0)(255,0)(220,0)(183,0)(153,2)(145,2)(139,2)(134,2)(134,6)(152,6)(181,6)(212,6)(250,6)(292,6)(330,6)(367,6)(404,1)(447,6)(488,6)(527,1)(571,1)(615,1)(654,1)(685,7)(693,3)(694,5)(692,1)(697,1)(703,3)(701,5)(694,3)(694,7)(702,7)(713,7)(717,5)(713,0)

[(132,0),(100,3),(101,0),(69,0),(37,7),(70,4),(37,4),(4,6),(35,5),(4,6),(35,5),(4,6),(35,5),(4,3),(5,2),(4,6),(35,0),(3,2),(2,2),(1,2),(0,3),(1,7),(34,6),(65,1),(97,7),(130,2),(129,5),(98,0),(66,1),(98,6),(129,3),(130,1),(162,3),(163,3),(164,2),(163,6),(194,0),(162,1),(194,5),(163,1),(195,7),(228,2),(227,4),(194,1),(226,7),(259,2),(258,7),(291,7),(324,3),(325,1),(357,2),(356,2),(355,4),(322,1),(354,6),(385,2),(384,7),(417,4),(384,5),(353,0),(321,2),(320,0),(288,3),(289,0),(257,1),(289,4),(256,3),(257,6),(288,3),(289,4),(256,5),(225,3),(226,1),(258,6),(289,5),(258,4),(225,7),(258,0),(226,5),(195,3),(196,1),(228,0),]
[(165,2),(164,2),(163,7),(196,7),(229,1),(261,3),(262,5),(231,3),(232,0),(200,2),(199,5),(168,6),(199,5),(168,7),(201,1),(233,5),(202,7),(235,0),(203,6),(234,2),(233,6),(264,6),(295,4),(262,0),(230,5),(199,4),(166,5),(135,5),(104,3),(105,2),(104,1),(136,2),(135,7),(168,4),(135,2),(134,6),(165,1),(197,6),(228,2),(227,6),(258,1),(290,0),(258,3),(259,0),(227,2),(226,2),(225,5),(194,2),(193,3),(194,3),(195,7),(228,2),(227,3),(228,2),(227,2),(226,6),(257,1),(289,6),(320,0),(288,7),(321,5),(290,6),(321,2),(320,3),(321,0),(289,3),(290,3),(291,1),(323,6),(354,2),(353,0),(321,5),(290,2),(289,5),(258,7),(291,0),(259,4),(226,0),(194,4),(161,1),(193,1),(225,2),]
[(132,5),(101,3),(102,5),(71,2),(70,7),(103,4),(70,3),(71,1),(103,6),(134,3),(135,6),(166,3),(167,3),(168,6),(199,0),(167,2),(166,1),(198,3),(199,4),(166,0),(134,0),(102,1),(134,2),(133,4),(100,7),(133,4),(100,5),(69,1),(101,6),(132,1),(164,2),(163,4),(130,1),(162,4),(129,5),(98,4),(65,7),(98,7),(131,3),(132,6),(163,3),(164,1),(196,1),(228,4),(195,5),(164,3),(165,0),(133,0),(101,2),(100,4),(67,4),(34,3),(35,0),(3,6),(34,1),(66,0),(34,1),(66,0),(34,1),(66,5),(35,3),(36,5),(5,3),(6,6),(37,2),(36,4),(3,3),(4,7),(37,5),(6,3),(7,1),(39,4),(6,2),(5,3),(6,2),(5,3),(6,3),(7,3),(8,1),(40,0),(8,6),(39,7),]
[(149,1),(181,3),(182,7),(215,1),(247,7),(280,4),(247,2),(246,0),(214,0),(182,1),(214,5),(183,2),(182,5),(151,2),(150,7),(183,4),(150,0),(118,3),(119,5),(88,7),(121,6),(152,7),(185,1),(217,3),(218,6),(249,6),(280,1),(312,6),(343,3),(344,3),(345,3),(346,6),(377,5),(346,0),(314,0),(282,3),(283,4),(250,4),(217,5),(186,6),(217,3),(218,6),(249,5),(218,4),(185,2),(184,1),(216,2),(215,2),(214,6),(245,5),(214,2),(213,1),(245,0),(213,6),(244,5),(213,2),(212,0),(180,0),(148,2),(147,1),(179,0),(147,0),(115,3),(116,6),(147,0),(115,5),(84,3),(85,6),(116,3),(117,4),(84,6),(115,3),(116,4),(83,4),(50,6),(81,3),(82,6),(113,5),(82,4),(49,6),(80,3),(81,1),]
[(136,3),(137,3),(138,7),(171,5),(140,1),(172,3),(173,0),(141,2),(140,5),(109,0),(77,4),(44,4),(11,7),(44,3),(45,4),(12,7),(45,2),(44,7),(77,3),(78,0),(46,2),(45,4),(12,3),(13,1),(45,0),(13,7),(46,7),(79,0),(47,6),(78,0),(46,0),(14,3),(15,1),(47,5),(16,1),(48,6),(79,1),(111,0),(79,1),(111,0),(79,6),(110,3),(111,5),(80,5),(49,2),(48,1),(80,0),(48,7),(81,6),(112,0),(80,0),(48,1),(80,6),(111,5),(80,2),(79,0),(47,2),(46,6),(77,0),(45,7),(78,6),(109,6),(140,1),(172,6),(203,4),(170,6),(201,6),(232,3),(233,3),(234,4),(201,0),(169,2),(168,0),(136,7),(169,0),(137,3),(138,0),(106,4),(73,3),(74,6),(105,6),(136,5),]
[(165,6),(196,6),(227,4),(194,3),(195,5),(164,0),(132,5),(101,0),(69,7),(102,4),(69,2),(68,7),(101,5),(70,5),(39,0),(7,6),(38,7),(71,5),(40,6),(71,1),(103,2),(102,5),(71,2),(70,7),(103,7),(136,1),(168,3),(169,5),(138,1),(170,4),(137,3),(138,2),(137,4),(104,1),(136,7),(169,2),(168,6),(199,0),(167,4),(134,6),(165,4),(132,0),(100,4),(67,2),(66,7),(99,5),(68,1),(100,1),(132,3),(133,3),(134,4),(101,7),(134,4),(101,3),(102,7),(135,3),(136,7),(169,3),(170,6),(201,0),(169,6),(200,6),(231,4),(198,7),(231,1),(263,3),(264,6),(295,5),(264,5),(233,0),(201,2),(200,2),(199,0),(167,0),(135,7),(168,2),(167,7),(200,0),(168,6),(199,3),(200,1),(232,7),]
[(132,7),(165,7),(198,0),(166,6),(197,7),(230,5),(199,4),(166,7),(199,2),(198,0),(166,3),(167,2),(166,1),(198,4),(165,7),(198,0),(166,2),(165,7),(198,3),(199,7),(232,2),(231,5),(200,7),(233,3),(234,5),(203,0),(171,6),(202,6),(233,1),(265,5),(234,3),(235,0),(203,4),(170,3),(171,7),(204,3),(205,4),(172,4),(139,3),(140,1),(172,5),(141,5),(110,5),(79,0),(47,1),(79,2),(78,4),(45,4),(12,3),(13,7),(46,4),(13,1),(45,7),(78,3),(79,3),(80,1),(112,5),(81,2),(80,3),(81,7),(114,1),(146,2),(145,4),(112,6),(143,0),(111,2),(110,2),(109,7),(142,5),(111,4),(78,0),(46,6),(77,5),(46,7),(79,3),(80,2),(79,6),(110,1),(142,5),(111,2),(110,3),(111,6),]
[(149,3),(150,2),(149,0),(117,5),(86,0),(54,3),(55,7),(88,2),(87,7),(120,2),(119,3),(120,5),(89,5),(58,4),(25,7),(58,3),(59,2),(58,6),(89,1),(121,7),(154,3),(155,0),(123,7),(156,0),(124,3),(125,4),(92,1),(124,7),(157,1),(189,5),(158,2),(157,1),(189,4),(156,2),(155,0),(123,6),(154,4),(121,0),(89,1),(121,2),(120,3),(121,7),(154,1),(186,4),(153,4),(120,4),(87,1),(119,0),(87,7),(120,2),(119,2),(118,3),(119,2),(118,2),(117,1),(149,7),(182,1),(214,2),(213,7),(246,2),(245,1),(277,1),(309,5),(278,0),(246,5),(215,2),(214,6),(245,2),(244,2),(243,5),(212,6),(243,7),(276,1),(308,5),(277,5),(246,7),(279,1),(311,0),(279,0),(247,6),(278,2),(277,4),]
[(131,3),(132,1),(164,3),(165,3),(166,3),(167,0),(135,6),(166,2),(165,3),(166,3),(167,1),(199,3),(200,7),(233,5),(202,3),(203,2),(202,0),(170,1),(202,7),(235,4),(202,2),(201,3),(202,2),(201,2),(200,2),(199,2),(198,2),(197,5),(166,3),(167,1),(199,2),(198,4),(165,3),(166,4),(133,0),(101,2),(100,6),(131,3),(132,3),(133,6),(164,5),(133,7),(166,2),(165,3),(166,2),(165,7),(198,0),(166,5),(135,0),(103,7),(136,2),(135,4),(102,0),(70,6),(101,3),(102,2),(101,7),(134,4),(101,4),(68,7),(101,3),(102,5),(71,4),(38,3),(39,2),(38,5),(7,1),(39,1),(71,5),(40,3),(41,5),(10,2),(9,3),(10,1),(42,3),(43,4),(10,3),(11,3),(12,7),(45,5),(14,3),(15,7),]
[(131,3),(132,4),(99,7),(132,4),(99,4),(66,4),(33,5),(2,6),(33,4),(0,1),(32,1),(64,1),(96,5),(65,2),(64,1),(96,3),(97,6),(128,7),(161,5),(130,4),(97,7),(130,7),(163,1),(195,3),(196,3),(197,2),(196,7),(229,4),(196,2),(195,5),(164,4),(131,2),(130,2),(129,3),(130,3),(131,0),(99,1),(131,6),(162,7),(195,0),(163,3),(164,4),(131,1),(163,4),(130,1),(162,5),(131,4),(98,3),(99,1),(131,2),(130,6),(161,1),(193,6),(224,5),(193,7),(226,1),(258,4),(225,1),(257,3),(258,3),(259,0),(227,4),(194,0),(162,4),(129,1),(161,5),(130,6),(161,3),(162,5),(131,4),(98,5),(67,4),(34,5),(3,1),(35,2),(34,0),(2,3),(3,3),(4,6),(35,5),(4,2),(3,3),]
