arguments: 27 22 2 0.0326785 0.0502934 -0.168042 -0.0654703
loading features...

[(561,0),(533,5),(506,5),(479,4),(450,4),(421,0),(393,3),(394,2),(393,3),(394,3),(395,4),(366,5),(339,1),(367,3),(368,5),(341,5),(314,5),(287,1),(315,0),(287,0),(259,4),(230,2),(229,6),(256,2),(255,1),(283,1),(311,1),(339,2),(338,0),(310,3),(311,7),(340,1),(368,5),(341,0),(313,3),(314,2),(313,6),(340,5),(313,6),(340,3),(341,4),(312,2),(311,4),(282,3),(283,2),(282,6),(309,6),(336,0),(308,5),(281,7),(310,6),(337,6),(364,3),(365,6),(392,7),(421,5),(394,5),(367,1),(395,4),(366,5),(339,7),(368,5),(341,0),(313,0),(285,1),(313,0),(285,3),(286,5),(259,7),(288,2),(287,4),(258,3),(259,7),(288,1),(316,3),(317,2),(316,5),(289,6),(316,5),(289,6),(316,6),(343,4),(314,1),(342,6),(369,2),(368,1),(396,5),(369,0),(341,4),(312,2),(311,7),(340,3),(341,0),(313,2),(312,5),(285,2),(284,4),(255,6),(282,0),(254,3),(255,1),(283,5),(256,4),(227,1),(255,3),(256,1),(284,5),(257,5),(230,3),(231,0),(203,4),(174,6),(201,5),(174,0),(146,1),]
[(560,1),(588,3),(589,2),(588,3),(589,5),(562,1),(590,0),(562,0),(534,6),(561,5),(534,2),(533,4),(504,3),(505,3),(506,1),(534,2),(533,4),(504,7),(533,4),(504,0),(476,0),(448,3),(449,2),(448,1),(476,3),(477,0),(449,1),(477,6),(504,0),(476,3),(477,3),(478,2),(477,0),(449,7),(478,2),(477,3),(478,1),(506,2),(505,3),(506,3),(507,6),(534,2),(533,1),(561,6),(588,3),(589,3),(590,4),(561,5),(534,3),(535,3),(536,3),(537,6),(564,2),(563,7),(592,4),(563,7),(592,0),(564,2),(563,5),(536,0),(508,4),(479,6),(506,2),(505,6),(532,1),(560,0),(532,1),(560,3),(561,3),(562,6),(589,4),(560,1),(588,5),(561,2),(560,1),(588,5),(561,0),(533,0),(505,2),(504,1),(532,0),(504,7),(533,3),(534,2),(533,2),(532,7),(561,3),(562,2),(561,6),(588,5),(561,5),(534,0),(506,4),(477,1),(505,7),(534,0),(506,6),(533,4),(504,0),(476,1),(504,7),(533,7),(562,1),(590,5),(563,6),(590,4),(561,0),(533,3),(534,5),(507,5),(480,1),(508,7),(537,0),(509,7),(538,3),]
[(552,1),(580,2),(579,0),(551,5),(524,1),(552,5),(525,1),(553,3),(554,4),(525,1),(553,3),(554,7),(583,7),(612,4),(583,6),(610,3),(611,0),(583,5),(556,7),(585,3),(586,6),(613,2),(612,3),(613,4),(584,0),(556,7),(585,0),(557,1),(585,1),(613,3),(614,2),(613,0),(585,4),(556,0),(528,1),(556,3),(557,7),(586,5),(559,0),(531,2),(530,0),(502,1),(530,6),(557,7),(586,2),(585,6),(612,3),(613,4),(584,3),(585,6),(612,0),(584,1),(612,2),(611,5),(584,4),(555,2),(554,1),(582,4),(553,6),(580,4),(551,6),(578,6),(605,5),(578,0),(550,7),(579,5),(552,3),(553,2),(552,2),(551,1),(579,6),(606,3),(607,3),(608,5),(581,3),(582,4),(553,0),(525,3),(526,1),(554,5),(527,2),(526,3),(527,4),(498,6),(525,7),(554,5),(527,7),(556,4),(527,2),(526,5),(499,1),(527,5),(500,3),(501,4),(472,7),(501,3),(502,1),(530,7),(559,6),(586,5),(559,1),(587,6),(614,4),(585,6),(612,4),(583,4),(554,7),(583,7),(612,5),(585,1),(613,3),(614,4),(585,5),(558,1),(586,4),]
[(566,7),(595,3),(596,5),(569,6),(596,2),(595,4),(566,5),(539,3),(540,1),(568,0),(540,5),(513,3),(514,0),(486,0),(458,6),(485,7),(514,0),(486,2),(485,6),(512,5),(485,5),(458,4),(429,5),(402,0),(374,3),(375,7),(404,7),(433,6),(460,0),(432,3),(433,3),(434,4),(405,4),(376,1),(404,4),(375,4),(346,7),(375,1),(403,1),(431,1),(459,3),(460,7),(489,1),(517,5),(490,0),(462,3),(463,0),(435,0),(407,0),(379,6),(406,2),(405,7),(434,0),(406,0),(378,2),(377,0),(349,0),(321,6),(348,3),(349,4),(320,2),(319,2),(318,7),(347,1),(375,6),(402,2),(401,3),(402,7),(431,6),(458,5),(431,4),(402,2),(401,5),(374,6),(401,4),(372,1),(400,2),(399,6),(426,2),(425,4),(396,1),(424,3),(425,3),(426,6),(453,0),(425,2),(424,3),(425,0),(397,7),(426,2),(425,6),(452,2),(451,0),(423,5),(396,7),(425,7),(454,1),(482,6),(509,7),(538,0),(510,4),(481,2),(480,2),(479,3),(480,7),(509,1),(537,7),(566,2),(565,3),(566,1),(594,0),(566,1),(594,5),(567,3),(568,1),]
[(560,0),(532,5),(505,5),(478,0),(450,6),(477,4),(448,5),(421,3),(422,2),(421,3),(422,3),(423,5),(396,2),(395,7),(424,5),(397,1),(425,1),(453,6),(480,5),(453,1),(481,3),(482,3),(483,5),(456,3),(457,1),(485,5),(458,2),(457,4),(428,7),(457,4),(428,1),(456,7),(485,2),(484,7),(513,4),(484,2),(483,3),(484,6),(511,7),(540,7),(569,6),(596,2),(595,4),(566,7),(595,4),(566,0),(538,4),(509,4),(480,6),(507,1),(535,6),(562,2),(561,2),(560,5),(533,0),(505,5),(478,3),(479,4),(450,2),(449,6),(476,5),(449,4),(420,7),(449,4),(420,5),(393,2),(392,5),(365,6),(392,7),(421,0),(393,6),(420,5),(393,4),(364,3),(365,5),(338,3),(339,3),(340,6),(367,0),(339,3),(340,5),(313,0),(285,0),(257,4),(228,7),(257,6),(284,2),(283,6),(310,7),(339,3),(340,1),(368,4),(339,4),(310,0),(282,7),(311,2),(310,5),(283,0),(255,5),(228,0),(200,6),(227,5),(200,7),(229,7),(258,5),(231,3),(232,7),(261,6),(288,2),(287,0),(259,2),(258,4),(229,4),(200,3),(201,7),]
[(560,7),(589,5),(562,7),(591,5),(564,1),(592,0),(564,7),(593,0),(565,4),(536,7),(565,3),(566,2),(565,4),(536,6),(563,2),(562,7),(591,3),(592,5),(565,2),(564,6),(591,3),(592,3),(593,5),(566,7),(595,3),(596,4),(567,2),(566,1),(594,5),(567,3),(568,6),(595,4),(566,1),(594,5),(567,4),(538,4),(509,7),(538,3),(539,4),(510,4),(481,3),(482,1),(510,0),(482,4),(453,1),(481,4),(452,5),(425,5),(398,0),(370,1),(398,4),(369,3),(370,7),(399,6),(426,6),(453,3),(454,5),(427,2),(426,1),(454,4),(425,7),(454,5),(427,6),(454,1),(482,4),(453,2),(452,7),(481,4),(452,0),(424,3),(425,5),(398,1),(426,7),(455,7),(484,3),(485,4),(456,5),(429,7),(458,2),(457,5),(430,0),(402,5),(375,4),(346,4),(317,3),(318,4),(289,0),(261,6),(288,3),(289,1),(317,2),(316,0),(288,0),(260,7),(289,1),(317,6),(344,3),(345,4),(316,2),(315,5),(288,1),(316,6),(343,4),(314,0),(286,4),(257,4),(228,4),(199,3),(200,2),(199,1),(227,4),(198,4),(169,7),(198,2),(197,1),]
[(596,3),(597,5),(570,1),(598,4),(569,5),(542,7),(571,5),(544,2),(543,7),(572,4),(543,2),(542,7),(571,5),(544,6),(571,1),(599,2),(598,0),(570,6),(597,0),(569,7),(598,0),(570,7),(599,5),(572,4),(543,0),(515,4),(486,7),(515,7),(544,3),(545,1),(573,0),(545,5),(518,5),(491,6),(518,6),(545,7),(574,6),(601,4),(572,3),(573,5),(546,5),(519,7),(548,5),(521,3),(522,6),(549,7),(578,7),(607,2),(606,4),(577,0),(549,1),(577,7),(606,3),(607,4),(578,2),(577,3),(578,1),(606,5),(579,3),(580,5),(553,0),(525,0),(497,3),(498,5),(471,2),(470,3),(471,1),(499,1),(527,0),(499,7),(528,7),(557,2),(556,7),(585,3),(586,2),(585,5),(558,0),(530,2),(529,5),(502,7),(531,2),(530,7),(559,4),(530,0),(502,0),(474,0),(446,3),(447,6),(474,3),(475,4),(446,4),(417,5),(390,5),(363,1),(391,6),(418,6),(445,1),(473,1),(501,3),(502,2),(501,1),(529,3),(530,7),(559,0),(531,4),(502,3),(503,6),(530,1),(558,0),(530,4),(501,0),(473,1),(501,4),(472,5),(445,1),]
[(560,7),(589,3),(590,4),(561,0),(533,4),(504,3),(505,5),(478,2),(477,5),(450,5),(423,5),(396,2),(395,2),(394,7),(423,7),(452,4),(423,7),(452,7),(481,7),(510,3),(511,3),(512,6),(539,1),(567,0),(539,7),(568,2),(567,2),(566,3),(567,1),(595,4),(566,2),(565,1),(593,5),(566,4),(537,1),(565,6),(592,0),(564,2),(563,2),(562,1),(590,0),(562,4),(533,6),(560,5),(533,2),(532,1),(560,3),(561,2),(560,5),(533,7),(562,4),(533,4),(504,1),(532,3),(533,4),(504,1),(532,7),(561,5),(534,2),(533,0),(505,6),(532,1),(560,3),(561,1),(589,2),(588,5),(561,0),(533,0),(505,6),(532,0),(504,1),(532,7),(561,6),(588,5),(561,5),(534,1),(562,2),(561,4),(532,1),(560,0),(532,5),(505,2),(504,1),(532,7),(561,7),(590,0),(562,5),(535,7),(564,6),(591,0),(563,0),(535,0),(507,6),(534,3),(535,6),(562,7),(591,4),(562,3),(563,2),(562,3),(563,1),(591,5),(564,0),(536,0),(508,3),(509,2),(508,2),(507,4),(478,5),(451,1),(479,6),(506,6),(533,4),(504,0),(476,7),]
[(581,5),(554,5),(527,2),(526,2),(525,7),(554,2),(553,5),(526,7),(555,4),(526,2),(525,5),(498,6),(525,0),(497,1),(525,3),(526,1),(554,0),(526,5),(499,6),(526,5),(499,0),(471,5),(444,1),(472,1),(500,0),(472,0),(444,1),(472,6),(499,4),(470,1),(498,7),(527,1),(555,2),(554,2),(553,6),(580,2),(579,0),(551,3),(552,1),(580,5),(553,0),(525,4),(496,5),(469,1),(497,7),(526,4),(497,3),(498,0),(470,6),(497,2),(496,1),(524,3),(525,1),(553,4),(524,2),(523,2),(522,5),(495,6),(522,1),(550,2),(549,0),(521,1),(549,6),(576,0),(548,5),(521,4),(492,3),(493,7),(522,0),(494,2),(493,0),(465,1),(493,3),(494,5),(467,3),(468,6),(495,2),(494,4),(465,7),(494,7),(523,1),(551,1),(579,7),(608,3),(609,2),(608,3),(609,2),(608,4),(579,1),(607,5),(580,0),(552,2),(551,2),(550,0),(522,3),(523,6),(550,4),(521,4),(492,5),(465,7),(494,0),(466,7),(495,6),(522,0),(494,3),(495,6),(522,3),(523,2),(522,2),(521,0),(493,6),(520,4),(491,1),(519,7),(548,5),]
[(531,1),(559,4),(530,7),(559,4),(530,7),(559,6),(586,4),(557,3),(558,0),(530,0),(502,2),(501,5),(474,5),(447,0),(419,4),(390,5),(363,0),(335,2),(334,7),(363,0),(335,6),(362,7),(391,4),(362,6),(389,0),(361,4),(332,0),(304,2),(303,2),(302,5),(275,4),(246,7),(275,7),(304,3),(305,0),(277,2),(276,3),(277,4),(248,0),(220,3),(221,7),(250,3),(251,6),(278,5),(251,1),(279,4),(250,0),(222,6),(249,5),(222,2),(221,0),(193,0),(165,2),(164,7),(193,3),(194,3),(195,2),(194,0),(166,0),(138,3),(139,4),(110,5),(83,6),(110,1),(138,6),(165,4),(136,6),(163,1),(191,7),(220,6),(247,2),(246,1),(274,3),(275,1),(303,4),(274,5),(247,2),(246,4),(217,5),(190,1),(218,3),(219,5),(192,2),(191,4),(162,3),(163,2),(162,0),(134,0),(106,4),(77,0),(49,0),(21,3),(22,2),(21,1),(49,7),(78,5),(51,5),(24,1),(52,7),(81,0),(53,4),(24,3),(25,3),(26,1),(54,5),(27,2),(26,7),(55,1),(83,0),(55,0),(27,1),(55,1),(83,4),(54,0),(26,2),]
