arguments: 43 31 4 -0.0794855 0.247515 -0.165569 -0.000283512
processing file :../birl_data/43_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 3.10027, 7.25484, -0.00028, -0.00028, -0.26640, -1.95905, -0.19232, -0.00028, -23.28188, -0.00028, -0.00028, -24.97234, -1.42960, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.86185, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -75.66546, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.60641, -0.56547, -0.00028, -0.00028, -0.00028, 4.53546, 2.39147, -0.00028, -38.09086, -6.97362, -0.00028, -41.01999, -11.19813, -0.00028, -43.46202, -15.75358, -0.00028, -0.00028, 1.42102, -0.23548, -0.00028, -0.00028, -0.00028, -0.00028, -123.79463, -22.66367, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -1.94228, -1.87513, -0.00028, -0.00028, 9.31036, -3.59775, -48.14495, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -26.29532, -4.43964, -0.00028, -0.00028, -1.68537, -2.49530, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -11.62745, -4.51091, -7.81003, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.25621, -2.42701, -0.00028, -0.00028, -43.06631, -25.69318, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -24.50869, -14.66723, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -44.08617, -15.08562, -0.00028, -0.00028, -0.00028, -1.08753, -1.30035, -0.00028, -0.00028, -94.14858, -70.12827, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.61448, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.15474, -0.00028, -0.00028, -4.96732, -0.00028, -33.03067, -7.79541, -0.00028, -0.00028, -0.00028, -2.32167, -1.45679, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.94169, -35.04380, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.42284, -0.00028, -0.00028, -94.37447, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.57763, 0.91994, -4.00169, -42.22417, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.47527, -1.73345, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.35252, 3.69168, 1.00729, -54.02266, -112.05065, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.11804, -0.00028, -0.00028, -0.00028, -0.00028, -50.34591, -45.49580, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.82365, -3.37831, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -29.96821, -3.14611, -0.00028, -0.00028, -0.00028, -0.00028, -0.36038, -0.00028, -11.16820, -8.21152, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.05807, -0.00028, -0.00028, -0.00028, -32.64442, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.34124, -3.82911, -54.93129, -0.00028, -0.00028, -0.00028, -0.00028, 3.71725, 0.34464, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -54.89599, -112.71111, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.13697, -60.54268, -0.00028, -0.00028, -0.00028, -0.00028, 4.19072, 0.68076, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -16.54640, -8.14966, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.67415, 9.32095, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -33.59287, -2.07167, -2.14603, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -53.12434, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.70896, -143.43765, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -70.42120, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.14203, -2.41862, -0.22293, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -6.98955, -9.26602, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.32368, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.62664, -2.34037, -21.79140, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -66.86329, -60.48640, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.32752, -0.00028, -128.66084, -23.22868, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.46562, -2.02583, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.62951, -0.00028, -0.00028, -0.00028, -0.00028, -45.16958, -76.59220, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -1.46658, -6.30011, -0.00028, -0.00028, -0.00028, -0.00028, -0.63532, -1.03292, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -120.32730, 1.32926, 11.12896, -6.97837, -0.00028, -0.00028, -14.16072, -9.77414, -45.16978, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -1.02800, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -20.40671, -0.00028, -0.00028, -133.01504, -6.74488, -0.00028, -136.15856, -14.16073, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(169,2),(168,5),(137,4),(104,4),(71,0),(39,6),(70,6),(101,5),(70,5),(39,7),(72,7),(105,7),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,6),(529,7),(562,1),(594,7),(627,6),(658,1),(690,0),(658,5),(627,0),(595,0),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,5),(181,5),(150,0),(118,0),(86,1),(118,0),(86,3),(87,6),(118,0),(86,7),(119,3),(120,0),(88,5),(57,6),(88,7),(121,1),(153,2),(152,1),(184,0),(152,1),(184,0),(152,0),(120,0),(88,3),(89,1),(121,7),(154,4),(121,5),(90,1),(122,3),(123,6),(154,1),(186,6),(217,4),(184,0),(152,5),(121,1),(153,6),(184,0),(152,4),(119,0),(87,3),(88,6),]
[(162,5),(131,5),(100,0),(68,0),(36,7),(69,7),(102,7),(135,7),(168,5),(137,3),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,1),(530,6),(561,1),(593,1),(625,7),(658,1),(690,0),(658,0),(626,0),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,5),(181,5),(150,4),(117,0),(85,1),(117,4),(84,4),(51,7),(84,2),(83,3),(84,0),(52,6),(83,0),(51,1),(83,1),(115,0),(83,6),(114,0),(82,0),(50,3),(51,6),(82,7),(115,4),(82,1),(114,0),(82,1),(114,0),(82,5),(51,6),(82,7),(115,4),(82,3),(83,4),(50,1),(82,3),(83,3),(84,6),(115,0),(83,3),(84,2),(83,6),(114,0),(82,1),(114,0),(82,6),]
[(169,2),(168,5),(137,0),(105,0),(73,0),(41,0),(9,1),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,0),(69,5),(38,7),(71,7),(104,0),(72,7),(105,7),(138,7),(171,0),(139,1),(171,0),(139,0),(107,6),(138,7),(171,0),(139,1),(171,0),(139,0),(107,6),(138,7),(171,0),(139,1),(171,0),(139,0),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,7),(563,7),(596,6),(627,6),(658,1),(690,4),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,0),(246,4),(213,0),(181,5),(150,4),(117,1),(149,0),(117,2),(116,1),(148,0),(116,4),(83,1),(115,4),(82,2),(81,5),(50,7),(83,2),(82,4),(49,4),]
[(153,4),(120,4),(87,6),(118,1),(150,6),(181,1),(213,0),(181,1),(213,1),(245,7),(278,7),(311,7),(344,4),(311,6),(342,6),(373,6),(404,6),(435,6),(466,1),(498,7),(531,6),(562,7),(595,6),(626,1),(658,1),(690,4),(657,5),(626,5),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,0),(365,4),(332,5),(301,4),(268,4),(235,0),(203,0),(171,4),(138,2),(137,6),(168,4),(135,0),(103,0),(71,0),(39,6),(70,6),(101,0),(69,4),(36,5),(5,7),(38,6),(69,5),(38,4),(5,6),(36,4),(3,3),(4,7),(37,5),(6,6),(37,4),(4,2),(3,1),(35,7),(68,1),(100,0),(68,7),(101,0),(69,6),(100,0),(68,7),(101,0),(69,4),(36,2),(35,1),(67,0),(35,6),(66,3),(67,5),(36,0),(4,6),(35,4),(2,2),(1,1),]
[(153,4),(120,0),(88,0),(56,6),(87,6),(118,6),(149,6),(180,0),(148,1),(180,1),(212,7),(245,7),(278,7),(311,7),(344,4),(311,6),(342,6),(373,6),(404,6),(435,6),(466,1),(498,6),(529,6),(560,1),(592,7),(625,7),(658,1),(690,5),(659,0),(627,0),(595,4),(562,4),(529,4),(496,4),(463,4),(430,4),(397,0),(365,5),(334,4),(301,5),(270,4),(237,4),(204,4),(171,4),(138,2),(137,6),(168,4),(135,4),(102,2),(101,5),(70,0),(38,1),(70,2),(69,3),(70,2),(69,2),(68,1),(100,0),(68,0),(36,0),(4,1),(36,7),(69,2),(68,3),(69,2),(68,7),(101,0),(69,4),(36,1),(68,7),(101,0),(69,6),(100,0),(68,2),(67,2),(66,0),(34,7),(67,4),(34,5),(3,1),(35,6),(66,7),(99,1),(131,6),(162,6),(193,5),(162,6),]
[(157,6),(188,2),(187,6),(218,1),(250,6),(281,6),(312,2),(311,6),(342,6),(373,6),(404,6),(435,1),(467,6),(498,1),(530,1),(562,7),(595,1),(627,6),(658,1),(690,0),(658,4),(625,4),(592,0),(560,5),(529,4),(496,4),(463,4),(430,4),(397,0),(365,4),(332,5),(301,4),(268,4),(235,0),(203,0),(171,4),(138,2),(137,6),(168,0),(136,0),(104,0),(72,0),(40,6),(71,6),(102,2),(101,0),(69,4),(36,0),(4,2),(3,7),(36,4),(3,1),(35,5),(4,7),(37,1),(69,4),(36,1),(68,6),(99,6),(130,4),(97,1),(129,7),(162,7),(195,7),(228,7),(261,4),(228,2),(227,2),(226,6),(257,7),(290,1),(322,1),(354,3),(355,3),(356,4),(323,1),(355,1),(387,5),(356,1),(388,4),(355,4),(322,0),(290,2),(289,2),(288,1),(320,7),(353,3),]
[(169,2),(168,5),(137,0),(105,4),(72,4),(39,6),(70,6),(101,0),(69,0),(37,0),(5,7),(38,7),(71,7),(104,7),(137,3),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,1),(530,1),(562,7),(595,1),(627,6),(658,1),(690,5),(659,0),(627,4),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,5),(214,4),(181,5),(150,5),(119,0),(87,4),(54,2),(53,7),(86,1),(118,6),(149,4),(116,0),(84,2),(83,0),(51,2),(50,1),(82,1),(114,0),(82,3),(83,5),(52,4),(19,2),(18,1),(50,5),(19,2),(18,7),(51,7),(84,3),(85,7),(118,5),(87,6),(118,6),(149,0),(117,6),(148,5),(117,0),(85,7),(118,6),(149,0),(117,1),(149,4),]
[(162,5),(131,5),(100,5),(69,7),(102,7),(135,7),(168,5),(137,3),(138,7),(171,0),(139,1),(171,0),(139,0),(107,6),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,1),(530,1),(562,7),(595,1),(627,6),(658,1),(690,5),(659,5),(628,4),(595,0),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,5),(214,4),(181,5),(150,4),(117,6),(148,5),(117,5),(86,0),(54,6),(85,4),(52,3),(53,0),(21,6),(52,7),(85,1),(117,0),(85,7),(118,4),(85,1),(117,6),(148,0),(116,0),(84,6),(115,0),(83,6),(114,0),(82,5),(51,1),(83,6),(114,0),(82,5),(51,2),(50,7),(83,4),(50,0),(18,7),(51,6),(82,6),(113,0),(81,5),(50,2),(49,0),]
[(162,5),(131,5),(100,5),(69,7),(102,7),(135,7),(168,5),(137,3),(138,7),(171,0),(139,1),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,6),(561,7),(594,7),(627,6),(658,1),(690,0),(658,4),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,5),(214,4),(181,5),(150,5),(119,5),(88,0),(56,2),(55,7),(88,5),(57,5),(26,2),(25,3),(26,1),(58,1),(90,0),(58,2),(57,7),(90,5),(59,7),(92,0),(60,7),(93,0),(61,4),(28,6),(59,6),(90,6),(121,0),(89,0),(57,6),(88,2),(87,2),(86,2),(85,6),(116,0),(84,5),(53,5),(22,7),(55,6),(86,3),(87,7),(120,4),(87,6),(118,0),(86,5),(55,1),(87,0),]
[(166,0),(134,4),(101,7),(134,0),(102,7),(135,7),(168,5),(137,3),(138,7),(171,0),(139,1),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,7),(531,7),(564,6),(595,6),(626,1),(658,1),(690,4),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,5),(439,5),(408,0),(376,0),(344,4),(311,4),(278,4),(245,4),(212,5),(181,5),(150,0),(118,5),(87,1),(119,0),(87,0),(55,5),(24,2),(23,1),(55,1),(87,1),(119,5),(88,1),(120,4),(87,6),(118,0),(86,2),(85,4),(52,1),(84,3),(85,5),(54,0),(22,3),(23,1),(55,6),(86,0),(54,6),(85,4),(52,5),(21,7),(54,0),(22,1),(54,7),(87,2),(86,6),(117,7),(150,0),(118,4),(85,5),(54,5),(23,2),(22,2),(21,2),(20,1),]
