arguments: 43 31 4 -0.0293508 0.30371 0.0589527 -0.000308112
processing file :../birl_data/43_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 3.80419, 8.90199, -0.00031, -0.00031, -0.09858, 0.66826, -0.07122, -0.00031, 8.28938, -0.00031, -0.00031, 8.89129, 0.50862, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.87385, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 26.94117, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.22413, -0.20901, -0.00031, -0.00031, -0.00031, 6.11457, 2.93446, -0.00031, 13.56229, 2.48263, -0.00031, 14.60524, 3.98682, -0.00031, 15.47476, 5.60884, -0.00031, -0.00031, 1.74369, -0.08716, -0.00031, -0.00031, -0.00031, -0.00031, 44.07813, 8.06926, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.71741, -0.69261, -0.00031, -0.00031, 11.42419, 3.31307, 17.14217, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 9.36235, 1.58038, -0.00031, -0.00031, -0.62254, -0.92162, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.13968, 1.60576, 2.78044, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.46407, -0.89640, -0.00031, -0.00031, 15.33386, 9.14795, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.72620, 5.22203, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.69699, 5.37100, -0.00031, -0.00031, -0.00031, -0.40178, -0.48037, -0.00031, -0.00031, 33.52230, 24.96959, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.57445, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.18991, -0.00031, -0.00031, 1.76826, -0.00031, 11.76055, 2.77524, -0.00031, -0.00031, -0.00031, -0.85750, -0.53814, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.11520, 12.47735, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 12.78924, -0.00031, -0.00031, 33.60273, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.38992, 1.12884, 1.42444, 15.03400, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.91422, -0.64030, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.13037, 4.52987, 1.23602, 19.23499, 39.89654, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.04379, -0.00031, -0.00031, -0.00031, -0.00031, 17.92585, 16.19891, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.30434, -1.24768, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 10.67012, 1.11980, -0.00031, -0.00031, -0.00031, -0.00031, -0.13328, -0.00031, 3.97616, 2.92340, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.02164, -0.00031, -0.00031, -0.00031, 11.62302, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.12621, -1.41414, 19.44624, -0.00031, -0.00031, -0.00031, -0.00031, 4.56124, 0.42293, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 19.54596, 40.13171, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.05078, 21.55653, -0.00031, -0.00031, -0.00031, -0.00031, 5.14220, 0.83535, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.89113, 2.90137, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.82724, 11.43719, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 11.96073, -0.76519, -0.79265, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 18.91514, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.88083, 51.07226, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 25.07389, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.05265, -0.89330, -0.08252, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 2.48830, 3.29887, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.82696, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.33938, -0.86441, 8.45088, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 23.80705, 21.53649, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.12114, -0.00031, 61.87388, 8.27044, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.54140, -0.74826, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.77247, -0.00031, -0.00031, -0.00031, -0.00031, 16.08275, 27.27115, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 0.52179, 2.24282, -0.00031, -0.00031, -0.00031, -0.00031, -0.23480, -0.38162, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 42.84355, 1.63109, 13.65568, 13.52229, -0.00031, -0.00031, 5.04168, 20.29568, 16.08282, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, 0.36562, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 7.26564, -0.00031, -0.00031, 47.36116, 2.40119, -0.00031, 48.48045, 5.04169, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(153,7),(186,7),(219,0),(187,5),(156,6),(187,7),(220,7),(253,6),(284,6),(315,1),(347,1),(379,1),(411,7),(444,6),(475,6),(506,6),(537,7),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,6),(725,2),(724,4),(691,2),(690,4),(657,6),(688,4),(655,4),(622,4),(589,0),(557,4),(524,0),(492,5),(461,5),(430,0),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,2),(170,4),(137,6),(168,1),(200,1),(232,6),(263,7),(296,6),(327,1),(359,6),(390,6),(421,7),(454,6),(485,7),(518,1),(550,6),(581,1),(613,1),(645,6),(676,4),(643,0),(611,5),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),(394,5),(363,5),(332,5),]
[(162,5),(131,5),(100,0),(68,7),(101,7),(134,0),(102,7),(135,7),(168,5),(137,7),(170,5),(139,3),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,5),(220,4),(187,5),(156,0),(124,4),(91,0),(59,4),(26,1),(58,4),(25,6),(56,6),(87,6),(118,4),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,0),(269,4),(236,0),(204,0),(172,0),(140,6),(171,6),(202,6),]
[(153,7),(186,7),(219,0),(187,5),(156,1),(188,6),(219,6),(250,0),(218,1),(250,1),(282,7),(315,6),(346,0),(314,6),(345,7),(378,7),(411,7),(444,6),(475,6),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,4),(691,2),(690,4),(657,6),(688,4),(655,4),(622,0),(590,4),(557,5),(526,0),(494,4),(461,5),(430,0),(398,0),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,4),(108,6),(139,6),(170,4),(137,6),(168,1),(200,1),(232,6),(263,1),(295,7),(328,6),(359,6),(390,6),(421,6),(452,7),(485,7),(518,6),(549,1),(581,1),(613,6),(644,1),(676,5),(645,0),(613,5),(582,0),(550,0),(518,5),(487,5),]
[(166,0),(134,4),(101,0),(69,7),(102,7),(135,7),(168,5),(137,7),(170,0),(138,0),(106,0),(74,7),(107,7),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,0),(493,7),(526,6),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,0),(411,4),(378,5),(347,4),(314,0),(282,5),(251,5),(220,0),(188,0),(156,4),(123,4),(90,4),(57,0),(25,6),(56,6),(87,6),(118,4),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,0),(269,0),(237,0),(205,0),(173,0),(141,0),(109,6),(140,6),(171,6),]
[(166,0),(134,4),(101,0),(69,7),(102,7),(135,7),(168,5),(137,7),(170,5),(139,3),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,1),(461,1),(493,1),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,5),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,4),(26,6),(57,6),(88,6),(119,2),(118,0),(86,6),(117,6),(148,2),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,0),(269,4),(236,0),(204,0),(172,0),]
[(169,3),(170,4),(137,6),(168,1),(200,6),(231,1),(263,7),(296,6),(327,1),(359,6),(390,6),(421,7),(454,6),(485,7),(518,1),(550,6),(581,1),(613,6),(644,1),(676,0),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,0),(325,0),(293,0),(261,4),(228,5),(197,5),(166,0),(134,4),(101,5),(70,7),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,0),(269,0),(237,7),(270,7),(303,3),(304,6),(335,6),(366,1),(398,6),(429,6),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,4),(410,0),(378,5),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,0),]
[(169,3),(170,4),(137,6),(168,1),(200,1),(232,6),(263,7),(296,1),(328,6),(359,6),(390,1),(422,1),(454,6),(485,1),(517,1),(549,1),(581,6),(612,7),(645,6),(676,5),(645,0),(613,0),(581,5),(550,0),(518,5),(487,0),(455,5),(424,7),(457,7),(490,0),(458,7),(491,7),(524,7),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,5),(316,4),(283,0),(251,5),(220,0),(188,0),(156,4),(123,0),(91,0),(59,0),(27,6),(58,4),(25,6),(56,6),(87,6),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,0),(334,4),(301,7),(334,7),(367,6),(398,6),(429,5),(398,7),(431,7),]
[(153,7),(186,7),(219,0),(187,5),(156,7),(189,1),(221,6),(252,1),(284,6),(315,1),(347,1),(379,1),(411,1),(443,1),(475,6),(506,7),(539,6),(570,6),(601,6),(632,1),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,4),(691,2),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,0),(525,4),(492,5),(461,5),(430,0),(398,0),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,6),(145,2),(144,4),(111,6),(142,2),(141,0),(109,6),(140,0),(108,6),(139,6),(170,4),(137,6),(168,1),(200,6),(231,1),(263,1),(295,1),(327,6),(358,1),(390,6),(421,7),(454,6),(485,1),(517,1),(549,1),(581,7),(614,6),(645,6),(676,0),(644,5),(613,4),(580,5),(549,5),(518,5),(487,5),(456,5),(425,5),]
[(162,5),(131,5),(100,0),(68,0),(36,7),(69,7),(102,7),(135,7),(168,5),(137,7),(170,0),(138,0),(106,0),(74,7),(107,7),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,0),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,4),(283,0),(251,0),(219,0),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,6),(88,6),(119,2),(118,0),(86,6),(117,0),(85,6),(116,6),(147,0),]
[(162,5),(131,5),(100,5),(69,7),(102,7),(135,7),(168,5),(137,7),(170,0),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,0),(558,7),(591,7),(624,7),(657,7),(690,7),(723,0),(691,0),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,0),(411,4),(378,5),(347,5),(316,0),(284,4),(251,5),(220,0),(188,0),(156,4),(123,0),(91,4),(58,4),(25,6),(56,6),(87,6),(118,4),(85,6),(116,6),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,0),(269,0),(237,0),(205,0),(173,0),]
