arguments: 43 31 4 -0.0794855 0.247515 -0.165569 -0.000283512
processing file :../birl_data/43_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, 3.10027, 7.25484, -0.00028, -0.00028, -0.26640, -1.95905, -0.19232, -0.00028, -23.28188, -0.00028, -0.00028, -24.97234, -1.42960, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 8.86185, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -75.66546, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.60641, -0.56547, -0.00028, -0.00028, -0.00028, 4.53546, 2.39147, -0.00028, -38.09086, -6.97362, -0.00028, -41.01999, -11.19813, -0.00028, -43.46202, -15.75358, -0.00028, -0.00028, 1.42102, -0.23548, -0.00028, -0.00028, -0.00028, -0.00028, -123.79463, -22.66367, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -1.94228, -1.87513, -0.00028, -0.00028, 9.31036, -3.59775, -48.14495, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -26.29532, -4.43964, -0.00028, -0.00028, -1.68537, -2.49530, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -11.62745, -4.51091, -7.81003, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.25621, -2.42701, -0.00028, -0.00028, -43.06631, -25.69318, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -24.50869, -14.66723, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -44.08617, -15.08562, -0.00028, -0.00028, -0.00028, -1.08753, -1.30035, -0.00028, -0.00028, -94.14858, -70.12827, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.61448, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.15474, -0.00028, -0.00028, -4.96732, -0.00028, -33.03067, -7.79541, -0.00028, -0.00028, -0.00028, -2.32167, -1.45679, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -5.94169, -35.04380, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 10.42284, -0.00028, -0.00028, -94.37447, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 3.57763, 0.91994, -4.00169, -42.22417, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.47527, -1.73345, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.35252, 3.69168, 1.00729, -54.02266, -112.05065, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.11804, -0.00028, -0.00028, -0.00028, -0.00028, -50.34591, -45.49580, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.82365, -3.37831, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -29.96821, -3.14611, -0.00028, -0.00028, -0.00028, -0.00028, -0.36038, -0.00028, -11.16820, -8.21152, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.05807, -0.00028, -0.00028, -0.00028, -32.64442, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.34124, -3.82911, -54.93129, -0.00028, -0.00028, -0.00028, -0.00028, 3.71725, 0.34464, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -54.89599, -112.71111, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.13697, -60.54268, -0.00028, -0.00028, -0.00028, -0.00028, 4.19072, 0.68076, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -16.54640, -8.14966, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.67415, 9.32095, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -33.59287, -2.07167, -2.14603, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -53.12434, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -13.70896, -143.43765, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -70.42120, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.14203, -2.41862, -0.22293, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -6.98955, -9.26602, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -2.32368, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -3.62664, -2.34037, -21.79140, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -66.86329, -60.48640, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.32752, -0.00028, -128.66084, -23.22868, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -1.46562, -2.02583, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 0.62951, -0.00028, -0.00028, -0.00028, -0.00028, -45.16958, -76.59220, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -1.46658, -6.30011, -0.00028, -0.00028, -0.00028, -0.00028, -0.63532, -1.03292, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -120.32730, 1.32926, 11.12896, -6.97837, -0.00028, -0.00028, -14.16072, -9.77414, -45.16978, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -1.02800, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -20.40671, -0.00028, -0.00028, -133.01504, -6.74488, -0.00028, -136.15856, -14.16073, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 
-0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, -0.00028, 

BIRL Trajectories:
[(153,2),(152,2),(151,4),(118,0),(86,7),(119,1),(151,4),(118,6),(149,6),(180,1),(212,3),(213,2),(212,7),(245,7),(278,7),(311,7),(344,3),(345,4),(312,3),(313,6),(344,4),(311,6),(342,6),(373,6),(404,6),(435,1),(467,6),(498,7),(531,1),(563,6),(594,7),(627,6),(658,1),(690,1),(722,1),(754,4),(721,1),(753,2),(752,5),(721,3),(722,4),(689,1),(721,0),(689,0),(657,4),(624,6),(655,3),(656,7),(689,4),(656,5),(625,0),(593,6),(624,6),(655,2),(654,2),(653,6),(684,1),(716,4),(683,5),(652,6),(683,3),(684,5),(653,0),(621,6),(652,5),(621,7),(654,6),(685,7),(718,5),(687,6),(718,1),(750,5),(719,7),(752,2),(751,0),(719,2),(718,7),(751,4),(718,1),(750,3),(751,3),(752,3),(753,3),(754,4),(721,3),(722,7),(755,4),]
[(169,2),(168,5),(137,6),(168,4),(135,4),(102,2),(101,0),(69,2),(68,6),(99,3),(100,5),(69,5),(38,3),(39,5),(8,6),(39,7),(72,5),(41,5),(10,7),(43,5),(12,3),(13,1),(45,4),(12,2),(11,3),(12,1),(44,6),(75,2),(74,4),(41,2),(40,7),(73,1),(105,0),(73,1),(105,5),(74,5),(43,4),(10,6),(41,3),(42,4),(9,7),(42,7),(75,1),(107,1),(139,1),(171,7),(204,6),(235,7),(268,7),(301,3),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,7),(531,7),(564,6),(595,7),(628,6),(659,6),(690,1),(722,0),(690,0),(658,2),(657,5),(626,7),(659,5),(628,6),(659,2),(658,2),(657,7),(690,1),(722,6),(753,0),(721,6),(752,4),(719,0),(687,6),(718,1),(750,4),(717,4),(684,7),(717,4),(684,7),(717,5),]
[(166,7),(199,5),(168,5),(137,2),(136,2),(135,2),(134,4),(101,4),(68,7),(101,5),(70,2),(69,4),(36,0),(4,3),(5,6),(36,4),(3,7),(36,5),(5,7),(38,0),(6,6),(37,0),(5,6),(36,7),(69,7),(102,2),(101,3),(102,3),(103,1),(135,6),(166,3),(167,0),(135,3),(136,5),(105,4),(72,3),(73,5),(42,3),(43,4),(10,6),(41,1),(73,1),(105,2),(104,3),(105,1),(137,0),(105,6),(136,0),(104,6),(135,3),(136,1),(168,0),(136,0),(104,4),(71,5),(40,7),(73,3),(74,6),(105,3),(106,1),(138,3),(139,1),(171,7),(204,1),(236,7),(269,3),(270,1),(302,7),(335,7),(368,7),(401,7),(434,6),(465,7),(498,1),(530,7),(563,6),(594,7),(627,6),(658,1),(690,5),(659,7),(692,3),(693,0),(661,6),(692,0),(660,7),(693,1),]
[(166,5),(135,7),(168,5),(137,6),(168,2),(167,4),(134,4),(101,3),(102,2),(101,2),(100,3),(101,0),(69,2),(68,7),(101,0),(69,4),(36,5),(5,3),(6,1),(38,5),(7,7),(40,4),(7,3),(8,1),(40,1),(72,4),(39,2),(38,6),(69,2),(68,3),(69,3),(70,3),(71,7),(104,0),(72,5),(41,3),(42,3),(43,2),(42,2),(41,7),(74,3),(75,4),(42,7),(75,2),(74,2),(73,7),(106,1),(138,7),(171,1),(203,1),(235,7),(268,7),(301,3),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,7),(531,7),(564,6),(595,6),(626,1),(658,1),(690,0),(658,2),(657,1),(689,4),(656,7),(689,5),(658,4),(625,7),(658,1),(690,4),(657,1),(689,7),(722,2),(721,0),(689,7),(722,4),(689,7),(722,4),(689,4),(656,6),(687,5),(656,3),]
[(166,7),(199,5),(168,5),(137,4),(104,2),(103,6),(134,4),(101,5),(70,1),(102,3),(103,5),(72,0),(40,2),(39,0),(7,2),(6,7),(39,7),(72,3),(73,1),(105,1),(137,3),(138,7),(171,1),(203,7),(236,7),(269,0),(237,7),(270,1),(302,7),(335,7),(368,7),(401,7),(434,1),(466,1),(498,1),(530,1),(562,1),(594,7),(627,6),(658,1),(690,2),(689,5),(658,1),(690,6),(721,6),(752,4),(719,7),(752,2),(751,0),(719,0),(687,2),(686,1),(718,3),(719,6),(750,4),(717,3),(718,7),(751,3),(752,2),(751,4),(718,0),(686,0),(654,7),(687,4),(654,1),(686,4),(653,7),(686,3),(687,2),(686,1),(718,5),(687,4),(654,1),(686,3),(687,0),(655,2),(654,4),(621,7),(654,6),(685,7),(718,4),(685,6),(716,0),(684,1),(716,4),(683,7),(716,7),]
[(157,6),(188,7),(221,1),(253,0),(221,7),(254,6),(285,6),(316,0),(284,2),(283,2),(282,6),(313,0),(281,5),(250,4),(217,4),(184,4),(151,4),(118,7),(151,0),(119,0),(87,7),(120,1),(152,7),(185,3),(186,5),(155,0),(123,5),(92,3),(93,2),(92,6),(123,5),(92,6),(123,2),(122,0),(90,6),(121,0),(89,6),(120,0),(88,1),(120,6),(151,5),(120,7),(153,6),(184,3),(185,5),(154,4),(121,5),(90,4),(57,3),(58,5),(27,6),(58,6),(89,0),(57,3),(58,3),(59,2),(58,1),(90,5),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,3),(59,7),(92,5),(61,1),(93,0),(61,7),(94,5),(63,4),(30,2),(29,3),(30,2),(29,7),(62,4),(29,6),(60,6),(91,5),(60,7),(93,4),(60,3),(61,0),(29,7),(62,3),(63,2),]
[(169,2),(168,5),(137,4),(104,6),(135,2),(134,4),(101,3),(102,2),(101,4),(68,7),(101,7),(134,7),(167,2),(166,3),(167,1),(199,1),(231,7),(264,7),(297,3),(298,5),(267,3),(268,7),(301,3),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,1),(530,1),(562,7),(595,6),(626,1),(658,1),(690,4),(657,4),(624,0),(592,5),(561,2),(560,2),(559,3),(560,6),(591,5),(560,2),(559,5),(528,1),(560,7),(593,3),(594,5),(563,5),(532,2),(531,6),(562,3),(563,2),(562,0),(530,0),(498,7),(531,5),(500,5),(469,5),(438,5),(407,0),(375,5),(344,2),(343,2),(342,5),(311,3),(312,3),(313,0),(281,0),(249,0),(217,4),(184,4),(151,4),(118,0),(86,6),(117,1),(149,0),(117,6),(148,0),(116,5),(85,1),(117,7),(150,5),(119,6),(150,0),]
[(162,5),(131,5),(100,3),(101,3),(102,7),(135,7),(168,5),(137,2),(136,4),(103,3),(104,3),(105,7),(138,7),(171,1),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,6),(498,6),(529,1),(561,7),(594,6),(625,7),(658,1),(690,5),(659,4),(626,0),(594,6),(625,4),(592,5),(561,4),(528,6),(559,2),(558,0),(526,7),(559,4),(526,3),(527,6),(558,7),(591,4),(558,6),(589,6),(620,0),(588,6),(619,1),(651,7),(684,2),(683,7),(716,3),(717,6),(748,0),(716,3),(717,3),(718,3),(719,1),(751,3),(752,2),(751,3),(752,2),(751,0),(719,4),(686,3),(687,1),(719,0),(687,4),(654,2),(653,7),(686,6),(717,5),(686,1),(718,4),(685,4),(652,0),(620,5),(589,6),(620,3),(621,0),(589,6),(620,0),(588,1),(620,7),(653,0),]
[(153,2),(152,4),(119,2),(118,2),(117,3),(118,4),(85,1),(117,0),(85,1),(117,7),(150,3),(151,3),(152,3),(153,7),(186,6),(217,7),(250,6),(281,6),(312,5),(281,1),(313,6),(344,4),(311,6),(342,2),(341,6),(372,6),(403,6),(434,1),(466,1),(498,6),(529,2),(528,1),(560,7),(593,1),(625,7),(658,1),(690,4),(657,0),(625,6),(656,0),(624,6),(655,2),(654,6),(685,3),(686,7),(719,4),(686,4),(653,3),(654,7),(687,4),(654,2),(653,7),(686,3),(687,1),(719,6),(750,2),(749,5),(718,7),(751,4),(718,2),(717,6),(748,4),(715,1),(747,5),(716,2),(715,3),(716,0),(684,4),(651,3),(652,7),(685,6),(716,0),(684,6),(715,3),(716,5),(685,5),(654,1),(686,1),(718,6),(749,4),(716,7),(749,2),(748,3),(749,2),(748,4),(715,6),(746,3),]
[(157,6),(188,4),(155,6),(186,4),(153,2),(152,2),(151,4),(118,4),(85,2),(84,2),(83,6),(114,4),(81,1),(113,4),(80,0),(48,4),(15,6),(46,6),(77,2),(76,6),(107,6),(138,2),(137,6),(168,4),(135,4),(102,2),(101,0),(69,2),(68,4),(35,3),(36,4),(3,2),(2,7),(35,7),(68,4),(35,2),(34,2),(33,0),(1,3),(2,3),(3,3),(4,3),(5,3),(6,2),(5,1),(37,1),(69,5),(38,3),(39,5),(8,6),(39,3),(40,6),(71,7),(104,5),(73,2),(72,4),(39,3),(40,3),(41,0),(9,1),(41,5),(10,7),(43,0),(11,3),(12,6),(43,5),(12,1),(44,1),(76,7),(109,3),(110,5),(79,6),(110,4),(77,5),(46,6),(77,5),(46,7),(79,4),(46,1),(78,3),(79,6),(110,1),(142,6),(173,6),(204,7),(237,6),(268,7),]
