arguments: 43 31 4 0.206177 -0.0748592 0.0556015 -0.288957
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(152,2)(151,2)(156,6)(172,6)(195,6)(222,6)(244,7)(258,3)(263,3)(272,7)(297,1)(338,1)(380,1)(420,1)(462,1)(494,6)(518,6)(536,6)(554,6)(573,6)(586,2)(592,2)(593,2)(596,2)(597,2)(591,2)(575,2)(559,4)(540,4)(512,4)(484,4)(455,0)(430,5)(411,5)(394,5)(374,5)(343,0)(309,0)(272,0)(235,0)(205,0)(179,4)(150,4)(120,4)(97,4)(78,4)(58,2)(53,2)(61,6)(71,2)(77,2)(85,6)(102,6)(126,6)(155,1)(186,1)(219,7)(252,7)(283,7)(314,1)(344,1)(375,6)(411,6)(446,6)(484,6)(520,6)(554,6)(587,1)(622,1)(645,1)(655,0)(654,2)(652,2)(653,0)(653,5)(651,3)(651,7)(654,7)(657,7)(658,4)(658,0)(650,0)

[(151,7),(184,6),(215,7),(248,6),(279,6),(310,7),(343,4),(310,4),(277,4),(244,5),(213,5),(182,7),(215,6),(246,3),(247,5),(216,1),(248,7),(281,4),(248,2),(247,0),(215,5),(184,7),(217,5),(186,1),(218,1),(250,4),(217,3),(218,4),(185,3),(186,3),(187,3),(188,3),(189,3),(190,7),(223,6),(254,1),(286,5),(255,0),(223,2),(222,2),(221,5),(190,4),(157,6),(188,5),(157,1),(189,3),(190,2),(189,6),(220,6),(251,3),(252,3),(253,2),(252,7),(285,6),(316,7),(349,0),(317,7),(350,6),(381,5),(350,3),(351,2),(350,6),(381,3),(382,7),(415,4),(382,7),(415,1),(447,2),(446,0),(414,6),(445,4),(412,7),(445,0),(413,7),(446,0),(414,2),(413,3),(414,4),(381,7),(414,1),(446,0),(414,6),]
[(172,2),(171,0),(139,4),(106,4),(73,4),(40,4),(7,3),(8,1),(40,0),(8,7),(41,0),(9,3),(10,1),(42,0),(10,6),(41,0),(9,1),(41,4),(8,7),(41,2),(40,4),(7,1),(39,5),(8,1),(40,6),(71,1),(103,2),(102,3),(103,1),(135,7),(168,3),(169,5),(138,2),(137,5),(106,6),(137,0),(105,1),(137,2),(136,6),(167,6),(198,5),(167,7),(200,7),(233,6),(264,2),(263,0),(231,3),(232,5),(201,4),(168,6),(199,6),(230,7),(263,7),(296,7),(329,4),(296,7),(329,0),(297,3),(298,7),(331,2),(330,3),(331,2),(330,4),(297,2),(296,4),(263,0),(231,4),(198,6),(229,2),(228,2),(227,1),(259,6),(290,2),(289,4),(256,0),(224,3),(225,7),(258,0),(226,1),(258,4),(225,3),(226,0),]
[(152,2),(151,0),(119,6),(150,7),(183,6),(214,6),(245,5),(214,1),(246,1),(278,6),(309,3),(310,7),(343,7),(376,5),(345,0),(313,7),(346,1),(378,4),(345,6),(376,0),(344,5),(313,2),(312,0),(280,0),(248,2),(247,6),(278,0),(246,1),(278,6),(309,1),(341,7),(374,6),(405,1),(437,5),(406,5),(375,3),(376,3),(377,3),(378,7),(411,1),(443,1),(475,6),(506,4),(473,6),(504,2),(503,6),(534,5),(503,1),(535,3),(536,6),(567,7),(600,5),(569,7),(602,4),(569,2),(568,3),(569,7),(602,2),(601,5),(570,6),(601,4),(568,0),(536,4),(503,0),(471,6),(502,2),(501,5),(470,6),(501,0),(469,0),(437,4),(404,6),(435,3),(436,5),(405,5),(374,4),(341,4),(308,1),(340,2),(339,4),(306,1),(338,6),]
[(156,1),(188,7),(221,6),(252,7),(285,2),(284,5),(253,5),(222,1),(254,2),(253,7),(286,3),(287,2),(286,5),(255,0),(223,4),(190,2),(189,4),(156,6),(187,0),(155,4),(122,3),(123,7),(156,1),(188,4),(155,4),(122,5),(91,3),(92,5),(61,0),(29,7),(62,0),(30,3),(31,6),(62,6),(93,6),(124,1),(156,5),(125,3),(126,4),(93,4),(60,7),(93,4),(60,1),(92,1),(124,6),(155,3),(156,4),(123,2),(122,3),(123,6),(154,3),(155,2),(154,7),(187,1),(219,0),(187,2),(186,0),(154,1),(186,6),(217,0),(185,3),(186,6),(217,3),(218,3),(219,6),(250,2),(249,5),(218,2),(217,2),(216,2),(215,4),(182,3),(183,5),(152,0),(120,7),(153,3),(154,0),(122,5),(91,2),(90,3),(91,3),(92,4),]
[(172,2),(171,3),(172,4),(139,0),(107,0),(75,6),(106,4),(73,0),(41,3),(42,1),(74,5),(43,2),(42,4),(9,6),(40,6),(71,0),(39,1),(71,7),(104,7),(137,7),(170,0),(138,7),(171,1),(203,0),(171,4),(138,6),(169,2),(168,1),(200,2),(199,0),(167,7),(200,0),(168,0),(136,3),(137,0),(105,1),(137,3),(138,3),(139,1),(171,2),(170,7),(203,4),(170,0),(138,3),(139,1),(171,3),(172,5),(141,4),(108,7),(141,0),(109,3),(110,7),(143,0),(111,7),(144,2),(143,4),(110,4),(77,3),(78,7),(111,1),(143,1),(175,5),(144,2),(143,2),(142,6),(173,5),(142,4),(109,6),(140,5),(109,0),(77,2),(76,5),(45,4),(12,3),(13,2),(12,2),(11,2),(10,3),(11,3),(12,6),(43,5),(12,1),]
[(152,2),(151,2),(150,5),(119,3),(120,5),(89,6),(120,3),(121,4),(88,3),(89,5),(58,3),(59,2),(58,4),(25,6),(56,3),(57,2),(56,3),(57,5),(26,7),(59,4),(26,7),(59,5),(28,3),(29,7),(62,1),(94,0),(62,7),(95,0),(63,6),(94,7),(127,6),(158,1),(190,2),(189,4),(156,7),(189,4),(156,2),(155,7),(188,6),(219,2),(218,4),(185,6),(216,3),(217,1),(249,2),(248,5),(217,4),(184,7),(217,6),(248,0),(216,5),(185,0),(153,1),(185,1),(217,6),(248,5),(217,3),(218,4),(185,1),(217,7),(250,4),(217,1),(249,1),(281,0),(249,6),(280,5),(249,6),(280,2),(279,2),(278,4),(245,7),(278,0),(246,7),(279,3),(280,6),(311,2),(310,4),(277,0),(245,3),(246,0),(214,4),(181,6),]
[(156,3),(157,3),(158,3),(159,0),(127,4),(94,1),(126,2),(125,2),(124,7),(157,4),(124,7),(157,0),(125,4),(92,2),(91,3),(92,3),(93,0),(61,0),(29,3),(30,1),(62,0),(30,6),(61,3),(62,2),(61,1),(93,0),(61,0),(29,7),(62,6),(93,7),(126,0),(94,6),(125,3),(126,3),(127,0),(95,4),(62,2),(61,3),(62,1),(94,2),(93,1),(125,0),(93,3),(94,3),(95,4),(62,2),(61,5),(30,6),(61,4),(28,6),(59,1),(91,4),(58,1),(90,2),(89,1),(121,5),(90,4),(57,2),(56,4),(23,2),(22,7),(55,4),(22,6),(53,1),(85,6),(116,2),(115,3),(116,7),(149,2),(148,1),(180,1),(212,6),(243,3),(244,7),(277,6),(308,5),(277,3),(278,7),(311,1),(343,0),(311,5),(280,4),]
[(156,0),(124,0),(92,5),(61,7),(94,4),(61,0),(29,3),(30,6),(61,6),(92,5),(61,7),(94,5),(63,0),(31,2),(30,2),(29,2),(28,7),(61,1),(93,5),(62,5),(31,1),(63,2),(62,0),(30,7),(63,2),(62,4),(29,6),(60,5),(29,3),(30,2),(29,3),(30,1),(62,2),(61,0),(29,1),(61,1),(93,4),(60,0),(28,2),(27,1),(59,7),(92,2),(91,7),(124,2),(123,6),(154,1),(186,7),(219,5),(188,2),(187,3),(188,6),(219,1),(251,5),(220,7),(253,3),(254,6),(285,5),(254,7),(287,2),(286,4),(253,1),(285,7),(318,6),(349,6),(380,0),(348,7),(381,5),(350,7),(383,0),(351,0),(319,6),(350,2),(349,4),(316,1),(348,0),(316,7),(349,4),(316,2),(315,5),(284,5),(253,0),(221,3),]
[(156,7),(189,3),(190,3),(191,4),(158,6),(189,7),(222,0),(190,2),(189,0),(157,0),(125,5),(94,0),(62,6),(93,1),(125,5),(94,4),(61,6),(92,7),(125,3),(126,1),(158,2),(157,7),(190,2),(189,2),(188,4),(155,7),(188,4),(155,6),(186,0),(154,6),(185,4),(152,2),(151,2),(150,4),(117,4),(84,1),(116,2),(115,7),(148,6),(179,5),(148,0),(116,3),(117,7),(150,7),(183,1),(215,3),(216,2),(215,1),(247,3),(248,0),(216,4),(183,2),(182,2),(181,0),(149,3),(150,0),(118,7),(151,4),(118,6),(149,7),(182,0),(150,0),(118,3),(119,3),(120,4),(87,0),(55,7),(88,1),(120,0),(88,5),(57,0),(25,1),(57,6),(88,7),(121,0),(89,5),(58,3),(59,3),(60,6),(91,3),(92,3),(93,7),]
[(151,4),(118,7),(151,7),(184,4),(151,7),(184,5),(153,3),(154,6),(185,1),(217,6),(248,6),(279,6),(310,3),(311,3),(312,5),(281,5),(250,0),(218,3),(219,7),(252,6),(283,1),(315,1),(347,6),(378,7),(411,1),(443,2),(442,1),(474,6),(505,6),(536,6),(567,6),(598,4),(565,4),(532,6),(563,7),(596,3),(597,2),(596,7),(629,2),(628,1),(660,1),(692,7),(725,0),(693,5),(662,2),(661,7),(694,0),(662,3),(663,0),(631,2),(630,2),(629,1),(661,1),(693,7),(726,6),(757,0),(725,6),(756,4),(723,6),(754,2),(753,2),(752,0),(720,2),(719,4),(686,7),(719,6),(750,5),(719,2),(718,6),(749,4),(716,5),(685,0),(653,5),(622,2),(621,7),(654,4),(621,2),(620,2),(619,6),(650,2),(649,6),(680,4),]
