arguments: 43 31 4 0.206177 -0.0748592 0.0556015 -0.288957
processing file :../birl_data/43_31_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(244,5),(213,3),(214,5),(183,7),(216,6),(247,5),(216,2),(215,7),(248,1),(280,1),(312,0),(280,7),(313,6),(344,6),(375,6),(406,7),(439,5),(408,7),(441,7),(474,1),(506,3),(507,6),(538,6),(569,6),(600,6),(631,0),(599,6),(630,3),(631,0),(599,1),(631,7),(664,4),(631,7),(664,0),(632,5),(601,6),(632,6),(663,6),(694,6),(725,2),(724,0),(692,6),(723,3),(724,6),(755,4),(722,6),(753,4),(720,6),(751,0),(719,0),(687,3),(688,1),(720,3),(721,4),(688,1),(720,6),(751,4),(718,0),(686,2),(685,7),(718,2),(717,6),(748,4),(715,4),(682,7),(715,1),(747,4),(714,6),(745,0),(713,0),(681,1),(713,4),(680,0),(648,2),(647,3),(648,1),(680,4),]
[(258,4),(225,3),(226,6),(257,5),(226,5),(195,5),(164,3),(165,5),(134,7),(167,5),(136,5),(105,2),(104,1),(136,3),(137,7),(170,6),(201,7),(234,6),(265,1),(297,1),(329,3),(330,7),(363,1),(395,7),(428,3),(429,5),(398,6),(429,5),(398,0),(366,5),(335,6),(366,1),(398,0),(366,3),(367,0),(335,0),(303,0),(271,0),(239,1),(271,0),(239,7),(272,1),(304,3),(305,3),(306,7),(339,5),(308,7),(341,7),(374,5),(343,2),(342,1),(374,0),(342,4),(309,5),(278,3),(279,5),(248,4),(215,4),(182,0),(150,5),(119,0),(87,4),(54,2),(53,1),(85,3),(86,3),(87,6),(118,0),(86,0),(54,5),(23,7),(56,7),(89,4),(56,5),(25,3),(26,3),(27,7),]
[(244,5),(213,5),(182,7),(215,1),(247,4),(214,5),(183,7),(216,3),(217,3),(218,3),(219,0),(187,0),(155,4),(122,4),(89,4),(56,5),(25,3),(26,7),(59,7),(92,1),(124,1),(156,0),(124,2),(123,5),(92,2),(91,5),(60,6),(91,4),(58,4),(25,7),(58,6),(89,6),(120,6),(151,1),(183,5),(152,7),(185,6),(216,1),(248,3),(249,6),(280,1),(312,1),(344,6),(375,7),(408,7),(441,0),(409,4),(376,6),(407,6),(438,7),(471,2),(470,1),(502,7),(535,7),(568,6),(599,3),(600,5),(569,5),(538,5),(507,3),(508,0),(476,0),(444,2),(443,6),(474,5),(443,0),(411,7),(444,0),(412,5),(381,7),(414,3),(415,2),(414,2),(413,2),(412,7),(445,7),(478,4),]
[(222,4),(189,6),(220,4),(187,1),(219,1),(251,5),(220,6),(251,1),(283,6),(314,4),(281,2),(280,0),(248,0),(216,4),(183,0),(151,5),(120,3),(121,2),(120,7),(153,7),(186,4),(153,1),(185,5),(154,4),(121,1),(153,1),(185,1),(217,4),(184,0),(152,6),(183,7),(216,5),(185,7),(218,2),(217,6),(248,1),(280,1),(312,6),(343,7),(376,2),(375,7),(408,7),(441,7),(474,7),(507,2),(506,6),(537,6),(568,6),(599,0),(567,6),(598,1),(630,5),(599,3),(600,0),(568,7),(601,7),(634,1),(666,0),(634,2),(633,2),(632,3),(633,6),(664,1),(696,2),(695,6),(726,1),(758,2),(757,2),(756,2),(755,2),(754,5),(723,3),(724,1),(756,4),(723,2),(722,7),(755,2),]
[(258,6),(289,1),(321,0),(289,0),(257,2),(256,5),(225,1),(257,2),(256,0),(224,5),(193,3),(194,5),(163,5),(132,4),(99,0),(67,6),(98,1),(130,7),(163,3),(164,0),(132,7),(165,5),(134,3),(135,5),(104,4),(71,6),(102,3),(103,5),(72,1),(104,6),(135,2),(134,5),(103,4),(70,4),(37,7),(70,5),(39,1),(71,0),(39,4),(6,3),(7,6),(38,5),(7,1),(39,2),(38,2),(37,7),(70,1),(102,4),(69,5),(38,7),(71,6),(102,5),(71,3),(72,7),(105,1),(137,7),(170,6),(201,7),(234,7),(267,1),(299,6),(330,7),(363,1),(395,7),(428,3),(429,2),(428,5),(397,7),(430,4),(397,5),(366,0),(334,3),(335,0),(303,4),(270,3),(271,3),(272,4),]
[(258,5),(227,5),(196,0),(164,0),(132,3),(133,7),(166,4),(133,7),(166,3),(167,5),(136,5),(105,0),(73,2),(72,3),(73,4),(40,1),(72,3),(73,0),(41,6),(72,5),(41,4),(8,3),(9,2),(8,1),(40,2),(39,4),(6,2),(5,1),(37,0),(5,3),(6,7),(39,6),(70,2),(69,4),(36,3),(37,3),(38,7),(71,0),(39,3),(40,0),(8,1),(40,7),(73,1),(105,3),(106,7),(139,6),(170,5),(139,3),(140,3),(141,5),(110,4),(77,0),(45,0),(13,1),(45,7),(78,1),(110,5),(79,7),(112,7),(145,2),(144,3),(145,5),(114,5),(83,7),(116,7),(149,7),(182,3),(183,7),(216,2),(215,7),(248,6),(279,5),(248,6),(279,2),(278,1),(310,7),(343,2),]
[(272,1),(304,7),(337,2),(336,6),(367,1),(399,1),(431,4),(398,6),(429,3),(430,5),(399,2),(398,6),(429,0),(397,6),(428,0),(396,4),(363,4),(330,3),(331,1),(363,1),(395,1),(427,1),(459,7),(492,3),(493,6),(524,1),(556,5),(525,2),(524,5),(493,3),(494,2),(493,7),(526,0),(494,0),(462,6),(493,1),(525,6),(556,6),(587,6),(618,2),(617,4),(584,1),(616,7),(649,1),(681,4),(648,0),(616,5),(585,7),(618,0),(586,2),(585,6),(616,1),(648,7),(681,4),(648,7),(681,6),(712,2),(711,4),(678,2),(677,0),(645,4),(612,3),(613,0),(581,4),(548,3),(549,1),(581,2),(580,3),(581,4),(548,5),(517,3),(518,1),(550,3),(551,2),(550,4),(517,0),(485,3),]
[(244,5),(213,5),(182,3),(183,7),(216,6),(247,7),(280,6),(311,6),(342,7),(375,5),(344,3),(345,5),(314,6),(345,6),(376,5),(345,7),(378,7),(411,1),(443,1),(475,7),(508,6),(539,2),(538,6),(569,2),(568,6),(599,4),(566,6),(597,4),(564,6),(595,2),(594,4),(561,2),(560,4),(527,4),(494,6),(525,0),(493,0),(461,4),(428,4),(395,4),(362,4),(329,5),(298,2),(297,2),(296,2),(295,0),(263,4),(230,5),(199,2),(198,0),(166,2),(165,6),(196,3),(197,3),(198,5),(167,2),(166,3),(167,5),(136,5),(105,6),(136,0),(104,7),(137,7),(170,6),(201,4),(168,7),(201,4),(168,6),(199,5),(168,6),(199,4),(166,1),(198,4),(165,5),(134,5),(103,5),(72,1),]
[(222,0),(190,1),(222,4),(189,0),(157,2),(156,5),(125,3),(126,4),(93,5),(62,5),(31,6),(62,7),(95,4),(62,2),(61,7),(94,3),(95,6),(126,2),(125,3),(126,2),(125,1),(157,6),(188,7),(221,2),(220,0),(188,3),(189,4),(156,2),(155,6),(186,0),(154,6),(185,6),(216,4),(183,1),(215,7),(248,7),(281,0),(249,1),(281,1),(313,6),(344,6),(375,3),(376,1),(408,5),(377,7),(410,5),(379,1),(411,1),(443,1),(475,7),(508,6),(539,0),(507,6),(538,6),(569,2),(568,6),(599,6),(630,6),(661,6),(692,1),(724,3),(725,3),(726,0),(694,6),(725,0),(693,5),(662,5),(631,0),(599,2),(598,2),(597,7),(630,7),(663,2),(662,1),(694,2),(693,7),(726,3),]
[(222,5),(191,0),(159,1),(191,2),(190,4),(157,4),(124,6),(155,6),(186,2),(185,6),(216,0),(184,2),(183,1),(215,1),(247,6),(278,6),(309,3),(310,7),(343,2),(342,5),(311,3),(312,7),(345,6),(376,0),(344,6),(375,5),(344,1),(376,7),(409,3),(410,1),(442,7),(475,1),(507,6),(538,6),(569,6),(600,0),(568,1),(600,6),(631,2),(630,7),(663,2),(662,5),(631,0),(599,0),(567,1),(599,6),(630,7),(663,6),(694,1),(726,2),(725,0),(693,2),(692,6),(723,6),(754,2),(753,4),(720,0),(688,4),(655,4),(622,0),(590,2),(589,0),(557,6),(588,6),(619,6),(650,4),(617,0),(585,4),(552,7),(585,3),(586,3),(587,3),(588,0),(556,4),(523,3),(524,5),(493,0),]
