arguments: 37 10 3 -0.261546 -0.40182 0.014026 -0.0676482
loading features...

[(200,5),(173,3),(174,0),(146,7),(175,5),(148,3),(149,1),(177,5),(150,6),(177,4),(148,2),(147,6),(174,7),(203,1),(231,0),(203,7),(232,7),(261,4),(232,2),(231,0),(203,6),(230,6),(257,3),(258,5),(231,3),(232,5),(205,5),(178,0),(150,6),(177,5),(150,3),(151,3),(152,6),(179,5),(152,3),(153,3),(154,4),(125,2),(124,4),(95,7),(124,0),(96,3),(97,5),(70,0),(42,1),(70,2),(69,2),(68,0),(40,5),(13,7),(42,1),(70,0),(42,4),(13,7),(42,5),(15,7),(44,7),(73,0),(45,2),(44,4),(15,2),(14,2),(13,7),(42,5),(15,6),(42,1),(70,4),(41,6),(68,4),(39,2),(38,7),(67,6),(94,7),(123,5),(96,7),(125,1),(153,0),(125,1),(153,6),(180,7),(209,1),(237,3),(238,2),(237,3),(238,7),(267,6),(294,7),(323,5),(296,7),(325,1),(353,6),(380,5),(353,1),(381,3),(382,3),(383,2),(382,7),(411,4),]
[(91,5),(64,3),(65,7),(94,3),(95,0),(67,0),(39,3),(40,1),(68,6),(95,2),(94,5),(67,4),(38,4),(9,2),(8,7),(37,5),(10,6),(37,5),(10,1),(38,7),(67,5),(40,2),(39,6),(66,0),(38,5),(11,7),(40,0),(12,7),(41,6),(68,4),(39,4),(10,3),(11,7),(40,3),(41,0),(13,7),(42,5),(15,1),(43,5),(16,3),(17,2),(16,2),(15,7),(44,5),(17,6),(44,3),(45,7),(74,6),(101,6),(128,0),(100,6),(127,3),(128,2),(127,4),(98,3),(99,0),(71,0),(43,3),(44,6),(71,7),(100,1),(128,0),(100,3),(101,3),(102,1),(130,0),(102,7),(131,0),(103,0),(75,0),(47,0),(19,6),(46,7),(75,6),(102,1),(130,3),(131,2),(130,1),(158,2),(157,1),(185,1),(213,1),(241,5),(214,5),(187,3),(188,5),(161,7),(190,3),(191,6),(218,6),(245,3),(246,0),(218,0),(190,3),(191,0),(163,1),(191,3),(192,2),]
[(550,5),(523,2),(522,3),(523,6),(550,2),(549,2),(548,5),(521,0),(493,6),(520,2),(519,2),(518,5),(491,7),(520,6),(547,0),(519,0),(491,2),(490,7),(519,0),(491,2),(490,4),(461,7),(490,4),(461,5),(434,2),(433,0),(405,6),(432,6),(459,5),(432,5),(405,1),(433,6),(460,6),(487,2),(486,6),(513,5),(486,6),(513,3),(514,7),(543,1),(571,7),(600,3),(601,0),(573,1),(601,5),(574,4),(545,2),(544,7),(573,2),(572,3),(573,2),(572,3),(573,0),(545,3),(546,6),(573,4),(544,5),(517,4),(488,0),(460,6),(487,3),(488,6),(515,6),(542,2),(541,7),(570,0),(542,4),(513,5),(486,3),(487,4),(458,4),(429,0),(401,0),(373,5),(346,6),(373,3),(374,1),(402,7),(431,7),(460,6),(487,0),(459,6),(486,6),(513,0),(485,6),(512,6),(539,4),(510,4),(481,2),(480,5),(453,2),(452,0),(424,5),(397,1),(425,3),(426,0),(398,2),(397,5),]
[(542,2),(541,6),(568,2),(567,3),(568,7),(597,5),(570,2),(569,7),(598,3),(599,5),(572,5),(545,3),(546,6),(573,4),(544,2),(543,0),(515,0),(487,5),(460,4),(431,5),(404,1),(432,3),(433,1),(461,6),(488,4),(459,2),(458,2),(457,6),(484,0),(456,4),(427,7),(456,3),(457,7),(486,6),(513,4),(484,7),(513,5),(486,3),(487,7),(516,5),(489,3),(490,1),(518,6),(545,2),(544,7),(573,1),(601,3),(602,2),(601,2),(600,4),(571,5),(544,4),(515,7),(544,2),(543,0),(515,4),(486,3),(487,3),(488,2),(487,0),(459,0),(431,1),(459,3),(460,0),(432,5),(405,1),(433,0),(405,7),(434,7),(463,2),(462,1),(490,7),(519,4),(490,3),(491,2),(490,5),(463,7),(492,3),(493,3),(494,1),(522,1),(550,7),(579,0),(551,0),(523,6),(550,4),(521,4),(492,6),(519,1),(547,1),(575,3),(576,2),(575,4),(546,2),(545,2),(544,3),(545,6),(572,3),]
[(403,5),(376,0),(348,7),(377,3),(378,5),(351,0),(323,0),(295,6),(322,7),(351,0),(323,3),(324,4),(295,1),(323,3),(324,6),(351,2),(350,6),(377,7),(406,1),(434,1),(462,1),(490,4),(461,5),(434,5),(407,1),(435,1),(463,0),(435,7),(464,0),(436,5),(409,7),(438,5),(411,2),(410,5),(383,7),(412,4),(383,5),(356,2),(355,0),(327,1),(355,2),(354,5),(327,6),(354,7),(383,7),(412,0),(384,2),(383,4),(354,4),(325,4),(296,3),(297,7),(326,1),(354,1),(382,3),(383,4),(354,3),(355,5),(328,2),(327,5),(300,0),(272,2),(271,0),(243,2),(242,4),(213,0),(185,5),(158,3),(159,2),(158,7),(187,5),(160,0),(132,5),(105,4),(76,0),(48,0),(20,2),(19,3),(20,7),(49,2),(48,6),(75,1),(103,2),(102,5),(75,3),(76,0),(48,2),(47,4),(18,7),(47,6),(74,6),(101,1),(129,7),(158,3),(159,6),(186,4),(157,0),(129,3),]
[(433,4),(404,6),(431,2),(430,7),(459,3),(460,5),(433,2),(432,3),(433,3),(434,0),(406,6),(433,0),(405,3),(406,5),(379,3),(380,4),(351,6),(378,0),(350,5),(323,2),(322,2),(321,2),(320,7),(349,6),(376,3),(377,7),(406,4),(377,4),(348,7),(377,1),(405,5),(378,5),(351,3),(352,1),(380,3),(381,5),(354,7),(383,7),(412,6),(439,3),(440,0),(412,6),(439,0),(411,5),(384,2),(383,1),(411,2),(410,1),(438,2),(437,0),(409,7),(438,6),(465,5),(438,5),(411,0),(383,4),(354,1),(382,6),(409,5),(382,0),(354,3),(355,0),(327,5),(300,4),(271,1),(299,7),(328,6),(355,1),(383,7),(412,1),(440,1),(468,2),(467,3),(468,3),(469,0),(441,2),(440,5),(413,3),(414,6),(441,1),(469,1),(497,6),(524,3),(525,7),(554,3),(555,1),(583,3),(584,5),(557,5),(530,5),(503,6),(530,5),(503,4),(474,1),(502,6),(529,0),(501,0),(473,5),]
[(200,2),(199,2),(198,5),(171,3),(172,2),(171,5),(144,5),(117,3),(118,3),(119,6),(146,3),(147,1),(175,0),(147,6),(174,7),(203,2),(202,2),(201,6),(228,7),(257,4),(228,2),(227,5),(200,1),(228,1),(256,7),(285,2),(284,3),(285,0),(257,5),(230,7),(259,7),(288,1),(316,6),(343,3),(344,5),(317,7),(346,6),(373,7),(402,0),(374,3),(375,5),(348,0),(320,7),(349,7),(378,3),(379,1),(407,1),(435,2),(434,5),(407,1),(435,1),(463,4),(434,4),(405,7),(434,7),(463,4),(434,3),(435,3),(436,5),(409,6),(436,7),(465,2),(464,0),(436,6),(463,4),(434,5),(407,7),(436,2),(435,5),(408,7),(437,0),(409,3),(410,0),(382,2),(381,6),(408,3),(409,6),(436,5),(409,0),(381,3),(382,0),(354,1),(382,0),(354,5),(327,6),(354,0),(326,2),(325,6),(352,0),(324,0),(296,0),(268,0),(240,5),(213,1),(241,7),(270,1),(298,2),(297,7),]
[(544,1),(572,2),(571,2),(570,5),(543,2),(542,3),(543,4),(514,4),(485,6),(512,3),(513,7),(542,1),(570,5),(543,4),(514,2),(513,7),(542,7),(571,3),(572,1),(600,2),(599,3),(600,3),(601,0),(573,1),(601,0),(573,6),(600,5),(573,6),(600,2),(599,0),(571,6),(598,0),(570,3),(571,5),(544,7),(573,0),(545,5),(518,5),(491,4),(462,4),(433,6),(460,2),(459,6),(486,3),(487,5),(460,1),(488,3),(489,1),(517,5),(490,7),(519,0),(491,6),(518,6),(545,1),(573,3),(574,7),(603,4),(574,2),(573,6),(600,0),(572,3),(573,4),(544,1),(572,0),(544,2),(543,6),(570,4),(541,1),(569,4),(540,2),(539,6),(566,2),(565,0),(537,0),(509,7),(538,5),(511,2),(510,0),(482,4),(453,1),(481,7),(510,6),(537,0),(509,5),(482,0),(454,1),(482,5),(455,1),(483,4),(454,2),(453,7),(482,1),(510,0),(482,4),(453,6),(480,4),(451,0),(423,2),]
[(546,5),(519,6),(546,6),(573,1),(601,3),(602,2),(601,5),(574,6),(601,3),(602,5),(575,2),(574,1),(602,4),(573,5),(546,6),(573,3),(574,1),(602,4),(573,4),(544,4),(515,6),(542,0),(514,3),(515,3),(516,1),(544,1),(572,6),(599,0),(571,2),(570,7),(599,2),(598,5),(571,6),(598,4),(569,3),(570,1),(598,4),(569,1),(597,0),(569,4),(540,5),(513,2),(512,7),(541,6),(568,6),(595,5),(568,1),(596,4),(567,2),(566,7),(595,5),(568,7),(597,0),(569,7),(598,2),(597,3),(598,5),(571,6),(598,3),(599,4),(570,6),(597,2),(596,3),(597,0),(569,4),(540,0),(512,2),(511,3),(512,6),(539,3),(540,0),(512,2),(511,0),(483,0),(455,2),(454,6),(481,6),(508,5),(481,5),(454,7),(483,5),(456,7),(485,5),(458,2),(457,2),(456,5),(429,2),(428,5),(401,0),(373,7),(402,3),(403,7),(432,7),(461,2),(460,7),(489,3),(490,3),(491,3),]
[(548,2),(547,2),(546,5),(519,0),(491,4),(462,1),(490,0),(462,4),(433,5),(406,7),(435,1),(463,1),(491,0),(463,6),(490,7),(519,4),(490,5),(463,5),(436,3),(437,3),(438,1),(466,7),(495,3),(496,0),(468,7),(497,2),(496,0),(468,0),(440,0),(412,0),(384,5),(357,4),(328,0),(300,6),(327,6),(354,7),(383,5),(356,7),(385,2),(384,0),(356,1),(384,7),(413,1),(441,2),(440,4),(411,1),(439,3),(440,3),(441,7),(470,4),(441,2),(440,4),(411,5),(384,2),(383,6),(410,0),(382,3),(383,0),(355,0),(327,5),(300,0),(272,5),(245,6),(272,6),(299,5),(272,1),(300,4),(271,6),(298,4),(269,1),(297,0),(269,3),(270,0),(242,1),(270,0),(242,6),(269,2),(268,5),(241,2),(240,6),(267,3),(268,7),(297,0),(269,4),(240,3),(241,0),(213,4),(184,4),(155,4),(126,6),(153,6),(180,6),(207,5),(180,1),(208,4),(179,6),(206,3),(207,7),]
