arguments: 64 5 1 0.0479378 0.137378 -0.372886 -0.000237241
processing file :../birl_data/64_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.17021, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.06142, 0.04781, -0.00024, 0.03368, 1.23699, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.14726, 0.39709, -0.00024, -0.00024, -0.00024, -235.91049, -43.18887, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.58624, 0.06005, -0.00024, -0.00024, -0.00024, -0.00024, -71.49138, -52.49933, 0.22648, -75.29297, -68.05675, 1.28135, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.10322, -0.00024, -0.00024, -0.00024, -0.00024, -144.19304, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.77400, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.02370, -0.00024, -0.00024, -2.61664, -0.00024, -0.00024, -0.00024, 0.28848, 4.32898, 4.89543, 2.80670, 0.72282, 0.27085, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -62.60366, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.82358, -0.00024, 1.88125, 1.03225, 2.22968, 0.03472, -0.00024, -0.00024, -0.00024, -203.64271, -32.47350, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.05431, 0.35847, -0.00024, -0.00024, -0.00024, -47.22301, -0.00024, -0.00024, -0.00024, -0.00024, -116.43483, -36.34710, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.02406, -0.00024, -0.00024, -0.00024, -0.00024, -154.25287, -3.73783, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.39595, 5.35870, 1.44955, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -26.04132, 1.09288, 0.36699, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.19086, 0.40240, -0.00024, -47.05817, -1.63547, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -17.46653, -84.95104, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -133.96969, -96.21467, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -42.57019, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -14.22550, -78.71008, -0.00024, 0.69870, 1.16354, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -119.46040, -83.52073, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.43088, -11.20872, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -38.62207, 5.89913, 4.62119, 2.55829, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.11071, 1.15057, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -24.99618, -41.05915, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -127.85161, -45.38534, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -52.71458, -134.57611, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.20202, 0.92823, -0.00024, -0.00024, -0.00024, -63.30505, -149.35516, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -9.90726, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -42.16413, -0.00024, 1.58483, 0.43204, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.94393, -42.56471, 0.50698, 0.61701, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.04065, 1.84933, -0.00024, -179.77552, -6.97768, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -141.66823, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.94495, 1.09138, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -187.81086, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -15.74113, -20.86807, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -33.58078, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -206.34431, -9.63226, -0.00024, -0.00024, -0.00024, -0.00024, -115.13939, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.31875, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.50004, -0.00024, -0.00024, -0.00024, -188.04070, -20.39893, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -3.30257, -14.18839, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.14396, 2.22817, 0.14396, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -19.64733, 0.26299, -0.00024, -0.00024, -5.50645, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -2.31481, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -48.14478, -205.57279, -70.17254, -15.66299, -111.19883, -181.46303, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -148.15553, -72.04821, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,6),(214,6),(245,7),(278,6),(309,1),(341,6),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,0),(314,0),(282,0),(250,4),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,4),(112,0),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,7),(230,7),(263,6),(294,1),(326,1),(358,6),(389,7),(422,7),(455,7),(488,1),(520,0),(488,1),(520,1),(552,7),(585,7),(618,7),(651,4),(618,4),(585,0),(553,0),(521,5),(490,5),]
[(183,6),(214,2),(213,4),(180,6),(211,0),(179,0),(147,0),(115,6),(146,0),(114,6),(145,6),(176,6),(207,7),(240,7),(273,7),(306,7),(339,6),(370,7),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,0),(345,4),(312,4),(279,5),(248,4),(215,0),(183,0),(151,4),(118,4),(85,0),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,6),(81,0),(49,6),(80,6),(111,6),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,6),(228,7),(261,1),(293,6),(324,1),(356,7),(389,7),(422,7),(455,7),(488,6),(519,7),(552,7),(585,7),(618,7),(651,4),(618,0),(586,6),(617,4),(584,1),]
[(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,6),(214,7),(247,1),(279,6),(310,6),(341,6),(372,1),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,4),(377,0),(345,0),(313,4),(280,0),(248,4),(215,0),(183,4),(150,4),(117,0),(85,4),(52,6),(83,6),(114,6),(145,4),(112,6),(143,0),(111,6),(142,6),(173,0),(141,6),(172,6),(203,2),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,6),(228,6),(259,7),(292,7),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,0),(619,5),(588,4),(555,4),(522,0),(490,5),(459,5),(428,5),(397,5),(366,5),(335,5),(304,1),(336,6),(367,3),(368,6),]
[(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,1),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,4),(313,0),(281,4),(248,0),(216,0),(184,0),(152,0),(120,4),(87,0),(55,0),(23,1),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,0),(141,6),(172,6),(203,2),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,7),(230,6),(261,6),(292,6),(323,7),(356,7),(389,7),(422,7),(455,7),(488,6),(519,7),(552,7),(585,7),(618,7),(651,4),(618,0),(586,5),(555,4),(522,0),(490,5),]
[(179,7),(212,7),(245,3),(246,0),(214,5),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,1),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,4),(377,0),(345,4),(312,0),(280,0),(248,4),(215,0),(183,0),(151,4),(118,0),(86,0),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,4),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,1),(229,7),(262,1),(294,6),(325,1),(357,1),(389,7),(422,7),(455,7),(488,1),(520,1),(552,7),(585,7),(618,7),(651,4),(618,0),(586,5),(555,4),(522,0),(490,5),(459,5),(428,5),(397,5),(366,5),(335,5),]
[(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,1),(404,0),(372,6),(403,7),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,0),(315,0),(283,4),(250,0),(218,0),(186,0),(154,4),(121,0),(89,0),(57,4),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,1),(56,0),(24,6),(55,4),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,6),(145,0),(113,0),(81,0),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,6),(228,7),(261,7),(294,1),(326,6),(357,1),(389,7),(422,7),(455,7),(488,1),]
[(175,3),(176,0),(144,7),(177,7),(210,5),(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,6),(214,6),(245,6),(276,1),(308,7),(341,6),(372,7),(405,7),(438,4),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,4),(249,0),(217,0),(185,0),(153,0),(121,4),(88,6),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,0),(273,4),(240,0),(208,0),(176,4),(143,0),(111,6),(142,6),(173,0),(141,6),(172,6),(203,2),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,1),(229,1),(261,7),(294,7),(327,1),(359,6),(390,1),(422,7),(455,7),(488,1),(520,1),(552,7),(585,7),(618,7),(651,7),(684,2),(683,2),(682,3),(683,3),(684,7),]
[(183,6),(214,2),(213,0),(181,6),(212,5),(181,5),(150,6),(181,6),(212,6),(243,6),(274,6),(305,7),(338,7),(371,7),(404,0),(372,7),(405,7),(438,0),(406,6),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,1),(629,0),(597,0),(565,5),(534,5),(503,5),(472,5),(441,5),(410,0),(378,4),(345,4),(312,0),(280,0),(248,0),(216,0),(184,0),(152,0),(120,0),(88,4),(55,0),(23,6),(54,0),(22,6),(53,6),(84,0),(52,6),(83,6),(114,6),(145,4),(112,0),(80,6),(111,6),(142,6),(173,0),(141,6),(172,6),(203,2),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,1),(229,1),(261,6),(292,7),(325,1),(357,1),(389,7),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),(651,5),(620,3),(621,6),(652,6),(683,2),(682,4),(649,7),]
[(175,3),(176,7),(209,3),(210,0),(178,0),(146,7),(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,6),(214,1),(246,1),(278,6),(309,6),(340,6),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,0),(346,4),(313,0),(281,0),(249,4),(216,4),(183,0),(151,6),(182,0),(150,6),(181,6),(212,6),(243,6),(274,6),(305,0),(273,4),(240,4),(207,0),(175,0),(143,0),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,7),(230,7),(263,1),(295,6),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,1),(553,1),(585,7),(618,7),(651,0),(619,6),(650,0),(618,5),(587,5),]
[(175,3),(176,0),(144,7),(177,7),(210,5),(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,1),(215,6),(246,1),(278,6),(309,6),(340,6),(371,7),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,0),(250,0),(218,0),(186,0),(154,0),(122,4),(89,6),(120,6),(151,0),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,0),(273,4),(240,4),(207,4),(174,2),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,4),(229,0),(197,6),(228,6),(259,1),(291,1),(323,7),(356,7),(389,7),(422,7),(455,7),(488,1),(520,1),(552,7),(585,7),(618,7),(651,0),(619,5),(588,3),(589,6),(620,2),(619,7),]
