arguments: 64 5 1 -0.100095 -0.163077 0.270337 -0.000512339
processing file :../birl_data/64_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.35641, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.21727, -0.10084, -0.00051, -0.07132, -2.58385, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -4.48452, -0.83014, -0.00051, -0.00051, -0.00051, 171.03101, 31.31062, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -5.44496, -0.07208, -0.00051, -0.00051, -0.00051, -0.00051, 51.82953, 36.13972, -0.47390, 54.58563, 49.26401, -2.67649, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.21654, -0.00051, -0.00051, -0.00051, -0.00051, 104.53718, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.91958, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 3.64143, -0.00051, -0.00051, 1.89634, -0.00051, -0.00051, -0.00051, -0.34324, -5.13957, -5.81199, -3.33253, -0.85883, -0.56655, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 45.38606, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.97843, -0.00051, -2.23396, -1.45971, -4.65660, -0.07350, -0.00051, -0.00051, -0.00051, 145.86922, 23.54213, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -4.29043, -0.74950, -0.00051, -0.00051, -0.00051, 34.23531, -0.00051, -0.00051, -0.00051, -0.00051, 84.41288, 26.35044, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.05124, -0.00051, -0.00051, -0.00051, -0.00051, 110.89081, 2.70919, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.82776, -7.34453, -2.02813, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 18.87889, -2.28295, -0.76729, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.48753, -0.84121, -0.00051, 34.11581, 1.18501, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 10.09825, 58.49464, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 97.12540, 69.75356, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 30.86208, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 10.31260, 56.91611, -0.00051, -1.45990, -2.43050, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 86.09113, 60.00111, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 1.03669, 8.12548, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 27.99976, -7.40865, -6.24181, -3.03765, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.32018, -2.40341, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 18.12119, 29.76660, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 92.31010, 30.58137, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 38.21662, 97.56505, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -2.61474, -1.10266, -0.00051, -0.00051, -0.00051, 45.89456, 108.27965, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 7.18193, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 30.56770, -0.00051, -1.88209, -0.51365, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 5.03357, 30.85811, -1.05960, -1.28932, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -4.79731, -2.19607, -0.00051, 130.33397, 5.05803, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 102.70673, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -1.97408, -2.27983, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 136.15947, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 11.41140, 15.12837, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 24.34489, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 149.59595, 6.98256, -0.00051, -0.00051, -0.00051, -0.00051, 83.47371, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.66656, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -6.52970, -0.00051, -0.00051, -0.00051, 136.32610, 14.78825, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, 2.39363, 10.28569, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.30160, -4.65346, -0.30160, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 14.24334, -0.31298, -0.00051, -0.00051, 3.99142, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, 1.67752, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 34.90359, 149.03661, 50.87339, 11.35476, 80.61686, 131.55739, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 
-0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 107.40993, 52.23323, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, -0.00051, 

BIRL Trajectories:
[(179,6),(210,6),(241,0),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,6),(109,7),(142,0),(110,0),(78,1),(110,0),(78,1),(110,1),(142,0),(110,1),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),(110,0),(78,1),(110,0),(78,6),(109,7),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),(110,0),(78,1),(110,1),(142,0),(110,0),(78,6),(109,7),(142,0),(110,0),(78,1),(110,1),(142,0),(110,0),(78,7),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,1),(110,1),(142,0),(110,1),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,7),]
[(183,7),(216,0),(184,0),(152,0),(120,0),(88,0),(56,0),(24,7),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(183,7),(216,0),(184,0),(152,0),(120,0),(88,0),(56,7),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(175,0),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,1),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,0),(78,1),(110,1),(142,0),(110,0),(78,1),(110,0),(78,1),(110,0),(78,1),(110,0),(78,6),(109,7),(142,0),(110,0),(78,1),(110,0),(78,7),(111,6),(142,0),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,0),(78,6),(109,7),(142,0),(110,0),(78,6),(109,7),(142,0),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,0),(78,6),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(179,6),(210,6),(241,0),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,0),(78,1),(110,0),(78,6),(109,7),(142,0),(110,0),(78,7),(111,6),(142,0),(110,0),(78,7),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,7),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,7),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,0),(78,7),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),(110,0),(78,1),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,0),(78,1),(110,0),(78,6),(109,7),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(179,6),(210,6),(241,0),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,1),(110,0),(78,1),(110,1),(142,0),(110,0),(78,1),(110,1),(142,0),(110,1),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),(110,0),(78,1),(110,1),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,7),(111,1),(143,0),(111,6),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),(110,0),(78,1),(110,1),(142,0),(110,0),(78,1),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,0),(78,1),(110,1),(142,0),(110,1),(142,0),]
[(183,7),(216,0),(184,0),(152,0),(120,0),(88,5),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
