arguments: 64 5 1 -0.34738 0.0584122 -0.389089 -0.0896721
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(175,6),(206,0),(174,6),(205,7),(238,6),(269,3),(270,3),(271,0),(239,6),(270,6),(301,5),(270,7),(303,0),(271,5),(240,7),(273,6),(304,5),(273,5),(242,5),(211,5),(180,3),(181,1),(213,2),(212,3),(213,3),(214,0),(182,0),(150,6),(181,1),(213,1),(245,0),(213,7),(246,3),(247,6),(278,2),(277,6),(308,2),(307,0),(275,7),(308,1),(340,3),(341,5),(310,1),(342,0),(310,7),(343,4),(310,6),(341,5),(310,2),(309,5),(278,7),(311,7),(344,7),(377,2),(376,7),(409,3),(410,2),(409,0),(377,6),(408,7),(441,1),(473,6),(504,7),(537,5),(506,1),(538,1),(570,5),(539,5),(508,3),(509,3),(510,0),(478,2),(477,6),(508,1),(540,5),(509,6),(540,3),(541,4),(508,5),(477,2),(476,1),(508,5),(477,6),(508,6),(539,4),(506,6),(537,2),]
[(174,2),(173,1),(205,4),(172,5),(141,5),(110,3),(111,2),(110,7),(143,7),(176,4),(143,5),(112,3),(113,6),(144,1),(176,2),(175,1),(207,3),(208,0),(176,0),(144,7),(177,5),(146,1),(178,6),(209,0),(177,7),(210,5),(179,3),(180,5),(149,3),(150,2),(149,7),(182,6),(213,1),(245,4),(212,2),(211,7),(244,1),(276,0),(244,2),(243,4),(210,5),(179,4),(146,1),(178,4),(145,6),(176,4),(143,6),(174,7),(207,6),(238,0),(206,2),(205,4),(172,7),(205,5),(174,6),(205,2),(204,7),(237,1),(269,0),(237,0),(205,6),(236,0),(204,7),(237,3),(238,5),(207,2),(206,7),(239,0),(207,3),(208,2),(207,6),(238,6),(269,0),(237,0),(205,7),(238,3),(239,6),(270,7),(303,0),(271,4),(238,7),(271,2),(270,6),(301,6),(332,1),(364,4),(331,5),]
[(176,7),(209,5),(178,4),(145,0),(113,2),(112,4),(79,1),(111,5),(80,0),(48,1),(80,6),(111,3),(112,5),(81,4),(48,6),(79,7),(112,4),(79,5),(48,3),(49,7),(82,1),(114,3),(115,4),(82,0),(50,2),(49,2),(48,6),(79,5),(48,3),(49,5),(18,2),(17,2),(16,3),(17,6),(48,5),(17,2),(16,6),(47,7),(80,0),(48,1),(80,1),(112,3),(113,7),(146,2),(145,0),(113,4),(80,3),(81,6),(112,2),(111,2),(110,4),(77,1),(109,4),(76,1),(108,7),(141,5),(110,6),(141,6),(172,3),(173,1),(205,4),(172,0),(140,6),(171,0),(139,4),(106,4),(73,0),(41,3),(42,2),(41,1),(73,7),(106,7),(139,1),(171,5),(140,1),(172,1),(204,3),(205,5),(174,5),(143,4),(110,6),(141,6),(172,7),(205,7),(238,5),(207,7),(240,5),]
[(175,6),(206,5),(175,6),(206,1),(238,5),(207,1),(239,2),(238,3),(239,7),(272,2),(271,3),(272,3),(273,7),(306,3),(307,1),(339,0),(307,6),(338,0),(306,2),(305,3),(306,7),(339,4),(306,0),(274,6),(305,0),(273,0),(241,7),(274,5),(243,0),(211,0),(179,6),(210,2),(209,2),(208,4),(175,6),(206,0),(174,7),(207,5),(176,1),(208,2),(207,6),(238,5),(207,7),(240,5),(209,6),(240,5),(209,7),(242,4),(209,7),(242,3),(243,0),(211,2),(210,0),(178,6),(209,5),(178,4),(145,0),(113,1),(145,3),(146,4),(113,2),(112,3),(113,3),(114,6),(145,1),(177,1),(209,0),(177,6),(208,4),(175,1),(207,5),(176,7),(209,7),(242,3),(243,5),(212,6),(243,5),(212,3),(213,7),(246,1),(278,2),(277,2),(276,0),(244,5),(213,2),(212,2),(211,2),]
[(178,4),(145,0),(113,5),(82,3),(83,3),(84,5),(53,6),(84,1),(116,3),(117,6),(148,2),(147,4),(114,5),(83,4),(50,4),(17,1),(49,4),(16,7),(49,6),(80,2),(79,2),(78,7),(111,0),(79,0),(47,3),(48,4),(15,6),(46,7),(79,5),(48,1),(80,2),(79,6),(110,1),(142,4),(109,3),(110,1),(142,7),(175,1),(207,2),(206,0),(174,5),(143,7),(176,6),(207,7),(240,4),(207,7),(240,0),(208,7),(241,6),(272,0),(240,6),(271,7),(304,0),(272,3),(273,7),(306,0),(274,6),(305,5),(274,0),(242,2),(241,7),(274,3),(275,5),(244,4),(211,1),(243,5),(212,0),(180,1),(212,0),(180,2),(179,1),(211,2),(210,2),(209,5),(178,2),(177,1),(209,0),(177,5),(146,0),(114,3),(115,5),(84,3),(85,7),(118,7),(151,3),(152,7),(185,2),]
[(176,6),(207,0),(175,5),(144,5),(113,0),(81,0),(49,7),(82,7),(115,7),(148,7),(181,4),(148,7),(181,3),(182,0),(150,2),(149,0),(117,7),(150,6),(181,6),(212,4),(179,3),(180,3),(181,0),(149,6),(180,3),(181,0),(149,5),(118,2),(117,4),(84,1),(116,7),(149,6),(180,6),(211,3),(212,7),(245,3),(246,5),(215,7),(248,7),(281,3),(282,1),(314,4),(281,6),(312,2),(311,7),(344,5),(313,3),(314,1),(346,5),(315,6),(346,6),(377,4),(344,7),(377,3),(378,4),(345,7),(378,0),(346,2),(345,2),(344,6),(375,5),(344,1),(376,4),(343,5),(312,2),(311,4),(278,5),(247,0),(215,3),(216,1),(248,3),(249,2),(248,3),(249,2),(248,3),(249,7),(282,4),(249,2),(248,1),(280,3),(281,3),(282,3),(283,4),(250,3),(251,4),(218,7),(251,0),]
[(177,7),(210,3),(211,5),(180,3),(181,7),(214,7),(247,4),(214,1),(246,3),(247,7),(280,6),(311,5),(280,0),(248,2),(247,0),(215,0),(183,7),(216,3),(217,0),(185,5),(154,0),(122,1),(154,4),(121,5),(90,7),(123,6),(154,1),(186,3),(187,5),(156,1),(188,0),(156,3),(157,6),(188,5),(157,2),(156,5),(125,0),(93,5),(62,2),(61,1),(93,1),(125,7),(158,7),(191,1),(223,1),(255,0),(223,2),(222,6),(253,5),(222,0),(190,2),(189,6),(220,3),(221,3),(222,4),(189,7),(222,7),(255,6),(286,3),(287,0),(255,2),(254,3),(255,0),(223,6),(254,7),(287,0),(255,4),(222,4),(189,2),(188,0),(156,6),(187,4),(154,0),(122,5),(91,0),(59,3),(60,7),(93,3),(94,1),(126,0),(94,1),(126,4),(93,6),(124,5),(93,4),(60,4),(27,6),]
[(175,3),(176,7),(209,7),(242,0),(210,3),(211,3),(212,0),(180,3),(181,0),(149,5),(118,0),(86,5),(55,2),(54,7),(87,2),(86,2),(85,5),(54,2),(53,2),(52,3),(53,4),(20,1),(52,0),(20,2),(19,2),(18,1),(50,3),(51,4),(18,1),(50,6),(81,5),(50,5),(19,1),(51,3),(52,1),(84,1),(116,3),(117,6),(148,1),(180,1),(212,5),(181,6),(212,0),(180,0),(148,6),(179,2),(178,3),(179,4),(146,7),(179,0),(147,4),(114,3),(115,6),(146,6),(177,2),(176,6),(207,3),(208,0),(176,2),(175,6),(206,7),(239,0),(207,2),(206,4),(173,6),(204,7),(237,6),(268,2),(267,5),(236,5),(205,6),(236,2),(235,3),(236,6),(267,3),(268,2),(267,1),(299,4),(266,0),(234,6),(265,6),(296,4),(263,7),(296,4),(263,4),(230,1),(262,7),]
[(215,6),(246,2),(245,6),(276,5),(245,3),(246,2),(245,2),(244,2),(243,1),(275,7),(308,3),(309,7),(342,0),(310,1),(342,3),(343,0),(311,0),(279,3),(280,2),(279,3),(280,0),(248,4),(215,1),(247,7),(280,2),(279,4),(246,4),(213,3),(214,4),(181,4),(148,1),(180,2),(179,0),(147,0),(115,6),(146,1),(178,3),(179,7),(212,6),(243,2),(242,1),(274,1),(306,1),(338,6),(369,3),(370,2),(369,3),(370,4),(337,2),(336,0),(304,6),(335,4),(302,5),(271,3),(272,5),(241,0),(209,1),(241,1),(273,1),(305,3),(306,0),(274,2),(273,2),(272,6),(303,5),(272,7),(305,3),(306,6),(337,5),(306,2),(305,1),(337,7),(370,5),(339,5),(308,5),(277,5),(246,4),(213,6),(244,2),(243,3),(244,6),(275,4),(242,0),(210,2),(209,1),(241,7),(274,5),]
[(179,6),(210,7),(243,3),(244,7),(277,1),(309,0),(277,4),(244,4),(211,0),(179,1),(211,2),(210,1),(242,5),(211,4),(178,1),(210,3),(211,2),(210,0),(178,5),(147,3),(148,7),(181,1),(213,4),(180,4),(147,6),(178,7),(211,1),(243,0),(211,1),(243,7),(276,5),(245,3),(246,7),(279,6),(310,3),(311,6),(342,3),(343,4),(310,7),(343,3),(344,3),(345,2),(344,7),(377,6),(408,3),(409,4),(376,6),(407,0),(375,5),(344,4),(311,3),(312,3),(313,6),(344,4),(311,0),(279,4),(246,2),(245,2),(244,6),(275,6),(306,5),(275,5),(244,6),(275,1),(307,4),(274,1),(306,0),(274,1),(306,3),(307,7),(340,1),(372,5),(341,6),(372,4),(339,3),(340,2),(339,1),(371,3),(372,2),(371,7),(404,0),(372,4),(339,3),(340,7),(373,7),(406,1),(438,5),]
