arguments: 64 5 1 0.0715027 -0.362536 0.543965 -0.000259505
processing file :../birl_data/64_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.25398, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.58328, 0.07141, -0.00026, 0.05032, 1.84515, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.20289, 0.59238, -0.00026, -0.00026, -0.00026, 344.14548, 63.00329, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -12.10379, -0.15936, -0.00026, -0.00026, -0.00026, -0.00026, 104.29098, 80.74319, 0.33791, 109.83674, 99.44390, 1.91132, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.15406, -0.00026, -0.00026, -0.00026, -0.00026, 210.34811, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.04343, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.32797, -0.00026, -0.00026, 3.81654, -0.00026, -0.00026, -0.00026, -0.76219, -11.42488, -12.91972, -7.40764, -1.90838, 0.40409, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 91.32558, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.17427, -0.00026, -4.96542, -1.65409, 3.32582, 0.05188, -0.00026, -0.00026, -0.00026, 292.55747, 47.37171, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.06425, 0.53478, -0.00026, -0.00026, -0.00026, 68.88829, -0.00026, -0.00026, -0.00026, -0.00026, 169.85446, 53.02252, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.03598, -0.00026, -0.00026, -0.00026, -0.00026, 222.62363, 5.45214, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.59069, -9.63729, -2.42037, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 37.98845, 1.63020, 0.54749, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.77634, 0.60030, -0.00026, 68.64782, 2.38522, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 31.02962, 130.62082, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 195.43430, 140.35730, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 62.10076, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 20.75154, 115.13953, -0.00026, 1.04226, 1.73560, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 175.38344, 123.02889, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.08677, 16.35067, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 56.34125, -13.71074, -8.73296, -6.75210, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.65680, 1.71625, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 36.46381, 59.89645, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 185.53928, 60.27795, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 76.89939, 196.31895, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.81193, -2.45045, -0.00026, -0.00026, -0.00026, 92.34876, 217.87861, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 14.45210, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 61.50841, -0.00026, -4.18317, -1.14102, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.12920, 62.09277, 0.75630, 0.92040, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -10.66399, -4.88119, -0.00026, 262.25582, 10.17843, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 206.66492, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.40956, 1.62797, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 273.97777, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 22.96254, 30.44173, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 48.98701, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 301.01435, 14.05093, -0.00026, -0.00026, -0.00026, -0.00026, 167.96467, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.47553, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -14.51527, -0.00026, -0.00026, -0.00026, 274.31305, 29.75734, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 4.81718, 20.69741, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.21482, 3.32358, 0.21482, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 28.66090, -0.69490, -0.00026, -0.00026, 8.03221, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 3.37624, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 70.23298, 299.88885, 102.36706, 22.84855, 162.21619, 264.71756, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 216.12859, 105.10328, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(179,6),(210,6),(241,0),(209,6),(240,0),(208,0),(176,0),(144,0),(112,6),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(181,3),(182,7),(215,7),(248,7),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),]
[(175,0),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,6),]
