arguments: 64 5 1 -0.34738 0.0584122 -0.389089 -0.0896721
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(178,4)(176,4)(174,3)(174,0)(174,6)(174,6)(175,6)(175,2)(175,7)(176,6)(176,2)(177,1)(178,3)(178,3)(179,3)(178,7)(180,7)(184,7)(198,1)(215,1)(238,1)(269,1)(299,1)(335,1)(372,6)(405,1)(441,1)(479,1)(517,6)(556,6)(591,6)(625,6)(654,6)(676,6)(698,6)(718,2)(724,2)(719,2)(711,4)(694,0)(664,0)(631,0)(595,0)(559,0)(521,0)(484,4)(445,4)(408,0)(366,4)(329,4)(293,4)(258,4)(237,4)(225,4)(210,4)(205,2)(204,2)(196,2)(192,6)(202,6)(222,6)(247,6)(275,1)(307,1)(345,6)(382,6)(418,6)(458,6)(497,6)(535,1)(572,1)(610,6)(636,6)(652,6)(663,6)(667,7)(668,6)(670,0)(669,5)(668,6)(669,7)(670,0)(670,3)(670,3)(670,1)(671,7)(675,3)

[(178,3),(179,2),(178,1),(210,6),(241,5),(210,7),(243,3),(244,5),(213,0),(181,4),(148,4),(115,5),(84,7),(117,4),(84,5),(53,3),(54,6),(85,6),(116,7),(149,6),(180,1),(212,3),(213,6),(244,7),(277,0),(245,2),(244,7),(277,0),(245,5),(214,6),(245,2),(244,5),(213,5),(182,4),(149,2),(148,0),(116,4),(83,4),(50,7),(83,5),(52,5),(21,3),(22,1),(54,3),(55,0),(23,7),(56,4),(23,3),(24,3),(25,6),(56,3),(57,1),(89,4),(56,1),(88,0),(56,4),(23,2),(22,2),(21,2),(20,3),(21,2),(20,7),(53,6),(84,5),(53,3),(54,2),(53,1),(85,4),(52,3),(53,0),(21,3),(22,2),(21,6),(52,0),(20,3),(21,6),(52,1),(84,4),(51,5),(20,2),(19,7),(52,4),(19,7),(52,6),(83,0),(51,3),(52,4),]
[(174,4),(141,5),(110,1),(142,2),(141,7),(174,3),(175,0),(143,7),(176,2),(175,2),(174,4),(141,4),(108,5),(77,6),(108,2),(107,7),(140,6),(171,2),(170,5),(139,5),(108,0),(76,0),(44,5),(13,2),(12,6),(43,3),(44,7),(77,7),(110,2),(109,3),(110,7),(143,5),(112,4),(79,0),(47,0),(15,1),(47,1),(79,4),(46,0),(14,2),(13,7),(46,7),(79,2),(78,7),(111,4),(78,7),(111,1),(143,7),(176,1),(208,0),(176,5),(145,2),(144,0),(112,7),(145,6),(176,7),(209,6),(240,7),(273,4),(240,2),(239,6),(270,5),(239,0),(207,0),(175,2),(174,6),(205,4),(172,4),(139,7),(172,7),(205,4),(172,1),(204,5),(173,3),(174,4),(141,6),(172,3),(173,3),(174,6),(205,1),(237,0),(205,3),(206,6),(237,0),(205,6),(236,1),(268,2),]
[(176,5),(145,6),(176,5),(145,0),(113,4),(80,2),(79,6),(110,3),(111,5),(80,0),(48,6),(79,5),(48,7),(81,7),(114,7),(147,0),(115,0),(83,3),(84,3),(85,0),(53,4),(20,7),(53,2),(52,4),(19,2),(18,2),(17,2),(16,7),(49,4),(16,2),(15,3),(16,2),(15,7),(48,7),(81,0),(49,7),(82,1),(114,6),(145,3),(146,0),(114,7),(147,6),(178,5),(147,1),(179,6),(210,0),(178,2),(177,0),(145,5),(114,0),(82,0),(50,3),(51,7),(84,5),(53,0),(21,7),(54,3),(55,0),(23,1),(55,6),(86,4),(53,6),(84,4),(51,2),(50,6),(81,5),(50,1),(82,3),(83,5),(52,1),(84,5),(53,3),(54,5),(23,2),(22,2),(21,6),(52,0),(20,2),(19,6),(50,2),(49,3),(50,2),(49,7),(82,3),(83,0),(51,4),(18,2),]
[(174,7),(207,3),(208,6),(239,3),(240,2),(239,0),(207,3),(208,5),(177,2),(176,1),(208,6),(239,0),(207,5),(176,2),(175,3),(176,3),(177,2),(176,3),(177,7),(210,4),(177,7),(210,3),(211,5),(180,3),(181,7),(214,0),(182,2),(181,0),(149,6),(180,6),(211,0),(179,6),(210,2),(209,3),(210,1),(242,2),(241,0),(209,1),(241,0),(209,2),(208,4),(175,3),(176,2),(175,2),(174,0),(142,0),(110,0),(78,3),(79,0),(47,7),(80,1),(112,4),(79,7),(112,2),(111,4),(78,7),(111,4),(78,5),(47,2),(46,0),(14,6),(45,4),(12,7),(45,1),(77,4),(44,5),(13,6),(44,4),(11,2),(10,2),(9,6),(40,5),(9,2),(8,1),(40,1),(72,2),(71,7),(104,6),(135,0),(103,7),(136,4),(103,6),(134,4),(101,4),(68,5),(37,7),(70,5),]
[(176,5),(145,6),(176,2),(175,1),(207,2),(206,1),(238,2),(237,4),(204,2),(203,5),(172,2),(171,2),(170,0),(138,4),(105,1),(137,2),(136,1),(168,2),(167,6),(198,0),(166,7),(199,6),(230,0),(198,5),(167,1),(199,7),(232,3),(233,7),(266,5),(235,4),(202,6),(233,2),(232,0),(200,5),(169,6),(200,0),(168,2),(167,4),(134,5),(103,3),(104,3),(105,6),(136,7),(169,0),(137,7),(170,6),(201,0),(169,1),(201,5),(170,0),(138,2),(137,0),(105,3),(106,5),(75,2),(74,1),(106,3),(107,7),(140,4),(107,7),(140,3),(141,0),(109,6),(140,1),(172,1),(204,0),(172,1),(204,6),(235,6),(266,4),(233,2),(232,6),(263,2),(262,2),(261,3),(262,2),(261,5),(230,0),(198,5),(167,0),(135,0),(103,1),(135,4),(102,0),(70,2),(69,3),(70,6),]
[(176,0),(144,4),(111,2),(110,5),(79,4),(46,5),(15,2),(14,3),(15,2),(14,7),(47,2),(46,7),(79,2),(78,6),(109,4),(76,2),(75,1),(107,6),(138,0),(106,7),(139,6),(170,5),(139,2),(138,6),(169,2),(168,5),(137,7),(170,3),(171,6),(202,6),(233,7),(266,7),(299,6),(330,7),(363,3),(364,0),(332,1),(364,3),(365,0),(333,4),(300,6),(331,2),(330,2),(329,7),(362,7),(395,5),(364,2),(363,4),(330,2),(329,2),(328,4),(295,5),(264,6),(295,5),(264,4),(231,5),(200,3),(201,3),(202,4),(169,3),(170,2),(169,4),(136,2),(135,1),(167,1),(199,4),(166,1),(198,3),(199,0),(167,3),(168,0),(136,3),(137,7),(170,4),(137,6),(168,2),(167,1),(199,2),(198,5),(167,5),(136,7),(169,2),(168,3),(169,1),(201,6),(232,4),(199,4),]
[(174,6),(205,7),(238,6),(269,4),(236,5),(205,3),(206,6),(237,7),(270,0),(238,1),(270,6),(301,6),(332,5),(301,6),(332,6),(363,1),(395,2),(394,6),(425,5),(394,6),(425,5),(394,1),(426,5),(395,5),(364,7),(397,4),(364,2),(363,4),(330,7),(363,3),(364,0),(332,4),(299,0),(267,2),(266,7),(299,5),(268,2),(267,6),(298,0),(266,4),(233,3),(234,7),(267,2),(266,7),(299,7),(332,7),(365,0),(333,2),(332,5),(301,6),(332,1),(364,3),(365,1),(397,0),(365,6),(396,0),(364,4),(331,7),(364,5),(333,5),(302,3),(303,5),(272,2),(271,3),(272,1),(304,1),(336,5),(305,6),(336,0),(304,1),(336,2),(335,5),(304,0),(272,0),(240,3),(241,0),(209,7),(242,5),(211,3),(212,5),(181,5),(150,7),(183,4),(150,7),(183,7),(216,2),(215,4),]
[(174,2),(173,6),(204,1),(236,2),(235,0),(203,5),(172,2),(171,3),(172,0),(140,4),(107,3),(108,0),(76,2),(75,2),(74,7),(107,4),(74,0),(42,0),(10,6),(41,2),(40,1),(72,6),(103,4),(70,7),(103,4),(70,2),(69,2),(68,2),(67,3),(68,3),(69,1),(101,2),(100,7),(133,2),(132,6),(163,4),(130,1),(162,7),(195,6),(226,6),(257,7),(290,1),(322,3),(323,2),(322,6),(353,7),(386,0),(354,7),(387,2),(386,7),(419,6),(450,6),(481,4),(448,0),(416,7),(449,1),(481,0),(449,1),(481,6),(512,0),(480,7),(513,5),(482,2),(481,5),(450,4),(417,2),(416,3),(417,0),(385,1),(417,1),(449,3),(450,1),(482,3),(483,2),(482,5),(451,6),(482,2),(481,7),(514,7),(547,2),(546,1),(578,7),(611,1),(643,3),(644,2),(643,1),(675,1),]
[(176,3),(177,5),(146,6),(177,2),(176,7),(209,5),(178,4),(145,5),(114,6),(145,1),(177,7),(210,3),(211,3),(212,6),(243,1),(275,2),(274,5),(243,0),(211,2),(210,4),(177,7),(210,1),(242,1),(274,4),(241,0),(209,3),(210,0),(178,5),(147,7),(180,3),(181,1),(213,6),(244,6),(275,0),(243,1),(275,7),(308,2),(307,3),(308,5),(277,7),(310,5),(279,3),(280,6),(311,6),(342,1),(374,5),(343,1),(375,7),(408,1),(440,6),(471,4),(438,4),(405,1),(437,7),(470,7),(503,6),(534,3),(535,0),(503,0),(471,7),(504,5),(473,3),(474,6),(505,5),(474,5),(443,1),(475,3),(476,1),(508,6),(539,4),(506,0),(474,5),(443,1),(475,6),(506,3),(507,3),(508,3),(509,7),(542,3),(543,4),(510,5),(479,1),(511,2),(510,7),(543,6),(574,1),(606,6),]
[(178,6),(209,0),(177,7),(210,5),(179,3),(180,6),(211,6),(242,4),(209,4),(176,6),(207,7),(240,2),(239,0),(207,7),(240,0),(208,6),(239,7),(272,5),(241,2),(240,3),(241,0),(209,4),(176,5),(145,7),(178,7),(211,0),(179,2),(178,5),(147,3),(148,7),(181,4),(148,2),(147,7),(180,4),(147,0),(115,0),(83,7),(116,6),(147,5),(116,5),(85,1),(117,5),(86,0),(54,3),(55,5),(24,7),(57,2),(56,5),(25,3),(26,7),(59,5),(28,6),(59,7),(92,3),(93,3),(94,2),(93,1),(125,7),(158,1),(190,5),(159,4),(126,7),(159,1),(191,1),(223,4),(190,6),(221,1),(253,5),(222,1),(254,0),(222,6),(253,4),(220,7),(253,6),(284,0),(252,0),(220,1),(252,3),(253,2),(252,5),(221,2),(220,0),(188,6),(219,3),(220,3),(221,2),(220,7),]
