arguments: 64 5 1 -0.34738 0.0584122 -0.389089 -0.0896721
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(178,4)(176,4)(174,3)(174,0)(174,6)(174,6)(175,6)(175,2)(175,7)(176,6)(176,2)(177,1)(178,3)(178,3)(179,3)(178,7)(180,7)(184,7)(198,1)(215,1)(238,1)(269,1)(299,1)(335,1)(372,6)(405,1)(441,1)(479,1)(517,6)(556,6)(591,6)(625,6)(654,6)(676,6)(698,6)(718,2)(724,2)(719,2)(711,4)(694,0)(664,0)(631,0)(595,0)(559,0)(521,0)(484,4)(445,4)(408,0)(366,4)(329,4)(293,4)(258,4)(237,4)(225,4)(210,4)(205,2)(204,2)(196,2)(192,6)(202,6)(222,6)(247,6)(275,1)(307,1)(345,6)(382,6)(418,6)(458,6)(497,6)(535,1)(572,1)(610,6)(636,6)(652,6)(663,6)(667,7)(668,6)(670,0)(669,5)(668,6)(669,7)(670,0)(670,3)(670,3)(670,1)(671,7)(675,3)

[(174,3),(175,2),(174,1),(206,3),(207,0),(175,0),(143,7),(176,0),(144,1),(176,6),(207,5),(176,5),(145,3),(146,5),(115,1),(147,4),(114,3),(115,7),(148,7),(181,0),(149,5),(118,6),(149,2),(148,3),(149,4),(116,6),(147,6),(178,4),(145,1),(177,2),(176,1),(208,7),(241,0),(209,5),(178,7),(211,0),(179,5),(148,7),(181,6),(212,7),(245,6),(276,4),(243,1),(275,6),(306,7),(339,2),(338,7),(371,7),(404,6),(435,1),(467,0),(435,4),(402,1),(434,5),(403,4),(370,6),(401,2),(400,0),(368,2),(367,6),(398,3),(399,6),(430,5),(399,3),(400,4),(367,3),(368,5),(337,6),(368,3),(369,2),(368,6),(399,1),(431,0),(399,3),(400,3),(401,2),(400,2),(399,0),(367,2),(366,7),(399,2),(398,2),(397,2),(396,4),(363,1),(395,5),(364,4),]
[(174,2),(173,5),(142,2),(141,7),(174,0),(142,4),(109,2),(108,4),(75,1),(107,4),(74,0),(42,7),(75,0),(43,7),(76,4),(43,1),(75,0),(43,6),(74,4),(41,4),(8,7),(41,5),(10,3),(11,2),(10,7),(43,3),(44,1),(76,3),(77,7),(110,6),(141,4),(108,1),(140,0),(108,5),(77,1),(109,4),(76,2),(75,4),(42,2),(41,7),(74,1),(106,5),(75,5),(44,2),(43,3),(44,6),(75,5),(44,0),(12,7),(45,2),(44,6),(75,1),(107,4),(74,7),(107,4),(74,7),(107,0),(75,6),(106,3),(107,2),(106,1),(138,1),(170,6),(201,6),(232,2),(231,3),(232,4),(199,7),(232,1),(264,5),(233,5),(202,5),(171,6),(202,0),(170,0),(138,3),(139,7),(172,1),(204,5),(173,1),(205,6),(236,3),(237,2),(236,2),(235,6),(266,0),(234,2),]
[(174,3),(175,4),(142,2),(141,1),(173,6),(204,7),(237,5),(206,1),(238,3),(239,2),(238,1),(270,1),(302,4),(269,4),(236,7),(269,0),(237,4),(204,4),(171,4),(138,4),(105,3),(106,1),(138,7),(171,6),(202,7),(235,1),(267,7),(300,5),(269,2),(268,6),(299,5),(268,7),(301,2),(300,4),(267,6),(298,5),(267,2),(266,4),(233,4),(200,0),(168,3),(169,6),(200,6),(231,1),(263,2),(262,6),(293,6),(324,5),(293,2),(292,0),(260,6),(291,7),(324,2),(323,4),(290,5),(259,1),(291,0),(259,0),(227,0),(195,4),(162,3),(163,1),(195,5),(164,0),(132,3),(133,2),(132,2),(131,0),(99,3),(100,5),(69,4),(36,5),(5,3),(6,1),(38,2),(37,0),(5,2),(4,2),(3,3),(4,7),(37,0),(5,6),(36,6),(67,2),(66,3),(67,4),(34,7),]
[(174,7),(207,2),(206,1),(238,6),(269,7),(302,7),(335,0),(303,6),(334,6),(365,2),(364,0),(332,2),(331,4),(298,4),(265,1),(297,1),(329,5),(298,6),(329,2),(328,5),(297,5),(266,7),(299,4),(266,7),(299,1),(331,7),(364,6),(395,5),(364,3),(365,5),(334,0),(302,6),(333,1),(365,6),(396,1),(428,0),(396,5),(365,1),(397,3),(398,4),(365,6),(396,3),(397,5),(366,7),(399,6),(430,7),(463,6),(494,4),(461,5),(430,7),(463,1),(495,3),(496,7),(529,7),(562,1),(594,4),(561,7),(594,1),(626,2),(625,7),(658,0),(626,3),(627,4),(594,1),(626,1),(658,6),(689,6),(720,0),(688,5),(657,2),(656,1),(688,3),(689,2),(688,2),(687,0),(655,7),(688,2),(687,3),(688,2),(687,1),(719,7),(752,2),(751,2),(750,5),(719,6),(750,5),(719,6),]
[(178,0),(146,2),(145,3),(146,0),(114,7),(147,1),(179,6),(210,5),(179,5),(148,1),(180,1),(212,7),(245,5),(214,4),(181,0),(149,1),(181,5),(150,0),(118,4),(85,1),(117,1),(149,5),(118,3),(119,0),(87,5),(56,3),(57,1),(89,3),(90,6),(121,1),(153,4),(120,6),(151,4),(118,6),(149,7),(182,0),(150,5),(119,6),(150,1),(182,7),(215,1),(247,4),(214,7),(247,7),(280,2),(279,4),(246,6),(277,0),(245,6),(276,0),(244,6),(275,3),(276,2),(275,2),(274,0),(242,0),(210,2),(209,3),(210,3),(211,5),(180,7),(213,6),(244,4),(211,4),(178,1),(210,4),(177,4),(144,7),(177,2),(176,0),(144,2),(143,4),(110,6),(141,6),(172,5),(141,5),(110,7),(143,2),(142,2),(141,7),(174,5),(143,5),(112,7),(145,0),(113,6),(144,0),(112,0),]
[(178,3),(179,1),(211,3),(212,3),(213,1),(245,1),(277,0),(245,3),(246,7),(279,7),(312,7),(345,1),(377,7),(410,1),(442,3),(443,7),(476,1),(508,4),(475,0),(443,1),(475,1),(507,2),(506,4),(473,7),(506,6),(537,0),(505,2),(504,1),(536,4),(503,4),(470,0),(438,1),(470,0),(438,5),(407,1),(439,1),(471,2),(470,1),(502,7),(535,1),(567,1),(599,1),(631,4),(598,4),(565,4),(532,4),(499,4),(466,0),(434,2),(433,4),(400,3),(401,4),(368,1),(400,1),(432,4),(399,5),(368,6),(399,5),(368,7),(401,7),(434,3),(435,7),(468,4),(435,0),(403,0),(371,7),(404,2),(403,5),(372,5),(341,6),(372,7),(405,2),(404,5),(373,5),(342,1),(374,3),(375,2),(374,6),(405,3),(406,1),(438,4),(405,4),(372,3),(373,3),(374,6),(405,6),(436,1),]
[(174,1),(206,4),(173,2),(172,5),(141,5),(110,4),(77,6),(108,7),(141,4),(108,1),(140,5),(109,6),(140,5),(109,1),(141,7),(174,7),(207,7),(240,5),(209,3),(210,1),(242,0),(210,5),(179,5),(148,6),(179,6),(210,7),(243,1),(275,0),(243,6),(274,3),(275,6),(306,2),(305,5),(274,5),(243,5),(212,0),(180,3),(181,3),(182,0),(150,0),(118,5),(87,1),(119,3),(120,0),(88,2),(87,3),(88,0),(56,3),(57,1),(89,0),(57,7),(90,2),(89,5),(58,1),(90,5),(59,4),(26,1),(58,0),(26,6),(57,3),(58,3),(59,3),(60,2),(59,7),(92,6),(123,0),(91,0),(59,2),(58,0),(26,1),(58,3),(59,7),(92,3),(93,4),(60,0),(28,1),(60,1),(92,4),(59,0),(27,3),(28,6),(59,2),(58,7),(91,3),(92,4),(59,3),(60,4),]
[(174,1),(206,3),(207,6),(238,4),(205,2),(204,2),(203,4),(170,7),(203,4),(170,7),(203,6),(234,6),(265,3),(266,2),(265,5),(234,4),(201,5),(170,7),(203,5),(172,2),(171,3),(172,5),(141,3),(142,1),(174,0),(142,6),(173,1),(205,6),(236,2),(235,7),(268,5),(237,4),(204,3),(205,5),(174,2),(173,7),(206,0),(174,1),(206,2),(205,5),(174,4),(141,7),(174,2),(173,5),(142,1),(174,1),(206,6),(237,0),(205,4),(172,2),(171,2),(170,1),(202,1),(234,7),(267,3),(268,6),(299,7),(332,5),(301,1),(333,2),(332,5),(301,0),(269,0),(237,5),(206,5),(175,0),(143,1),(175,7),(208,6),(239,0),(207,0),(175,0),(143,2),(142,4),(109,1),(141,6),(172,7),(205,3),(206,3),(207,5),(176,0),(144,7),(177,7),(210,1),(242,2),(241,7),(274,5),]
[(174,6),(205,2),(204,5),(173,2),(172,3),(173,7),(206,0),(174,7),(207,4),(174,5),(143,1),(175,0),(143,2),(142,7),(175,4),(142,3),(143,3),(144,6),(175,2),(174,0),(142,2),(141,2),(140,7),(173,2),(172,2),(171,2),(170,5),(139,7),(172,1),(204,0),(172,6),(203,2),(202,3),(203,4),(170,3),(171,4),(138,5),(107,5),(76,4),(43,1),(75,6),(106,6),(137,6),(168,2),(167,5),(136,7),(169,0),(137,6),(168,6),(199,2),(198,0),(166,5),(135,3),(136,7),(169,6),(200,2),(199,1),(231,4),(198,3),(199,5),(168,5),(137,1),(169,1),(201,4),(168,3),(169,5),(138,7),(171,4),(138,6),(169,2),(168,0),(136,6),(167,2),(166,0),(134,7),(167,1),(199,2),(198,7),(231,0),(199,7),(232,3),(233,0),(201,1),(233,2),(232,0),(200,0),(168,0),]
[(174,1),(206,3),(207,4),(174,6),(205,7),(238,6),(269,0),(237,3),(238,3),(239,7),(272,4),(239,3),(240,3),(241,7),(274,1),(306,0),(274,7),(307,5),(276,5),(245,2),(244,0),(212,7),(245,6),(276,0),(244,2),(243,0),(211,4),(178,4),(145,0),(113,5),(82,4),(49,7),(82,4),(49,5),(18,1),(50,5),(19,3),(20,6),(51,5),(20,6),(51,5),(20,3),(21,1),(53,6),(84,6),(115,3),(116,6),(147,6),(178,5),(147,3),(148,1),(180,2),(179,7),(212,3),(213,2),(212,2),(211,5),(180,0),(148,1),(180,2),(179,7),(212,6),(243,1),(275,4),(242,3),(243,3),(244,1),(276,2),(275,6),(306,7),(339,1),(371,2),(370,3),(371,3),(372,7),(405,1),(437,2),(436,1),(468,3),(469,6),(500,2),(499,7),(532,5),(501,2),(500,0),(468,0),(436,7),]
