arguments: 31 8 2 0.180245 -0.156431 0.00644117 -0.0735336
processing file :../birl_data/31_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(651,2),(650,4),(617,2),(616,4),(583,4),(550,4),(517,6),(548,1),(580,7),(613,5),(582,0),(550,3),(551,5),(520,1),(552,7),(585,0),(553,6),(584,0),(552,4),(519,7),(552,0),(520,3),(521,0),(489,4),(456,0),(424,3),(425,4),(392,3),(393,4),(360,4),(327,5),(296,5),(265,7),(298,5),(267,1),(299,0),(267,2),(266,4),(233,1),(265,6),(296,3),(297,6),(328,7),(361,7),(394,1),(426,1),(458,0),(426,3),(427,3),(428,5),(397,0),(365,5),(334,5),(303,1),(335,7),(368,1),(400,1),(432,5),(401,7),(434,2),(433,7),(466,5),(435,7),(468,3),(469,7),(502,1),(534,6),(565,6),(596,2),(595,1),(627,7),(660,7),(693,5),(662,7),(695,4),(662,3),(663,4),(630,5),(599,3),(600,6),(631,0),(599,5),(568,7),]
[(665,6),(696,2),(695,0),(663,4),(630,0),(598,4),(565,6),(596,4),(563,1),(595,3),(596,0),(564,4),(531,5),(500,4),(467,7),(500,5),(469,7),(502,4),(469,1),(501,4),(468,5),(437,4),(404,0),(372,0),(340,7),(373,5),(342,0),(310,7),(343,4),(310,7),(343,4),(310,3),(311,6),(342,6),(373,2),(372,2),(371,7),(404,1),(436,4),(403,0),(371,7),(404,1),(436,1),(468,3),(469,2),(468,0),(436,3),(437,2),(436,6),(467,1),(499,0),(467,1),(499,2),(498,7),(531,1),(563,7),(596,4),(563,4),(530,6),(561,2),(560,5),(529,2),(528,0),(496,7),(529,2),(528,2),(527,2),(526,6),(557,6),(588,4),(555,4),(522,4),(489,2),(488,5),(457,6),(488,3),(489,7),(522,2),(521,2),(520,4),(487,6),(518,2),(517,7),]
[(662,7),(695,4),(662,4),(629,0),(597,2),(596,6),(627,2),(626,4),(593,5),(562,5),(531,5),(500,5),(469,4),(436,5),(405,5),(374,0),(342,7),(375,4),(342,5),(311,7),(344,0),(312,7),(345,7),(378,2),(377,6),(408,1),(440,5),(409,5),(378,7),(411,1),(443,4),(410,7),(443,0),(411,2),(410,0),(378,0),(346,3),(347,5),(316,6),(347,6),(378,7),(411,2),(410,2),(409,4),(376,5),(345,7),(378,5),(347,4),(314,1),(346,1),(378,5),(347,6),(378,4),(345,5),(314,5),(283,0),(251,2),(250,0),(218,7),(251,2),(250,5),(219,3),(220,1),(252,5),(221,0),(189,6),(220,7),(253,5),(222,4),(189,5),(158,0),(126,3),(127,1),(159,0),(127,0),(95,2),(94,2),(93,2),(92,1),(124,5),(93,4),(60,0),(28,3),]
[(651,5),(620,6),(651,4),(618,1),(650,7),(683,4),(650,1),(682,1),(714,4),(681,4),(648,4),(615,2),(614,0),(582,6),(613,2),(612,4),(579,5),(548,5),(517,7),(550,0),(518,0),(486,2),(485,5),(454,6),(485,3),(486,0),(454,0),(422,7),(455,7),(488,4),(455,5),(424,1),(456,3),(457,6),(488,0),(456,0),(424,3),(425,2),(424,5),(393,4),(360,0),(328,5),(297,2),(296,5),(265,7),(298,2),(297,0),(265,4),(232,0),(200,7),(233,6),(264,4),(231,2),(230,2),(229,2),(228,3),(229,3),(230,2),(229,1),(261,0),(229,0),(197,3),(198,7),(231,1),(263,3),(264,4),(231,1),(263,3),(264,0),(232,4),(199,6),(230,6),(261,0),(229,3),(230,4),(197,0),(165,0),(133,6),(164,5),(133,4),(100,6),(131,3),(132,7),]
[(648,4),(615,6),(646,1),(678,0),(646,4),(613,0),(581,5),(550,4),(517,5),(486,7),(519,5),(488,5),(457,7),(490,2),(489,1),(521,0),(489,0),(457,0),(425,0),(393,4),(360,4),(327,5),(296,5),(265,6),(296,0),(264,4),(231,2),(230,3),(231,1),(263,1),(295,6),(326,7),(359,5),(328,4),(295,4),(262,3),(263,6),(294,7),(327,6),(358,3),(359,5),(328,7),(361,7),(394,1),(426,6),(457,4),(424,7),(457,3),(458,2),(457,7),(490,5),(459,4),(426,4),(393,2),(392,7),(425,7),(458,1),(490,6),(521,6),(552,2),(551,1),(583,6),(614,6),(645,7),(678,4),(645,7),(678,3),(679,2),(678,1),(710,6),(741,0),(709,0),(677,6),(708,2),(707,6),(738,5),(707,0),(675,4),(642,1),(674,2),(673,4),(640,0),(608,5),]
[(655,5),(624,5),(593,3),(594,3),(595,4),(562,5),(531,5),(500,5),(469,1),(501,6),(532,7),(565,6),(596,7),(629,7),(662,7),(695,1),(727,0),(695,3),(696,1),(728,3),(729,7),(762,3),(763,5),(732,0),(700,1),(732,4),(699,4),(666,3),(667,7),(700,6),(731,7),(764,0),(732,0),(700,6),(731,0),(699,4),(666,5),(635,3),(636,6),(667,7),(700,2),(699,4),(666,4),(633,1),(665,3),(666,3),(667,7),(700,5),(669,4),(636,1),(668,5),(637,5),(606,2),(605,4),(572,1),(604,4),(571,5),(540,0),(508,6),(539,1),(571,3),(572,7),(605,1),(637,0),(605,6),(636,2),(635,4),(602,2),(601,2),(600,2),(599,2),(598,7),(631,5),(600,5),(569,0),(537,5),(506,7),(539,0),(507,7),(540,3),(541,3),(542,5),(511,4),]
[(665,6),(696,1),(728,4),(695,4),(662,4),(629,4),(596,2),(595,1),(627,1),(659,5),(628,5),(597,4),(564,4),(531,0),(499,5),(468,3),(469,4),(436,4),(403,3),(404,3),(405,0),(373,4),(340,7),(373,5),(342,5),(311,7),(344,0),(312,7),(345,0),(313,7),(346,2),(345,3),(346,4),(313,3),(314,4),(281,6),(312,0),(280,4),(247,5),(216,3),(217,2),(216,4),(183,4),(150,4),(117,6),(148,7),(181,1),(213,0),(181,5),(150,2),(149,0),(117,1),(149,1),(181,0),(149,4),(116,7),(149,7),(182,6),(213,2),(212,0),(180,5),(149,6),(180,4),(147,1),(179,2),(178,1),(210,1),(242,5),(211,6),(242,7),(275,4),(242,7),(275,4),(242,2),(241,3),(242,2),(241,6),(272,7),(305,2),(304,4),(271,2),(270,4),(237,6),]
[(665,6),(696,6),(727,4),(694,0),(662,4),(629,0),(597,6),(628,4),(595,1),(627,2),(626,0),(594,2),(593,6),(624,1),(656,0),(624,6),(655,6),(686,7),(719,5),(688,2),(687,1),(719,6),(750,3),(751,4),(718,5),(687,0),(655,6),(686,4),(653,5),(622,6),(653,2),(652,0),(620,7),(653,4),(620,6),(651,7),(684,6),(715,6),(746,0),(714,6),(745,2),(744,0),(712,4),(679,4),(646,6),(677,3),(678,5),(647,4),(614,5),(583,0),(551,5),(520,6),(551,2),(550,4),(517,4),(484,5),(453,5),(422,0),(390,5),(359,0),(327,5),(296,7),(329,5),(298,5),(267,4),(234,4),(201,6),(232,3),(233,0),(201,7),(234,6),(265,3),(266,5),(235,1),(267,2),(266,5),(235,1),(267,4),(234,3),(235,1),(267,7),(300,5),(269,3),]
[(662,0),(630,4),(597,2),(596,2),(595,0),(563,6),(594,6),(625,3),(626,1),(658,0),(626,0),(594,0),(562,5),(531,5),(500,0),(468,3),(469,7),(502,6),(533,7),(566,0),(534,3),(535,7),(568,6),(599,7),(632,2),(631,6),(662,3),(663,1),(695,1),(727,4),(694,5),(663,5),(632,7),(665,1),(697,0),(665,7),(698,6),(729,7),(762,3),(763,3),(764,0),(732,0),(700,1),(732,3),(733,0),(701,1),(733,3),(734,2),(733,1),(765,3),(766,0),(734,7),(767,2),(766,3),(767,4),(734,3),(735,2),(734,7),(767,2),(766,4),(733,3),(734,4),(701,3),(702,3),(703,0),(671,0),(639,0),(607,1),(639,0),(607,4),(574,3),(575,1),(607,4),(574,5),(543,1),(575,2),(574,2),(573,2),(572,7),(605,4),(572,2),(571,4),(538,4),]
[(655,1),(687,7),(720,2),(719,5),(688,6),(719,2),(718,3),(719,6),(750,5),(719,2),(718,3),(719,5),(688,4),(655,3),(656,0),(624,5),(593,3),(594,3),(595,2),(594,0),(562,7),(595,7),(628,3),(629,5),(598,7),(631,3),(632,4),(599,6),(630,7),(663,1),(695,2),(694,0),(662,5),(631,1),(663,6),(694,0),(662,7),(695,3),(696,0),(664,0),(632,0),(600,0),(568,4),(535,0),(503,4),(470,3),(471,3),(472,0),(440,4),(407,0),(375,4),(342,2),(341,5),(310,2),(309,2),(308,7),(341,0),(309,4),(276,4),(243,7),(276,7),(309,0),(277,0),(245,4),(212,3),(213,0),(181,7),(214,7),(247,0),(215,4),(182,2),(181,6),(212,6),(243,7),(276,4),(243,3),(244,0),(212,0),(180,5),(149,5),(118,0),(86,2),(85,6),]
