arguments: 31 8 2 -0.122469 -0.26683 0.501065 -0.000171002
processing file :../birl_data/31_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 24.50615, -0.00017, -0.00017, 21.57658, -0.00017, -0.00017, 18.16344, -0.00017, -0.00017, 14.38433, -0.00017, -0.00017, 10.50253, -0.00017, -0.00017, 6.65356, -0.00017, -0.00017, 3.11002, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 72.80856, -0.00017, 14.63593, 144.97195, -0.00017, 5.86194, 127.26362, -8.57846, -0.00017, 107.10255, -0.00017, -0.00017, 84.84235, 3.90796, -0.00017, 62.13071, 6.27249, -0.00017, 39.83146, 6.65357, -0.00017, 19.06514, 4.43737, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 12.89900, 118.90781, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.70934, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.49798, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, 40.13273, 172.26415, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.98228, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.73792, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, 26.89098, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.23923, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.30347, -2.11251, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 164.71818, 65.18498, -0.00017, -0.00017, -0.00017, -2.00815, -8.11604, -2.84499, -3.76786, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.70669, -7.68776, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 35.40612, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.42613, -0.45825, -0.00017, 58.10379, 30.02407, -0.00017, 196.30797, 177.61163, -0.00017, 189.45224, 209.39536, -0.00017, 36.45768, 70.55474, -4.29975, -0.86066, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 169.80530, 127.22272, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 154.48455, 206.19228, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 172.90450, 67.73759, -0.00017, -0.00017, -0.00017, -0.00017, 179.31162, 109.16189, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 48.31510, 325.65992, -0.00017, -0.00017, -0.00017, -0.29653, -9.78823, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, 51.89820, -0.00017, -0.00017, 201.42804, 99.04768, -10.72291, 48.94965, 6.24809, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 102.46364, -0.00017, 406.31094, 60.54254, -0.00017, -0.47538, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.43348, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.70823, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.62454, -2.87909, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.15264, -0.73237, -0.00017, -0.00017, -2.75642, -2.70786, -0.00017, -0.00017, -0.00017, -0.00017, -7.68670, -0.00017, -0.00017, -0.00017, -10.03388, -1.09607, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 164.41764, 333.82627, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -2.57428, -3.67194, -0.00017, -0.00017, -1.27345, -1.23962, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.19334, -7.22988, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.72139, -1.57489, -1.57490, -0.00017, -0.00017, -8.32267, -0.80161, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.27360, -4.06365, -5.67539, -3.16265, -2.50206, -0.00017, 32.95290, -1.46586, 170.09291, 345.44806, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.94393, -2.77517, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.83243, 90.89454, 141.45130, -0.00017, 200.84118, 327.96445, -0.00017, -0.00017, 19.31467, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.35503, -2.06385, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 245.33559, 220.40996, -0.00017, 211.59333, 235.52236, -0.00017, 181.47931, 245.56034, -0.00017, -0.00017, -11.12934, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 25.75254, -0.00017, -0.00017, 12.48546, -0.00017, -0.00017, 355.79279, 268.27033, -0.00017, 137.14082, 117.48776, -0.00017, 112.78806, 131.65531, -0.00017, -0.00017, -0.00017, -1.40511, -5.03473, -0.06221, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 460.59760, 226.79066, -0.00017, 411.48052, 252.15174, -0.00017, 27.98382, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.63101, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),]
[(641,5),(610,0),(578,7),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),]
[(653,0),(621,0),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,6),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),]
[(642,0),(610,0),(578,7),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),]
[(642,0),(610,0),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),]
[(641,3),(642,0),(610,0),(578,7),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),]
[(641,7),(674,0),(642,0),(610,0),(578,7),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),]
[(653,0),(621,0),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,1),(590,0),(558,7),(591,0),(559,6),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,1),(590,0),(558,7),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,7),(592,0),(560,1),(592,0),(560,1),(592,0),(560,6),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),]
[(642,0),(610,0),(578,7),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),(612,0),(580,0),(548,7),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,7),(612,0),(580,6),(611,0),(579,7),(612,0),(580,6),(611,0),(579,1),(611,0),(579,7),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,7),]
[(653,0),(621,0),(589,0),(557,6),(588,0),(556,1),(588,0),(556,7),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,7),(589,0),(557,6),(588,0),(556,7),(589,0),(557,1),(589,0),(557,7),(590,0),(558,7),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),]
