arguments: 31 8 2 -0.180529 0.0836168 0.121497 -0.000343103
processing file :../birl_data/31_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.94189, -0.00034, -0.00034, 5.23153, -0.00034, -0.00034, 4.40392, -0.00034, -0.00034, 3.48757, -0.00034, -0.00034, 2.54633, -0.00034, -0.00034, 1.61304, -0.00034, -0.00034, 0.75381, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 17.65414, -0.00034, 3.54858, 35.15213, -0.00034, 1.42109, 30.85826, 2.68784, -0.00034, 25.96965, -0.00034, -0.00034, 20.57206, 0.94729, -0.00034, 15.06500, 1.52064, -0.00034, 9.65793, 1.61304, -0.00034, 4.62257, 1.07566, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.12742, 28.83217, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.84863, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.09577, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 9.73098, 41.76988, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.81439, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.11107, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 6.52016, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.70131, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.44743, -3.11410, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 39.94015, 15.80559, -0.00034, -0.00034, -0.00034, -2.96027, -11.96381, -4.19384, -5.55422, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.78791, -1.13233, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 8.58488, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.57640, -0.67560, -0.00034, 14.08856, 7.27986, -0.00034, 47.59996, 43.06652, -0.00034, 45.93760, 50.77336, -0.00034, 8.83986, 17.10763, -6.33828, -1.26878, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 41.17366, 30.84834, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 37.45872, 49.99668, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 41.92515, 16.42454, -0.00034, -0.00034, -0.00034, -0.00034, 43.47873, 26.46900, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.71502, 78.96490, -0.00034, -0.00034, -0.00034, 0.09253, 3.06695, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, 12.58384, -0.00034, -0.00034, 48.84146, 24.10711, 3.35985, 11.86889, 1.51472, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 24.84482, -0.00034, 98.89834, 19.39294, -0.00034, 0.14857, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.44881, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.84828, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -5.34296, -4.24410, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.22509, -1.07967, -0.00034, -0.00034, -4.06328, -3.99170, -0.00034, -0.00034, -0.00034, -0.00034, 2.40839, -0.00034, -0.00034, -0.00034, 3.14393, 0.34308, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 39.86727, 80.94505, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -3.79479, -5.41284, -0.00034, -0.00034, -1.87727, -1.82739, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 1.31367, 2.26524, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.06347, -2.32161, -2.32162, -0.00034, -0.00034, 2.60768, 0.25081, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -3.35157, -5.99024, -8.36608, -4.66210, -3.68833, -0.00034, 7.99004, 0.45896, 41.24340, 83.76307, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -2.86560, -4.09093, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.22715, 21.99843, 34.29845, -0.00034, 48.69916, 79.52369, -0.00034, -0.00034, 4.68307, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -1.99752, -3.04238, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 59.48805, 53.44415, -0.00034, 51.30632, 57.10857, -0.00034, 44.00434, 59.54255, -0.00034, -0.00034, 3.48721, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 6.24411, -0.00034, -0.00034, 3.02714, -0.00034, -0.00034, 86.27144, 65.04921, -0.00034, 33.25326, 28.48783, -0.00034, 27.34826, 31.92315, -0.00034, -0.00034, -0.00034, -2.07133, -7.42169, 0.01910, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 111.68424, 54.99133, -0.00034, 99.77446, 61.14082, -0.00034, 6.78514, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.93024, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),]
[(642,0),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(641,5),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),]
[(642,7),(675,0),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(653,0),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,6),(621,0),(589,0),(557,1),(589,0),(557,6),(588,7),(621,0),(589,0),(557,7),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,0),(557,7),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,0),(557,6),(588,7),(621,0),(589,0),(557,6),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,0),(557,7),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),]
[(641,0),(609,7),(642,0),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(641,5),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(641,5),(610,7),(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(643,0),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
