arguments: 31 8 2 0.20917 0.196864 -0.315638 -0.0814786
loading features...

[(170,6),(197,7),(226,7),(255,6),(282,1),(310,2),(309,2),(308,1),(336,7),(365,5),(338,4),(309,1),(337,5),(310,4),(281,4),(252,0),(224,0),(196,7),(225,0),(197,7),(226,4),(197,1),(225,6),(252,3),(253,4),(224,5),(197,2),(196,1),(224,7),(253,2),(252,0),(224,7),(253,1),(281,4),(252,1),(280,5),(253,5),(226,2),(225,2),(224,3),(225,0),(197,1),(225,7),(254,2),(253,3),(254,2),(253,3),(254,0),(226,6),(253,1),(281,7),(310,0),(282,4),(253,7),(282,0),(254,5),(227,3),(228,4),(199,2),(198,3),(199,0),(171,5),(144,3),(145,3),(146,6),(173,1),(201,4),(172,5),(145,5),(118,1),(146,6),(173,7),(202,2),(201,5),(174,2),(173,2),(172,1),(200,0),(172,4),(143,5),(116,6),(143,4),]
[(412,7),(441,3),(442,2),(441,0),(413,2),(412,0),(384,4),(355,7),(384,0),(356,6),(383,6),(410,3),(411,1),(439,1),(467,6),(494,7),(523,0),(495,3),(496,5),(469,0),(441,2),(440,3),(441,3),(442,0),(414,7),(443,0),(415,4),(386,0),(358,6),(385,1),(413,3),(414,6),(441,7),(470,0),(442,0),(414,1),(442,0),(414,4),(385,1),(413,6),(440,0),(412,5),(385,2),(384,3),(385,7),(414,1),(442,3),(443,2),(442,7),(471,6),(498,3),(499,6),(526,1),(554,4),(525,3),(526,4),(497,5),(470,6),(497,7),(526,4),(497,3),(498,3),(499,4),(470,3),(471,3),(472,4),(443,7),(472,1),(500,2),(499,0),(471,3),(472,4),(443,1),(471,4),(442,4),(413,6),(440,3),(441,0),(413,7),(442,7),(471,7),(500,3),]
[(505,1),(533,4),(504,1),(532,0),(504,1),(532,0),(504,7),(533,0),(505,1),(533,6),(560,5),(533,5),(506,2),(505,1),(533,0),(505,5),(478,6),(505,6),(532,1),(560,3),(561,3),(562,7),(591,4),(562,2),(561,3),(562,7),(591,5),(564,6),(591,2),(590,5),(563,4),(534,4),(505,6),(532,7),(561,5),(534,5),(507,4),(478,5),(451,1),(479,7),(508,4),(479,6),(506,5),(479,0),(451,1),(479,1),(507,7),(536,5),(509,3),(510,5),(483,6),(510,4),(481,5),(454,2),(453,0),(425,5),(398,3),(399,3),(400,2),(399,7),(428,5),(401,1),(429,5),(402,5),(375,6),(402,3),(403,7),(432,2),(431,5),(404,5),(377,1),(405,2),(404,3),(405,4),(376,3),(377,2),(376,6),(403,7),(432,1),(460,2),(459,4),(430,0),]
[(467,6),(494,4),(465,1),(493,4),(464,4),(435,1),(463,1),(491,4),(462,4),(433,2),(432,6),(459,1),(487,5),(460,1),(488,1),(516,6),(543,0),(515,2),(514,5),(487,5),(460,2),(459,6),(486,6),(513,3),(514,0),(486,6),(513,1),(541,5),(514,2),(513,2),(512,7),(541,7),(570,0),(542,6),(569,2),(568,6),(595,4),(566,4),(537,2),(536,1),(564,1),(592,2),(591,4),(562,0),(534,1),(562,7),(591,2),(590,3),(591,5),(564,3),(565,4),(536,7),(565,1),(593,3),(594,5),(567,3),(568,7),(597,4),(568,4),(539,6),(566,4),(537,3),(538,6),(565,6),(592,5),(565,1),(593,0),(565,4),(536,0),(508,5),(481,7),(510,2),(509,5),(482,5),(455,3),(456,2),(455,0),(427,6),(454,7),(483,7),(512,6),(539,5),]
[(467,0),(439,1),(467,5),(440,5),(413,4),(384,7),(413,6),(440,0),(412,4),(383,1),(411,7),(440,7),(469,5),(442,4),(413,4),(384,1),(412,7),(441,2),(440,6),(467,1),(495,4),(466,3),(467,1),(495,3),(496,0),(468,5),(441,0),(413,0),(385,2),(384,7),(413,7),(442,4),(413,4),(384,3),(385,1),(413,2),(412,3),(413,5),(386,2),(385,0),(357,2),(356,6),(383,4),(354,1),(382,4),(353,2),(352,5),(325,2),(324,7),(353,4),(324,6),(351,2),(350,1),(378,0),(350,4),(321,1),(349,5),(322,6),(349,2),(348,6),(375,6),(402,6),(429,0),(401,4),(372,1),(400,3),(401,3),(402,1),(430,5),(403,2),(402,2),(401,1),(429,5),(402,1),(430,5),(403,1),(431,4),(402,6),(429,6),(456,2),(455,4),(426,4),]
[(412,7),(441,6),(468,6),(495,1),(523,3),(524,1),(552,5),(525,2),(524,0),(496,2),(495,3),(496,4),(467,7),(496,5),(469,1),(497,1),(525,6),(552,4),(523,7),(552,1),(580,2),(579,0),(551,7),(580,7),(609,4),(580,7),(609,4),(580,1),(608,2),(607,5),(580,1),(608,5),(581,4),(552,1),(580,3),(581,1),(609,0),(581,5),(554,7),(583,4),(554,1),(582,3),(583,7),(612,5),(585,4),(556,1),(584,3),(585,4),(556,6),(583,0),(555,6),(582,2),(581,0),(553,5),(526,1),(554,1),(582,3),(583,2),(582,3),(583,7),(612,2),(611,2),(610,0),(582,4),(553,4),(524,1),(552,3),(553,5),(526,7),(555,6),(582,2),(581,6),(608,5),(581,2),(580,0),(552,4),(523,5),(496,1),(524,5),(497,4),(468,1),(496,3),]
[(113,6),(140,1),(168,1),(196,5),(169,6),(196,7),(225,6),(252,7),(281,7),(310,5),(283,4),(254,4),(225,2),(224,7),(253,0),(225,1),(253,7),(282,0),(254,6),(281,6),(308,3),(309,7),(338,0),(310,0),(282,3),(283,1),(311,1),(339,6),(366,5),(339,7),(368,6),(395,4),(366,5),(339,5),(312,2),(311,4),(282,3),(283,1),(311,0),(283,3),(284,7),(313,4),(284,4),(255,2),(254,4),(225,5),(198,4),(169,4),(140,7),(169,4),(140,3),(141,6),(168,3),(169,2),(168,7),(197,4),(168,7),(197,1),(225,7),(254,3),(255,6),(282,4),(253,1),(281,4),(252,1),(280,5),(253,7),(282,3),(283,7),(312,2),(311,3),(312,7),(341,5),(314,1),(342,6),(369,6),(396,0),(368,4),(339,2),(338,7),(367,7),(396,3),]
[(207,6),(234,7),(263,1),(291,7),(320,5),(293,2),(292,1),(320,6),(347,5),(320,0),(292,0),(264,2),(263,3),(264,7),(293,6),(320,3),(321,7),(350,5),(323,4),(294,1),(322,3),(323,6),(350,5),(323,6),(350,7),(379,3),(380,7),(409,1),(437,6),(464,6),(491,0),(463,1),(491,6),(518,1),(546,6),(573,3),(574,5),(547,3),(548,3),(549,0),(521,5),(494,3),(495,3),(496,5),(469,3),(470,2),(469,6),(496,7),(525,0),(497,2),(496,0),(468,0),(440,7),(469,2),(468,3),(469,1),(497,0),(469,3),(470,4),(441,3),(442,2),(441,4),(412,1),(440,1),(468,7),(497,3),(498,1),(526,5),(499,4),(470,1),(498,2),(497,6),(524,7),(553,0),(525,5),(498,7),(527,2),(526,3),(527,7),(556,4),(527,7),(556,4),]
[(494,5),(467,3),(468,6),(495,0),(467,0),(439,3),(440,4),(411,3),(412,2),(411,2),(410,7),(439,5),(412,2),(411,3),(412,0),(384,4),(355,4),(326,2),(325,0),(297,0),(269,2),(268,1),(296,1),(324,3),(325,4),(296,5),(269,6),(296,1),(324,5),(297,2),(296,4),(267,0),(239,0),(211,4),(182,4),(153,1),(181,0),(153,7),(182,5),(155,2),(154,6),(181,1),(209,1),(237,1),(265,5),(238,6),(265,0),(237,1),(265,7),(294,0),(266,3),(267,2),(266,1),(294,1),(322,2),(321,0),(293,0),(265,5),(238,1),(266,7),(295,1),(323,3),(324,2),(323,6),(350,0),(322,3),(323,0),(295,0),(267,7),(296,7),(325,5),(298,6),(325,4),(296,7),(325,0),(297,2),(296,6),(323,0),(295,7),(324,6),(351,1),(379,6),]
[(204,4),(175,5),(148,4),(119,4),(90,7),(119,3),(120,0),(92,1),(120,1),(148,0),(120,4),(91,1),(119,1),(147,1),(175,1),(203,6),(230,1),(258,1),(286,2),(285,0),(257,3),(258,3),(259,1),(287,2),(286,2),(285,1),(313,2),(312,1),(340,4),(311,1),(339,3),(340,2),(339,0),(311,4),(282,0),(254,2),(253,6),(280,1),(308,7),(337,5),(310,2),(309,4),(280,7),(309,4),(280,3),(281,1),(309,7),(338,1),(366,5),(339,3),(340,2),(339,5),(312,4),(283,5),(256,1),(284,0),(256,0),(228,4),(199,1),(227,7),(256,3),(257,1),(285,1),(313,5),(286,0),(258,2),(257,1),(285,3),(286,5),(259,0),(231,4),(202,0),(174,6),(201,3),(202,5),(175,6),(202,2),(201,5),(174,1),(202,0),(174,6),(201,4),]
