arguments: 31 8 2 0.180245 -0.156431 0.00644117 -0.0735336
loading features...

[(635,6),(666,7),(699,5),(668,2),(667,1),(699,0),(667,5),(636,4),(603,2),(602,7),(635,7),(668,4),(635,4),(602,0),(570,2),(569,3),(570,4),(537,5),(506,7),(539,4),(506,5),(475,6),(506,4),(473,4),(440,4),(407,4),(374,1),(406,0),(374,0),(342,4),(309,5),(278,7),(311,4),(278,7),(311,7),(344,3),(345,6),(376,1),(408,6),(439,2),(438,4),(405,4),(372,5),(341,7),(374,5),(343,6),(374,6),(405,2),(404,2),(403,7),(436,1),(468,0),(436,7),(469,6),(500,7),(533,2),(532,4),(499,0),(467,4),(434,4),(401,6),(432,6),(463,4),(430,4),(397,0),(365,3),(366,4),(333,0),(301,1),(333,7),(366,4),(333,3),(334,2),(333,3),(334,6),(365,1),(397,1),(429,6),(460,6),(491,4),(458,6),(489,3),(490,7),(523,4),(490,3),(491,5),(460,1),(492,0),]
[(664,7),(697,6),(728,7),(761,0),(729,7),(762,3),(763,2),(762,2),(761,0),(729,7),(762,5),(731,4),(698,5),(667,2),(666,5),(635,4),(602,7),(635,4),(602,7),(635,5),(604,7),(637,3),(638,5),(607,6),(638,6),(669,1),(701,3),(702,4),(669,4),(636,0),(604,3),(605,3),(606,6),(637,6),(668,5),(637,7),(670,2),(669,3),(670,2),(669,5),(638,0),(606,5),(575,1),(607,4),(574,1),(606,4),(573,6),(604,0),(572,5),(541,4),(508,2),(507,0),(475,6),(506,0),(474,0),(442,0),(410,2),(409,0),(377,4),(344,0),(312,1),(344,6),(375,3),(376,1),(408,1),(440,7),(473,4),(440,5),(409,7),(442,3),(443,6),(474,7),(507,6),(538,5),(507,0),(475,3),(476,6),(507,7),(540,0),(508,2),(507,4),(474,2),(473,4),(440,7),(473,4),(440,4),(407,4),(374,0),]
[(672,7),(705,0),(673,4),(640,5),(609,1),(641,6),(672,7),(705,0),(673,7),(706,0),(674,2),(673,3),(674,0),(642,2),(641,1),(673,1),(705,3),(706,7),(739,3),(740,3),(741,2),(740,0),(708,0),(676,2),(675,4),(642,2),(641,3),(642,2),(641,5),(610,3),(611,1),(643,0),(611,1),(643,3),(644,5),(613,3),(614,1),(646,1),(678,5),(647,6),(678,3),(679,1),(711,2),(710,3),(711,5),(680,5),(649,5),(618,6),(649,3),(650,6),(681,2),(680,0),(648,2),(647,3),(648,3),(649,0),(617,0),(585,3),(586,4),(553,1),(585,4),(552,7),(585,6),(616,7),(649,6),(680,4),(647,2),(646,1),(678,7),(711,4),(678,5),(647,6),(678,6),(709,4),(676,2),(675,5),(644,2),(643,1),(675,4),(642,4),(609,5),(578,3),(579,4),(546,4),(513,4),(480,1),(512,5),(481,7),]
[(677,2),(676,1),(708,3),(709,1),(741,4),(708,3),(709,1),(741,2),(740,0),(708,4),(675,7),(708,5),(677,6),(708,7),(741,4),(708,4),(675,6),(706,3),(707,0),(675,1),(707,0),(675,5),(644,7),(677,0),(645,2),(644,3),(645,5),(614,5),(583,6),(614,5),(583,0),(551,1),(583,2),(582,1),(614,4),(581,5),(550,6),(581,3),(582,5),(551,2),(550,4),(517,0),(485,7),(518,4),(485,2),(484,5),(453,1),(485,7),(518,4),(485,1),(517,0),(485,5),(454,0),(422,4),(389,2),(388,3),(389,0),(357,1),(389,6),(420,3),(421,2),(420,3),(421,5),(390,7),(423,1),(455,3),(456,5),(425,1),(457,2),(456,6),(487,4),(454,1),(486,6),(517,0),(485,6),(516,6),(547,1),(579,3),(580,5),(549,7),(582,2),(581,7),(614,5),(583,4),(550,2),(549,4),(516,0),(484,5),]
[(659,7),(692,4),(659,1),(691,0),(659,2),(658,1),(690,5),(659,0),(627,2),(626,0),(594,3),(595,5),(564,7),(597,1),(629,3),(630,7),(663,4),(630,3),(631,4),(598,1),(630,5),(599,4),(566,7),(599,4),(566,6),(597,2),(596,0),(564,2),(563,5),(532,1),(564,5),(533,1),(565,3),(566,0),(534,1),(566,2),(565,7),(598,3),(599,2),(598,5),(567,3),(568,0),(536,4),(503,6),(534,0),(502,0),(470,1),(502,6),(533,0),(501,7),(534,0),(502,6),(533,5),(502,0),(470,3),(471,7),(504,2),(503,5),(472,1),(504,1),(536,0),(504,0),(472,2),(471,3),(472,6),(503,0),(471,3),(472,4),(439,0),(407,4),(374,3),(375,0),(343,6),(374,1),(406,3),(407,6),(438,6),(469,1),(501,4),(468,2),(467,6),(498,6),(529,2),(528,7),(561,7),(594,0),(562,6),(593,3),]
[(669,4),(636,5),(605,2),(604,6),(635,0),(603,0),(571,0),(539,6),(570,0),(538,6),(569,6),(600,6),(631,2),(630,3),(631,4),(598,4),(565,4),(532,0),(500,0),(468,6),(499,5),(468,5),(437,6),(468,0),(436,1),(468,5),(437,0),(405,6),(436,0),(404,3),(405,1),(437,7),(470,6),(501,1),(533,5),(502,4),(469,1),(501,7),(534,6),(565,3),(566,7),(599,4),(566,2),(565,6),(596,5),(565,0),(533,0),(501,6),(532,1),(564,0),(532,6),(563,3),(564,2),(563,4),(530,4),(497,0),(465,7),(498,5),(467,3),(468,2),(467,6),(498,7),(531,2),(530,5),(499,0),(467,1),(499,1),(531,3),(532,4),(499,0),(467,3),(468,4),(435,6),(466,2),(465,3),(466,3),(467,5),(436,0),(404,3),(405,0),(373,1),(405,6),(436,0),(404,6),(435,7),(468,1),(500,6),(531,1),]
[(664,3),(665,7),(698,3),(699,6),(730,2),(729,4),(696,6),(727,4),(694,2),(693,3),(694,6),(725,4),(692,5),(661,2),(660,0),(628,4),(595,0),(563,6),(594,2),(593,0),(561,1),(593,4),(560,3),(561,3),(562,5),(531,1),(563,7),(596,0),(564,1),(596,4),(563,4),(530,1),(562,5),(531,0),(499,2),(498,0),(466,6),(497,2),(496,6),(527,2),(526,7),(559,4),(526,5),(495,0),(463,5),(432,1),(464,6),(495,1),(527,4),(494,7),(527,2),(526,6),(557,2),(556,2),(555,1),(587,1),(619,4),(586,5),(555,1),(587,3),(588,3),(589,3),(590,4),(557,6),(588,5),(557,0),(525,6),(556,2),(555,0),(523,4),(490,3),(491,4),(458,7),(491,4),(458,4),(425,0),(393,0),(361,0),(329,7),(362,4),(329,7),(362,6),(393,4),(360,3),(361,7),(394,3),(395,5),(364,3),]
[(660,7),(693,3),(694,1),(726,6),(757,5),(726,4),(693,3),(694,5),(663,0),(631,0),(599,3),(600,6),(631,1),(663,0),(631,5),(600,3),(601,7),(634,7),(667,5),(636,2),(635,1),(667,3),(668,3),(669,1),(701,0),(669,2),(668,4),(635,0),(603,0),(571,1),(603,7),(636,4),(603,7),(636,4),(603,4),(570,0),(538,7),(571,1),(603,3),(604,2),(603,3),(604,2),(603,1),(635,5),(604,5),(573,7),(606,7),(639,2),(638,7),(671,0),(639,0),(607,1),(639,0),(607,2),(606,3),(607,0),(575,0),(543,4),(510,6),(541,6),(572,4),(539,4),(506,4),(473,2),(472,2),(471,5),(440,5),(409,6),(440,2),(439,4),(406,1),(438,4),(405,1),(437,4),(404,6),(435,3),(436,3),(437,4),(404,3),(405,3),(406,6),(437,1),(469,5),(438,7),(471,7),(504,7),(537,0),(505,3),]
[(669,6),(700,2),(699,6),(730,2),(729,0),(697,7),(730,3),(731,7),(764,3),(765,4),(732,3),(733,6),(764,0),(732,4),(699,4),(666,4),(633,3),(634,4),(601,1),(633,4),(600,6),(631,1),(663,4),(630,5),(599,4),(566,2),(565,0),(533,1),(565,4),(532,1),(564,2),(563,3),(564,6),(595,5),(564,3),(565,6),(596,4),(563,3),(564,5),(533,6),(564,7),(597,5),(566,0),(534,7),(567,7),(600,7),(633,4),(600,7),(633,5),(602,7),(635,4),(602,2),(601,1),(633,5),(602,6),(633,7),(666,1),(698,6),(729,0),(697,6),(728,4),(695,0),(663,2),(662,2),(661,7),(694,6),(725,4),(692,4),(659,2),(658,2),(657,2),(656,5),(625,5),(594,3),(595,5),(564,1),(596,0),(564,7),(597,0),(565,5),(534,7),(567,7),(600,6),(631,4),(598,3),(599,3),(600,4),(567,2),]
[(661,5),(630,1),(662,3),(663,7),(696,0),(664,7),(697,4),(664,4),(631,4),(598,1),(630,3),(631,1),(663,7),(696,6),(727,0),(695,6),(726,3),(727,1),(759,2),(758,3),(759,3),(760,3),(761,5),(730,6),(761,2),(760,0),(728,2),(727,2),(726,5),(695,1),(727,7),(760,0),(728,3),(729,2),(728,7),(761,4),(728,2),(727,4),(694,5),(663,3),(664,4),(631,1),(663,7),(696,2),(695,4),(662,2),(661,2),(660,6),(691,6),(722,2),(721,6),(752,5),(721,0),(689,1),(721,0),(689,2),(688,3),(689,3),(690,7),(723,5),(692,2),(691,5),(660,5),(629,7),(662,5),(631,1),(663,0),(631,0),(599,0),(567,2),(566,5),(535,4),(502,6),(533,1),(565,5),(534,2),(533,0),(501,1),(533,6),(564,3),(565,4),(532,1),(564,6),(595,4),(562,5),(531,2),(530,6),(561,5),]
[(635,4),(602,3),(603,3),(604,2),(603,7),(636,0),(604,1),(636,0),(604,6),(635,2),(634,1),(666,1),(698,4),(665,3),(666,3),(667,1),(699,4),(666,4),(633,2),(632,6),(663,0),(631,7),(664,2),(663,2),(662,7),(695,5),(664,4),(631,7),(664,3),(665,7),(698,2),(697,1),(729,6),(760,0),(728,5),(697,6),(728,6),(759,0),(727,3),(728,0),(696,3),(697,5),(666,6),(697,1),(729,4),(696,2),(695,3),(696,5),(665,6),(696,0),(664,6),(695,1),(727,4),(694,6),(725,5),(694,0),(662,0),(630,1),(662,3),(663,1),(695,5),(664,0),(632,2),(631,1),(663,6),(694,1),(726,0),(694,4),(661,7),(694,3),(695,4),(662,2),(661,1),(693,4),(660,4),(627,6),(658,0),(626,5),(595,5),(564,6),(595,2),(594,2),(593,5),(562,0),(530,6),(561,2),(560,4),(527,2),]
[(660,5),(629,4),(596,5),(565,5),(534,6),(565,2),(564,3),(565,0),(533,2),(532,0),(500,0),(468,2),(467,5),(436,2),(435,7),(468,2),(467,5),(436,5),(405,2),(404,7),(437,0),(405,7),(438,3),(439,2),(438,6),(469,3),(470,6),(501,5),(470,5),(439,2),(438,4),(405,7),(438,0),(406,6),(437,1),(469,3),(470,5),(439,5),(408,5),(377,7),(410,7),(443,1),(475,6),(506,5),(475,4),(442,4),(409,4),(376,2),(375,7),(408,5),(377,2),(376,7),(409,1),(441,2),(440,3),(441,2),(440,7),(473,3),(474,1),(506,1),(538,2),(537,7),(570,5),(539,5),(508,5),(477,3),(478,4),(445,0),(413,4),(380,6),(411,2),(410,5),(379,4),(346,7),(379,6),(410,2),(409,2),(408,0),(376,6),(407,2),(406,1),(438,1),(470,3),(471,2),(470,0),(438,2),(437,7),(470,0),]
[(659,0),(627,6),(658,6),(689,0),(657,4),(624,5),(593,5),(562,4),(529,6),(560,2),(559,2),(558,5),(527,7),(560,0),(528,6),(559,5),(528,3),(529,5),(498,6),(529,0),(497,2),(496,5),(465,1),(497,6),(528,6),(559,6),(590,6),(621,1),(653,6),(684,4),(651,6),(682,7),(715,2),(714,6),(745,0),(713,5),(682,2),(681,2),(680,3),(681,5),(650,7),(683,7),(716,3),(717,7),(750,0),(718,1),(750,3),(751,0),(719,2),(718,7),(751,5),(720,3),(721,1),(753,4),(720,1),(752,3),(753,2),(752,5),(721,5),(690,5),(659,3),(660,5),(629,5),(598,0),(566,2),(565,6),(596,5),(565,7),(598,4),(565,1),(597,2),(596,3),(597,4),(564,4),(531,7),(564,2),(563,2),(562,3),(563,4),(530,2),(529,7),(562,7),(595,0),(563,6),(594,7),(627,1),(659,5),(628,3),]
[(661,0),(629,4),(596,0),(564,1),(596,0),(564,5),(533,5),(502,6),(533,0),(501,4),(468,4),(435,2),(434,1),(466,4),(433,4),(400,6),(431,4),(398,3),(399,5),(368,1),(400,1),(432,1),(464,1),(496,0),(464,6),(495,3),(496,4),(463,1),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,6),(593,7),(626,2),(625,0),(593,1),(625,3),(626,4),(593,7),(626,0),(594,3),(595,4),(562,5),(531,6),(562,3),(563,6),(594,0),(562,5),(531,3),(532,6),(563,0),(531,1),(563,4),(530,1),(562,1),(594,1),(626,3),(627,2),(626,1),(658,0),(626,1),(658,4),(625,3),(626,1),(658,5),(627,3),(628,5),(597,6),(628,1),(660,0),(628,7),(661,1),(693,7),(726,5),(695,3),(696,2),(695,2),(694,0),(662,1),(694,0),(662,2),(661,1),(693,1),(725,4),(692,2),]
[(662,0),(630,7),(663,1),(695,3),(696,4),(663,2),(662,0),(630,4),(597,6),(628,5),(597,0),(565,0),(533,4),(500,2),(499,6),(530,3),(531,1),(563,7),(596,5),(565,7),(598,5),(567,1),(599,0),(567,2),(566,2),(565,0),(533,1),(565,2),(564,5),(533,6),(564,5),(533,6),(564,4),(531,7),(564,6),(595,6),(626,2),(625,6),(656,2),(655,1),(687,5),(656,4),(623,3),(624,2),(623,0),(591,2),(590,0),(558,7),(591,1),(623,7),(656,7),(689,2),(688,1),(720,7),(753,2),(752,2),(751,2),(750,4),(717,4),(684,5),(653,7),(686,1),(718,2),(717,4),(684,0),(652,7),(685,3),(686,4),(653,5),(622,2),(621,7),(654,3),(655,3),(656,3),(657,4),(624,1),(656,7),(689,5),(658,1),(690,4),(657,5),(626,4),(593,5),(562,0),(530,2),(529,5),(498,7),(531,2),]
[(665,2),(664,6),(695,0),(663,7),(696,7),(729,2),(728,0),(696,5),(665,7),(698,4),(665,0),(633,7),(666,4),(633,0),(601,4),(568,4),(535,7),(568,6),(599,4),(566,4),(533,6),(564,2),(563,7),(596,1),(628,0),(596,5),(565,2),(564,5),(533,4),(500,7),(533,5),(502,1),(534,4),(501,7),(534,0),(502,2),(501,6),(532,0),(500,7),(533,6),(564,7),(597,7),(630,1),(662,3),(663,2),(662,6),(693,5),(662,3),(663,1),(695,1),(727,0),(695,2),(694,6),(725,6),(756,5),(725,3),(726,1),(758,5),(727,6),(758,2),(757,0),(725,2),(724,0),(692,6),(723,7),(756,4),(723,2),(722,6),(753,5),(722,1),(754,0),(722,0),(690,4),(657,1),(689,4),(656,1),(688,4),(655,6),(686,5),(655,7),(688,1),(720,7),(753,3),(754,0),(722,5),(691,6),(722,1),(754,3),]
[(668,0),(636,3),(637,5),(606,3),(607,4),(574,4),(541,2),(540,6),(571,1),(603,5),(572,5),(541,4),(508,1),(540,7),(573,2),(572,2),(571,3),(572,4),(539,0),(507,2),(506,2),(505,0),(473,5),(442,6),(473,3),(474,7),(507,4),(474,6),(505,0),(473,1),(505,7),(538,1),(570,7),(603,5),(572,1),(604,3),(605,2),(604,4),(571,3),(572,4),(539,6),(570,5),(539,1),(571,1),(603,0),(571,4),(538,4),(505,5),(474,2),(473,7),(506,4),(473,3),(474,4),(441,2),(440,2),(439,0),(407,3),(408,1),(440,3),(441,1),(473,2),(472,3),(473,3),(474,3),(475,6),(506,5),(475,2),(474,1),(506,3),(507,0),(475,3),(476,2),(475,5),(444,2),(443,5),(412,7),(445,5),(414,2),(413,3),(414,1),(446,3),(447,1),(479,4),(446,0),(414,1),(446,1),(478,0),(446,5),]
[(669,1),(701,0),(669,0),(637,5),(606,3),(607,2),(606,4),(573,6),(604,4),(571,6),(602,1),(634,4),(601,3),(602,7),(635,3),(636,7),(669,5),(638,6),(669,5),(638,4),(605,3),(606,2),(605,0),(573,1),(605,1),(637,4),(604,4),(571,3),(572,6),(603,2),(602,4),(569,0),(537,3),(538,6),(569,7),(602,3),(603,3),(604,3),(605,3),(606,0),(574,2),(573,7),(606,7),(639,0),(607,1),(639,1),(671,2),(670,7),(703,1),(735,1),(767,2),(766,4),(733,5),(702,5),(671,0),(639,2),(638,2),(637,5),(606,0),(574,5),(543,1),(575,6),(606,7),(639,1),(671,4),(638,2),(637,2),(636,4),(603,3),(604,7),(637,6),(668,2),(667,1),(699,4),(666,0),(634,5),(603,0),(571,4),(538,3),(539,6),(570,2),(569,4),(536,5),(505,1),(537,2),(536,1),(568,7),(601,6),]
[(677,7),(710,4),(677,2),(676,7),(709,3),(710,7),(743,4),(710,0),(678,6),(709,2),(708,0),(676,6),(707,5),(676,5),(645,5),(614,3),(615,4),(582,7),(615,0),(583,2),(582,0),(550,6),(581,3),(582,4),(549,2),(548,1),(580,3),(581,7),(614,0),(582,2),(581,3),(582,4),(549,0),(517,0),(485,4),(452,0),(420,7),(453,6),(484,6),(515,6),(546,5),(515,6),(546,6),(577,0),(545,3),(546,0),(514,3),(515,6),(546,0),(514,3),(515,5),(484,0),(452,3),(453,1),(485,6),(516,0),(484,4),(451,2),(450,4),(417,6),(448,7),(481,1),(513,0),(481,2),(480,1),(512,5),(481,4),(448,1),(480,0),(448,7),(481,1),(513,1),(545,7),(578,0),(546,1),(578,6),(609,1),(641,2),(640,0),(608,1),(640,0),(608,3),(609,2),(608,3),(609,6),(640,1),(672,1),(704,7),]
[(672,7),(705,7),(738,4),(705,0),(673,7),(706,1),(738,2),(737,4),(704,0),(672,7),(705,1),(737,2),(736,5),(705,5),(674,1),(706,2),(705,7),(738,4),(705,4),(672,1),(704,1),(736,0),(704,3),(705,5),(674,4),(641,2),(640,3),(641,7),(674,7),(707,3),(708,5),(677,6),(708,3),(709,3),(710,0),(678,7),(711,1),(743,2),(742,4),(709,2),(708,2),(707,2),(706,6),(737,4),(704,0),(672,5),(641,0),(609,4),(576,3),(577,7),(610,3),(611,1),(643,7),(676,3),(677,0),(645,3),(646,0),(614,5),(583,3),(584,2),(583,2),(582,6),(613,2),(612,7),(645,3),(646,2),(645,7),(678,7),(711,3),(712,0),(680,1),(712,7),(745,3),(746,4),(713,5),(682,5),(651,3),(652,1),(684,1),(716,3),(717,0),(685,2),(684,2),(683,4),(650,7),(683,3),(684,6),(715,2),]
