arguments: 31 8 2 0.180245 -0.156431 0.00644117 -0.0735336
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(657,3)(657,7)(659,7)(663,5)(660,0)(651,3)(648,3)(655,3)(662,3)(665,3)(664,3)(669,3)(677,3)(672,3)(668,3)(669,3)(661,3)(645,3)(635,3)(623,5)(601,5)(579,5)(570,5)(560,0)(547,6)(548,4)(542,5)(526,5)(503,0)(486,4)(463,4)(437,4)(404,4)(375,2)(356,2)(338,2)(326,2)(327,2)(326,2)(321,2)(321,2)(319,2)(305,2)(292,2)(276,4)(250,0)(218,0)(182,5)(155,3)(145,3)(129,5)(110,3)(96,3)(79,5)(54,3)(42,3)(50,3)(60,3)(68,3)(81,3)(94,3)(98,3)(104,7)(116,3)(120,5)(115,5)(111,5)(110,7)(113,1)(117,7)(121,1)(127,1)(131,5)(127,5)(119,0)(111,1)(115,7)(120,3)(118,3)(119,6)(126,6)(134,1)(142,1)(145,7)(147,3)(146,0)(135,4)(119,0)

[(663,6),(694,7),(727,3),(728,7),(761,3),(762,2),(761,4),(728,7),(761,0),(729,6),(760,4),(727,3),(728,2),(727,6),(758,2),(757,4),(724,3),(725,6),(756,2),(755,2),(754,3),(755,5),(724,3),(725,1),(757,4),(724,7),(757,5),(726,3),(727,3),(728,4),(695,2),(694,2),(693,4),(660,7),(693,2),(692,4),(659,4),(626,4),(593,5),(562,3),(563,3),(564,3),(565,0),(533,3),(534,2),(533,2),(532,5),(501,7),(534,5),(503,5),(472,2),(471,1),(503,3),(504,2),(503,3),(504,4),(471,2),(470,2),(469,6),(500,7),(533,3),(534,5),(503,2),(502,5),(471,0),(439,7),(472,2),(471,7),(504,3),(505,6),(536,6),(567,0),(535,1),(567,7),(600,5),(569,5),(538,1),(570,7),(603,5),(572,0),(540,1),(572,0),(540,3),(541,7),(574,2),(573,3),(574,5),(543,2),]
[(659,3),(660,3),(661,4),(628,1),(660,2),(659,5),(628,0),(596,4),(563,6),(594,2),(593,7),(626,0),(594,5),(563,0),(531,6),(562,5),(531,1),(563,4),(530,0),(498,6),(529,1),(561,4),(528,3),(529,3),(530,6),(561,7),(594,0),(562,1),(594,0),(562,0),(530,6),(561,5),(530,0),(498,2),(497,5),(466,2),(465,0),(433,7),(466,7),(499,7),(532,6),(563,5),(532,4),(499,4),(466,7),(499,0),(467,3),(468,4),(435,4),(402,0),(370,3),(371,0),(339,6),(370,3),(371,3),(372,0),(340,0),(308,0),(276,7),(309,5),(278,0),(246,6),(277,4),(244,1),(276,5),(245,2),(244,5),(213,2),(212,6),(243,5),(212,2),(211,1),(243,3),(244,3),(245,7),(278,7),(311,3),(312,3),(313,4),(280,6),(311,3),(312,0),(280,6),(311,1),(343,1),(375,1),(407,6),(438,2),]
[(660,1),(692,6),(723,5),(692,1),(724,7),(757,2),(756,3),(757,3),(758,5),(727,1),(759,5),(728,7),(761,2),(760,3),(761,2),(760,2),(759,3),(760,2),(759,0),(727,2),(726,2),(725,6),(756,2),(755,4),(722,4),(689,1),(721,0),(689,3),(690,1),(722,2),(721,2),(720,5),(689,5),(658,0),(626,2),(625,5),(594,3),(595,5),(564,7),(597,7),(630,7),(663,0),(631,2),(630,5),(599,5),(568,2),(567,1),(599,5),(568,6),(599,3),(600,1),(632,7),(665,6),(696,1),(728,5),(697,0),(665,3),(666,1),(698,5),(667,2),(666,6),(697,4),(664,4),(631,5),(600,5),(569,3),(570,0),(538,7),(571,3),(572,7),(605,7),(638,2),(637,2),(636,6),(667,6),(698,4),(665,1),(697,5),(666,2),(665,0),(633,4),(600,5),(569,0),(537,0),(505,2),(504,5),(473,1),(505,4),]
[(663,2),(662,3),(663,2),(662,3),(663,0),(631,0),(599,6),(630,4),(597,0),(565,6),(596,6),(627,2),(626,5),(595,1),(627,7),(660,3),(661,0),(629,4),(596,1),(628,2),(627,0),(595,2),(594,0),(562,2),(561,2),(560,1),(592,3),(593,7),(626,3),(627,0),(595,1),(627,7),(660,0),(628,7),(661,0),(629,0),(597,7),(630,0),(598,2),(597,2),(596,0),(564,1),(596,0),(564,5),(533,5),(502,0),(470,6),(501,2),(500,5),(469,1),(501,6),(532,2),(531,6),(562,6),(593,3),(594,1),(626,1),(658,2),(657,4),(624,5),(593,3),(594,0),(562,1),(594,3),(595,7),(628,2),(627,1),(659,7),(692,2),(691,6),(722,6),(753,3),(754,0),(722,6),(753,2),(752,5),(721,6),(752,2),(751,5),(720,5),(689,4),(656,4),(623,5),(592,2),(591,4),(558,5),(527,6),(558,6),]
[(660,0),(628,3),(629,5),(598,4),(565,2),(564,1),(596,1),(628,6),(659,0),(627,4),(594,2),(593,6),(624,0),(592,3),(593,0),(561,3),(562,3),(563,2),(562,3),(563,6),(594,1),(626,6),(657,0),(625,6),(656,3),(657,4),(624,7),(657,6),(688,2),(687,7),(720,7),(753,4),(720,6),(751,4),(718,0),(686,7),(719,7),(752,5),(721,6),(752,0),(720,0),(688,7),(721,7),(754,5),(723,7),(756,0),(724,2),(723,6),(754,3),(755,0),(723,6),(754,4),(721,7),(754,5),(723,5),(692,7),(725,2),(724,5),(693,6),(724,3),(725,0),(693,6),(724,6),(755,3),(756,3),(757,5),(726,6),(757,3),(758,5),(727,1),(759,0),(727,2),(726,4),(693,0),(661,7),(694,3),(695,4),(662,1),(694,2),(693,1),(725,6),(756,4),(723,7),(756,4),(723,4),(690,5),(659,4),(626,0),]
[(657,0),(625,5),(594,6),(625,7),(658,3),(659,7),(692,7),(725,2),(724,7),(757,5),(726,6),(757,0),(725,0),(693,1),(725,5),(694,4),(661,1),(693,7),(726,5),(695,3),(696,1),(728,7),(761,3),(762,0),(730,2),(729,1),(761,4),(728,1),(760,2),(759,5),(728,4),(695,4),(662,0),(630,4),(597,3),(598,5),(567,4),(534,6),(565,4),(532,3),(533,6),(564,4),(531,1),(563,7),(596,2),(595,3),(596,4),(563,5),(532,6),(563,3),(564,7),(597,1),(629,7),(662,6),(693,6),(724,2),(723,0),(691,3),(692,7),(725,4),(692,7),(725,4),(692,1),(724,2),(723,1),(755,2),(754,5),(723,7),(756,2),(755,0),(723,3),(724,5),(693,5),(662,1),(694,5),(663,1),(695,7),(728,6),(759,2),(758,2),(757,5),(726,2),(725,0),(693,1),(725,7),(758,3),(759,5),(728,0),]
[(663,4),(630,4),(597,3),(598,5),(567,0),(535,4),(502,4),(469,6),(500,6),(531,1),(563,1),(595,7),(628,4),(595,0),(563,5),(532,3),(533,7),(566,7),(599,7),(632,4),(599,2),(598,7),(631,3),(632,6),(663,2),(662,1),(694,4),(661,4),(628,5),(597,5),(566,1),(598,2),(597,3),(598,1),(630,4),(597,5),(566,3),(567,2),(566,1),(598,3),(599,0),(567,4),(534,3),(535,4),(502,4),(469,4),(436,4),(403,3),(404,3),(405,4),(372,1),(404,7),(437,2),(436,2),(435,1),(467,0),(435,6),(466,2),(465,4),(432,2),(431,1),(463,6),(494,7),(527,2),(526,5),(495,5),(464,4),(431,4),(398,0),(366,6),(397,6),(428,1),(460,2),(459,1),(491,7),(524,5),(493,7),(526,0),(494,6),(525,6),(556,6),(587,5),(556,4),(523,1),(555,4),(522,2),(521,2),(520,7),]
[(657,0),(625,6),(656,2),(655,3),(656,7),(689,3),(690,6),(721,5),(690,4),(657,4),(624,2),(623,0),(591,7),(624,4),(591,5),(560,4),(527,4),(494,6),(525,2),(524,6),(555,1),(587,1),(619,4),(586,2),(585,0),(553,0),(521,4),(488,4),(455,3),(456,0),(424,6),(455,5),(424,0),(392,2),(391,6),(422,0),(390,7),(423,4),(390,1),(422,5),(391,1),(423,6),(454,1),(486,4),(453,7),(486,3),(487,5),(456,4),(423,1),(455,4),(422,2),(421,4),(388,3),(389,5),(358,5),(327,5),(296,4),(263,5),(232,0),(200,2),(199,0),(167,3),(168,0),(136,4),(103,7),(136,7),(169,5),(138,2),(137,4),(104,3),(105,0),(73,6),(104,1),(136,7),(169,7),(202,1),(234,6),(265,5),(234,6),(265,0),(233,2),(232,1),(264,6),(295,2),(294,2),(293,3),(294,6),(325,6),]
[(663,3),(664,5),(633,0),(601,3),(602,7),(635,4),(602,0),(570,7),(603,7),(636,2),(635,2),(634,3),(635,4),(602,5),(571,2),(570,2),(569,5),(538,4),(505,1),(537,6),(568,4),(535,2),(534,7),(567,6),(598,5),(567,2),(566,2),(565,2),(564,6),(595,7),(628,6),(659,7),(692,1),(724,6),(755,2),(754,0),(722,2),(721,0),(689,2),(688,2),(687,4),(654,3),(655,2),(654,5),(623,6),(654,6),(685,4),(652,2),(651,4),(618,6),(649,2),(648,4),(615,4),(582,6),(613,4),(580,0),(548,7),(581,5),(550,7),(583,0),(551,3),(552,4),(519,2),(518,4),(485,2),(484,2),(483,3),(484,3),(485,4),(452,0),(420,2),(419,5),(388,3),(389,0),(357,7),(390,3),(391,3),(392,4),(359,0),(327,0),(295,1),(327,4),(294,5),(263,5),(232,3),(233,3),(234,1),(266,2),]
[(657,0),(625,3),(626,1),(658,7),(691,4),(658,3),(659,6),(690,5),(659,4),(626,3),(627,5),(596,0),(564,0),(532,5),(501,6),(532,1),(564,5),(533,6),(564,1),(596,1),(628,3),(629,3),(630,0),(598,4),(565,6),(596,2),(595,4),(562,1),(594,4),(561,4),(528,2),(527,7),(560,1),(592,5),(561,1),(593,6),(624,7),(657,1),(689,5),(658,5),(627,1),(659,4),(626,6),(657,3),(658,2),(657,1),(689,1),(721,0),(689,5),(658,4),(625,5),(594,5),(563,0),(531,2),(530,6),(561,6),(592,6),(623,3),(624,1),(656,2),(655,0),(623,4),(590,3),(591,1),(623,3),(624,1),(656,1),(688,3),(689,4),(656,3),(657,5),(626,3),(627,1),(659,4),(626,3),(627,5),(596,7),(629,7),(662,5),(631,5),(600,2),(599,7),(632,7),(665,2),(664,1),(696,6),(727,2),(726,0),]
