arguments: 44 27 2 0.318135 0.299243 -0.301604 -0.0693949
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(176,7),(209,3),(210,6),(241,7),(274,1),(306,0),(274,0),(242,3),(243,5),(212,7),(245,7),(278,6),(309,6),(340,7),(373,1),(405,4),(372,6),(403,2),(402,6),(433,6),(464,1),(496,0),(464,6),(495,3),(496,7),(529,7),(562,1),(594,5),(563,5),(532,3),(533,0),(501,5),(470,5),(439,2),(438,1),(470,1),(502,5),(471,1),(503,7),(536,5),(505,4),(472,6),(503,5),(472,7),(505,4),(472,2),(471,2),(470,2),(469,7),(502,4),(469,7),(502,0),(470,6),(501,5),(470,1),(502,5),(471,6),(502,7),(535,3),(536,7),(569,7),(602,1),(634,0),(602,3),(603,7),(636,1),(668,7),(701,1),(733,4),(700,5),(669,4),]
[(645,0),(613,4),(580,3),(581,4),(548,5),(517,0),(485,0),(453,5),(422,7),(455,5),(424,3),(425,5),(394,3),(395,4),(362,2),(361,4),(328,2),(327,2),(326,2),(325,5),(294,5),(263,4),(230,7),(263,7),(296,7),(329,6),(360,5),(329,4),(296,5),(265,3),(266,5),(235,6),(266,7),(299,2),(298,0),(266,4),(233,2),(232,6),(263,3),(264,1),(296,0),(264,7),(297,3),(298,3),(299,2),(298,2),(297,4),(264,6),(295,2),(294,1),(326,1),(358,1),(390,2),(389,1),(421,1),(453,3),(454,0),(422,5),(391,4),(358,6),(389,5),(358,3),(359,1),(391,0),(359,7),(392,6),(423,2),(422,3),(423,1),(455,2),(454,5),]
[(487,4),(454,6),(485,2),(484,5),(453,1),(485,5),(454,5),(423,7),(456,5),(425,3),(426,5),(395,1),(427,1),(459,7),(492,5),(461,7),(494,3),(495,7),(528,4),(495,5),(464,5),(433,5),(402,3),(403,7),(436,5),(405,0),(373,4),(340,3),(341,5),(310,0),(278,2),(277,2),(276,1),(308,1),(340,1),(372,4),(339,4),(306,3),(307,0),(275,2),(274,2),(273,5),(242,5),(211,6),(242,5),(211,3),(212,0),(180,1),(212,1),(244,5),(213,5),(182,4),(149,5),(118,5),(87,0),(55,2),(54,4),(21,2),(20,2),(19,3),(20,2),(19,3),(20,1),(52,1),(84,1),(116,7),(149,3),(150,7),(183,3),(184,3),(185,7),]
[(239,7),(272,6),(303,7),(336,7),(369,7),(402,3),(403,3),(404,3),(405,6),(436,7),(469,6),(500,4),(467,4),(434,2),(433,2),(432,6),(463,7),(496,0),(464,6),(495,7),(528,3),(529,7),(562,1),(594,3),(595,5),(564,5),(533,7),(566,3),(567,6),(598,1),(630,0),(598,0),(566,3),(567,7),(600,5),(569,7),(602,7),(635,3),(636,3),(637,0),(605,5),(574,6),(605,0),(573,2),(572,7),(605,5),(574,5),(543,1),(575,4),(542,4),(509,5),(478,6),(509,4),(476,2),(475,4),(442,2),(441,5),(410,5),(379,0),(347,3),(348,3),(349,0),(317,4),(284,4),(251,4),(218,6),(249,2),(248,0),(216,6),(247,1),(279,1),]
[(674,0),(642,5),(611,0),(579,4),(546,5),(515,5),(484,5),(453,3),(454,7),(487,5),(456,5),(425,3),(426,5),(395,4),(362,3),(363,2),(362,7),(395,1),(427,3),(428,3),(429,1),(461,5),(430,6),(461,3),(462,7),(495,1),(527,5),(496,5),(465,5),(434,0),(402,0),(370,3),(371,7),(404,5),(373,2),(372,2),(371,3),(372,7),(405,7),(438,2),(437,6),(468,1),(500,1),(532,2),(531,6),(562,1),(594,7),(627,1),(659,7),(692,1),(724,7),(757,3),(758,3),(759,4),(726,3),(727,4),(694,3),(695,5),(664,3),(665,5),(634,7),(667,5),(636,0),(604,7),(637,7),(670,5),(639,2),(638,7),(671,4),(638,2),(637,6),]
[(176,6),(207,7),(240,7),(273,1),(305,7),(338,1),(370,1),(402,7),(435,5),(404,5),(373,2),(372,0),(340,5),(309,5),(278,5),(247,2),(246,1),(278,7),(311,3),(312,2),(311,3),(312,4),(279,3),(280,1),(312,3),(313,2),(312,7),(345,5),(314,0),(282,5),(251,4),(218,4),(185,0),(153,4),(120,0),(88,1),(120,2),(119,4),(86,1),(118,5),(87,1),(119,4),(86,1),(118,0),(86,1),(118,5),(87,4),(54,0),(22,2),(21,6),(52,5),(21,1),(53,0),(21,1),(53,4),(20,3),(21,6),(52,4),(19,7),(52,2),(51,7),(84,4),(51,5),(20,2),(19,7),(52,7),(85,6),(116,6),(147,1),(179,7),(212,7),]
[(575,4),(542,6),(573,6),(604,1),(636,3),(637,2),(636,3),(637,4),(604,6),(635,0),(603,4),(570,1),(602,6),(633,1),(665,1),(697,1),(729,2),(728,1),(760,4),(727,6),(758,2),(757,3),(758,2),(757,2),(756,5),(725,1),(757,4),(724,6),(755,5),(724,4),(691,1),(723,3),(724,0),(692,3),(693,2),(692,0),(660,4),(627,4),(594,0),(562,3),(563,3),(564,2),(563,4),(530,5),(499,5),(468,4),(435,4),(402,5),(371,3),(372,3),(373,5),(342,5),(311,4),(278,2),(277,1),(309,7),(342,5),(311,0),(279,2),(278,5),(247,7),(280,5),(249,5),(218,4),(185,4),(152,0),(120,4),(87,7),(120,5),(89,3),(90,1),]
[(166,3),(167,3),(168,1),(200,0),(168,1),(200,3),(201,3),(202,7),(235,0),(203,2),(202,1),(234,7),(267,3),(268,6),(299,7),(332,6),(363,7),(396,6),(427,3),(428,7),(461,7),(494,3),(495,3),(496,0),(464,5),(433,5),(402,0),(370,5),(339,3),(340,7),(373,1),(405,5),(374,0),(342,0),(310,0),(278,2),(277,4),(244,0),(212,5),(181,0),(149,0),(117,5),(86,3),(87,0),(55,6),(86,7),(119,3),(120,6),(151,6),(182,3),(183,5),(152,7),(185,7),(218,7),(251,1),(283,1),(315,0),(283,6),(314,6),(345,3),(346,5),(315,4),(282,5),(251,7),(284,6),(315,5),(284,2),(283,4),(250,6),(281,4),(248,1),]
[(267,4),(234,0),(202,0),(170,4),(137,6),(168,0),(136,7),(169,0),(137,1),(169,1),(201,4),(168,3),(169,2),(168,6),(199,1),(231,1),(263,4),(230,1),(262,4),(229,2),(228,2),(227,1),(259,2),(258,1),(290,3),(291,7),(324,7),(357,6),(388,7),(421,1),(453,1),(485,1),(517,7),(550,5),(519,3),(520,0),(488,2),(487,3),(488,5),(457,4),(424,5),(393,5),(362,7),(395,3),(396,7),(429,7),(462,7),(495,5),(464,5),(433,5),(402,3),(403,5),(372,7),(405,1),(437,3),(438,6),(469,7),(502,2),(501,2),(500,2),(499,1),(531,6),(562,6),(593,2),(592,5),(561,6),(592,1),(624,7),(657,2),(656,4),(623,4),]
[(174,6),(205,2),(204,6),(235,6),(266,0),(234,2),(233,1),(265,6),(296,7),(329,3),(330,7),(363,1),(395,1),(427,4),(394,6),(425,2),(424,2),(423,6),(454,6),(485,4),(452,1),(484,2),(483,0),(451,0),(419,6),(450,2),(449,3),(450,5),(419,4),(386,0),(354,2),(353,2),(352,3),(353,3),(354,5),(323,5),(292,1),(324,5),(293,2),(292,0),(260,7),(293,0),(261,1),(293,4),(260,4),(227,1),(259,1),(291,1),(323,4),(290,7),(323,6),(354,3),(355,1),(387,0),(355,3),(356,0),(324,3),(325,4),(292,6),(323,4),(290,1),(322,7),(355,4),(322,7),(355,3),(356,3),(357,0),(325,0),(293,4),(260,5),(229,1),]
