arguments: 44 27 2 0.318135 0.299243 -0.301604 -0.0693949
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(174,3)(174,2)(172,2)(167,2)(166,1)(176,1)(197,6)(216,6)(239,6)(267,1)(304,1)(347,1)(393,1)(444,1)(487,1)(535,6)(575,6)(614,6)(645,6)(674,2)(681,2)(672,2)(662,2)(651,4)(630,0)(598,0)(563,4)(520,0)(475,0)(430,0)(383,0)(337,0)(289,0)(249,0)(210,4)(183,4)(162,4)(141,4)(116,4)(99,2)(101,2)(109,2)(113,2)(122,6)(144,6)(174,6)(203,6)(237,6)(276,1)(310,1)(346,1)(392,1)(432,1)(477,1)(520,1)(568,1)(607,7)(637,7)(661,1)(673,1)(680,6)(681,0)(675,0)(668,0)(661,0)(655,4)(654,7)(654,4)(653,6)(655,1)(664,1)

[(174,7),(207,7),(240,1),(272,1),(304,7),(337,1),(369,7),(402,5),(371,5),(340,7),(373,1),(405,1),(437,6),(468,7),(501,7),(534,6),(565,4),(532,0),(500,6),(531,1),(563,5),(532,5),(501,1),(533,2),(532,1),(564,3),(565,4),(532,2),(531,0),(499,1),(531,0),(499,4),(466,4),(433,6),(464,6),(495,2),(494,3),(495,7),(528,5),(497,0),(465,5),(434,6),(465,1),(497,0),(465,5),(434,6),(465,1),(497,3),(498,7),(531,1),(563,1),(595,2),(594,4),(561,3),(562,3),(563,3),(564,4),(531,4),(498,2),(497,5),(466,7),(499,4),(466,2),(465,4),(432,3),(433,1),(465,1),(497,2),(496,1),(528,7),(561,3),]
[(167,7),(200,2),(199,5),(168,5),(137,1),(169,7),(202,1),(234,3),(235,6),(266,0),(234,4),(201,0),(169,5),(138,0),(106,0),(74,2),(73,5),(42,2),(41,1),(73,5),(42,0),(10,6),(41,1),(73,0),(41,7),(74,2),(73,4),(40,6),(71,3),(72,4),(39,7),(72,1),(104,5),(73,2),(72,2),(71,3),(72,3),(73,1),(105,5),(74,1),(106,1),(138,1),(170,2),(169,0),(137,6),(168,2),(167,3),(168,4),(135,0),(103,1),(135,2),(134,1),(166,7),(199,5),(168,6),(199,2),(198,6),(229,7),(262,6),(293,5),(262,4),(229,0),(197,4),(164,2),(163,4),(130,3),(131,2),(130,0),(98,5),(67,1),(99,2),]
[(166,3),(167,7),(200,5),(169,2),(168,6),(199,4),(166,5),(135,3),(136,6),(167,0),(135,1),(167,6),(198,7),(231,1),(263,6),(294,1),(326,1),(358,4),(325,3),(326,6),(357,6),(388,5),(357,2),(356,7),(389,6),(420,3),(421,7),(454,4),(421,1),(453,6),(484,4),(451,5),(420,6),(451,2),(450,1),(482,0),(450,3),(451,2),(450,1),(482,2),(481,2),(480,3),(481,1),(513,3),(514,0),(482,4),(449,0),(417,1),(449,7),(482,5),(451,1),(483,0),(451,2),(450,6),(481,2),(480,1),(512,1),(544,3),(545,6),(576,3),(577,1),(609,4),(576,7),(609,0),(577,3),(578,0),(546,1),(578,2),(577,4),(544,3),(545,0),]
[(166,0),(134,2),(133,5),(102,4),(69,3),(70,2),(69,3),(70,3),(71,4),(38,2),(37,0),(5,6),(36,5),(5,1),(37,2),(36,2),(35,0),(3,3),(4,1),(36,6),(67,0),(35,4),(2,3),(3,3),(4,7),(37,2),(36,4),(3,2),(2,1),(34,4),(1,6),(32,0),(0,1),(32,1),(64,7),(97,5),(66,7),(99,6),(130,6),(161,5),(130,7),(163,7),(196,6),(227,0),(195,2),(194,2),(193,3),(194,3),(195,3),(196,1),(228,2),(227,3),(228,6),(259,4),(226,5),(195,4),(162,5),(131,1),(163,3),(164,5),(133,0),(101,6),(132,7),(165,1),(197,1),(229,1),(261,0),(229,0),(197,5),(166,7),(199,5),]
[(166,7),(199,5),(168,0),(136,6),(167,1),(199,5),(168,7),(201,1),(233,7),(266,2),(265,6),(296,4),(263,3),(264,2),(263,1),(295,4),(262,6),(293,7),(326,3),(327,0),(295,4),(262,7),(295,7),(328,6),(359,1),(391,7),(424,3),(425,3),(426,7),(459,5),(428,5),(397,1),(429,7),(462,7),(495,5),(464,3),(465,2),(464,5),(433,5),(402,3),(403,5),(372,7),(405,1),(437,6),(468,3),(469,5),(438,0),(406,3),(407,2),(406,3),(407,3),(408,5),(377,2),(376,7),(409,4),(376,4),(343,2),(342,0),(310,4),(277,5),(246,2),(245,2),(244,0),(212,7),(245,1),(277,6),(308,7),(341,7),(374,2),(373,4),(340,0),]
[(167,1),(199,6),(230,2),(229,7),(262,5),(231,3),(232,7),(265,5),(234,4),(201,3),(202,7),(235,0),(203,6),(234,4),(201,7),(234,1),(266,2),(265,4),(232,1),(264,7),(297,5),(266,7),(299,1),(331,4),(298,1),(330,1),(362,7),(395,1),(427,6),(458,4),(425,6),(456,4),(423,6),(454,6),(485,4),(452,4),(419,4),(386,0),(354,6),(385,1),(417,3),(418,6),(449,2),(448,3),(449,7),(482,1),(514,2),(513,6),(544,3),(545,4),(512,0),(480,0),(448,3),(449,1),(481,5),(450,5),(419,2),(418,1),(450,2),(449,2),(448,7),(481,1),(513,5),(482,7),(515,7),(548,2),(547,3),(548,5),(517,3),(518,1),(550,7),]
[(172,3),(173,6),(204,1),(236,0),(204,5),(173,3),(174,6),(205,4),(172,6),(203,0),(171,7),(204,1),(236,3),(237,5),(206,0),(174,0),(142,2),(141,4),(108,4),(75,2),(74,6),(105,6),(136,1),(168,1),(200,5),(169,1),(201,0),(169,6),(200,5),(169,7),(202,1),(234,6),(265,6),(296,0),(264,6),(295,2),(294,0),(262,6),(293,6),(324,1),(356,6),(387,5),(356,1),(388,6),(419,7),(452,3),(453,7),(486,5),(455,3),(456,2),(455,3),(456,6),(487,7),(520,2),(519,5),(488,5),(457,5),(426,5),(395,3),(396,2),(395,1),(427,7),(460,7),(493,0),(461,3),(462,7),(495,5),(464,6),(495,7),(528,7),(561,3),]
[(167,3),(168,3),(169,4),(136,7),(169,7),(202,4),(169,3),(170,6),(201,4),(168,5),(137,6),(168,2),(167,1),(199,4),(166,4),(133,3),(134,1),(166,0),(134,0),(102,4),(69,4),(36,2),(35,4),(2,3),(3,7),(36,6),(67,3),(68,4),(35,6),(66,6),(97,3),(98,1),(130,2),(129,1),(161,0),(129,1),(161,2),(160,5),(129,5),(98,0),(66,3),(67,4),(34,3),(35,7),(68,5),(37,1),(69,7),(102,4),(69,2),(68,4),(35,5),(4,3),(5,3),(6,3),(7,3),(8,6),(39,2),(38,2),(37,3),(38,5),(7,2),(6,1),(38,0),(6,7),(39,3),(40,6),(71,5),(40,7),(73,3),(74,7),(107,7),]
[(166,4),(133,3),(134,0),(102,6),(133,1),(165,0),(133,3),(134,5),(103,1),(135,1),(167,7),(200,7),(233,5),(202,7),(235,1),(267,1),(299,2),(298,7),(331,7),(364,6),(395,7),(428,2),(427,0),(395,0),(363,6),(394,1),(426,7),(459,7),(492,5),(461,2),(460,5),(429,6),(460,7),(493,5),(462,7),(495,1),(527,2),(526,5),(495,0),(463,5),(432,3),(433,5),(402,0),(370,7),(403,5),(372,7),(405,3),(406,4),(373,0),(341,0),(309,5),(278,4),(245,3),(246,0),(214,6),(245,2),(244,5),(213,7),(246,6),(277,0),(245,1),(277,3),(278,2),(277,6),(308,7),(341,0),(309,0),(277,2),(276,7),(309,0),(277,4),]
[(174,6),(205,5),(174,2),(173,5),(142,0),(110,7),(143,2),(142,1),(174,2),(173,7),(206,3),(207,4),(174,2),(173,6),(204,3),(205,6),(236,5),(205,2),(204,6),(235,2),(234,4),(201,1),(233,7),(266,4),(233,2),(232,2),(231,3),(232,2),(231,4),(198,6),(229,7),(262,4),(229,2),(228,1),(260,5),(229,4),(196,6),(227,5),(196,7),(229,7),(262,0),(230,7),(263,2),(262,3),(263,5),(232,0),(200,2),(199,3),(200,5),(169,2),(168,0),(136,6),(167,1),(199,2),(198,6),(229,5),(198,2),(197,3),(198,1),(230,0),(198,1),(230,0),(198,0),(166,6),(197,3),(198,7),(231,2),(230,7),(263,0),(231,2),(230,1),]
[(174,1),(206,6),(237,1),(269,0),(237,2),(236,2),(235,3),(236,4),(203,5),(172,5),(141,7),(174,2),(173,0),(141,6),(172,1),(204,3),(205,6),(236,3),(237,5),(206,5),(175,5),(144,1),(176,3),(177,4),(144,0),(112,4),(79,3),(80,6),(111,2),(110,7),(143,0),(111,5),(80,4),(47,1),(79,7),(112,0),(80,0),(48,3),(49,5),(18,7),(51,4),(18,6),(49,6),(80,5),(49,3),(50,0),(18,2),(17,3),(18,3),(19,3),(20,1),(52,5),(21,7),(54,7),(87,3),(88,4),(55,1),(87,4),(54,7),(87,5),(56,2),(55,7),(88,3),(89,1),(121,6),(152,7),(185,7),(218,2),(217,6),(248,4),(215,6),]
[(166,3),(167,1),(199,5),(168,2),(167,7),(200,5),(169,3),(170,7),(203,6),(234,0),(202,5),(171,4),(138,7),(171,4),(138,7),(171,4),(138,5),(107,5),(76,2),(75,1),(107,5),(76,7),(109,2),(108,4),(75,4),(42,7),(75,0),(43,3),(44,2),(43,7),(76,3),(77,7),(110,5),(79,4),(46,7),(79,0),(47,2),(46,7),(79,7),(112,5),(81,0),(49,5),(18,3),(19,1),(51,2),(50,6),(81,5),(50,1),(82,3),(83,0),(51,3),(52,7),(85,4),(52,0),(20,3),(21,7),(54,7),(87,3),(88,6),(119,2),(118,3),(119,2),(118,2),(117,5),(86,1),(118,6),(149,5),(118,5),(87,6),(118,5),(87,6),]
[(172,6),(203,1),(235,0),(203,7),(236,0),(204,7),(237,0),(205,5),(174,0),(142,5),(111,5),(80,5),(49,5),(18,1),(50,4),(17,3),(18,6),(49,0),(17,3),(18,7),(51,3),(52,7),(85,3),(86,7),(119,1),(151,1),(183,6),(214,1),(246,1),(278,6),(309,6),(340,7),(373,1),(405,2),(404,4),(371,6),(402,6),(433,6),(464,3),(465,0),(433,2),(432,5),(401,6),(432,0),(400,2),(399,7),(432,1),(464,6),(495,2),(494,4),(461,4),(428,5),(397,4),(364,2),(363,1),(395,0),(363,6),(394,2),(393,7),(426,4),(393,6),(424,5),(393,0),(361,2),(360,6),(391,6),(422,6),(453,4),(420,0),(388,1),(420,1),]
[(174,4),(141,3),(142,6),(173,3),(174,7),(207,0),(175,1),(207,7),(240,7),(273,6),(304,1),(336,6),(367,3),(368,3),(369,7),(402,1),(434,3),(435,5),(404,3),(405,7),(438,3),(439,5),(408,6),(439,6),(470,7),(503,4),(470,3),(471,4),(438,3),(439,1),(471,6),(502,4),(469,7),(502,5),(471,4),(438,1),(470,5),(439,3),(440,0),(408,4),(375,5),(344,7),(377,5),(346,6),(377,7),(410,1),(442,5),(411,3),(412,4),(379,4),(346,6),(377,4),(344,1),(376,6),(407,3),(408,6),(439,7),(472,5),(441,7),(474,7),(507,0),(475,7),(508,5),(477,7),(510,3),(511,1),(543,1),(575,1),(607,4),(574,2),(573,5),]
[(167,3),(168,3),(169,7),(202,7),(235,6),(266,1),(298,0),(266,7),(299,7),(332,0),(300,5),(269,6),(300,7),(333,4),(300,5),(269,7),(302,3),(303,1),(335,3),(336,1),(368,0),(336,3),(337,7),(370,1),(402,7),(435,7),(468,5),(437,7),(470,3),(471,3),(472,5),(441,3),(442,3),(443,1),(475,0),(443,2),(442,2),(441,1),(473,1),(505,3),(506,1),(538,7),(571,7),(604,1),(636,4),(603,0),(571,4),(538,5),(507,7),(540,5),(509,6),(540,7),(573,5),(542,2),(541,5),(510,3),(511,2),(510,6),(541,4),(508,4),(475,2),(474,3),(475,0),(443,4),(410,1),(442,1),(474,3),(475,6),(506,2),(505,5),(474,1),]
[(167,6),(198,1),(230,4),(197,3),(198,1),(230,6),(261,1),(293,3),(294,3),(295,4),(262,0),(230,5),(199,5),(168,1),(200,7),(233,5),(202,3),(203,4),(170,1),(202,7),(235,4),(202,3),(203,2),(202,2),(201,7),(234,4),(201,2),(200,6),(231,6),(262,7),(295,5),(264,5),(233,3),(234,7),(267,4),(234,4),(201,1),(233,2),(232,6),(263,1),(295,3),(296,3),(297,0),(265,1),(297,5),(266,7),(299,3),(300,6),(331,5),(300,2),(299,7),(332,6),(363,0),(331,2),(330,2),(329,7),(362,3),(363,6),(394,7),(427,2),(426,4),(393,1),(425,1),(457,4),(424,4),(391,6),(422,6),(453,1),(485,7),(518,6),(549,3),]
[(174,1),(206,4),(173,2),(172,7),(205,5),(174,2),(173,6),(204,6),(235,3),(236,6),(267,0),(235,5),(204,1),(236,4),(203,0),(171,2),(170,2),(169,4),(136,6),(167,3),(168,6),(199,0),(167,6),(198,7),(231,0),(199,6),(230,1),(262,6),(293,0),(261,7),(294,4),(261,6),(292,0),(260,3),(261,7),(294,5),(263,2),(262,5),(231,3),(232,0),(200,3),(201,5),(170,5),(139,7),(172,6),(203,7),(236,1),(268,5),(237,3),(238,1),(270,7),(303,1),(335,7),(368,5),(337,7),(370,7),(403,7),(436,3),(437,3),(438,0),(406,4),(373,4),(340,6),(371,6),(402,4),(369,5),(338,4),(305,5),(274,3),(275,5),(244,5),]
[(167,7),(200,7),(233,5),(202,0),(170,7),(203,7),(236,7),(269,6),(300,4),(267,5),(236,1),(268,3),(269,7),(302,2),(301,2),(300,1),(332,6),(363,7),(396,6),(427,2),(426,5),(395,1),(427,4),(394,6),(425,0),(393,1),(425,2),(424,1),(456,2),(455,7),(488,6),(519,5),(488,0),(456,7),(489,2),(488,4),(455,7),(488,6),(519,2),(518,6),(549,0),(517,0),(485,0),(453,3),(454,4),(421,3),(422,6),(453,4),(420,0),(388,0),(356,6),(387,5),(356,2),(355,2),(354,5),(323,3),(324,5),(293,0),(261,4),(228,3),(229,1),(261,0),(229,5),(198,3),(199,0),(167,6),(198,0),(166,2),(165,0),(133,4),(100,3),]
[(167,7),(200,4),(167,4),(134,3),(135,1),(167,4),(134,3),(135,1),(167,6),(198,7),(231,5),(200,1),(232,3),(233,6),(264,4),(231,2),(230,2),(229,2),(228,7),(261,6),(292,2),(291,1),(323,6),(354,1),(386,3),(387,3),(388,1),(420,7),(453,6),(484,4),(451,7),(484,4),(451,7),(484,4),(451,3),(452,0),(420,5),(389,5),(358,3),(359,3),(360,1),(392,0),(360,7),(393,5),(362,3),(363,4),(330,5),(299,6),(330,3),(331,0),(299,6),(330,4),(297,5),(266,5),(235,6),(266,2),(265,6),(296,0),(264,4),(231,0),(199,7),(232,4),(199,6),(230,5),(199,1),(231,1),(263,5),(232,0),(200,0),(168,4),(135,5),]
[(174,6),(205,2),(204,6),(235,1),(267,1),(299,5),(268,6),(299,1),(331,1),(363,1),(395,2),(394,0),(362,0),(330,2),(329,4),(296,0),(264,2),(263,1),(295,1),(327,1),(359,6),(390,3),(391,7),(424,1),(456,2),(455,7),(488,7),(521,3),(522,3),(523,1),(555,6),(586,6),(617,0),(585,4),(552,5),(521,1),(553,1),(585,4),(552,4),(519,0),(487,2),(486,4),(453,6),(484,5),(453,0),(421,7),(454,4),(421,5),(390,5),(359,6),(390,0),(358,3),(359,1),(391,4),(358,1),(390,5),(359,6),(390,6),(421,6),(452,3),(453,3),(454,4),(421,1),(453,0),(421,1),(453,4),(420,2),(419,5),(388,2),(387,5),(356,7),]
[(166,7),(199,5),(168,3),(169,4),(136,1),(168,4),(135,1),(167,7),(200,2),(199,3),(200,0),(168,7),(201,4),(168,3),(169,1),(201,3),(202,7),(235,0),(203,4),(170,6),(201,5),(170,0),(138,3),(139,4),(106,5),(75,2),(74,1),(106,5),(75,1),(107,6),(138,4),(105,6),(136,2),(135,4),(102,6),(133,1),(165,1),(197,1),(229,7),(262,6),(293,4),(260,6),(291,4),(258,5),(227,1),(259,7),(292,6),(323,6),(354,0),(322,7),(355,3),(356,1),(388,7),(421,7),(454,2),(453,5),(422,3),(423,7),(456,6),(487,1),(519,4),(486,4),(453,3),(454,5),(423,1),(455,1),(487,7),(520,0),(488,4),(455,4),(422,3),]
[(167,0),(135,6),(166,0),(134,2),(133,6),(164,3),(165,5),(134,6),(165,3),(166,5),(135,4),(102,7),(135,4),(102,0),(70,5),(39,0),(7,2),(6,6),(37,3),(38,2),(37,6),(68,2),(67,1),(99,3),(100,7),(133,0),(101,5),(70,4),(37,6),(68,5),(37,2),(36,6),(67,2),(66,3),(67,1),(99,5),(68,4),(35,2),(34,4),(1,1),(33,1),(65,1),(97,0),(65,3),(66,2),(65,1),(97,0),(65,2),(64,0),(32,5),(1,1),(33,7),(66,4),(33,1),(65,3),(66,4),(33,6),(64,5),(33,5),(2,7),(35,3),(36,4),(3,1),(35,7),(68,1),(100,3),(101,1),(133,6),(164,0),(132,7),(165,0),]
[(174,1),(206,0),(174,7),(207,4),(174,2),(173,0),(141,4),(108,3),(109,1),(141,4),(108,6),(139,6),(170,7),(203,1),(235,0),(203,1),(235,0),(203,5),(172,3),(173,0),(141,2),(140,5),(109,4),(76,1),(108,6),(139,6),(170,2),(169,0),(137,6),(168,5),(137,2),(136,3),(137,5),(106,6),(137,6),(168,4),(135,1),(167,7),(200,1),(232,2),(231,5),(200,0),(168,7),(201,4),(168,2),(167,2),(166,0),(134,5),(103,6),(134,3),(135,5),(104,5),(73,7),(106,1),(138,6),(169,7),(202,1),(234,7),(267,7),(300,3),(301,1),(333,6),(364,1),(396,6),(427,2),(426,2),(425,4),(392,6),(423,2),(422,6),(453,7),]
