arguments: 44 27 2 -0.205948 0.0356086 -0.359931 -0.000219385
processing file :../birl_data/44_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.26608, -0.00022, -0.00022, -90.64311, -68.37355, -0.00022, -92.78927, -83.94957, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -85.41562, -52.30119, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -75.22581, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -9.13551, -1.48153, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.10782, -74.73862, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -122.73697, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.37651, -0.00022, -0.00022, -0.00022, -207.07119, -153.03464, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.96424, -0.00022, -45.76357, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -119.28106, -76.67699, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -70.89930, -34.90977, -0.00022, 0.29015, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -72.34642, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -27.11240, -120.54434, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.26271, 0.78903, -0.00022, -0.00022, 0.15048, -0.00022, -0.00022, -0.00022, -0.00022, -143.61295, -0.00022, -0.00022, -0.00022, 0.57874, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -126.45172, -249.72737, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.28242, 0.95835, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.82777, -0.00022, 0.03844, -0.00022, -0.00022, -0.00022, -0.23647, 0.32100, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -38.49586, -51.02976, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -122.21281, -110.57332, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 1.45743, -0.00022, -0.00022, -0.00022, -125.39849, 0.85815, 0.18587, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 0.15505, 1.37345, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -23.02916, -314.75306, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -61.92870, -158.07681, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -68.74710, -3.23961, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.30906, -0.00022, -0.00022, -47.44787, -0.00022, -0.00022, -0.64272, -5.46402, -2.98002, -1.56858, -8.78864, -0.00022, -0.00022, -0.00022, -0.00022, -101.10571, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.90764, 0.16214, -0.00022, -0.00022, -0.00022, -0.00022, -1.11750, -13.19983, -7.17463, -2.19483, -2.16946, 0.01258, -0.00022, -0.00022, -27.52097, -320.43225, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.13020, -0.00022, -0.00022, 0.54977, 0.97554, -0.00022, -0.00022, -62.16721, -161.14576, -0.00022, -0.00022, -0.00022, -2.91082, -0.00022, -0.08691, -8.95343, -1.04392, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -50.35811, -3.48815, -6.19851, 0.91883, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -62.16741, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -76.34688, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -2.64223, -0.00022, -4.09911, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -8.24981, -1.63862, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -31.15625, -325.99374, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -60.58705, -161.29846, -2.25193, -0.00022, -0.00022, -0.00022, -0.00022, -3.86028, -0.15314, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -32.20978, -1.45026, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -6.78206, -79.61766, -0.00022, -0.00022, -0.31557, -6.56207, -0.00022, -6.49902, -1.58554, -0.00022, -0.00022, -0.00022, -50.62375, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -3.37935, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.21978, 1.28213, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -4.34985, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -316.12373, -52.90125, -0.00022, -5.44815, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -58.21875, -160.61954, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -103.10390, -174.82933, -0.00022, -0.00022, -0.00022, -5.44816, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -3.18783, -13.69547, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -16.40646, -97.17744, -233.10560, -73.30474, -0.00022, -17.50214, -0.00022, -0.00022, -12.59312, -0.00022, -46.55623, -103.10436, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -2.23439, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -36.26669, -0.00022, -0.00022, -239.21220, -95.30313, -0.00022, -234.59990, -118.14738, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(170,6),(201,6),(232,3),(233,1),(265,3),(266,2),(265,0),(233,3),(234,1),(266,1),(298,3),(299,7),(332,6),(363,0),(331,6),(362,1),(394,7),(427,6),(458,4),(425,4),(392,2),(391,4),(358,4),(325,1),(357,4),(324,7),(357,3),(358,4),(325,7),(358,4),(325,6),(356,4),(323,2),(322,6),(353,7),(386,7),(419,2),(418,0),(386,0),(354,0),(322,1),(354,0),(322,7),(355,5),(324,6),(355,2),(354,3),(355,3),(356,7),(389,6),(420,1),(452,5),(421,3),(422,7),(455,6),(486,0),(454,2),(453,2),(452,4),(419,2),(418,4),(385,3),(386,0),(354,0),(322,6),(353,0),(321,4),(288,5),(257,0),(225,4),(192,5),(161,2),(160,5),(129,5),(98,4),(65,7),]
[(173,5),(142,3),(143,2),(142,6),(173,4),(140,4),(107,3),(108,1),(140,1),(172,5),(141,0),(109,6),(140,7),(173,2),(172,6),(203,1),(235,4),(202,3),(203,6),(234,4),(201,6),(232,5),(201,6),(232,6),(263,6),(294,6),(325,6),(356,0),(324,3),(325,5),(294,1),(326,6),(357,0),(325,1),(357,1),(389,6),(420,7),(453,7),(486,7),(519,0),(487,3),(488,5),(457,1),(489,0),(457,5),(426,3),(427,4),(394,0),(362,2),(361,7),(394,7),(427,5),(396,4),(363,5),(332,3),(333,3),(334,4),(301,5),(270,0),(238,0),(206,7),(239,6),(270,6),(301,4),(268,4),(235,0),(203,6),(234,3),(235,3),(236,7),(269,5),(238,2),(237,4),(204,2),(203,3),(204,3),]
[(171,0),(139,3),(140,1),(172,5),(141,3),(142,6),(173,6),(204,1),(236,2),(235,7),(268,7),(301,6),(332,6),(363,6),(394,7),(427,6),(458,6),(489,2),(488,2),(487,2),(486,5),(455,3),(456,3),(457,1),(489,1),(521,7),(554,5),(523,6),(554,3),(555,3),(556,0),(524,1),(556,1),(588,1),(620,1),(652,4),(619,5),(588,4),(555,1),(587,7),(620,4),(587,1),(619,5),(588,4),(555,0),(523,3),(524,3),(525,2),(524,2),(523,0),(491,2),(490,7),(523,5),(492,7),(525,6),(556,0),(524,2),(523,6),(554,1),(586,2),(585,6),(616,2),(615,0),(583,2),(582,6),(613,3),(614,0),(582,4),(549,1),(581,7),(614,3),(615,7),(648,6),(679,6),(710,0),(678,7),]
[(171,1),(203,7),(236,6),(267,7),(300,3),(301,6),(332,4),(299,3),(300,1),(332,5),(301,7),(334,2),(333,2),(332,2),(331,7),(364,6),(395,1),(427,6),(458,6),(489,1),(521,1),(553,5),(522,5),(491,6),(522,6),(553,5),(522,0),(490,3),(491,6),(522,7),(555,7),(588,1),(620,3),(621,3),(622,3),(623,3),(624,7),(657,0),(625,2),(624,3),(625,6),(656,0),(624,0),(592,1),(624,4),(591,3),(592,1),(624,7),(657,2),(656,5),(625,1),(657,1),(689,1),(721,2),(720,3),(721,0),(689,0),(657,3),(658,6),(689,1),(721,0),(689,4),(656,3),(657,3),(658,5),(627,3),(628,1),(660,3),(661,4),(628,6),(659,5),(628,4),(595,4),(562,5),(531,2),(530,7),]
[(171,1),(203,7),(236,6),(267,7),(300,0),(268,4),(235,7),(268,5),(237,3),(238,2),(237,5),(206,5),(175,4),(142,5),(111,1),(143,2),(142,6),(173,6),(204,0),(172,2),(171,4),(138,6),(169,3),(170,6),(201,6),(232,6),(263,6),(294,6),(325,1),(357,1),(389,1),(421,7),(454,4),(421,5),(390,7),(423,7),(456,3),(457,6),(488,3),(489,5),(458,5),(427,1),(459,2),(458,2),(457,7),(490,6),(521,7),(554,7),(587,7),(620,4),(587,0),(555,6),(586,3),(587,1),(619,0),(587,1),(619,2),(618,1),(650,7),(683,0),(651,2),(650,6),(681,2),(680,5),(649,7),(682,7),(715,4),(682,5),(651,4),(618,0),(586,2),(585,3),(586,1),(618,7),(651,7),(684,6),]
[(164,6),(195,3),(196,6),(227,1),(259,1),(291,7),(324,6),(355,0),(323,4),(290,4),(257,2),(256,3),(257,5),(226,5),(195,4),(162,2),(161,1),(193,1),(225,2),(224,1),(256,0),(224,0),(192,7),(225,0),(193,3),(194,3),(195,3),(196,7),(229,3),(230,3),(231,2),(230,3),(231,2),(230,2),(229,6),(260,5),(229,3),(230,3),(231,1),(263,5),(232,5),(201,7),(234,7),(267,7),(300,1),(332,6),(363,1),(395,6),(426,1),(458,1),(490,5),(459,7),(492,6),(523,1),(555,1),(587,7),(620,4),(587,0),(555,3),(556,5),(525,3),(526,4),(493,1),(525,2),(524,2),(523,3),(524,5),(493,2),(492,3),(493,2),(492,1),(524,1),(556,5),(525,3),(526,4),(493,7),]
[(173,5),(142,7),(175,2),(174,6),(205,3),(206,2),(205,6),(236,6),(267,0),(235,7),(268,3),(269,4),(236,0),(204,5),(173,1),(205,1),(237,3),(238,1),(270,6),(301,2),(300,7),(333,6),(364,6),(395,6),(426,1),(458,4),(425,6),(456,7),(489,1),(521,6),(552,4),(519,4),(486,5),(455,4),(422,4),(389,5),(358,4),(325,5),(294,5),(263,5),(232,2),(231,6),(262,2),(261,4),(228,4),(195,4),(162,0),(130,4),(97,3),(98,7),(131,0),(99,2),(98,7),(131,2),(130,7),(163,5),(132,3),(133,0),(101,4),(68,7),(101,3),(102,5),(71,1),(103,7),(136,7),(169,5),(138,1),(170,5),(139,6),(170,3),(171,7),(204,7),(237,7),(270,2),(269,5),(238,2),]
[(170,6),(201,0),(169,6),(200,0),(168,6),(199,1),(231,0),(199,6),(230,1),(262,1),(294,6),(325,1),(357,3),(358,6),(389,6),(420,7),(453,3),(454,1),(486,1),(518,7),(551,7),(584,2),(583,4),(550,0),(518,3),(519,5),(488,5),(457,3),(458,5),(427,3),(428,1),(460,2),(459,5),(428,2),(427,5),(396,0),(364,0),(332,0),(300,4),(267,5),(236,0),(204,6),(235,2),(234,5),(203,3),(204,2),(203,7),(236,5),(205,4),(172,1),(204,0),(172,5),(141,6),(172,6),(203,7),(236,5),(205,2),(204,7),(237,6),(268,5),(237,0),(205,0),(173,7),(206,7),(239,4),(206,3),(207,6),(238,1),(270,6),(301,1),(333,0),(301,0),(269,0),(237,5),(206,5),(175,1),]
[(170,6),(201,6),(232,3),(233,5),(202,7),(235,4),(202,6),(233,5),(202,4),(169,5),(138,6),(169,5),(138,2),(137,1),(169,1),(201,3),(202,2),(201,1),(233,4),(200,5),(169,5),(138,0),(106,0),(74,0),(42,1),(74,1),(106,6),(137,5),(106,3),(107,3),(108,7),(141,6),(172,6),(203,1),(235,6),(266,7),(299,3),(300,6),(331,1),(363,1),(395,6),(426,6),(457,2),(456,2),(455,3),(456,6),(487,2),(486,0),(454,3),(455,5),(424,4),(391,4),(358,4),(325,2),(324,7),(357,4),(324,1),(356,5),(325,2),(324,6),(355,5),(324,7),(357,5),(326,1),(358,5),(327,3),(328,5),(297,5),(266,2),(265,7),(298,5),(267,6),(298,1),(330,4),(297,1),(329,2),]
[(170,7),(203,0),(171,1),(203,1),(235,6),(266,2),(265,4),(232,6),(263,6),(294,6),(325,3),(326,1),(358,6),(389,7),(422,3),(423,3),(424,7),(457,5),(426,3),(427,5),(396,7),(429,0),(397,4),(364,6),(395,5),(364,2),(363,6),(394,2),(393,2),(392,1),(424,1),(456,6),(487,2),(486,1),(518,5),(487,7),(520,2),(519,6),(550,1),(582,3),(583,7),(616,7),(649,5),(618,7),(651,5),(620,6),(651,5),(620,1),(652,6),(683,0),(651,4),(618,2),(617,1),(649,4),(616,2),(615,0),(583,4),(550,1),(582,4),(549,1),(581,3),(582,1),(614,4),(581,6),(612,1),(644,7),(677,7),(710,1),(742,4),(709,1),(741,5),(710,3),(711,0),(679,3),(680,5),(649,3),]
[(171,0),(139,7),(172,7),(205,6),(236,6),(267,2),(266,2),(265,4),(232,6),(263,6),(294,6),(325,5),(294,6),(325,3),(326,3),(327,1),(359,5),(328,0),(296,0),(264,0),(232,7),(265,6),(296,6),(327,6),(358,3),(359,1),(391,3),(392,7),(425,1),(457,5),(426,3),(427,0),(395,0),(363,6),(394,2),(393,5),(362,1),(394,3),(395,7),(428,1),(460,5),(429,4),(396,6),(427,4),(394,6),(425,2),(424,6),(455,6),(486,3),(487,3),(488,7),(521,3),(522,1),(554,3),(555,1),(587,7),(620,2),(619,2),(618,3),(619,0),(587,0),(555,7),(588,1),(620,0),(588,6),(619,4),(586,7),(619,3),(620,4),(587,5),(556,6),(587,2),(586,3),(587,4),(554,0),(522,2),]
[(173,2),(172,3),(173,4),(140,7),(173,2),(172,3),(173,6),(204,7),(237,2),(236,6),(267,2),(266,6),(297,0),(265,2),(264,0),(232,7),(265,1),(297,3),(298,1),(330,0),(298,7),(331,6),(362,7),(395,1),(427,6),(458,1),(490,4),(457,2),(456,6),(487,3),(488,3),(489,7),(522,1),(554,1),(586,7),(619,4),(586,0),(554,4),(521,1),(553,2),(552,4),(519,4),(486,1),(518,3),(519,5),(488,6),(519,3),(520,0),(488,0),(456,4),(423,0),(391,2),(390,0),(358,4),(325,1),(357,2),(356,0),(324,6),(355,3),(356,3),(357,5),(326,2),(325,7),(358,7),(391,3),(392,6),(423,5),(392,3),(393,3),(394,7),(427,4),(394,7),(427,0),(395,4),(362,6),(393,7),]
