arguments: 44 27 2 0.0229579 -0.102277 -0.212223 -0.0752395
loading features...

[(387,6),(414,5),(387,0),(359,2),(358,0),(330,3),(331,2),(330,3),(331,5),(304,2),(303,0),(275,4),(246,4),(217,2),(216,4),(187,7),(216,0),(188,2),(187,2),(186,4),(157,6),(184,7),(213,4),(184,4),(155,1),(183,7),(212,1),(240,0),(212,6),(239,1),(267,5),(240,1),(268,2),(267,5),(240,4),(211,4),(182,4),(153,4),(124,1),(152,2),(151,0),(123,6),(150,0),(122,5),(95,7),(124,6),(151,3),(152,0),(124,1),(152,0),(124,6),(151,3),(152,0),(124,2),(123,1),(151,3),(152,2),(151,2),(150,0),(122,7),(151,6),(178,5),(151,0),(123,7),(152,3),(153,6),(180,5),(153,6),(180,2),(179,2),(178,5),]
[(191,7),(220,1),(248,3),(249,7),(278,0),(250,4),(221,7),(250,6),(277,4),(248,5),(221,3),(222,7),(251,1),(279,4),(250,6),(277,5),(250,5),(223,1),(251,4),(222,3),(223,0),(195,1),(223,6),(250,4),(221,5),(194,5),(167,0),(139,1),(167,0),(139,4),(110,2),(109,0),(81,4),(52,7),(81,7),(110,7),(139,4),(110,2),(109,6),(136,2),(135,1),(163,1),(191,1),(219,3),(220,2),(219,5),(192,6),(219,1),(247,2),(246,4),(217,7),(246,1),(274,3),(275,7),(304,3),(305,5),(278,3),(279,2),(278,4),(249,5),(222,7),(251,0),(223,6),(250,4),(221,0),(193,2),(192,2),(191,5),(164,7),(193,5),(166,1),]
[(347,4),(318,2),(317,1),(345,3),(346,0),(318,5),(291,2),(290,5),(263,6),(290,1),(318,7),(347,6),(374,1),(402,6),(429,4),(400,1),(428,3),(429,1),(457,7),(486,3),(487,2),(486,1),(514,4),(485,2),(484,5),(457,0),(429,1),(457,5),(430,7),(459,4),(430,2),(429,3),(430,3),(431,6),(458,4),(429,1),(457,3),(458,5),(431,0),(403,2),(402,2),(401,0),(373,5),(346,6),(373,0),(345,2),(344,3),(345,3),(346,5),(319,0),(291,3),(292,0),(264,2),(263,0),(235,4),(206,6),(233,6),(260,3),(261,3),(262,5),(235,0),(207,4),(178,6),(205,1),(233,7),(262,0),(234,0),(206,0),(178,1),(206,4),(177,2),]
[(519,5),(492,1),(520,0),(492,5),(465,5),(438,0),(410,7),(439,3),(440,1),(468,6),(495,5),(468,5),(441,0),(413,1),(441,4),(412,3),(413,2),(412,6),(439,6),(466,4),(437,7),(466,0),(438,6),(465,1),(493,4),(464,2),(463,2),(462,7),(491,5),(464,6),(491,4),(462,6),(489,1),(517,5),(490,4),(461,0),(433,2),(432,3),(433,0),(405,4),(376,1),(404,5),(377,2),(376,3),(377,4),(348,0),(320,2),(319,5),(292,6),(319,1),(347,6),(374,6),(401,2),(400,4),(371,5),(344,0),(316,5),(289,0),(261,0),(233,6),(260,0),(232,6),(259,1),(287,1),(315,3),(316,7),(345,6),(372,0),(344,6),(371,3),(372,6),]
[(135,6),(162,1),(190,7),(219,4),(190,2),(189,6),(216,6),(243,2),(242,5),(215,0),(187,7),(216,4),(187,6),(214,0),(186,6),(213,5),(186,4),(157,6),(184,2),(183,4),(154,4),(125,4),(96,0),(68,6),(95,4),(66,3),(67,6),(94,0),(66,2),(65,4),(36,2),(35,2),(34,3),(35,1),(63,0),(35,0),(7,6),(34,6),(61,4),(32,6),(59,3),(60,3),(61,7),(90,3),(91,0),(63,5),(36,4),(7,7),(36,5),(9,6),(36,4),(7,7),(36,3),(37,1),(65,3),(66,0),(38,1),(66,3),(67,4),(38,6),(65,1),(93,3),(94,1),(122,5),(95,7),(124,1),(152,2),(151,0),(123,5),(96,0),(68,7),]
[(109,5),(82,7),(111,1),(139,6),(166,1),(194,3),(195,4),(166,7),(195,4),(166,2),(165,0),(137,4),(108,5),(81,1),(109,6),(136,0),(108,5),(81,4),(52,6),(79,7),(108,1),(136,5),(109,5),(82,4),(53,0),(25,1),(53,4),(24,2),(23,7),(52,4),(23,6),(50,2),(49,3),(50,0),(22,7),(51,5),(24,6),(51,4),(22,1),(50,7),(79,5),(52,1),(80,4),(51,0),(23,3),(24,2),(23,1),(51,1),(79,4),(50,3),(51,6),(78,7),(107,5),(80,2),(79,2),(78,7),(107,5),(80,0),(52,1),(80,2),(79,7),(108,7),(137,0),(109,7),(138,0),(110,3),(111,2),(110,1),(138,4),(109,5),(82,0),]
[(82,2),(81,6),(108,7),(137,3),(138,7),(167,2),(166,1),(194,3),(195,2),(194,0),(166,6),(193,6),(220,4),(191,1),(219,5),(192,6),(219,3),(220,7),(249,2),(248,6),(275,7),(304,2),(303,6),(330,2),(329,2),(328,3),(329,6),(356,1),(384,5),(357,3),(358,0),(330,1),(358,1),(386,0),(358,1),(386,4),(357,5),(330,4),(301,1),(329,7),(358,6),(385,3),(386,5),(359,2),(358,2),(357,3),(358,1),(386,7),(415,0),(387,4),(358,6),(385,4),(356,1),(384,6),(411,5),(384,5),(357,1),(385,2),(384,7),(413,0),(385,2),(384,4),(355,1),(383,7),(412,6),(439,4),(410,2),(409,4),(380,2),(379,4),(350,3),]
[(9,7),(38,6),(65,4),(36,5),(9,3),(10,3),(11,6),(38,3),(39,6),(66,5),(39,4),(10,3),(11,3),(12,3),(13,2),(12,6),(39,7),(68,7),(97,7),(126,1),(154,4),(125,0),(97,4),(68,0),(40,7),(69,5),(42,5),(15,7),(44,3),(45,4),(16,1),(44,2),(43,7),(72,2),(71,0),(43,6),(70,7),(99,7),(128,2),(127,6),(154,1),(182,5),(155,3),(156,4),(127,4),(98,6),(125,2),(124,4),(95,6),(122,1),(150,7),(179,4),(150,3),(151,4),(122,4),(93,3),(94,2),(93,1),(121,7),(150,0),(122,3),(123,3),(124,2),(123,6),(150,7),(179,4),(150,1),(178,2),(177,5),(150,7),(179,1),]
[(169,0),(141,5),(114,3),(115,6),(142,4),(113,0),(85,7),(114,4),(85,2),(84,5),(57,5),(30,7),(59,3),(60,1),(88,7),(117,0),(89,5),(62,7),(91,4),(62,4),(33,7),(62,5),(35,2),(34,7),(63,6),(90,7),(119,1),(147,3),(148,5),(121,4),(92,6),(119,7),(148,2),(147,2),(146,4),(117,0),(89,4),(60,3),(61,4),(32,0),(4,2),(3,3),(4,1),(32,6),(59,5),(32,4),(3,3),(4,7),(33,2),(32,4),(3,2),(2,7),(31,6),(58,3),(59,4),(30,1),(58,3),(59,3),(60,7),(89,4),(60,0),(32,5),(5,3),(6,3),(7,7),(36,4),(7,6),(34,2),(33,0),(5,2),(4,6),]
[(442,6),(469,5),(442,6),(469,5),(442,2),(441,6),(468,4),(439,7),(468,0),(440,5),(413,6),(440,3),(441,4),(412,0),(384,5),(357,1),(385,3),(386,0),(358,6),(385,5),(358,2),(357,2),(356,6),(383,7),(412,5),(385,2),(384,2),(383,7),(412,3),(413,1),(441,2),(440,6),(467,7),(496,7),(525,0),(497,3),(498,6),(525,5),(498,7),(527,6),(554,6),(581,4),(552,2),(551,0),(523,1),(551,1),(579,1),(607,2),(606,3),(607,5),(580,0),(552,0),(524,6),(551,6),(578,7),(607,3),(608,2),(607,3),(608,0),(580,6),(607,4),(578,2),(577,1),(605,5),(578,2),(577,3),(578,5),(551,5),(524,4),(495,3),(496,4),]
