arguments: 44 27 2 0.318135 0.299243 -0.301604 -0.0693949
processing file :../birl_data/44_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(197,1),(229,7),(262,1),(294,6),(325,2),(324,1),(356,7),(389,6),(420,7),(453,1),(485,0),(453,3),(454,0),(422,0),(390,0),(358,7),(391,7),(424,7),(457,3),(458,5),(427,3),(428,2),(427,7),(460,3),(461,7),(494,7),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,0),(405,0),(373,5),(342,0),(310,2),(309,4),(276,2),(275,5),(244,4),(211,3),(212,5),(181,5),(150,5),(119,1),(151,1),(183,6),(214,7),(247,3),(248,5),(217,7),(250,7),(283,5),(252,3),(253,1),(285,2),(284,5),(253,7),(286,1),(318,6),(349,0),(317,6),(348,7),(381,6),(412,1),]
[(197,5),(166,7),(199,7),(232,3),(233,7),(266,7),(299,1),(331,1),(363,1),(395,6),(426,1),(458,6),(489,4),(456,2),(455,6),(486,2),(485,6),(516,1),(548,4),(515,0),(483,1),(515,3),(516,7),(549,5),(518,3),(519,3),(520,1),(552,7),(585,3),(586,7),(619,5),(588,0),(556,5),(525,3),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,7),(470,1),(502,6),(533,6),(564,6),(595,2),(594,1),(626,0),(594,5),(563,6),(594,0),(562,5),(531,4),(498,5),(467,4),(434,5),(403,4),(370,0),(338,5),(307,5),(276,7),(309,3),(310,1),(342,7),(375,4),]
[(239,6),(270,4),(237,2),(236,6),(267,2),(266,2),(265,4),(232,5),(201,6),(232,3),(233,2),(232,2),(231,1),(263,6),(294,6),(325,6),(356,3),(357,6),(388,6),(419,7),(452,7),(485,6),(516,3),(517,7),(550,1),(582,5),(551,5),(520,0),(488,5),(457,3),(458,5),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,1),(469,6),(500,1),(532,1),(564,6),(595,2),(594,0),(562,7),(595,1),(627,3),(628,3),(629,5),(598,3),(599,3),(600,3),(601,5),(570,7),(603,7),(636,7),(669,2),(668,0),(636,7),(669,0),(637,2),(636,7),]
[(216,7),(249,3),(250,7),(283,2),(282,4),(249,1),(281,1),(313,2),(312,6),(343,6),(374,6),(405,7),(438,6),(469,4),(436,4),(403,6),(434,7),(467,6),(498,0),(466,7),(499,5),(468,7),(501,1),(533,6),(564,6),(595,2),(594,4),(561,2),(560,4),(527,6),(558,1),(590,6),(621,2),(620,2),(619,4),(586,5),(555,4),(522,5),(491,4),(458,5),(427,4),(394,6),(425,7),(458,1),(490,3),(491,2),(490,6),(521,2),(520,4),(487,2),(486,2),(485,4),(452,3),(453,4),(420,0),(388,5),(357,5),(326,2),(325,1),(357,2),(356,0),(324,3),(325,5),(294,5),(263,5),(232,7),]
[(216,2),(215,4),(182,5),(151,7),(184,7),(217,3),(218,0),(186,1),(218,3),(219,7),(252,6),(283,4),(250,5),(219,6),(250,4),(217,6),(248,6),(279,6),(310,1),(342,6),(373,1),(405,6),(436,4),(403,6),(434,5),(403,7),(436,7),(469,7),(502,6),(533,6),(564,2),(563,6),(594,4),(561,4),(528,2),(527,3),(528,7),(561,2),(560,0),(528,0),(496,2),(495,0),(463,4),(430,4),(397,1),(429,6),(460,4),(427,6),(458,4),(425,6),(456,2),(455,6),(486,2),(485,0),(453,6),(484,7),(517,4),(484,3),(485,5),(454,2),(453,5),(422,5),(391,4),(358,4),(325,5),(294,5),]
[(216,3),(217,7),(250,7),(283,3),(284,7),(317,1),(349,6),(380,3),(381,6),(412,4),(379,1),(411,5),(380,5),(349,6),(380,1),(412,6),(443,5),(412,6),(443,6),(474,4),(441,4),(408,6),(439,2),(438,4),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,3),(528,3),(529,7),(562,1),(594,5),(563,7),(596,5),(565,0),(533,0),(501,0),(469,5),(438,4),(405,4),(372,5),(341,5),(310,2),(309,4),(276,1),(308,5),(277,6),(308,0),(276,2),(275,6),(306,3),(307,0),(275,0),(243,1),(275,5),(244,2),(243,6),(274,6),(305,6),(336,7),(369,1),(401,0),(369,5),]
[(176,4),(143,6),(174,6),(205,6),(236,4),(203,1),(235,1),(267,4),(234,2),(233,2),(232,6),(263,6),(294,6),(325,3),(326,3),(327,3),(328,7),(361,7),(394,7),(427,1),(459,2),(458,4),(425,1),(457,6),(488,2),(487,2),(486,2),(485,6),(516,5),(485,4),(452,0),(420,7),(453,2),(452,7),(485,7),(518,4),(485,0),(453,0),(421,7),(454,3),(455,7),(488,1),(520,3),(521,7),(554,7),(587,7),(620,3),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,7),(468,5),(437,7),(470,1),(502,7),(535,6),(566,6),(597,4),(564,2),(563,6),(594,4),(561,4),(528,0),]
[(239,7),(272,1),(304,1),(336,7),(369,7),(402,1),(434,5),(403,3),(404,7),(437,0),(405,0),(373,5),(342,0),(310,4),(277,2),(276,3),(277,0),(245,5),(214,0),(182,0),(150,5),(119,1),(151,7),(184,7),(217,7),(250,7),(283,3),(284,7),(317,2),(316,0),(284,1),(316,7),(349,1),(381,4),(348,2),(347,6),(378,5),(347,5),(316,2),(315,4),(282,5),(251,5),(220,1),(252,4),(219,7),(252,0),(220,6),(251,0),(219,7),(252,2),(251,4),(218,1),(250,4),(217,3),(218,4),(185,3),(186,7),(219,5),(188,0),(156,3),(157,6),(188,2),(187,7),(220,5),(189,3),(190,2),]
[(176,4),(143,0),(111,5),(80,7),(113,7),(146,6),(177,1),(209,5),(178,7),(211,7),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,4),(403,6),(434,5),(403,7),(436,7),(469,6),(500,6),(531,7),(564,6),(595,2),(594,4),(561,4),(528,6),(559,4),(526,0),(494,2),(493,4),(460,4),(427,6),(458,6),(489,2),(488,4),(455,6),(486,2),(485,2),(484,7),(517,1),(549,0),(517,7),(550,3),(551,2),(550,5),(519,5),(488,0),(456,6),(487,2),(486,2),(485,4),(452,4),(419,4),(386,5),(355,3),(356,5),(325,7),(358,0),(326,0),(294,5),(263,1),(295,5),(264,3),]
[(216,7),(249,3),(250,7),(283,2),(282,0),(250,5),(219,4),(186,4),(153,4),(120,5),(89,1),(121,2),(120,2),(119,7),(152,3),(153,7),(186,6),(217,6),(248,6),(279,6),(310,1),(342,6),(373,1),(405,6),(436,4),(403,6),(434,6),(465,1),(497,6),(528,7),(561,7),(594,3),(595,3),(596,1),(628,0),(596,0),(564,5),(533,0),(501,0),(469,5),(438,2),(437,2),(436,5),(405,6),(436,2),(435,5),(404,4),(371,5),(340,4),(307,5),(276,7),(309,0),(277,6),(308,4),(275,1),(307,2),(306,2),(305,2),(304,4),(271,4),(238,5),(207,4),(174,6),(205,6),(236,6),(267,7),]
