arguments: 44 27 2 0.165794 -0.253398 0.123178 -0.000203451
processing file :../birl_data/44_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.17082, -0.00020, -0.00020, 31.02023, 23.39899, -0.00020, 31.75470, 28.72952, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 29.23124, 17.89860, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 25.74402, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.35396, 1.19229, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.77444, 25.57729, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 42.00361, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.10775, -0.00020, -0.00020, -0.00020, 70.86505, 52.37229, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.35639, -0.00020, 15.66125, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 40.82091, 26.24065, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 24.26337, 11.94678, -0.00020, -2.06652, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 24.75861, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.69787, 41.25324, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.87126, -5.61668, -0.00020, -0.00020, -1.07263, -0.00020, -0.00020, -0.00020, -0.00020, 49.14793, -0.00020, -0.00020, -0.00020, -4.12018, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 47.46078, 86.31757, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.01149, -6.82160, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.89238, -0.00020, -0.27532, -0.00020, -0.00020, -0.00020, 0.18998, -2.28604, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 13.17404, 17.46348, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 41.82423, 37.84088, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -10.37317, -0.00020, -0.00020, -0.00020, 42.91446, -6.10855, -1.32447, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.10511, -9.77549, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.88092, 107.71668, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 21.19339, 54.09786, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 23.52683, 1.10840, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.20112, -0.00020, -0.00020, 16.23766, -0.00020, -0.00020, 0.51703, 4.39831, 2.39861, 1.26237, 5.74555, -0.00020, -0.00020, -0.00020, -0.00020, 34.60081, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.46073, -1.15560, -0.00020, -0.00020, -0.00020, -0.00020, 0.89924, 10.62585, 5.77540, 1.76652, -5.70378, -0.09126, -0.00020, -0.00020, 9.41814, 109.66025, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.92828, -0.00020, -0.00020, -3.91402, -6.94390, -0.00020, -0.00020, 21.27501, 55.14813, -0.00020, -0.00020, -0.00020, 2.34291, -0.00020, 0.06959, 7.20738, 0.84001, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 17.23362, 1.71596, 2.90663, -6.54032, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 21.27508, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 26.12768, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.90396, -0.00020, 3.29951, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.64094, 1.31875, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.66223, 111.56354, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.73424, 55.20039, 1.81249, -0.00020, -0.00020, -0.00020, -0.00020, 3.10725, 0.12291, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 11.02278, 0.49604, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.32072, 27.24703, -0.00020, -0.00020, 0.25366, 5.28226, -0.00020, 5.23151, 1.27602, -0.00020, -0.00020, -0.00020, 17.32453, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.15622, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.56575, -9.12567, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.50137, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 108.18576, 18.10395, -0.00020, 4.38553, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 19.92374, 54.96805, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 35.28465, 59.83102, -0.00020, -0.00020, -0.00020, 4.38554, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 1.09068, 4.68668, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.61445, 33.25645, 79.77473, 25.08657, -0.00020, 5.98942, -0.00020, -0.00020, 4.30943, -0.00020, 15.93251, 35.28480, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.76439, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 12.41116, -0.00020, -0.00020, 81.86457, 32.61502, -0.00020, 80.28612, 40.43293, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,6),(324,6),(355,6),(386,7),(419,7),(452,1),(484,6),(515,1),(547,6),(578,1),(610,7),(643,0),(611,0),(579,0),(547,0),(515,0),(483,7),(516,7),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,7),(651,5),(620,7),(653,7),(686,0),(654,5),(623,4),(590,5),(559,0),(527,4),(494,0),(462,5),(431,4),(398,5),(367,0),(335,0),(303,0),(271,0),(239,4),(206,5),(175,5),(144,4),(111,0),(79,5),(48,0),(16,7),(49,0),(17,7),(50,0),(18,1),(50,0),(18,7),(51,5),(20,7),(53,7),(86,7),(119,7),(152,7),]
[(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,6),(239,6),(270,7),(303,6),(334,6),(365,6),(396,7),(429,1),(461,7),(494,6),(525,7),(558,7),(591,6),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,0),(506,5),(475,5),(444,0),(412,4),(379,0),(347,0),(315,4),(282,4),(249,5),(218,5),(187,0),(155,4),(122,0),(90,0),(58,6),(89,6),(120,6),(151,7),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,0),(370,7),(403,3),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),(635,4),]
[(170,4),(137,5),(106,0),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,6),(292,7),(325,6),(356,1),(388,1),(420,1),(452,6),(483,7),(516,1),(548,1),(580,1),(612,1),(644,5),(613,5),(582,0),(550,0),(518,0),(486,7),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,0),(621,5),(590,6),(621,7),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,5),(220,4),(187,0),(155,4),(122,0),(90,6),(121,2),(120,4),(87,0),(55,6),(86,0),(54,6),(85,6),]
[(170,4),(137,5),(106,0),(74,0),(42,6),(73,6),(104,6),(135,6),(166,7),(199,6),(230,6),(261,6),(292,1),(324,6),(355,6),(386,6),(417,7),(450,0),(418,7),(451,7),(484,7),(517,6),(548,7),(581,7),(614,6),(645,0),(613,5),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,0),(621,5),(590,6),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,0),(378,0),(346,4),(313,5),(282,5),(251,5),(220,4),(187,0),(155,4),(122,4),(89,6),(120,0),]
[(173,7),(206,7),(239,6),(270,6),(301,1),(333,7),(366,6),(397,0),(365,6),(396,7),(429,0),(397,6),(428,7),(461,7),(494,6),(525,6),(556,1),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,4),(154,0),(122,4),(89,6),(120,0),(88,0),(56,4),(23,6),(54,4),(21,6),(52,0),(20,6),(51,6),(82,6),(113,0),(81,4),(48,6),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),]
[(173,0),(141,0),(109,5),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,7),(399,6),(430,1),(462,1),(494,6),(525,1),(557,6),(588,7),(621,7),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,0),(566,0),(534,7),(567,7),(600,5),(569,5),(538,4),(505,0),(473,0),(441,5),(410,5),(379,4),(346,0),(314,0),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,4),(58,6),(89,6),(120,6),(151,7),(184,6),(215,6),(246,6),(277,6),(308,1),(340,6),(371,6),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,7),]
[(166,5),(135,5),(104,0),(72,0),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,6),(239,6),(270,6),(301,0),(269,1),(301,1),(333,7),(366,7),(399,6),(430,1),(462,0),(430,6),(461,7),(494,7),(527,6),(558,1),(590,7),(623,6),(654,5),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,5),(410,5),(379,4),(346,4),(313,5),(282,5),(251,5),(220,4),(187,4),(154,0),(122,0),(90,6),(121,2),(120,6),(151,6),(182,1),(214,1),(246,6),(277,1),(309,6),(340,6),(371,6),]
[(164,7),(197,5),(166,5),(135,5),(104,0),(72,5),(41,7),(74,0),(42,0),(10,7),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,7),(399,6),(430,7),(463,1),(495,6),(526,1),(558,1),(590,7),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,4),(58,6),(89,6),(120,7),(153,6),(184,6),(215,6),(246,6),(277,1),]
[(173,0),(141,0),(109,5),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,7),(303,1),(335,6),(366,1),(398,6),(429,1),(461,7),(494,1),(526,6),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,7),(662,0),(630,0),(598,0),(566,7),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,5),(410,5),(379,4),(346,0),(314,0),(282,4),(249,5),(218,5),(187,4),(154,0),(122,0),(90,0),(58,6),(89,6),(120,7),(153,6),(184,6),(215,6),(246,6),(277,1),(309,6),(340,6),(371,6),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,7),(503,7),(536,7),(569,7),(602,7),]
[(171,4),(138,4),(105,5),(74,0),(42,6),(73,6),(104,6),(135,6),(166,7),(199,1),(231,6),(262,6),(293,1),(325,6),(356,6),(387,7),(420,1),(452,1),(484,1),(516,6),(547,1),(579,7),(612,7),(645,5),(614,0),(582,0),(550,5),(519,7),(552,7),(585,7),(618,7),(651,0),(619,7),(652,3),(653,7),(686,0),(654,5),(623,4),(590,5),(559,4),(526,0),(494,0),(462,5),(431,4),(398,4),(365,0),(333,5),(302,5),(271,1),(303,7),(336,7),(369,0),(337,7),(370,7),(403,3),(404,7),(437,0),(405,5),(374,0),(342,0),(310,0),(278,0),(246,7),(279,7),(312,7),(345,1),(377,7),(410,1),(442,6),(473,7),(506,1),(538,1),(570,6),(601,1),(633,6),(664,6),]
[(166,5),(135,5),(104,5),(73,0),(41,7),(74,0),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,7),(77,7),(110,7),(143,0),(111,1),(143,0),(111,7),(144,6),(175,7),(208,1),(240,6),(271,6),(302,1),(334,7),(367,7),(400,6),(431,6),(462,0),(430,1),(462,1),(494,6),(525,7),(558,1),(590,6),(621,7),(654,0),(622,7),(655,7),(688,7),(721,5),(690,0),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,5),(346,0),(314,0),(282,4),(249,5),(218,5),(187,4),(154,4),(121,2),(120,6),(151,1),(183,1),]
[(173,7),(206,7),(239,6),(270,6),(301,0),(269,6),(300,7),(333,1),(365,7),(398,1),(430,7),(463,7),(496,6),(527,6),(558,1),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,0),(630,0),(598,5),(567,7),(600,5),(569,5),(538,0),(506,5),(475,5),(444,4),(411,0),(379,4),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,4),(121,2),(120,4),(87,0),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,6),(83,0),(51,6),(82,6),(113,0),(81,0),(49,6),(80,4),(47,0),(15,6),(46,0),(14,6),(45,6),(76,0),(44,6),(75,6),(106,0),]
