arguments: 44 27 2 -0.358029 0.0324283 -0.384839 -0.000268977
processing file :../birl_data/44_27_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -9.90735, -0.00027, -0.00027, -96.91580, -73.10514, -0.00027, -99.21047, -89.75905, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -91.32656, -55.92055, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -80.43160, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -15.88144, -2.57544, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -8.66893, -79.91069, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -131.23061, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.39287, -0.00027, -0.00027, -0.00027, -221.40090, -163.62492, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.23860, -0.00027, -48.93052, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -127.53554, -81.98320, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -75.80569, -37.32562, -0.00027, 0.26417, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -77.35294, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -29.59537, -128.88624, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.23918, 0.71849, -0.00027, -0.00027, 0.13697, -0.00027, -0.00027, -0.00027, -0.00027, -153.55124, -0.00027, -0.00027, -0.00027, 0.52698, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -141.25547, -268.24451, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.25712, 0.87269, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.75377, -0.00027, 0.03494, -0.00027, -0.00027, -0.00027, -0.41097, 0.29226, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -41.15987, -54.56114, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -130.67018, -118.22521, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 1.32720, -0.00027, -0.00027, -0.00027, -134.07631, 0.78144, 0.16920, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 0.14113, 1.25071, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -24.62285, -336.53454, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -66.21431, -169.01603, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -73.50454, -3.46383, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.28139, -0.00027, -0.00027, -50.73137, -0.00027, -0.00027, -1.11722, -9.49877, -5.18047, -2.72677, -15.45275, -0.00027, -0.00027, -0.00027, -0.00027, -108.10243, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.82651, 0.14759, -0.00027, -0.00027, -0.00027, -0.00027, -1.94260, -22.94701, -12.47256, -3.81548, -4.74846, 0.01138, -0.00027, -0.00027, -29.42550, -342.60673, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.11850, -0.00027, -0.00027, 0.50060, 0.88834, -0.00027, -0.00027, -66.46932, -172.29735, -0.00027, -0.00027, -0.00027, -5.06019, -0.00027, -0.15098, -15.56490, -1.81469, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -53.84301, -4.48514, -11.04883, 0.83669, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -66.46954, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -81.63025, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -2.82511, -0.00027, -7.12594, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -14.34170, -2.84853, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -33.31234, -348.55309, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -64.77980, -172.46062, -3.91474, -0.00027, -0.00027, -0.00027, -0.00027, -6.71075, -0.26612, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -34.43879, -1.55065, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.25142, -85.12737, -0.00027, -0.00027, -0.54849, -11.40766, -0.00027, -11.29805, -2.75626, -0.00027, -0.00027, -0.00027, -54.12703, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -3.61324, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.20008, 1.16755, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.56184, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -338.00006, -56.56214, -0.00027, -9.47118, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -62.24762, -171.73472, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -110.23890, -186.92785, -0.00027, -0.00027, -0.00027, -9.47120, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -3.40846, -14.64325, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -17.54185, -103.90232, -249.23694, -78.37758, -0.00027, -18.71335, -0.00027, -0.00027, -13.46462, -0.00027, -49.77803, -110.23938, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -2.38904, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -38.77644, -0.00027, -0.00027, -255.76612, -101.89830, -0.00027, -250.83464, -126.32341, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(173,6),(204,6),(235,0),(203,4),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,5),(394,7),(427,0),(395,0),(363,0),(331,6),(362,6),(393,6),(424,6),(455,6),(486,7),(519,7),(552,7),(585,7),(618,3),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,0),(346,0),(314,6),(345,6),(376,6),(407,6),(438,0),(406,0),(374,4),(341,7),(374,0),(342,2),(341,4),(308,3),(309,5),(278,7),(311,2),(310,7),(343,1),(375,0),(343,4),(310,5),(279,3),(280,1),]
[(164,5),(133,7),(166,7),(199,7),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,5),(396,4),(363,5),(332,4),(299,0),(267,1),(299,6),(330,6),(361,6),(392,6),(423,6),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,6),(409,0),(377,0),(345,6),(376,6),(407,6),(438,0),(406,0),(374,0),(342,2),(341,5),(310,4),(277,1),(309,2),(308,7),(341,3),(342,2),(341,0),(309,6),(340,5),(309,7),]
[(173,6),(204,6),(235,0),(203,4),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,5),(394,7),(427,0),(395,0),(363,0),(331,6),(362,6),(393,6),(424,6),(455,6),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,6),(409,0),(377,6),(408,6),(439,2),(438,0),(406,4),(373,0),(341,0),(309,6),(340,7),(373,0),(341,1),(373,0),(341,5),(310,0),(278,4),(245,2),(244,1),(276,6),(307,0),(275,5),(244,2),]
[(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,5),(394,7),(427,0),(395,5),(364,4),(331,0),(299,0),(267,1),(299,6),(330,6),(361,6),(392,6),(423,6),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,6),(409,0),(377,0),(345,6),(376,6),(407,6),(438,0),(406,0),(374,0),(342,0),(310,7),(343,7),(376,5),(345,6),(376,3),(377,0),(345,7),(378,0),(346,5),(315,6),(346,1),(378,0),(346,4),(313,7),(346,1),]
[(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,4),(394,4),(361,0),(329,5),(298,5),(267,1),(299,6),(330,6),(361,6),(392,6),(423,6),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,7),(277,7),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,0),(346,6),(377,0),(345,6),(376,6),(407,6),(438,0),(406,0),(374,1),(406,0),(374,0),(342,0),(310,3),(311,5),(280,4),(247,1),(279,0),(247,6),(278,4),(245,0),(213,7),(246,3),(247,0),(215,5),(184,0),]
[(166,7),(199,7),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,4),(394,4),(361,0),(329,5),(298,5),(267,1),(299,6),(330,6),(361,6),(392,6),(423,6),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,6),(409,0),(377,0),(345,6),(376,6),(407,6),(438,0),(406,1),(438,0),(406,1),(438,0),(406,0),(374,0),(342,1),(374,4),(341,6),(372,0),(340,3),(341,7),(374,1),(406,0),(374,0),(342,6),(373,0),(341,1),(373,0),]
[(173,6),(204,6),(235,0),(203,0),(171,0),(139,6),(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,0),(395,0),(363,0),(331,6),(362,6),(393,6),(424,6),(455,6),(486,7),(519,7),(552,7),(585,0),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,7),(343,0),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,6),(409,0),(377,6),(408,0),(376,6),(407,6),(438,0),(406,5),(375,6),(406,4),(373,0),(341,3),(342,3),(343,6),(374,1),(406,5),(375,4),(342,7),(375,3),(376,4),(343,2),(342,1),]
[(171,6),(202,7),(235,4),(202,6),(233,2),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,5),(394,7),(427,4),(394,6),(425,6),(456,0),(424,6),(455,6),(486,0),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,7),(277,7),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,0),(346,0),(314,6),(345,6),(376,6),(407,6),(438,0),(406,0),(374,0),(342,6),(373,4),(340,5),(309,1),(341,0),(309,5),(278,0),(246,5),(215,7),(248,2),(247,3),(248,3),(249,0),(217,0),(185,0),(153,7),]
[(173,6),(204,6),(235,4),(202,6),(233,2),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,0),(395,0),(363,6),(394,0),(362,6),(393,6),(424,6),(455,6),(486,7),(519,0),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,0),(244,7),(277,7),(310,7),(343,7),(376,0),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,6),(409,0),(377,0),(345,6),(376,6),(407,6),(438,0),(406,0),(374,0),(342,7),(375,1),(407,6),(438,0),(406,0),(374,4),(341,7),(374,0),(342,6),(373,0),(341,7),(374,4),(341,4),(308,5),(277,2),]
[(164,5),(133,7),(166,7),(199,7),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,0),(393,0),(361,7),(394,7),(427,4),(394,4),(361,0),(329,5),(298,5),(267,6),(298,1),(330,6),(361,6),(392,6),(423,6),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,6),(409,4),(376,6),(407,6),(438,0),(406,0),(374,5),(343,6),(374,0),(342,2),(341,3),(342,3),(343,3),(344,7),(377,0),(345,6),(376,5),(345,4),(312,5),(281,2),(280,1),]
[(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,0),(425,0),(393,7),(426,3),(427,4),(394,5),(363,5),(332,0),(300,4),(267,6),(298,1),(330,6),(361,6),(392,6),(423,6),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,7),(343,7),(376,0),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,0),(346,0),(314,6),(345,6),(376,6),(407,6),(438,0),(406,0),(374,4),(341,0),(309,6),(340,2),(339,6),(370,4),(337,6),(368,0),(336,3),(337,6),(368,0),(336,6),(367,4),(334,0),(302,0),(270,6),]
[(170,6),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,7),(424,7),(457,5),(426,3),(427,4),(394,0),(362,0),(330,0),(298,5),(267,1),(299,6),(330,6),(361,6),(392,6),(423,6),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,7),(309,3),(310,0),(278,7),(311,7),(344,7),(377,3),(378,5),(347,0),(315,1),(347,6),(378,0),(346,0),(314,6),(345,6),(376,6),(407,6),(438,0),(406,0),(374,0),(342,1),(374,4),(341,5),(310,3),(311,7),(344,3),(345,5),(314,6),(345,0),(313,0),(281,4),(248,5),(217,5),(186,0),(154,5),(123,0),(91,6),]
