arguments: 28 40 4 0.0754625 0.00942754 -0.0405491 -0.000189823
processing file :../birl_data/28_40_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.98339, -0.00019, -0.00019, -1.74631, -0.00019, -0.00019, -1.47010, -0.00019, -0.00019, -1.16427, -0.00019, -0.00019, -0.85013, -0.00019, -0.00019, -0.53865, -0.00019, -0.00019, -0.25188, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.89230, -0.00019, -1.18463, -11.73219, -0.00019, -0.47459, -10.29913, -0.00019, -0.00019, -8.66757, -0.00019, -0.00019, -6.86615, -0.31646, -0.00019, -5.02819, -0.50781, -0.00019, -2.95246, -0.53865, -0.00019, -1.54307, -0.35930, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -1.92147, -10.49496, -0.00019, -1.04407, -9.62292, -0.00019, -0.00019, -0.00019, 0.17287, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.12323, 0.02852, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -1.03793, -0.00019, -6.41479, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.16333, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.64305, 1.89043, -0.00019, -0.00019, -0.00019, 0.89984, -0.00019, -0.00019, -0.00019, 0.23830, 0.09568, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -14.18396, -5.65106, -0.00019, -0.00019, -0.00019, 0.26675, 0.10466, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.52540, 1.70071, -0.00019, -0.00019, 0.55106, 2.98123, -0.00019, -0.00019, -0.00019, -0.00019, 0.17938, 0.19992, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.42271, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.18241, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -15.84907, -6.31734, -0.00019, -5.17068, -0.49018, -0.00019, -5.01573, -1.41358, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.34344, 0.03880, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.72122, -6.61545, -0.00019, -13.83759, -8.37203, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.57145, 1.10398, -14.40688, -10.82981, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.24845, 1.97104, -3.59899, -1.41943, -0.00019, -15.96641, -14.44583, -0.00019, -15.40886, -17.03084, -0.00019, -14.82090, -19.64625, 0.33417, 0.68585, -5.48506, -0.00019, -0.00019, 0.10942, 0.10942, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.90376, 1.43175, -0.00019, -0.00019, -0.00019, -0.00019, 2.19923, -0.00019, -0.00019, -0.00019, 0.00200, 0.82355, -10.06242, -20.09233, -0.00019, -5.73257, -14.56290, 0.07144, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.06059, 1.62683, -0.00019, -0.00019, -0.00019, -0.00019, 1.81027, -0.00019, -0.00019, -0.00019, 0.39302, -0.00019, -0.00019, -0.00019, -0.00019, -6.88422, -16.24167, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.89940, 2.71016, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.88267, 3.03595, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.87773, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.96166, -6.40103, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.03399, 0.93291, -0.00019, -0.00019, -0.00019, 0.27869, -0.00019, 0.19298, 0.88947, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.29874, 0.10139, -0.00019, -0.00019, -0.00019, -14.96286, -9.71946, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.18584, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.09932, -0.00019, 1.21096, 2.33696, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.83325, -36.85659, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 0.21807, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.18546, 2.80193, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.49482, -12.16876, -0.00019, -3.83328, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -22.46437, -16.32149, -0.00019, -19.85420, -17.83708, -0.00019, -17.12358, -19.06006, -0.00019, -14.68655, -19.87236, -0.00019, -12.16879, -20.63402, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -36.30661, -17.85335, -0.00019, -32.47687, -19.88609, -0.00019, -12.94041, -8.31849, -0.00019, -11.09845, -9.50800, -0.00019, -9.12768, -10.65453, -0.00019, -7.35867, -11.44732, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -4.74188, -0.00019, -0.00019, -3.52329, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(699,4),(666,4),(633,4),(600,4),(567,4),(534,0),(502,4),(469,5),(438,6),(469,0),(437,0),(405,0),(373,0),(341,5),(310,0),(278,5),(247,4),(214,0),(182,4),(149,6),(180,0),(148,0),(116,6),(147,6),(178,7),(211,7),(244,6),(275,6),(306,1),(338,6),(369,6),(400,7),(433,4),(400,6),(431,6),(462,6),(493,4),(460,4),(427,4),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,3),(619,0),(587,0),(555,0),(523,7),(556,7),(589,4),(556,4),(523,0),(491,0),(459,0),(427,6),(458,6),(489,6),(520,6),(551,6),(582,6),(613,4),(580,7),(613,7),(646,0),(614,5),(583,7),(616,0),(584,7),(617,7),(650,0),(618,0),(586,4),(553,0),(521,0),(489,4),(456,5),(425,0),(393,5),(362,0),(330,0),(298,4),(265,4),(232,4),(199,5),(168,5),(137,7),(170,5),(139,6),(170,1),(202,4),(169,4),(136,0),(104,0),(72,0),(40,6),(71,3),(72,0),(40,0),(8,7),(41,6),(72,4),(39,5),(8,1),(40,1),(72,0),(40,6),(71,3),(72,4),(39,6),(70,1),(102,4),(69,4),(36,5),(5,6),(36,4),(3,2),]
[(701,0),(669,4),(636,4),(603,4),(570,4),(537,4),(504,4),(471,4),(438,6),(469,0),(437,0),(405,4),(372,6),(403,6),(434,2),(433,0),(401,0),(369,6),(400,6),(431,6),(462,6),(493,4),(460,4),(427,4),(394,6),(425,1),(457,6),(488,6),(519,0),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,7),(589,5),(558,5),(527,5),(496,5),(465,5),(434,5),(403,5),(372,5),(341,5),(310,0),(278,5),(247,4),(214,4),(181,0),(149,6),(180,4),(147,6),(178,0),(146,4),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,6),(138,6),(169,6),(200,7),(233,1),(265,7),(298,0),(266,1),(298,0),(266,0),(234,1),(266,0),(234,7),(267,7),(300,6),(331,6),(362,1),(394,6),(425,1),(457,6),(488,6),(519,6),(550,6),(581,7),(614,1),(646,0),(614,6),(645,5),(614,0),(582,6),(613,2),(612,7),(645,0),(613,6),(644,1),(676,4),(643,2),(642,3),(643,7),(676,0),(644,0),(612,2),(611,2),(610,0),(578,3),(579,4),(546,4),(513,6),(544,3),(545,1),(577,7),(610,2),(609,4),(576,0),]
[(694,0),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,6),(496,6),(527,6),(558,4),(525,0),(493,4),(460,4),(427,4),(394,6),(425,6),(456,6),(487,1),(519,0),(487,7),(520,7),(553,7),(586,7),(619,0),(587,0),(555,0),(523,0),(491,0),(459,5),(428,5),(397,0),(365,5),(334,5),(303,5),(272,5),(241,5),(210,0),(178,0),(146,0),(114,7),(147,7),(180,7),(213,0),(181,7),(214,7),(247,1),(279,6),(310,1),(342,0),(310,7),(343,6),(374,7),(407,6),(438,6),(469,1),(501,1),(533,7),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,5),(380,4),(347,0),(315,0),(283,0),(251,5),(220,4),(187,0),(155,6),(186,4),(153,6),(184,4),(151,3),(152,2),(151,3),(152,0),(120,4),(87,0),(55,0),(23,2),(22,6),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,0),(18,1),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,4),(139,6),(170,6),(201,2),(200,7),(233,6),(264,6),(295,1),(327,1),(359,7),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),(581,5),(550,4),(517,1),]
[(706,5),(675,5),(644,5),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,0),(461,7),(494,1),(526,1),(558,6),(589,6),(620,4),(587,5),(556,0),(524,0),(492,0),(460,0),(428,5),(397,5),(366,3),(367,7),(400,7),(433,0),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,7),(247,6),(278,1),(310,4),(277,4),(244,4),(211,4),(178,1),(210,1),(242,7),(275,7),(308,7),(341,7),(374,7),(407,6),(438,6),(469,7),(502,7),(535,6),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,4),(378,0),(346,5),(315,0),(283,0),(251,5),(220,4),(187,0),(155,6),(186,4),(153,7),(186,4),(153,0),(121,3),(122,4),(89,7),(122,5),(91,4),(58,5),(27,2),(26,7),(59,0),(27,6),(58,6),(89,1),(121,0),(89,3),(90,4),(57,4),(24,3),(25,6),(56,3),(57,5),(26,6),(57,5),(26,6),(57,5),(26,7),(59,4),(26,7),(59,1),(91,1),(123,0),(91,6),(122,3),(123,7),(156,7),(189,5),(158,2),(157,3),(158,0),(126,1),(158,0),(126,6),(157,5),(126,5),(95,6),]
[(693,5),(662,0),(630,4),(597,4),(564,4),(531,4),(498,4),(465,6),(496,6),(527,6),(558,4),(525,4),(492,0),(460,4),(427,4),(394,6),(425,1),(457,6),(488,6),(519,0),(487,7),(520,7),(553,7),(586,7),(619,0),(587,4),(554,4),(521,6),(552,0),(520,6),(551,6),(582,6),(613,5),(582,5),(551,5),(520,5),(489,5),(458,5),(427,3),(428,5),(397,0),(365,5),(334,5),(303,5),(272,5),(241,5),(210,0),(178,5),(147,7),(180,7),(213,7),(246,3),(247,6),(278,1),(310,7),(343,6),(374,7),(407,6),(438,6),(469,7),(502,1),(534,1),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,5),(380,5),(349,4),(316,4),(283,0),(251,5),(220,4),(187,0),(155,0),(123,6),(154,2),(153,7),(186,1),(218,7),(251,1),(283,2),(282,4),(249,6),(280,4),(247,4),(214,0),(182,0),(150,0),(118,4),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,0),(20,1),(52,4),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,4),(139,0),(107,6),(138,6),]
[(706,5),(675,5),(644,5),(613,0),(581,5),(550,5),(519,0),(487,5),(456,5),(425,5),(394,7),(427,7),(460,7),(493,0),(461,6),(492,7),(525,7),(558,6),(589,6),(620,4),(587,0),(555,0),(523,5),(492,0),(460,0),(428,5),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,0),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,7),(247,1),(279,6),(310,4),(277,4),(244,4),(211,4),(178,1),(210,0),(178,1),(210,1),(242,7),(275,7),(308,7),(341,7),(374,7),(407,6),(438,6),(469,7),(502,1),(534,1),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,5),(380,4),(347,0),(315,0),(283,0),(251,5),(220,4),(187,4),(154,2),(153,6),(184,0),(152,3),(153,6),(184,6),(215,6),(246,0),(214,0),(182,0),(150,0),(118,0),(86,0),(54,4),(21,6),(52,4),(19,1),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,6),(231,0),(199,5),(168,6),(199,5),(168,0),(136,0),(104,4),(71,0),(39,6),(70,0),(38,6),(69,6),]
[(701,0),(669,4),(636,4),(603,4),(570,4),(537,4),(504,4),(471,4),(438,6),(469,0),(437,6),(468,0),(436,4),(403,6),(434,2),(433,0),(401,0),(369,6),(400,6),(431,6),(462,6),(493,4),(460,4),(427,4),(394,6),(425,1),(457,6),(488,6),(519,7),(552,0),(520,7),(553,7),(586,7),(619,5),(588,3),(589,4),(556,2),(555,0),(523,0),(491,0),(459,5),(428,5),(397,0),(365,5),(334,5),(303,5),(272,5),(241,5),(210,0),(178,5),(147,7),(180,7),(213,7),(246,3),(247,1),(279,6),(310,5),(279,5),(248,5),(217,5),(186,7),(219,4),(186,4),(153,6),(184,7),(217,6),(248,7),(281,7),(314,6),(345,7),(378,7),(411,2),(410,6),(441,6),(472,1),(504,6),(535,6),(566,6),(597,4),(564,5),(533,4),(500,0),(468,4),(435,4),(402,4),(369,4),(336,4),(303,4),(270,4),(237,4),(204,4),(171,0),(139,0),(107,6),(138,6),(169,6),(200,0),(168,3),(169,2),(168,7),(201,6),(232,1),(264,6),(295,1),(327,7),(360,6),(391,1),(423,1),(455,1),(487,1),(519,6),(550,6),(581,4),(548,0),(516,5),(485,7),(518,4),(485,5),(454,3),]
[(693,5),(662,4),(629,4),(596,0),(564,4),(531,4),(498,4),(465,6),(496,6),(527,6),(558,4),(525,4),(492,0),(460,4),(427,4),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,3),(619,0),(587,0),(555,0),(523,4),(490,6),(521,6),(552,6),(583,0),(551,6),(582,6),(613,0),(581,0),(549,0),(517,5),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),(269,5),(238,5),(207,5),(176,3),(177,0),(145,5),(114,7),(147,7),(180,7),(213,7),(246,3),(247,6),(278,1),(310,6),(341,7),(374,7),(407,6),(438,6),(469,7),(502,7),(535,6),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,0),(379,0),(347,0),(315,0),(283,0),(251,5),(220,4),(187,0),(155,6),(186,4),(153,6),(184,7),(217,0),(185,7),(218,4),(185,3),(186,7),(219,2),(218,5),(187,4),(154,1),(186,1),(218,2),(217,1),(249,5),(218,3),(219,3),(220,3),(221,5),(190,1),(222,7),(255,1),(287,2),(286,2),(285,0),(253,3),(254,5),(223,0),(191,1),(223,4),(190,4),(157,5),(126,5),(95,1),(127,6),(158,2),(157,7),(190,2),]
[(699,4),(666,4),(633,4),(600,4),(567,0),(535,4),(502,4),(469,5),(438,6),(469,4),(436,0),(404,0),(372,6),(403,6),(434,2),(433,4),(400,6),(431,6),(462,6),(493,4),(460,4),(427,4),(394,1),(426,6),(457,6),(488,6),(519,7),(552,0),(520,7),(553,7),(586,7),(619,0),(587,0),(555,7),(588,3),(589,5),(558,5),(527,5),(496,5),(465,5),(434,5),(403,5),(372,5),(341,5),(310,0),(278,5),(247,4),(214,0),(182,0),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,0),(146,4),(113,6),(144,4),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,0),(107,6),(138,6),(169,6),(200,2),(199,4),(166,3),(167,3),(168,7),(201,3),(202,1),(234,3),(235,7),(268,1),(300,6),(331,6),(362,6),(393,6),(424,7),(457,6),(488,6),(519,6),(550,6),(581,0),(549,5),(518,6),(549,1),(581,4),(548,5),(517,6),(548,1),(580,4),(547,5),(516,0),(484,3),(485,1),(517,1),(549,7),(582,7),(615,3),(616,6),(647,4),(614,4),(581,6),(612,1),(644,0),(612,6),(643,7),(676,4),(643,6),(674,6),(705,4),(672,5),]
[(694,0),(662,4),(629,0),(597,4),(564,4),(531,4),(498,4),(465,6),(496,6),(527,6),(558,4),(525,0),(493,4),(460,4),(427,4),(394,1),(426,6),(457,6),(488,6),(519,7),(552,0),(520,7),(553,7),(586,7),(619,0),(587,4),(554,0),(522,0),(490,0),(458,6),(489,6),(520,6),(551,6),(582,6),(613,5),(582,0),(550,5),(519,0),(487,0),(455,5),(424,5),(393,5),(362,5),(331,5),(300,0),(268,0),(236,4),(203,0),(171,4),(138,6),(169,6),(200,0),(168,0),(136,7),(169,5),(138,0),(106,0),(74,0),(42,5),(11,1),(43,0),(11,7),(44,3),(45,7),(78,7),(111,7),(144,7),(177,5),(146,0),(114,7),(147,7),(180,7),(213,7),(246,3),(247,1),(279,6),(310,1),(342,0),(310,6),(341,7),(374,7),(407,6),(438,6),(469,7),(502,6),(533,7),(566,0),(534,5),(503,5),(472,5),(441,5),(410,3),(411,5),(380,0),(348,0),(316,4),(283,0),(251,5),(220,4),(187,4),(154,2),(153,2),(152,0),(120,0),(88,0),(56,4),(23,1),(55,0),(23,7),(56,6),(87,5),(56,6),(87,4),(54,0),(22,3),(23,1),(55,0),(23,6),(54,0),]
