arguments: 28 40 4 -0.0997204 -0.0496762 -0.12151 -0.0883424
loading features...

[(358,5),(331,1),(359,2),(358,6),(385,0),(357,1),(385,5),(358,1),(386,5),(359,0),(331,7),(360,2),(359,5),(332,7),(361,1),(389,4),(360,2),(359,0),(331,4),(302,6),(329,1),(357,1),(385,0),(357,4),(328,6),(355,2),(354,1),(382,4),(353,3),(354,1),(382,2),(381,4),(352,3),(353,6),(380,0),(352,4),(323,0),(295,7),(324,6),(351,1),(379,0),(351,5),(324,5),(297,2),(296,1),(324,0),(296,3),(297,5),(270,0),(242,4),(213,4),(184,2),(183,6),(210,5),(183,0),(155,0),(127,0),(99,2),(98,6),(125,3),(126,7),(155,1),(183,1),(211,6),(238,0),(210,3),(211,2),(210,1),(238,6),(265,7),(294,3),(295,0),(267,1),(295,6),(322,2),(321,2),(320,3),(321,2),(320,1),(348,1),(376,3),(377,6),(404,4),(375,2),(374,3),(375,6),(402,2),(401,3),(402,2),(401,2),(400,5),(373,1),(401,4),(372,7),(401,3),(402,6),(429,7),(458,0),(430,1),(458,6),(485,2),(484,7),(513,7),(542,5),(515,6),]
[(329,1),(357,6),(384,5),(357,2),(356,3),(357,6),(384,1),(412,6),(439,5),(412,5),(385,0),(357,6),(384,7),(413,3),(414,5),(387,3),(388,1),(416,3),(417,0),(389,7),(418,2),(417,7),(446,4),(417,7),(446,7),(475,1),(503,4),(474,5),(447,0),(419,2),(418,4),(389,1),(417,6),(444,2),(443,5),(416,2),(415,5),(388,4),(359,5),(332,3),(333,6),(360,2),(359,6),(386,4),(357,7),(386,4),(357,6),(384,1),(412,1),(440,6),(467,6),(494,7),(523,6),(550,7),(579,5),(552,4),(523,6),(550,0),(522,2),(521,6),(548,0),(520,0),(492,0),(464,3),(465,2),(464,5),(437,0),(409,1),(437,3),(438,5),(411,7),(440,1),(468,0),(440,6),(467,3),(468,0),(440,4),(411,6),(438,3),(439,7),(468,1),(496,2),(495,5),(468,3),(469,3),(470,0),(442,4),(413,1),(441,0),(413,0),(385,3),(386,1),(414,1),(442,3),(443,5),(416,6),(443,7),(472,1),(500,3),(501,6),(528,0),(500,0),(472,5),(445,0),(417,7),]
[(471,6),(498,2),(497,4),(468,2),(467,2),(466,6),(493,6),(520,4),(491,6),(518,1),(546,6),(573,4),(544,2),(543,7),(572,4),(543,0),(515,4),(486,0),(458,1),(486,2),(485,6),(512,0),(484,6),(511,6),(538,3),(539,6),(566,3),(567,5),(540,0),(512,6),(539,3),(540,6),(567,2),(566,4),(537,5),(510,6),(537,4),(508,4),(479,0),(451,0),(423,7),(452,6),(479,4),(450,2),(449,6),(476,7),(505,5),(478,0),(450,2),(449,7),(478,3),(479,5),(452,4),(423,3),(424,4),(395,4),(366,6),(393,4),(364,7),(393,3),(394,4),(365,4),(336,1),(364,3),(365,5),(338,4),(309,6),(336,3),(337,7),(366,6),(393,2),(392,7),(421,6),(448,1),(476,1),(504,0),(476,0),(448,5),(421,5),(394,5),(367,3),(368,6),(395,7),(424,0),(396,1),(424,5),(397,6),(424,5),(397,1),(425,5),(398,4),(369,7),(398,6),(425,0),(397,3),(398,4),(369,6),(396,1),(424,5),(397,5),(370,1),(398,4),(369,0),(341,3),(342,6),]
[(416,1),(444,4),(415,5),(388,2),(387,6),(414,4),(385,7),(414,6),(441,7),(470,4),(441,2),(440,4),(411,3),(412,7),(441,3),(442,4),(413,6),(440,1),(468,6),(495,6),(522,3),(523,4),(494,3),(495,5),(468,2),(467,7),(496,2),(495,3),(496,7),(525,2),(524,5),(497,4),(468,0),(440,6),(467,5),(440,3),(441,0),(413,3),(414,1),(442,0),(414,6),(441,6),(468,5),(441,1),(469,4),(440,6),(467,3),(468,2),(467,1),(495,3),(496,1),(524,1),(552,0),(524,7),(553,0),(525,2),(524,1),(552,3),(553,0),(525,1),(553,0),(525,1),(553,3),(554,4),(525,5),(498,6),(525,5),(498,7),(527,1),(555,4),(526,2),(525,5),(498,7),(527,6),(554,4),(525,3),(526,4),(497,1),(525,4),(496,6),(523,5),(496,3),(497,5),(470,5),(443,3),(444,5),(417,6),(444,2),(443,7),(472,0),(444,6),(471,2),(470,2),(469,1),(497,4),(468,0),(440,3),(441,6),(468,2),(467,2),(466,2),(465,3),(466,4),(437,2),(436,1),]
[(496,4),(467,7),(496,0),(468,5),(441,6),(468,1),(496,6),(523,2),(522,0),(494,6),(521,6),(548,0),(520,5),(493,6),(520,0),(492,3),(493,5),(466,4),(437,7),(466,2),(465,4),(436,0),(408,2),(407,1),(435,2),(434,6),(461,5),(434,5),(407,2),(406,4),(377,3),(378,3),(379,2),(378,5),(351,5),(324,7),(353,7),(382,5),(355,6),(382,4),(353,2),(352,1),(380,4),(351,6),(378,3),(379,6),(406,2),(405,6),(432,2),(431,3),(432,1),(460,1),(488,3),(489,5),(462,0),(434,7),(463,4),(434,2),(433,5),(406,3),(407,0),(379,4),(350,3),(351,4),(322,2),(321,6),(348,3),(349,6),(376,4),(347,2),(346,0),(318,1),(346,6),(373,6),(400,3),(401,6),(428,4),(399,4),(370,4),(341,5),(314,1),(342,3),(343,0),(315,1),(343,6),(370,6),(397,1),(425,0),(397,5),(370,2),(369,1),(397,7),(426,5),(399,7),(428,3),(429,4),(400,7),(429,5),(402,0),(374,2),(373,1),(401,4),(372,4),(343,0),(315,7),]
[(485,3),(486,5),(459,0),(431,1),(459,7),(488,6),(515,2),(514,0),(486,3),(487,5),(460,6),(487,7),(516,2),(515,3),(516,1),(544,4),(515,0),(487,4),(458,3),(459,1),(487,5),(460,3),(461,7),(490,1),(518,2),(517,1),(545,3),(546,5),(519,3),(520,6),(547,3),(548,2),(547,3),(548,3),(549,7),(578,3),(579,3),(580,1),(608,4),(579,4),(550,0),(522,3),(523,3),(524,3),(525,5),(498,1),(526,1),(554,5),(527,6),(554,2),(553,2),(552,4),(523,7),(552,2),(551,3),(552,2),(551,4),(522,3),(523,4),(494,1),(522,6),(549,1),(577,5),(550,2),(549,2),(548,5),(521,0),(493,7),(522,2),(521,5),(494,2),(493,5),(466,5),(439,2),(438,4),(409,3),(410,6),(437,0),(409,4),(380,1),(408,2),(407,3),(408,7),(437,3),(438,0),(410,7),(439,7),(468,7),(497,6),(524,3),(525,4),(496,1),(524,7),(553,2),(552,6),(579,1),(607,0),(579,6),(606,0),(578,5),(551,3),(552,5),(525,7),(554,6),(581,4),]
[(388,1),(416,0),(388,4),(359,0),(331,1),(359,0),(331,5),(304,4),(275,3),(276,1),(304,4),(275,7),(304,4),(275,2),(274,3),(275,5),(248,6),(275,6),(302,1),(330,4),(301,0),(273,7),(302,0),(274,6),(301,0),(273,5),(246,3),(247,7),(276,3),(277,1),(305,2),(304,7),(333,1),(361,0),(333,7),(362,5),(335,1),(363,1),(391,1),(419,4),(390,3),(391,6),(418,5),(391,1),(419,6),(446,6),(473,0),(445,5),(418,6),(445,6),(472,2),(471,6),(498,6),(525,3),(526,6),(553,3),(554,5),(527,2),(526,3),(527,6),(554,6),(581,7),(610,4),(581,0),(553,4),(524,5),(497,5),(470,3),(471,0),(443,0),(415,4),(386,3),(387,4),(358,2),(357,7),(386,3),(387,2),(386,2),(385,7),(414,5),(387,7),(416,1),(444,2),(443,5),(416,7),(445,7),(474,4),(445,0),(417,6),(444,1),(472,2),(471,0),(443,4),(414,1),(442,1),(470,7),(499,7),(528,0),(500,6),(527,2),(526,6),(553,4),(524,0),(496,7),(525,5),]
[(330,3),(331,0),(303,0),(275,6),(302,1),(330,0),(302,1),(330,6),(357,7),(386,1),(414,7),(443,5),(416,1),(444,4),(415,2),(414,7),(443,6),(470,5),(443,0),(415,1),(443,0),(415,2),(414,2),(413,0),(385,3),(386,5),(359,6),(386,5),(359,3),(360,3),(361,6),(388,3),(389,5),(362,3),(363,6),(390,7),(419,4),(390,4),(361,7),(390,0),(362,7),(391,1),(419,4),(390,1),(418,3),(419,1),(447,0),(419,2),(418,2),(417,7),(446,5),(419,4),(390,2),(389,4),(360,6),(387,2),(386,2),(385,4),(356,1),(384,7),(413,5),(386,0),(358,3),(359,7),(388,5),(361,2),(360,2),(359,7),(388,5),(361,6),(388,0),(360,5),(333,5),(306,1),(334,0),(306,5),(279,4),(250,7),(279,6),(306,0),(278,5),(251,2),(250,5),(223,0),(195,1),(223,4),(194,3),(195,4),(166,1),(194,7),(223,4),(194,2),(193,0),(165,5),(138,2),(137,5),(110,1),(138,7),(167,4),(138,7),(167,1),(195,1),(223,4),(194,2),(193,4),]
[(486,6),(513,1),(541,0),(513,4),(484,2),(483,1),(511,1),(539,6),(566,6),(593,3),(594,3),(595,2),(594,5),(567,4),(538,1),(566,4),(537,5),(510,6),(537,3),(538,4),(509,5),(482,5),(455,2),(454,3),(455,5),(428,5),(401,5),(374,7),(403,4),(374,3),(375,4),(346,2),(345,5),(318,5),(291,5),(264,6),(291,0),(263,2),(262,0),(234,6),(261,7),(290,3),(291,5),(264,6),(291,0),(263,4),(234,4),(205,2),(204,0),(176,0),(148,3),(149,7),(178,7),(207,7),(236,7),(265,0),(237,1),(265,3),(266,7),(295,3),(296,2),(295,4),(266,0),(238,6),(265,1),(293,1),(321,0),(293,6),(320,4),(291,4),(262,1),(290,4),(261,5),(234,4),(205,4),(176,2),(175,5),(148,1),(176,6),(203,2),(202,6),(229,1),(257,1),(285,4),(256,6),(283,0),(255,7),(284,3),(285,1),(313,1),(341,3),(342,5),(315,0),(287,0),(259,4),(230,2),(229,2),(228,6),(255,1),(283,3),(284,0),(256,4),(227,4),(198,1),(226,5),]
[(294,4),(265,0),(237,4),(208,2),(207,2),(206,7),(235,7),(264,6),(291,5),(264,4),(235,7),(264,3),(265,6),(292,0),(264,7),(293,2),(292,7),(321,7),(350,2),(349,4),(320,6),(347,3),(348,2),(347,5),(320,3),(321,4),(292,1),(320,1),(348,6),(375,4),(346,4),(317,4),(288,6),(315,5),(288,0),(260,7),(289,0),(261,0),(233,5),(206,7),(235,5),(208,5),(181,6),(208,2),(207,1),(235,6),(262,3),(263,1),(291,5),(264,4),(235,0),(207,5),(180,4),(151,4),(122,3),(123,0),(95,5),(68,1),(96,2),(95,3),(96,3),(97,3),(98,0),(70,1),(98,5),(71,1),(99,4),(70,5),(43,6),(70,2),(69,5),(42,4),(13,1),(41,4),(12,6),(39,2),(38,2),(37,4),(8,2),(7,7),(36,1),(64,7),(93,0),(65,6),(92,2),(91,0),(63,3),(64,0),(36,2),(35,7),(64,5),(37,2),(36,7),(65,2),(64,6),(91,3),(92,5),(65,4),(36,7),(65,4),(36,3),(37,5),(10,2),(9,1),(37,1),]
