arguments: 32 22 4 0.121347 -0.185492 -0.399654 -0.100865
processing file :../birl_data/32_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(730,6),(761,4),(728,0),(696,1),(728,2),(727,0),(695,1),(727,0),(695,4),(662,0),(630,4),(597,4),(564,5),(533,4),(500,1),(532,1),(564,6),(595,6),(626,3),(627,1),(659,7),(692,3),(693,1),(725,1),(757,5),(726,6),(757,3),(758,0),(726,6),(757,0),(725,6),(756,5),(725,5),(694,3),(695,3),(696,4),(663,3),(664,2),(663,7),(696,6),(727,3),(728,2),(727,2),(726,1),(758,4),(725,5),(694,3),(695,6),(726,3),(727,4),(694,6),(725,3),(726,0),(694,0),(662,6),(693,3),(694,2),(693,2),(692,3),(693,7),(726,3),(727,3),(728,6),(759,4),(726,2),(725,2),(724,1),(756,0),(724,6),(755,0),(723,2),(722,3),(723,5),(692,3),(693,6),(724,2),(723,7),(756,4),(723,2),(722,7),(755,2),(754,4),(721,7),(754,0),(722,2),(721,6),(752,3),(753,3),(754,4),(721,1),(753,5),]
[(708,4),(675,3),(676,6),(707,1),(739,0),(707,1),(739,3),(740,2),(739,3),(740,3),(741,3),(742,2),(741,4),(708,0),(676,4),(643,7),(676,2),(675,3),(676,6),(707,1),(739,2),(738,2),(737,5),(706,5),(675,0),(643,2),(642,4),(609,6),(640,0),(608,7),(641,0),(609,7),(642,3),(643,4),(610,0),(578,4),(545,3),(546,0),(514,5),(483,2),(482,4),(449,3),(450,4),(417,7),(450,0),(418,2),(417,4),(384,3),(385,7),(418,3),(419,7),(452,1),(484,6),(515,0),(483,2),(482,3),(483,4),(450,3),(451,2),(450,5),(419,3),(420,4),(387,3),(388,5),(357,5),(326,0),(294,2),(293,7),(326,1),(358,5),(327,1),(359,1),(391,4),(358,0),(326,5),(295,7),(328,3),(329,0),(297,3),(298,1),(330,4),(297,1),(329,5),(298,4),(265,3),(266,5),(235,5),(204,4),(171,3),(172,1),(204,1),]
[(730,3),(731,7),(764,3),(765,2),(764,3),(765,0),(733,1),(765,2),(764,5),(733,3),(734,2),(733,3),(734,1),(766,4),(733,7),(766,5),(735,6),(766,2),(765,5),(734,5),(703,1),(735,4),(702,3),(703,4),(670,3),(671,4),(638,3),(639,6),(670,0),(638,6),(669,0),(637,0),(605,5),(574,2),(573,2),(572,5),(541,3),(542,4),(509,4),(476,5),(445,1),(477,0),(445,7),(478,0),(446,6),(477,5),(446,2),(445,6),(476,5),(445,4),(412,3),(413,4),(380,5),(349,2),(348,7),(381,6),(412,5),(381,3),(382,7),(415,6),(446,7),(479,6),(510,3),(511,0),(479,2),(478,2),(477,6),(508,4),(475,5),(444,4),(411,6),(442,0),(410,5),(379,2),(378,0),(346,5),(315,6),(346,3),(347,0),(315,0),(283,7),(316,0),(284,7),(317,5),(286,4),(253,5),(222,4),(189,2),(188,7),(221,2),(220,7),]
[(740,3),(741,2),(740,2),(739,0),(707,7),(740,4),(707,5),(676,0),(644,7),(677,1),(709,4),(676,1),(708,4),(675,6),(706,2),(705,2),(704,7),(737,3),(738,4),(705,5),(674,4),(641,3),(642,3),(643,1),(675,2),(674,6),(705,5),(674,6),(705,2),(704,0),(672,0),(640,0),(608,3),(609,3),(610,4),(577,7),(610,2),(609,6),(640,0),(608,3),(609,3),(610,5),(579,6),(610,6),(641,3),(642,5),(611,1),(643,3),(644,6),(675,0),(643,6),(674,0),(642,0),(610,2),(609,6),(640,5),(609,5),(578,5),(547,2),(546,1),(578,7),(611,4),(578,1),(610,3),(611,6),(642,7),(675,7),(708,7),(741,5),(710,4),(677,1),(709,6),(740,5),(709,0),(677,0),(645,2),(644,2),(643,2),(642,0),(610,7),(643,3),(644,3),(645,2),(644,5),(613,2),(612,5),(581,6),(612,6),(643,3),(644,7),(677,5),]
[(708,4),(675,2),(674,3),(675,4),(642,3),(643,7),(676,2),(675,1),(707,4),(674,5),(643,5),(612,4),(579,2),(578,2),(577,5),(546,3),(547,7),(580,6),(611,6),(642,3),(643,2),(642,1),(674,6),(705,6),(736,0),(704,1),(736,5),(705,0),(673,0),(641,2),(640,3),(641,7),(674,0),(642,3),(643,3),(644,3),(645,3),(646,7),(679,2),(678,0),(646,1),(678,0),(646,5),(615,6),(646,4),(613,7),(646,1),(678,3),(679,5),(648,3),(649,0),(617,4),(584,5),(553,0),(521,4),(488,1),(520,1),(552,7),(585,1),(617,2),(616,2),(615,2),(614,6),(645,4),(612,7),(645,6),(676,1),(708,2),(707,6),(738,4),(705,0),(673,3),(674,2),(673,2),(672,1),(704,3),(705,1),(737,3),(738,0),(706,3),(707,3),(708,4),(675,1),(707,7),(740,4),(707,7),(740,0),(708,0),(676,6),(707,3),(708,2),]
[(708,7),(741,2),(740,0),(708,7),(741,4),(708,6),(739,2),(738,3),(739,3),(740,3),(741,4),(708,6),(739,2),(738,0),(706,3),(707,1),(739,4),(706,4),(673,7),(706,6),(737,2),(736,0),(704,5),(673,0),(641,2),(640,5),(609,0),(577,1),(609,6),(640,5),(609,4),(576,5),(545,2),(544,7),(577,1),(609,1),(641,4),(608,0),(576,5),(545,1),(577,5),(546,3),(547,1),(579,5),(548,0),(516,1),(548,7),(581,7),(614,6),(645,6),(676,4),(643,5),(612,7),(645,6),(676,2),(675,1),(707,4),(674,4),(641,4),(608,7),(641,6),(672,3),(673,1),(705,7),(738,5),(707,2),(706,4),(673,7),(706,5),(675,3),(676,1),(708,6),(739,3),(740,3),(741,4),(708,4),(675,7),(708,7),(741,3),(742,5),(711,6),(742,5),(711,0),(679,4),(646,4),(613,2),(612,4),(579,7),(612,5),(581,2),(580,6),]
[(748,5),(717,1),(749,2),(748,5),(717,6),(748,3),(749,0),(717,0),(685,0),(653,2),(652,3),(653,0),(621,2),(620,4),(587,7),(620,1),(652,5),(621,6),(652,0),(620,0),(588,4),(555,4),(522,7),(555,1),(587,5),(556,4),(523,0),(491,7),(524,5),(493,3),(494,3),(495,2),(494,1),(526,3),(527,4),(494,5),(463,5),(432,1),(464,1),(496,1),(528,1),(560,0),(528,6),(559,6),(590,6),(621,0),(589,1),(621,3),(622,0),(590,7),(623,5),(592,7),(625,5),(594,0),(562,0),(530,3),(531,6),(562,6),(593,0),(561,2),(560,2),(559,0),(527,3),(528,6),(559,0),(527,1),(559,2),(558,5),(527,0),(495,4),(462,3),(463,2),(462,6),(493,1),(525,5),(494,4),(461,3),(462,0),(430,5),(399,5),(368,7),(401,2),(400,0),(368,4),(335,5),(304,4),(271,4),(238,2),(237,4),(204,5),(173,3),]
[(720,2),(719,2),(718,3),(719,5),(688,0),(656,3),(657,7),(690,1),(722,4),(689,7),(722,5),(691,0),(659,4),(626,3),(627,0),(595,1),(627,0),(595,6),(626,4),(593,4),(560,7),(593,5),(562,6),(593,2),(592,4),(559,4),(526,7),(559,6),(590,3),(591,3),(592,2),(591,7),(624,3),(625,3),(626,2),(625,4),(592,3),(593,6),(624,0),(592,1),(624,4),(591,7),(624,1),(656,7),(689,7),(722,3),(723,6),(754,0),(722,3),(723,0),(691,7),(724,5),(693,1),(725,6),(756,2),(755,5),(724,7),(757,3),(758,3),(759,3),(760,0),(728,0),(696,6),(727,3),(728,5),(697,5),(666,1),(698,7),(731,4),(698,1),(730,1),(762,3),(763,5),(732,4),(699,6),(730,4),(697,4),(664,6),(695,7),(728,1),(760,5),(729,6),(760,5),(729,4),(696,4),(663,7),(696,0),(664,5),(633,1),(665,1),(697,4),]
[(748,5),(717,2),(716,3),(717,1),(749,5),(718,1),(750,3),(751,0),(719,5),(688,6),(719,3),(720,2),(719,3),(720,2),(719,1),(751,5),(720,1),(752,4),(719,3),(720,1),(752,3),(753,5),(722,7),(755,0),(723,0),(691,7),(724,5),(693,2),(692,3),(693,2),(692,7),(725,2),(724,2),(723,6),(754,5),(723,5),(692,4),(659,4),(626,5),(595,5),(564,5),(533,6),(564,1),(596,4),(563,5),(532,7),(565,7),(598,0),(566,5),(535,0),(503,7),(536,5),(505,1),(537,7),(570,5),(539,5),(508,5),(477,3),(478,2),(477,5),(446,0),(414,5),(383,6),(414,2),(413,0),(381,0),(349,6),(380,0),(348,2),(347,4),(314,0),(282,6),(313,2),(312,2),(311,0),(279,6),(310,5),(279,2),(278,3),(279,2),(278,3),(279,6),(310,5),(279,2),(278,1),(310,0),(278,2),(277,3),(278,5),(247,7),(280,2),]
[(720,5),(689,5),(658,4),(625,6),(656,3),(657,2),(656,5),(625,3),(626,0),(594,7),(627,1),(659,1),(691,7),(724,5),(693,5),(662,1),(694,2),(693,5),(662,0),(630,0),(598,3),(599,3),(600,5),(569,1),(601,0),(569,0),(537,6),(568,1),(600,4),(567,4),(534,2),(533,1),(565,3),(566,1),(598,5),(567,4),(534,5),(503,7),(536,1),(568,7),(601,6),(632,3),(633,1),(665,4),(632,3),(633,6),(664,6),(695,0),(663,3),(664,0),(632,1),(664,3),(665,0),(633,2),(632,2),(631,1),(663,3),(664,1),(696,2),(695,0),(663,0),(631,3),(632,2),(631,5),(600,5),(569,6),(600,1),(632,3),(633,2),(632,3),(633,0),(601,5),(570,5),(539,5),(508,7),(541,6),(572,5),(541,7),(574,3),(575,4),(542,0),(510,1),(542,6),(573,1),(605,5),(574,7),(607,2),(606,7),(639,4),(606,0),(574,4),]
