arguments: 54 25 1 -0.259242 -0.294827 -0.4458 -0.000131432
processing file :../birl_data/54_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.92190, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.74146, -0.25998, -0.00013, -0.18353, -6.69089, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.61356, -2.14883, -0.00013, -0.00013, -0.00013, -282.04029, -51.63387, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -9.84315, -0.12951, -0.00013, -0.00013, -0.00013, -0.00013, -85.47066, -72.07076, -1.22620, -90.01561, -81.73003, -6.93082, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.55964, -0.00013, -0.00013, -0.00013, -0.00013, -172.38840, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.66171, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.00588, -0.00013, -0.00013, -3.12814, -0.00013, -0.00013, -0.00013, -0.61976, -9.29104, -10.50670, -6.02408, -1.55188, -1.46615, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -74.84503, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.76811, -0.00013, -4.03797, -3.06157, -12.05925, -0.18917, -0.00013, -0.00013, -0.00013, -256.24937, -38.82322, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.11087, -1.93998, -0.00013, -0.00013, -0.00013, -56.45685, -0.00013, -0.00013, -0.00013, -0.00013, -139.20235, -43.45426, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.13153, -0.00013, -0.00013, -0.00013, -0.00013, -191.21026, -4.46857, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.14269, -15.05838, -4.22164, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -31.13329, -5.91157, -1.98605, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.44143, -2.17752, -0.00013, -56.25977, -1.95512, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -33.30374, -116.54653, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -160.16598, -115.02834, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -50.89421, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -17.00700, -94.81246, -0.00013, -3.77990, -6.29372, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -145.31575, -102.51454, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.71053, -13.40032, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -46.17408, -14.12772, -12.65285, -5.49097, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.00800, -6.22356, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -29.88379, -49.08770, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -155.59808, -71.04943, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -63.02224, -160.89099, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.72639, -1.99271, -0.00013, -0.00013, -0.00013, -75.68357, -178.55993, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.84437, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -50.40876, -0.00013, -3.40183, -0.92784, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.30160, -50.88767, -2.74313, -3.33811, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.67226, -3.96948, -0.00013, -214.92869, -8.34195, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -169.36989, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.11161, -5.90348, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -224.53526, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -18.81899, -24.94847, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -40.14701, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -246.69274, -11.51560, -0.00013, -0.00013, -0.00013, -0.00013, -137.65361, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.72517, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.80426, -0.00013, -0.00013, -0.00013, -224.81004, -24.38759, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -3.94820, -16.96263, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.77994, -12.05112, -0.77994, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -23.48901, -0.56504, -0.00013, -0.00013, -6.58303, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -2.76730, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -57.55887, -245.77035, -83.89393, -18.72558, -132.94251, -216.94617, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -177.12572, -86.13637, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(165,5),(134,7),(167,2),(166,6),(197,0),(165,1),(197,3),(198,0),(166,1),(198,5),(167,5),(136,5),(105,5),(74,2),(73,5),(42,3),(43,6),(74,5),(43,0),(11,2),(10,2),(9,1),(41,6),(72,7),(105,4),(72,4),(39,3),(40,4),(7,1),(39,6),(70,2),(69,6),(100,4),(67,7),(100,0),(68,6),(99,1),(131,3),(132,7),(165,5),(134,6),(165,0),(133,6),(164,5),(133,4),(100,2),(99,4),(66,2),(65,4),(32,7),(65,7),(98,4),(65,7),(98,5),(67,3),(68,3),(69,2),(68,4),(35,1),(67,3),(68,2),(67,7),(100,1),(132,1),(164,7),(197,3),]
[(166,4),(133,4),(100,7),(133,2),(132,0),(100,7),(133,5),(102,1),(134,4),(101,6),(132,0),(100,0),(68,4),(35,7),(68,0),(36,5),(5,2),(4,2),(3,2),(2,2),(1,7),(34,3),(35,1),(67,2),(66,7),(99,0),(67,5),(36,1),(68,2),(67,6),(98,6),(129,1),(161,0),(129,6),(160,5),(129,4),(96,7),(129,3),(130,3),(131,3),(132,3),(133,0),(101,1),(133,0),(101,7),(134,1),(166,7),(199,7),(232,6),(263,4),(230,5),(199,0),(167,6),(198,4),(165,4),(132,7),(165,4),(132,2),(131,4),(98,1),(130,5),(99,3),(100,4),(67,1),(99,6),(130,7),]
[(164,4),(131,7),(164,2),(163,4),(130,3),(131,3),(132,6),(163,4),(130,0),(98,1),(130,3),(131,2),(130,3),(131,7),(164,5),(133,5),(102,5),(71,0),(39,6),(70,5),(39,4),(6,7),(39,1),(71,0),(39,4),(6,7),(39,4),(6,3),(7,3),(8,3),(9,3),(10,2),(9,3),(10,6),(41,4),(8,2),(7,1),(39,2),(38,3),(39,6),(70,7),(103,5),(72,7),(105,7),(138,5),(107,1),(139,4),(106,3),(107,1),(139,4),(106,5),(75,0),(43,7),(76,0),(44,1),(76,2),(75,1),(107,3),(108,0),(76,2),(75,4),(42,0),(10,2),(9,1),(41,4),(8,3),]
[(165,7),(198,5),(167,1),(199,7),(232,2),(231,0),(199,7),(232,2),(231,2),(230,7),(263,5),(232,7),(265,0),(233,2),(232,5),(201,1),(233,1),(265,1),(297,0),(265,2),(264,4),(231,3),(232,3),(233,5),(202,0),(170,4),(137,4),(104,1),(136,3),(137,6),(168,3),(169,3),(170,6),(201,6),(232,7),(265,2),(264,2),(263,7),(296,0),(264,1),(296,4),(263,5),(232,6),(263,7),(296,5),(265,4),(232,4),(199,1),(231,2),(230,7),(263,5),(232,0),(200,2),(199,3),(200,2),(199,5),(168,6),(199,0),(167,0),(135,1),(167,6),(198,0),(166,1),(198,7),(231,0),(199,1),]
[(163,2),(162,0),(130,6),(161,7),(194,7),(227,1),(259,6),(290,5),(259,5),(228,3),(229,3),(230,2),(229,4),(196,1),(228,6),(259,1),(291,6),(322,1),(354,4),(321,2),(320,5),(289,4),(256,5),(225,2),(224,0),(192,5),(161,6),(192,7),(225,2),(224,5),(193,7),(226,6),(257,2),(256,1),(288,7),(321,1),(353,0),(321,7),(354,7),(387,5),(356,3),(357,6),(388,5),(357,3),(358,1),(390,2),(389,5),(358,2),(357,7),(390,1),(422,2),(421,0),(389,4),(356,4),(323,5),(292,6),(323,3),(324,3),(325,7),(358,2),(357,4),(324,6),(355,7),(388,1),(420,0),(388,7),]
[(166,0),(134,7),(167,6),(198,7),(231,7),(264,1),(296,3),(297,6),(328,0),(296,3),(297,3),(298,2),(297,6),(328,6),(359,5),(328,0),(296,3),(297,2),(296,4),(263,7),(296,3),(297,0),(265,7),(298,2),(297,2),(296,4),(263,7),(296,0),(264,7),(297,3),(298,5),(267,3),(268,6),(299,5),(268,7),(301,4),(268,7),(301,7),(334,7),(367,7),(400,3),(401,2),(400,3),(401,1),(433,7),(466,1),(498,5),(467,5),(436,3),(437,5),(406,7),(439,4),(406,6),(437,3),(438,3),(439,5),(408,4),(375,0),(343,3),(344,2),(343,3),(344,7),(377,4),(344,1),(376,3),(377,2),]
[(166,0),(134,5),(103,6),(134,0),(102,5),(71,6),(102,5),(71,0),(39,5),(8,7),(41,2),(40,2),(39,2),(38,3),(39,3),(40,0),(8,7),(41,3),(42,5),(11,6),(42,4),(9,2),(8,7),(41,5),(10,2),(9,1),(41,1),(73,1),(105,1),(137,6),(168,5),(137,1),(169,0),(137,5),(106,3),(107,6),(138,0),(106,4),(73,0),(41,2),(40,2),(39,2),(38,7),(71,0),(39,0),(7,2),(6,7),(39,3),(40,6),(71,2),(70,4),(37,0),(5,7),(38,0),(6,6),(37,6),(68,6),(99,0),(67,5),(36,0),(4,2),(3,1),(35,3),(36,0),(4,6),(35,2),]
[(163,1),(195,1),(227,0),(195,6),(226,6),(257,3),(258,4),(225,6),(256,5),(225,2),(224,3),(225,4),(192,1),(224,0),(192,7),(225,1),(257,0),(225,4),(192,0),(160,3),(161,2),(160,7),(193,5),(162,4),(129,7),(162,7),(195,1),(227,7),(260,0),(228,6),(259,4),(226,2),(225,3),(226,4),(193,5),(162,1),(194,1),(226,3),(227,5),(196,7),(229,2),(228,2),(227,1),(259,6),(290,2),(289,6),(320,1),(352,5),(321,7),(354,3),(355,4),(322,2),(321,6),(352,3),(353,0),(321,6),(352,1),(384,7),(417,7),(450,3),(451,5),(420,2),(419,0),(387,7),(420,0),(388,2),]
[(163,6),(194,7),(227,2),(226,7),(259,6),(290,6),(321,1),(353,1),(385,7),(418,3),(419,2),(418,3),(419,3),(420,2),(419,1),(451,2),(450,7),(483,5),(452,4),(419,5),(388,3),(389,3),(390,2),(389,5),(358,2),(357,4),(324,1),(356,7),(389,4),(356,0),(324,4),(291,0),(259,2),(258,0),(226,0),(194,7),(227,3),(228,6),(259,1),(291,7),(324,2),(323,5),(292,2),(291,2),(290,1),(322,5),(291,6),(322,1),(354,7),(387,4),(354,0),(322,0),(290,1),(322,1),(354,5),(323,4),(290,7),(323,6),(354,3),(355,4),(322,7),(355,1),(387,7),(420,2),(419,1),(451,2),]
[(164,5),(133,7),(166,1),(198,5),(167,6),(198,0),(166,4),(133,7),(166,3),(167,6),(198,7),(231,5),(200,7),(233,6),(264,2),(263,7),(296,4),(263,4),(230,3),(231,2),(230,4),(197,1),(229,0),(197,6),(228,1),(260,5),(229,4),(196,7),(229,4),(196,5),(165,7),(198,6),(229,0),(197,1),(229,4),(196,3),(197,1),(229,3),(230,7),(263,4),(230,5),(199,6),(230,0),(198,4),(165,5),(134,3),(135,4),(102,3),(103,6),(134,0),(102,4),(69,3),(70,3),(71,4),(38,1),(70,2),(69,7),(102,3),(103,2),(102,3),(103,5),(72,6),(103,3),(104,7),(137,3),(138,6),]
[(166,7),(199,1),(231,1),(263,0),(231,5),(200,0),(168,6),(199,2),(198,7),(231,1),(263,3),(264,0),(232,4),(199,1),(231,4),(198,1),(230,5),(199,2),(198,5),(167,5),(136,2),(135,0),(103,5),(72,4),(39,2),(38,4),(5,7),(38,1),(70,1),(102,0),(70,0),(38,4),(5,3),(6,3),(7,2),(6,1),(38,0),(6,6),(37,5),(6,1),(38,2),(37,4),(4,2),(3,6),(34,6),(65,3),(66,0),(34,4),(1,1),(33,5),(2,3),(3,3),(4,2),(3,6),(34,0),(2,7),(35,7),(68,3),(69,5),(38,4),(5,6),(36,2),(35,5),(4,1),(36,2),(35,0),]
[(164,0),(132,6),(163,3),(164,6),(195,6),(226,4),(193,5),(162,5),(131,4),(98,6),(129,1),(161,7),(194,6),(225,0),(193,7),(226,6),(257,7),(290,4),(257,3),(258,6),(289,5),(258,4),(225,3),(226,1),(258,6),(289,7),(322,0),(290,7),(323,2),(322,1),(354,5),(323,3),(324,4),(291,4),(258,7),(291,0),(259,7),(292,4),(259,1),(291,4),(258,2),(257,4),(224,3),(225,1),(257,6),(288,3),(289,5),(258,5),(227,6),(258,7),(291,4),(258,4),(225,3),(226,6),(257,6),(288,7),(321,4),(288,7),(321,1),(353,1),(385,6),(416,0),(384,5),(353,7),(386,6),(417,1),]
[(163,5),(132,0),(100,6),(131,2),(130,3),(131,7),(164,0),(132,5),(101,5),(70,1),(102,0),(70,3),(71,5),(40,0),(8,7),(41,1),(73,5),(42,0),(10,1),(42,0),(10,7),(43,4),(10,7),(43,3),(44,7),(77,2),(76,7),(109,5),(78,5),(47,1),(79,6),(110,3),(111,1),(143,0),(111,2),(110,1),(142,4),(109,5),(78,4),(45,6),(76,2),(75,7),(108,2),(107,0),(75,7),(108,4),(75,6),(106,0),(74,7),(107,6),(138,0),(106,4),(73,4),(40,2),(39,4),(6,6),(37,6),(68,5),(37,3),(38,3),(39,7),(72,6),(103,5),(72,4),(39,7),(72,1),]
[(163,3),(164,2),(163,5),(132,2),(131,7),(164,2),(163,3),(164,6),(195,7),(228,4),(195,5),(164,1),(196,4),(163,1),(195,0),(163,1),(195,3),(196,2),(195,0),(163,4),(130,6),(161,5),(130,4),(97,2),(96,3),(97,7),(130,1),(162,4),(129,2),(128,3),(129,5),(98,7),(131,2),(130,3),(131,6),(162,1),(194,2),(193,1),(225,6),(256,3),(257,0),(225,5),(194,2),(193,6),(224,0),(192,3),(193,0),(161,0),(129,2),(128,0),(96,7),(129,7),(162,5),(131,2),(130,2),(129,7),(162,3),(163,5),(132,4),(99,7),(132,5),(101,3),(102,7),(135,1),(167,2),(166,6),]
