arguments: 54 25 1 -0.259242 -0.294827 -0.4458 -0.000131432
processing file :../birl_data/54_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.92190, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.74146, -0.25998, -0.00013, -0.18353, -6.69089, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.61356, -2.14883, -0.00013, -0.00013, -0.00013, -282.04029, -51.63387, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -9.84315, -0.12951, -0.00013, -0.00013, -0.00013, -0.00013, -85.47066, -72.07076, -1.22620, -90.01561, -81.73003, -6.93082, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.55964, -0.00013, -0.00013, -0.00013, -0.00013, -172.38840, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.66171, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.00588, -0.00013, -0.00013, -3.12814, -0.00013, -0.00013, -0.00013, -0.61976, -9.29104, -10.50670, -6.02408, -1.55188, -1.46615, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -74.84503, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.76811, -0.00013, -4.03797, -3.06157, -12.05925, -0.18917, -0.00013, -0.00013, -0.00013, -256.24937, -38.82322, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.11087, -1.93998, -0.00013, -0.00013, -0.00013, -56.45685, -0.00013, -0.00013, -0.00013, -0.00013, -139.20235, -43.45426, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.13153, -0.00013, -0.00013, -0.00013, -0.00013, -191.21026, -4.46857, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.14269, -15.05838, -4.22164, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -31.13329, -5.91157, -1.98605, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.44143, -2.17752, -0.00013, -56.25977, -1.95512, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -33.30374, -116.54653, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -160.16598, -115.02834, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -50.89421, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -17.00700, -94.81246, -0.00013, -3.77990, -6.29372, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -145.31575, -102.51454, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.71053, -13.40032, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -46.17408, -14.12772, -12.65285, -5.49097, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.00800, -6.22356, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -29.88379, -49.08770, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -155.59808, -71.04943, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -63.02224, -160.89099, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.72639, -1.99271, -0.00013, -0.00013, -0.00013, -75.68357, -178.55993, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.84437, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -50.40876, -0.00013, -3.40183, -0.92784, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.30160, -50.88767, -2.74313, -3.33811, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.67226, -3.96948, -0.00013, -214.92869, -8.34195, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -169.36989, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -5.11161, -5.90348, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -224.53526, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -18.81899, -24.94847, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -40.14701, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -246.69274, -11.51560, -0.00013, -0.00013, -0.00013, -0.00013, -137.65361, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.72517, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -11.80426, -0.00013, -0.00013, -0.00013, -224.81004, -24.38759, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -3.94820, -16.96263, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.77994, -12.05112, -0.77994, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -23.48901, -0.56504, -0.00013, -0.00013, -6.58303, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -2.76730, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -57.55887, -245.77035, -83.89393, -18.72558, -132.94251, -216.94617, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -177.12572, -86.13637, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(165,5),(134,4),(101,3),(102,7),(135,4),(102,5),(71,5),(40,5),(9,2),(8,2),(7,1),(39,2),(38,7),(71,4),(38,5),(7,3),(8,2),(7,6),(38,7),(71,2),(70,5),(39,6),(70,6),(101,0),(69,1),(101,0),(69,4),(36,5),(5,2),(4,2),(3,1),(35,0),(3,6),(34,0),(2,1),(34,6),(65,2),(64,5),(33,5),(2,2),(1,6),(32,3),(33,6),(64,0),(32,5),(1,6),(32,3),(33,0),(1,3),(2,2),(1,6),(32,0),(0,7),(33,2),(32,1),(64,3),(65,5),(34,7),(67,4),(34,3),(35,7),(68,2),(67,5),(36,0),(4,3),(5,2),]
[(163,3),(164,5),(133,4),(100,2),(99,2),(98,0),(66,7),(99,3),(100,5),(69,3),(70,5),(39,7),(72,2),(71,0),(39,5),(8,6),(39,3),(40,0),(8,1),(40,3),(41,5),(10,6),(41,1),(73,7),(106,3),(107,4),(74,5),(43,3),(44,1),(76,4),(43,3),(44,1),(76,3),(77,0),(45,4),(12,2),(11,7),(44,5),(13,1),(45,4),(12,6),(43,1),(75,4),(42,5),(11,2),(10,7),(43,0),(11,2),(10,7),(43,6),(74,7),(107,4),(74,2),(73,1),(105,4),(72,2),(71,2),(70,6),(101,7),(134,0),(102,0),(70,0),(38,0),(6,1),(38,0),(6,2),]
[(163,3),(164,0),(132,4),(99,0),(67,1),(99,7),(132,4),(99,4),(66,1),(98,7),(131,6),(162,6),(193,6),(224,0),(192,1),(224,0),(192,3),(193,0),(161,5),(130,0),(98,4),(65,5),(34,4),(1,2),(0,3),(1,6),(32,3),(33,4),(0,3),(1,2),(0,1),(32,7),(65,0),(33,3),(34,7),(67,6),(98,6),(129,5),(98,0),(66,1),(98,5),(67,7),(100,3),(101,2),(100,2),(99,2),(98,3),(99,4),(66,2),(65,7),(98,5),(67,0),(35,5),(4,7),(37,7),(70,1),(102,7),(135,0),(103,6),(134,5),(103,0),(71,5),(40,1),(72,4),(39,4),(6,7),]
[(163,4),(130,7),(163,1),(195,3),(196,0),(164,4),(131,4),(98,4),(65,1),(97,0),(65,6),(96,3),(97,3),(98,6),(129,5),(98,5),(67,3),(68,4),(35,5),(4,2),(3,6),(34,5),(3,6),(34,3),(35,7),(68,3),(69,1),(101,4),(68,1),(100,4),(67,4),(34,6),(65,3),(66,0),(34,6),(65,5),(34,4),(1,1),(33,1),(65,3),(66,0),(34,3),(35,5),(4,6),(35,3),(36,3),(37,6),(68,2),(67,0),(35,3),(36,6),(67,6),(98,6),(129,4),(96,1),(128,5),(97,6),(128,5),(97,1),(129,3),(130,6),(161,3),(162,3),(163,7),(196,0),(164,6),]
[(163,6),(194,2),(193,2),(192,3),(193,3),(194,4),(161,4),(128,7),(161,0),(129,0),(97,5),(66,4),(33,1),(65,4),(32,0),(0,1),(32,0),(0,7),(33,3),(34,2),(33,6),(64,7),(97,4),(64,1),(96,0),(64,1),(96,3),(97,4),(64,3),(65,7),(98,6),(129,2),(128,1),(160,7),(193,7),(226,2),(225,5),(194,5),(163,1),(195,7),(228,4),(195,0),(163,5),(132,0),(100,5),(69,7),(102,0),(70,2),(69,1),(101,0),(69,7),(102,3),(103,7),(136,4),(103,2),(102,4),(69,2),(68,7),(101,7),(134,0),(102,5),(71,5),(40,2),(39,4),(6,7),(39,6),]
[(163,0),(131,4),(98,4),(65,2),(64,1),(96,5),(65,1),(97,6),(128,0),(96,0),(64,7),(97,3),(98,6),(129,0),(97,6),(128,3),(129,7),(162,2),(161,3),(162,4),(129,3),(130,6),(161,2),(160,3),(161,5),(130,4),(97,7),(130,2),(129,3),(130,6),(161,4),(128,3),(129,0),(97,1),(129,0),(97,6),(128,0),(96,1),(128,1),(160,0),(128,7),(161,1),(193,3),(194,6),(225,1),(257,3),(258,2),(257,1),(289,7),(322,2),(321,6),(352,3),(353,7),(386,1),(418,4),(385,0),(353,3),(354,4),(321,4),(288,5),(257,0),(225,7),(258,4),(225,4),(192,5),(161,4),]
[(166,5),(135,0),(103,1),(135,0),(103,2),(102,2),(101,3),(102,7),(135,5),(104,2),(103,1),(135,0),(103,2),(102,5),(71,7),(104,7),(137,0),(105,6),(136,2),(135,5),(104,6),(135,5),(104,2),(103,0),(71,1),(103,6),(134,4),(101,6),(132,4),(99,2),(98,5),(67,7),(100,5),(69,0),(37,7),(70,0),(38,3),(39,6),(70,7),(103,6),(134,0),(102,4),(69,7),(102,6),(133,0),(101,1),(133,0),(101,2),(100,0),(68,2),(67,6),(98,3),(99,4),(66,1),(98,0),(66,7),(99,3),(100,7),(133,4),(100,6),(131,3),(132,0),(100,4),(67,4),(34,0),(2,6),]
[(163,5),(132,0),(100,7),(133,0),(101,2),(100,3),(101,7),(134,5),(103,0),(71,4),(38,0),(6,3),(7,7),(40,5),(9,3),(10,3),(11,7),(44,5),(13,6),(44,5),(13,7),(46,3),(47,6),(78,0),(46,4),(13,3),(14,2),(13,6),(44,3),(45,2),(44,3),(45,5),(14,3),(15,7),(48,6),(79,2),(78,2),(77,5),(46,5),(15,6),(46,2),(45,7),(78,6),(109,5),(78,0),(46,1),(78,6),(109,0),(77,7),(110,0),(78,4),(45,6),(76,2),(75,4),(42,6),(73,5),(42,0),(10,1),(42,6),(73,1),(105,0),(73,2),(72,0),(40,5),(9,2),(8,2),]
[(163,3),(164,5),(133,0),(101,4),(68,4),(35,3),(36,7),(69,3),(70,3),(71,1),(103,6),(134,4),(101,1),(133,0),(101,6),(132,0),(100,3),(101,0),(69,6),(100,4),(67,6),(98,0),(66,2),(65,3),(66,1),(98,3),(99,5),(68,2),(67,0),(35,5),(4,6),(35,0),(3,2),(2,6),(33,6),(64,5),(33,4),(0,7),(33,4),(0,7),(33,0),(1,1),(33,7),(66,6),(97,2),(96,7),(129,3),(130,7),(163,7),(196,0),(164,0),(132,4),(99,3),(100,0),(68,1),(100,2),(99,5),(68,4),(35,3),(36,1),(68,6),(99,5),(68,2),(67,6),(98,3),(99,5),]
[(165,0),(133,4),(100,1),(132,0),(100,7),(133,0),(101,3),(102,4),(69,7),(102,3),(103,1),(135,0),(103,6),(134,4),(101,0),(69,4),(36,6),(67,1),(99,3),(100,5),(69,2),(68,0),(36,5),(5,7),(38,3),(39,3),(40,5),(9,3),(10,3),(11,1),(43,7),(76,5),(45,5),(14,7),(47,1),(79,0),(47,5),(16,7),(49,6),(80,5),(49,1),(81,0),(49,6),(80,5),(49,7),(82,6),(113,0),(81,4),(48,1),(80,0),(48,6),(79,4),(46,1),(78,4),(45,2),(44,1),(76,0),(44,1),(76,6),(107,5),(76,6),(107,4),(74,6),(105,4),(72,0),(40,0),]
[(164,6),(195,2),(194,4),(161,0),(129,6),(160,7),(193,3),(194,5),(163,5),(132,0),(100,0),(68,3),(69,5),(38,1),(70,2),(69,6),(100,3),(101,3),(102,6),(133,0),(101,5),(70,1),(102,5),(71,7),(104,3),(105,3),(106,6),(137,6),(168,0),(136,3),(137,0),(105,7),(138,0),(106,7),(139,0),(107,0),(75,6),(106,0),(74,3),(75,4),(42,0),(10,7),(43,0),(11,6),(42,3),(43,3),(44,4),(11,3),(12,1),(44,2),(43,6),(74,6),(105,7),(138,0),(106,6),(137,3),(138,0),(106,1),(138,1),(170,4),(137,5),(106,3),(107,0),(75,6),(106,6),(137,0),]
[(163,6),(194,4),(161,4),(128,7),(161,7),(194,7),(227,3),(228,0),(196,2),(195,0),(163,5),(132,0),(100,5),(69,1),(101,2),(100,4),(67,4),(34,0),(2,3),(3,1),(35,5),(4,6),(35,3),(36,6),(67,7),(100,3),(101,6),(132,4),(99,2),(98,3),(99,2),(98,5),(67,6),(98,0),(66,0),(34,4),(1,1),(33,5),(2,2),(1,1),(33,2),(32,5),(1,3),(2,1),(34,7),(67,6),(98,6),(129,4),(96,7),(129,3),(130,7),(163,3),(164,4),(131,6),(162,2),(161,1),(193,2),(192,7),(225,0),(193,7),(226,7),(259,3),(260,0),(228,0),(196,7),(229,0),]
[(166,5),(135,4),(102,2),(101,1),(133,0),(101,0),(69,5),(38,6),(69,4),(36,4),(3,7),(36,5),(5,6),(36,5),(5,6),(36,6),(67,0),(35,3),(36,1),(68,1),(100,4),(67,0),(35,2),(34,2),(33,4),(0,7),(33,5),(2,3),(3,1),(35,2),(34,4),(1,3),(2,7),(35,5),(4,6),(35,1),(67,1),(99,3),(100,3),(101,3),(102,6),(133,5),(102,4),(69,2),(68,2),(67,3),(68,7),(101,4),(68,2),(67,0),(35,6),(66,5),(35,6),(66,7),(99,4),(66,0),(34,5),(3,2),(2,3),(3,2),(2,7),(35,1),(67,6),(98,5),(67,4),(34,4),]
[(166,0),(134,4),(101,4),(68,3),(69,7),(102,6),(133,0),(101,2),(100,7),(133,0),(101,1),(133,0),(101,4),(68,3),(69,7),(102,6),(133,5),(102,1),(134,0),(102,2),(101,0),(69,2),(68,2),(67,2),(66,2),(65,6),(96,7),(129,0),(97,2),(96,3),(97,3),(98,4),(65,1),(97,1),(129,0),(97,1),(129,3),(130,6),(161,7),(194,0),(162,6),(193,4),(160,0),(128,0),(96,5),(65,3),(66,3),(67,4),(34,7),(67,1),(99,3),(100,7),(133,4),(100,0),(68,3),(69,5),(38,7),(71,3),(72,1),(104,3),(105,0),(73,7),(106,0),(74,2),(73,0),(41,1),]
