arguments: 54 25 1 0.227893 0.0847717 0.0205512 -0.000409758
processing file :../birl_data/54_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.80989, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.04666, 0.22802, -0.00041, 0.16081, 5.88128, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 10.20868, 1.88846, -0.00041, -0.00041, -0.00041, 13.00155, 2.37989, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.82976, 0.03679, -0.00041, -0.00041, -0.00041, -0.00041, 3.93975, 9.67018, 1.07739, 4.14927, 4.01672, 6.09219, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.49144, -0.00041, -0.00041, -0.00041, -0.00041, 7.94663, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.47735, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.27645, -0.00041, -0.00041, 0.14379, -0.00041, -0.00041, -0.00041, 0.17775, 2.67101, 3.02055, 1.73166, 0.44577, 1.28833, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 3.44992, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.50794, -0.00041, 1.16059, 1.70920, 10.60048, 0.16577, -0.00041, -0.00041, -0.00041, 13.79519, 1.78932, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 9.76678, 1.70486, -0.00041, -0.00041, -0.00041, 2.60223, -0.00041, -0.00041, -0.00041, -0.00041, 6.41677, 2.00281, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.11510, -0.00041, -0.00041, -0.00041, -0.00041, 9.86789, 0.20558, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.88306, 7.81830, 2.30217, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.43482, 5.19620, 1.74536, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.66198, 1.91368, -0.00041, 2.59314, 0.08971, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 10.00873, 15.59415, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 7.38318, 5.30235, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.34579, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.78360, 4.85581, -0.00041, 3.32230, 5.53213, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 8.40142, 6.54161, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.07844, 0.61733, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.12819, 5.50045, 6.31970, 1.57837, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 5.28096, 5.47046, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.37722, 2.26251, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 7.59846, 5.87823, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.90489, 7.41661, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.35853, 0.57252, -0.00041, -0.00041, -0.00041, 3.48857, 8.23114, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.54561, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.32341, -0.00041, 0.97768, 0.26633, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.38229, 2.34549, 2.41089, 2.93392, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.49309, 1.14090, -0.00041, 9.90773, 0.38415, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 7.80748, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 4.49297, 5.18908, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 10.35059, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 0.86713, 1.14970, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.85035, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 11.37204, 0.53045, -0.00041, -0.00041, -0.00041, -0.00041, 6.34537, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.51603, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 3.39364, -0.00041, -0.00041, -0.00041, 10.36325, 1.12384, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, 0.18159, 0.78156, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 0.68510, 10.59332, 0.68510, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 1.08242, 0.16202, -0.00041, -0.00041, 0.30306, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, 0.12716, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 2.65303, 11.32952, 3.86707, 0.86283, 6.12819, 10.00073, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 
-0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 8.16502, 3.97044, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, -0.00041, 

BIRL Trajectories:
[(163,1),(195,7),(228,7),(261,7),(294,5),(263,5),(232,0),(200,7),(233,3),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,0),(370,7),(403,3),(404,1),(436,7),(469,6),(500,6),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,6),(183,1),(215,6),(246,4),(213,0),]
[(163,1),(195,7),(228,7),(261,7),(294,5),(263,0),(231,0),(199,0),(167,7),(200,0),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,0),(252,0),(220,0),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),(212,2),(211,0),]
[(163,1),(195,7),(228,7),(261,7),(294,0),(262,5),(231,5),(200,0),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,6),(122,0),(90,6),(121,6),(152,1),(184,6),(215,6),(246,4),(213,4),(180,6),(211,0),(179,0),(147,0),(115,0),]
[(163,0),(131,7),(164,7),(197,1),(229,1),(261,7),(294,5),(263,0),(231,0),(199,5),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,0),(156,0),(124,0),(92,4),(59,6),(90,6),(121,6),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),]
[(166,6),(197,1),(229,1),(261,7),(294,5),(263,5),(232,0),(200,0),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,3),(246,4),(213,5),(182,5),(151,0),(119,7),(152,7),(185,7),(218,0),(186,7),(219,7),(252,4),(219,5),(188,1),(220,1),(252,7),(285,6),(316,6),(347,7),(380,1),(412,6),(443,1),(475,6),(506,1),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,6),(724,5),(693,4),(660,4),(627,4),(594,0),(562,5),]
[(164,7),(197,7),(230,6),(261,7),(294,0),(262,5),(231,0),(199,0),(167,0),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,5),(412,4),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,0),(124,4),(91,6),(122,0),(90,6),(121,6),(152,1),(184,6),(215,6),(246,4),(213,0),]
[(164,7),(197,7),(230,6),(261,7),(294,0),(262,0),(230,5),(199,5),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,3),(246,4),(213,5),(182,5),(151,0),(119,0),(87,7),(120,7),(153,7),(186,7),(219,7),(252,0),(220,0),(188,6),(219,1),(251,1),(283,6),(314,7),(347,7),(380,6),(411,1),(443,1),(475,1),(507,6),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,5),(596,0),(564,4),(531,0),]
[(165,1),(197,1),(229,1),(261,7),(294,0),(262,0),(230,0),(198,0),(166,5),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,0),(124,4),(91,0),(59,6),(90,6),(121,6),(152,1),(184,6),(215,6),(246,4),(213,0),(181,0),(149,6),(180,6),]
[(164,7),(197,6),(228,7),(261,7),(294,0),(262,0),(230,5),(199,0),(167,7),(200,0),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,3),(246,4),(213,5),(182,5),(151,0),(119,0),(87,7),(120,7),(153,7),(186,7),(219,7),(252,4),(219,5),(188,7),(221,1),(253,6),(284,1),(316,6),(347,7),(380,1),(412,6),(443,1),(475,6),(506,1),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,0),(595,5),]
[(166,6),(197,7),(230,6),(261,7),(294,0),(262,5),(231,0),(199,0),(167,7),(200,0),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,0),(370,0),(338,5),(307,5),(276,5),(245,3),(246,4),(213,5),(182,5),(151,0),(119,0),(87,7),(120,7),(153,7),(186,7),(219,7),(252,4),(219,5),(188,1),(220,1),(252,6),(283,1),(315,1),(347,7),(380,6),(411,1),(443,6),(474,7),(507,6),(538,6),(569,1),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,5),(693,4),(660,4),(627,5),(596,4),]
[(164,7),(197,6),(228,7),(261,7),(294,5),(263,0),(231,0),(199,5),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,0),(370,7),(403,3),(404,1),(436,7),(469,6),(500,6),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,5),(348,5),(317,4),(284,5),(253,4),(220,0),(188,0),(156,4),(123,0),(91,0),(59,6),(90,6),(121,6),(152,6),(183,1),(215,6),(246,4),(213,0),(181,0),]
[(166,6),(197,7),(230,6),(261,7),(294,0),(262,0),(230,0),(198,0),(166,0),(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,2),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),]
[(166,6),(197,7),(230,6),(261,7),(294,5),(263,0),(231,0),(199,0),(167,7),(200,7),(233,3),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,1),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,0),(59,6),(90,6),(121,6),(152,1),(184,6),(215,6),(246,4),(213,0),(181,6),]
[(163,0),(131,7),(164,7),(197,6),(228,7),(261,7),(294,0),(262,0),(230,0),(198,0),(166,5),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,0),(370,7),(403,3),(404,1),(436,7),(469,6),(500,6),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,5),(253,0),(221,4),(188,0),(156,4),(123,4),(90,6),(121,6),(152,6),(183,1),(215,6),]
