arguments: 54 25 1 -0.388676 -0.0295178 -0.27837 -0.101635
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(167,3)(168,1)(172,2)(173,6)(182,1)(207,1)(241,1)(276,1)(313,1)(356,1)(402,6)(446,1)(488,1)(534,1)(577,6)(618,6)(652,6)(682,2)(684,2)(668,4)(647,4)(618,0)(582,0)(539,0)(494,0)(450,0)(405,0)(357,4)(312,4)(272,0)(232,4)(210,2)(198,2)(190,2)(193,6)(219,6)(250,6)(287,6)(330,1)(378,6)(418,6)(455,6)(494,1)(534,6)(569,6)(604,1)(632,1)(654,6)(666,6)(672,2)(674,4)(671,0)(668,1)(670,1)(675,1)(682,7)(685,5)(679,5)(671,3)(670,7)(670,0)

[(172,5),(141,3),(142,6),(173,1),(205,6),(236,6),(267,6),(298,0),(266,0),(234,2),(233,4),(200,2),(199,3),(200,2),(199,5),(168,4),(135,6),(166,2),(165,4),(132,4),(99,3),(100,1),(132,0),(100,7),(133,3),(134,7),(167,2),(166,1),(198,3),(199,4),(166,3),(167,1),(199,6),(230,3),(231,2),(230,0),(198,3),(199,1),(231,0),(199,5),(168,4),(135,5),(104,4),(71,1),(103,1),(135,6),(166,6),(197,0),(165,7),(198,0),(166,7),(199,7),(232,3),(233,7),(266,7),(299,2),(298,1),(330,6),(361,1),(393,7),(426,7),]
[(182,0),(150,4),(117,2),(116,3),(117,7),(150,7),(183,7),(216,0),(184,0),(152,5),(121,2),(120,7),(153,7),(186,5),(155,4),(122,7),(155,7),(188,4),(155,2),(154,1),(186,3),(187,7),(220,0),(188,7),(221,2),(220,3),(221,6),(252,5),(221,3),(222,6),(253,4),(220,0),(188,0),(156,0),(124,5),(93,7),(126,4),(93,5),(62,4),(29,7),(62,6),(93,3),(94,5),(63,6),(94,4),(61,2),(60,5),(29,6),(60,0),(28,6),(59,7),(92,0),(60,0),(28,1),(60,0),(28,6),(59,1),(91,3),(92,6),(123,5),(92,6),]
[(173,2),(172,7),(205,2),(204,3),(205,7),(238,5),(207,7),(240,3),(241,3),(242,6),(273,4),(240,4),(207,4),(174,2),(173,0),(141,6),(172,0),(140,1),(172,2),(171,0),(139,6),(170,4),(137,4),(104,3),(105,1),(137,6),(168,4),(135,5),(104,3),(105,2),(104,0),(72,6),(103,7),(136,5),(105,3),(106,2),(105,6),(136,3),(137,7),(170,6),(201,6),(232,4),(199,0),(167,2),(166,0),(134,1),(166,6),(197,0),(165,3),(166,2),(165,4),(132,2),(131,3),(132,2),(131,0),(99,2),(98,1),(130,5),(99,0),(67,7),(100,0),]
[(167,7),(200,0),(168,2),(167,3),(168,3),(169,1),(201,3),(202,3),(203,5),(172,6),(203,0),(171,1),(203,6),(234,4),(201,4),(168,4),(135,6),(166,0),(134,3),(135,2),(134,2),(133,5),(102,3),(103,2),(102,1),(134,7),(167,4),(134,2),(133,1),(165,6),(196,1),(228,1),(260,7),(293,4),(260,2),(259,3),(260,2),(259,0),(227,2),(226,1),(258,6),(289,3),(290,4),(257,1),(289,1),(321,1),(353,7),(386,0),(354,1),(386,3),(387,4),(354,5),(323,6),(354,4),(321,1),(353,3),(354,3),(355,3),(356,2),(355,7),(388,3),]
[(173,7),(206,6),(237,3),(238,6),(269,3),(270,0),(238,7),(271,6),(302,6),(333,6),(364,3),(365,7),(398,3),(399,2),(398,0),(366,3),(367,2),(366,3),(367,3),(368,1),(400,1),(432,2),(431,2),(430,3),(431,4),(398,2),(397,5),(366,5),(335,2),(334,4),(301,3),(302,7),(335,4),(302,2),(301,5),(270,0),(238,2),(237,3),(238,2),(237,7),(270,1),(302,0),(270,2),(269,2),(268,2),(267,3),(268,2),(267,0),(235,0),(203,0),(171,1),(203,6),(234,3),(235,6),(266,3),(267,0),(235,7),(268,5),(237,5),(206,1),(238,2),]
[(168,1),(200,0),(168,1),(200,2),(199,0),(167,7),(200,0),(168,4),(135,5),(104,3),(105,7),(138,0),(106,7),(139,6),(170,5),(139,6),(170,3),(171,1),(203,6),(234,7),(267,1),(299,2),(298,4),(265,5),(234,3),(235,3),(236,3),(237,6),(268,1),(300,2),(299,4),(266,5),(235,4),(202,6),(233,1),(265,5),(234,4),(201,1),(233,3),(234,6),(265,7),(298,7),(331,0),(299,7),(332,6),(363,5),(332,5),(301,1),(333,4),(300,4),(267,0),(235,6),(266,0),(234,5),(203,5),(172,5),(141,4),(108,7),(141,2),(140,0),(108,2),]
[(172,7),(205,0),(173,3),(174,3),(175,2),(174,4),(141,2),(140,7),(173,4),(140,1),(172,7),(205,4),(172,4),(139,4),(106,6),(137,2),(136,7),(169,0),(137,1),(169,4),(136,7),(169,2),(168,2),(167,1),(199,0),(167,1),(199,0),(167,4),(134,1),(166,4),(133,6),(164,1),(196,4),(163,6),(194,1),(226,3),(227,2),(226,4),(193,0),(161,3),(162,0),(130,7),(163,4),(130,7),(163,3),(164,0),(132,3),(133,0),(101,4),(68,5),(37,6),(68,4),(35,0),(3,6),(34,3),(35,1),(67,2),(66,5),(35,7),(68,7),(101,1),]
[(167,4),(134,0),(102,3),(103,6),(134,1),(166,0),(134,4),(101,1),(133,1),(165,7),(198,1),(230,6),(261,5),(230,1),(262,3),(263,4),(230,2),(229,1),(261,2),(260,7),(293,3),(294,3),(295,4),(262,2),(261,2),(260,3),(261,4),(228,2),(227,0),(195,3),(196,4),(163,4),(130,0),(98,1),(130,0),(98,1),(130,3),(131,7),(164,5),(133,5),(102,5),(71,2),(70,4),(37,3),(38,7),(71,0),(39,4),(6,3),(7,3),(8,6),(39,6),(70,2),(69,5),(38,7),(71,0),(39,1),(71,0),(39,1),(71,5),(40,0),(8,7),]
[(172,7),(205,2),(204,7),(237,0),(205,7),(238,6),(269,7),(302,3),(303,2),(302,0),(270,4),(237,6),(268,5),(237,2),(236,7),(269,1),(301,7),(334,2),(333,2),(332,4),(299,0),(267,6),(298,5),(267,0),(235,1),(267,1),(299,6),(330,7),(363,2),(362,5),(331,3),(332,2),(331,6),(362,7),(395,3),(396,4),(363,7),(396,7),(429,6),(460,0),(428,0),(396,0),(364,6),(395,5),(364,2),(363,6),(394,0),(362,2),(361,1),(393,5),(362,1),(394,6),(425,0),(393,2),(392,3),(393,1),(425,4),(392,1),(424,4),(391,5),(360,0),]
[(182,0),(150,7),(183,4),(150,0),(118,4),(85,3),(86,0),(54,0),(22,7),(55,0),(23,1),(55,0),(23,2),(22,6),(53,7),(86,2),(85,0),(53,1),(85,1),(117,3),(118,5),(87,6),(118,7),(151,4),(118,0),(86,4),(53,3),(54,6),(85,1),(117,0),(85,0),(53,7),(86,0),(54,5),(23,1),(55,4),(22,2),(21,1),(53,6),(84,0),(52,6),(83,3),(84,1),(116,7),(149,4),(116,0),(84,1),(116,7),(149,3),(150,5),(119,7),(152,5),(121,2),(120,7),(153,6),(184,3),(185,2),(184,2),(183,1),(215,5),(184,3),]
