arguments: 54 25 1 -0.388676 -0.0295178 -0.27837 -0.101635
processing file :../birl_data/54_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(356,3),(357,7),(390,3),(391,7),(424,0),(392,3),(393,3),(394,6),(425,7),(458,7),(491,2),(490,3),(491,4),(458,5),(427,0),(395,2),(394,0),(362,6),(393,6),(424,5),(393,3),(394,7),(427,6),(458,6),(489,5),(458,2),(457,6),(488,4),(455,5),(424,4),(391,4),(358,2),(357,2),(356,1),(388,2),(387,5),(356,1),(388,0),(356,0),(324,0),(292,7),(325,2),(324,0),(292,1),(324,7),(357,6),(388,4),(355,0),(323,1),(355,0),(323,1),(355,7),(388,0),(356,5),(325,1),(357,2),]
[(207,1),(239,4),(206,3),(207,4),(174,1),(206,3),(207,6),(238,3),(239,2),(238,6),(269,7),(302,2),(301,0),(269,2),(268,3),(269,0),(237,4),(204,6),(235,0),(203,0),(171,1),(203,0),(171,2),(170,2),(169,2),(168,6),(199,3),(200,4),(167,4),(134,2),(133,7),(166,5),(135,5),(104,6),(135,3),(136,4),(103,3),(104,5),(73,0),(41,7),(74,1),(106,0),(74,2),(73,6),(104,5),(73,2),(72,3),(73,2),(72,1),(104,5),(73,3),(74,5),(43,7),(76,4),(43,0),(11,7),]
[(276,1),(308,0),(276,3),(277,4),(244,0),(212,1),(244,6),(275,0),(243,2),(242,7),(275,3),(276,0),(244,4),(211,3),(212,2),(211,6),(242,7),(275,7),(308,3),(309,3),(310,3),(311,2),(310,5),(279,6),(310,0),(278,7),(311,5),(280,4),(247,0),(215,4),(182,4),(149,6),(180,6),(211,6),(242,0),(210,7),(243,0),(211,7),(244,7),(277,5),(246,2),(245,6),(276,7),(309,5),(278,1),(310,6),(341,4),(308,6),(339,6),(370,0),(338,3),(339,3),(340,4),(307,6),(338,1),(370,5),]
[(241,4),(208,7),(241,6),(272,5),(241,4),(208,5),(177,0),(145,7),(178,4),(145,7),(178,5),(147,4),(114,2),(113,1),(145,4),(112,6),(143,4),(110,3),(111,5),(80,4),(47,4),(14,6),(45,2),(44,7),(77,1),(109,4),(76,3),(77,3),(78,7),(111,5),(80,1),(112,3),(113,4),(80,3),(81,7),(114,1),(146,1),(178,2),(177,4),(144,3),(145,3),(146,2),(145,1),(177,7),(210,5),(179,2),(178,6),(209,6),(240,0),(208,5),(177,2),(176,4),(143,5),(112,3),(113,3),(114,4),]
[(276,4),(243,0),(211,4),(178,1),(210,2),(209,6),(240,7),(273,0),(241,4),(208,6),(239,6),(270,4),(237,7),(270,6),(301,6),(332,1),(364,4),(331,6),(362,5),(331,5),(300,0),(268,4),(235,5),(204,7),(237,5),(206,3),(207,6),(238,4),(205,5),(174,6),(205,7),(238,5),(207,7),(240,4),(207,4),(174,1),(206,7),(239,0),(207,7),(240,0),(208,6),(239,6),(270,5),(239,6),(270,4),(237,2),(236,3),(237,2),(236,1),(268,6),(299,0),(267,3),(268,7),(301,2),(300,6),(331,3),]
[(241,3),(242,1),(274,2),(273,5),(242,0),(210,1),(242,6),(273,7),(306,1),(338,0),(306,4),(273,7),(306,0),(274,5),(243,4),(210,3),(211,0),(179,7),(212,1),(244,3),(245,0),(213,5),(182,7),(215,6),(246,2),(245,7),(278,6),(309,6),(340,4),(307,1),(339,6),(370,5),(339,3),(340,7),(373,0),(341,5),(310,0),(278,6),(309,3),(310,3),(311,0),(279,6),(310,6),(341,5),(310,3),(311,0),(279,7),(312,5),(281,4),(248,4),(215,5),(184,5),(153,3),(154,5),(123,0),(91,7),]
[(207,3),(208,7),(241,1),(273,4),(240,0),(208,3),(209,7),(242,7),(275,1),(307,3),(308,0),(276,5),(245,5),(214,3),(215,7),(248,2),(247,6),(278,1),(310,0),(278,0),(246,4),(213,1),(245,4),(212,7),(245,0),(213,7),(246,6),(277,5),(246,0),(214,6),(245,5),(214,0),(182,0),(150,0),(118,5),(87,0),(55,1),(87,3),(88,0),(56,4),(23,6),(54,4),(21,3),(22,7),(55,0),(23,2),(22,6),(53,3),(54,1),(86,1),(118,0),(86,3),(87,4),(54,4),(21,2),(20,6),]
[(356,6),(387,6),(418,5),(387,4),(354,5),(323,5),(292,6),(323,2),(322,0),(290,7),(323,5),(292,0),(260,0),(228,2),(227,7),(260,4),(227,7),(260,4),(227,7),(260,6),(291,2),(290,7),(323,4),(290,7),(323,7),(356,6),(387,2),(386,4),(353,6),(384,0),(352,1),(384,0),(352,0),(320,7),(353,7),(386,7),(419,1),(451,4),(418,1),(450,6),(481,4),(448,0),(416,3),(417,5),(386,3),(387,7),(420,6),(451,7),(484,4),(451,6),(482,5),(451,0),(419,4),(386,3),(387,7),(420,5),]
[(241,3),(242,1),(274,4),(241,5),(210,4),(177,1),(209,1),(241,5),(210,0),(178,0),(146,2),(145,4),(112,3),(113,5),(82,6),(113,3),(114,5),(83,4),(50,2),(49,3),(50,0),(18,2),(17,1),(49,7),(82,1),(114,6),(145,3),(146,5),(115,4),(82,4),(49,0),(17,1),(49,3),(50,7),(83,3),(84,6),(115,0),(83,5),(52,3),(53,1),(85,7),(118,6),(149,2),(148,3),(149,3),(150,6),(181,3),(182,6),(213,2),(212,0),(180,6),(211,3),(212,2),(211,0),(179,3),(180,4),]
[(356,2),(355,6),(386,4),(353,1),(385,0),(353,7),(386,7),(419,7),(452,7),(485,4),(452,4),(419,5),(388,1),(420,7),(453,1),(485,4),(452,2),(451,5),(420,1),(452,2),(451,6),(482,4),(449,3),(450,6),(481,0),(449,4),(416,5),(385,6),(416,0),(384,7),(417,6),(448,0),(416,1),(448,0),(416,7),(449,3),(450,4),(417,2),(416,0),(384,3),(385,0),(353,4),(320,1),(352,1),(384,0),(352,0),(320,0),(288,3),(289,2),(288,1),(320,0),(288,1),(320,0),(288,3),(289,0),(257,6),]
[(356,7),(389,0),(357,1),(389,5),(358,7),(391,2),(390,4),(357,7),(390,3),(391,4),(358,2),(357,2),(356,4),(323,3),(324,4),(291,7),(324,2),(323,2),(322,2),(321,5),(290,4),(257,4),(224,0),(192,0),(160,1),(192,3),(193,6),(224,1),(256,5),(225,0),(193,0),(161,0),(129,0),(97,2),(96,7),(129,3),(130,6),(161,3),(162,3),(163,2),(162,1),(194,4),(161,6),(192,3),(193,0),(161,7),(194,6),(225,4),(192,3),(193,2),(192,1),(224,0),(192,5),(161,0),(129,6),(160,7),]
[(313,0),(281,6),(312,6),(343,0),(311,0),(279,6),(310,6),(341,2),(340,7),(373,5),(342,7),(375,3),(376,1),(408,1),(440,5),(409,6),(440,0),(408,6),(439,0),(407,4),(374,1),(406,6),(437,3),(438,5),(407,1),(439,1),(471,3),(472,6),(503,5),(472,0),(440,2),(439,5),(408,7),(441,7),(474,2),(473,7),(506,5),(475,5),(444,2),(443,6),(474,4),(441,1),(473,5),(442,0),(410,4),(377,3),(378,2),(377,7),(410,1),(442,0),(410,2),(409,3),(410,6),(441,2),(440,4),(407,6),]
