arguments: 61 7 2 -0.408812 -0.287365 -0.125864 -0.061833
loading features...

[(217,4),(188,2),(187,3),(188,5),(161,0),(133,4),(104,1),(132,7),(161,4),(132,5),(105,1),(133,5),(106,6),(133,7),(162,1),(190,7),(219,6),(246,6),(273,4),(244,3),(245,0),(217,6),(244,5),(217,7),(246,1),(274,7),(303,3),(304,0),(276,7),(305,6),(332,6),(359,2),(358,5),(331,6),(358,6),(385,5),(358,0),(330,1),(358,5),(331,4),(302,7),(331,2),(330,6),(357,6),(384,3),(385,0),(357,7),(386,1),(414,3),(415,3),(416,2),(415,0),(387,3),(388,0),(360,0),(332,5),(305,4),(276,0),(248,2),(247,4),(218,6),(245,7),(274,0),(246,2),(245,6),(272,3),(273,4),(244,7),(273,5),(246,6),(273,2),(272,5),(245,7),(274,2),(273,5),(246,6),(273,4),(244,0),(216,1),(244,4),(215,5),(188,4),(159,6),(186,4),(157,7),(186,3),(187,1),(215,3),(216,5),(189,6),(216,1),(244,4),(215,5),(188,2),(187,1),(215,2),(214,2),(213,3),(214,1),(242,1),(270,2),(269,7),(298,4),(269,1),(297,1),(325,6),(352,0),(324,0),(296,3),(297,1),(325,7),(354,4),(325,0),(297,6),(324,5),(297,7),(326,6),(353,4),(324,3),(325,5),(298,0),(270,1),(298,1),(326,1),(354,5),(327,4),(298,4),(269,0),(241,4),(212,0),(184,3),(185,3),(186,7),(215,4),(186,5),(159,6),(186,3),(187,7),(216,7),(245,3),(246,6),(273,7),(302,0),(274,6),(301,5),(274,7),(303,5),]
[(53,4),(24,2),(23,7),(52,5),(25,1),(53,5),(26,1),(54,2),(53,6),(80,4),(51,2),(50,7),(79,7),(108,0),(80,6),(107,5),(80,6),(107,5),(80,5),(53,6),(80,1),(108,5),(81,1),(109,3),(110,3),(111,2),(110,3),(111,4),(82,6),(109,4),(80,2),(79,0),(51,4),(22,6),(49,2),(48,5),(21,7),(50,2),(49,0),(21,1),(49,5),(22,6),(49,4),(20,3),(21,2),(20,1),(48,7),(77,1),(105,1),(133,3),(134,3),(135,4),(106,7),(135,2),(134,4),(105,6),(132,3),(133,0),(105,4),(76,3),(77,7),(106,3),(107,0),(79,3),(80,6),(107,2),(106,6),(133,4),(104,6),(131,7),(160,7),(189,3),(190,5),(163,3),(164,5),(137,0),(109,0),(81,3),(82,2),(81,3),(82,5),(55,0),(27,1),(55,2),(54,3),(55,6),(82,3),(83,2),(82,4),(53,1),(81,2),(80,2),(79,2),(78,4),(49,0),(21,7),(50,5),(23,2),(22,3),(23,3),(24,2),(23,1),(51,4),(22,1),(50,5),(23,2),(22,7),(51,7),(80,2),(79,1),(107,6),(134,0),(106,3),(107,0),(79,1),(107,2),(106,0),(78,5),(51,4),(22,6),(49,4),(20,6),(47,0),(19,3),(20,3),(21,7),(50,1),(78,4),(49,0),(21,2),(20,7),(49,4),(20,2),(19,2),(18,2),(17,3),(18,2),(17,1),(45,7),(74,6),(101,3),(102,6),(129,3),(130,2),(129,6),(156,7),(185,0),]
[(27,1),(55,1),(83,2),(82,4),(53,4),(24,6),(51,6),(78,0),(50,7),(79,3),(80,5),(53,4),(24,2),(23,2),(22,6),(49,5),(22,2),(21,3),(22,2),(21,3),(22,7),(51,5),(24,7),(53,2),(52,2),(51,2),(50,7),(79,2),(78,6),(105,0),(77,1),(105,3),(106,3),(107,7),(136,6),(163,6),(190,5),(163,0),(135,6),(162,5),(135,0),(107,4),(78,6),(105,0),(77,5),(50,3),(51,2),(50,1),(78,5),(51,1),(79,5),(52,2),(51,4),(22,1),(50,6),(77,0),(49,2),(48,7),(77,2),(76,5),(49,0),(21,2),(20,2),(19,6),(46,7),(75,4),(46,2),(45,0),(17,6),(44,2),(43,1),(71,7),(100,5),(73,5),(46,2),(45,6),(72,6),(99,3),(100,5),(73,2),(72,5),(45,6),(72,3),(73,6),(100,7),(129,6),(156,3),(157,2),(156,6),(183,0),(155,6),(182,3),(183,2),(182,4),(153,5),(126,2),(125,5),(98,4),(69,3),(70,0),(42,4),(13,2),(12,2),(11,7),(40,3),(41,1),(69,0),(41,1),(69,7),(98,2),(97,5),(70,0),(42,5),(15,7),(44,3),(45,5),(18,1),(46,4),(17,7),(46,3),(47,5),(20,1),(48,3),(49,1),(77,6),(104,6),(131,5),(104,3),(105,0),(77,6),(104,3),(105,5),(78,4),(49,0),(21,3),(22,7),(51,1),(79,5),(52,3),(53,6),(80,0),(52,6),(79,6),(106,2),(105,0),(77,3),(78,1),]
[(27,6),(54,0),(26,3),(27,2),(26,1),(54,2),(53,7),(82,7),(111,4),(82,5),(55,0),(27,6),(54,2),(53,5),(26,2),(25,6),(52,1),(80,2),(79,4),(50,4),(21,7),(50,1),(78,2),(77,6),(104,0),(76,7),(105,2),(104,1),(132,0),(104,5),(77,1),(105,6),(132,5),(105,5),(78,7),(107,2),(106,0),(78,5),(51,2),(50,2),(49,0),(21,6),(48,6),(75,4),(46,3),(47,6),(74,3),(75,7),(104,1),(132,4),(103,3),(104,0),(76,7),(105,0),(77,3),(78,7),(107,4),(78,0),(50,1),(78,4),(49,5),(22,3),(23,1),(51,3),(52,4),(23,2),(22,1),(50,6),(77,0),(49,5),(22,7),(51,1),(79,1),(107,5),(80,6),(107,1),(135,3),(136,6),(163,4),(134,5),(107,7),(136,1),(164,7),(193,1),(221,2),(220,0),(192,1),(220,3),(221,4),(192,4),(163,1),(191,2),(190,0),(162,1),(190,4),(161,7),(190,4),(161,4),(132,6),(159,6),(186,6),(213,5),(186,3),(187,5),(160,7),(189,3),(190,0),(162,6),(189,6),(216,6),(243,5),(216,6),(243,5),(216,3),(217,5),(190,4),(161,1),(189,7),(218,1),(246,3),(247,5),(220,2),(219,0),(191,7),(220,7),(249,4),(220,5),(193,4),(164,2),(163,5),(136,7),(165,7),(194,6),(221,0),(193,0),(165,6),(192,3),(193,6),(220,4),(191,2),(190,0),(162,1),(190,1),(218,2),(217,7),(246,7),(275,3),]
[(137,7),(166,2),(165,1),(193,0),(165,3),(166,1),(194,7),(223,6),(250,0),(222,1),(250,2),(249,2),(248,0),(220,2),(219,6),(246,0),(218,4),(189,3),(190,6),(217,6),(244,2),(243,7),(272,5),(245,4),(216,1),(244,0),(216,0),(188,6),(215,4),(186,5),(159,0),(131,3),(132,0),(104,1),(132,4),(103,1),(131,4),(102,5),(75,0),(47,4),(18,1),(46,5),(19,6),(46,4),(17,7),(46,5),(19,6),(46,0),(18,1),(46,2),(45,6),(72,5),(45,3),(46,4),(17,7),(46,7),(75,5),(48,6),(75,5),(48,1),(76,2),(75,7),(104,7),(133,5),(106,1),(134,3),(135,7),(164,6),(191,6),(218,4),(189,4),(160,7),(189,2),(188,6),(215,5),(188,7),(217,2),(216,2),(215,7),(244,5),(217,3),(218,5),(191,6),(218,4),(189,2),(188,0),(160,3),(161,4),(132,3),(133,6),(160,3),(161,4),(132,4),(103,3),(104,1),(132,6),(159,4),(130,6),(157,4),(128,2),(127,4),(98,7),(127,3),(128,5),(101,4),(72,6),(99,3),(100,5),(73,5),(46,7),(75,7),(104,5),(77,5),(50,5),(23,3),(24,7),(53,7),(82,2),(81,3),(82,7),(111,4),(82,3),(83,2),(82,6),(109,4),(80,7),(109,1),(137,1),(165,7),(194,7),(223,4),(194,4),(165,5),(138,1),(166,1),(194,3),(195,2),(194,1),(222,5),(195,6),(222,1),(250,3),(251,4),(222,0),(194,6),(221,4),(192,6),]
[(163,3),(164,6),(191,5),(164,7),(193,2),(192,4),(163,6),(190,0),(162,4),(133,0),(105,1),(133,4),(104,0),(76,0),(48,5),(21,2),(20,3),(21,3),(22,2),(21,3),(22,7),(51,3),(52,2),(51,0),(23,6),(50,0),(22,7),(51,3),(52,5),(25,6),(52,6),(79,6),(106,3),(107,3),(108,4),(79,0),(51,6),(78,0),(50,1),(78,4),(49,0),(21,6),(48,5),(21,1),(49,5),(22,2),(21,3),(22,7),(51,3),(52,3),(53,2),(52,6),(79,5),(52,6),(79,3),(80,6),(107,7),(136,5),(109,2),(108,0),(80,7),(109,2),(108,3),(109,3),(110,7),(139,0),(111,0),(83,6),(110,4),(81,1),(109,2),(108,7),(137,2),(136,1),(164,4),(135,1),(163,4),(134,1),(162,1),(190,6),(217,5),(190,4),(161,0),(133,6),(160,4),(131,3),(132,6),(159,3),(160,5),(133,7),(162,5),(135,5),(108,1),(136,4),(107,5),(80,6),(107,7),(136,7),(165,4),(136,4),(107,1),(135,5),(108,4),(79,7),(108,2),(107,5),(80,1),(108,1),(136,2),(135,3),(136,3),(137,4),(108,6),(135,3),(136,4),(107,7),(136,4),(107,7),(136,3),(137,6),(164,1),(192,7),(221,4),(192,2),(191,2),(190,2),(189,2),(188,3),(189,1),(217,3),(218,6),(245,5),(218,7),(247,2),(246,3),(247,6),(274,1),(302,2),(301,3),(302,5),(275,0),(247,4),(218,2),(217,6),(244,6),(271,3),(272,7),]
[(302,3),(303,3),(304,4),(275,5),(248,7),(277,2),(276,6),(303,2),(302,6),(329,5),(302,2),(301,0),(273,7),(302,7),(331,7),(360,5),(333,1),(361,0),(333,4),(304,3),(305,2),(304,1),(332,6),(359,5),(332,7),(361,5),(334,4),(305,4),(276,7),(305,2),(304,3),(305,6),(332,2),(331,6),(358,5),(331,1),(359,5),(332,2),(331,5),(304,5),(277,1),(305,1),(333,1),(361,1),(389,0),(361,1),(389,2),(388,2),(387,1),(415,0),(387,0),(359,7),(388,2),(387,7),(416,3),(417,6),(444,5),(417,4),(388,4),(359,0),(331,1),(359,4),(330,3),(331,6),(358,0),(330,5),(303,1),(331,2),(330,1),(358,0),(330,0),(302,4),(273,6),(300,2),(299,7),(328,0),(300,5),(273,2),(272,4),(243,0),(215,4),(186,5),(159,2),(158,0),(130,5),(103,7),(132,7),(161,7),(190,5),(163,4),(134,3),(135,7),(164,5),(137,3),(138,5),(111,6),(138,6),(165,0),(137,3),(138,3),(139,4),(110,3),(111,4),(82,2),(81,4),(52,3),(53,4),(24,7),(53,0),(25,6),(52,6),(79,4),(50,0),(22,2),(21,6),(48,5),(21,3),(22,6),(49,5),(22,1),(50,1),(78,6),(105,4),(76,0),(48,6),(75,2),(74,7),(103,6),(130,3),(131,3),(132,6),(159,0),(131,3),(132,7),(161,4),(132,4),(103,3),(104,2),(103,3),(104,0),(76,4),(47,3),(48,6),(75,1),(103,7),(132,2),(131,2),]
[(191,4),(162,1),(190,3),(191,3),(192,0),(164,1),(192,3),(193,3),(194,4),(165,0),(137,6),(164,1),(192,3),(193,1),(221,3),(222,5),(195,0),(167,0),(139,1),(167,1),(195,4),(166,2),(165,2),(164,2),(163,7),(192,1),(220,5),(193,7),(222,6),(249,1),(277,6),(304,0),(276,2),(275,2),(274,3),(275,4),(246,5),(219,4),(190,4),(161,2),(160,6),(187,0),(159,7),(188,3),(189,1),(217,6),(244,4),(215,2),(214,4),(185,3),(186,7),(215,1),(243,2),(242,1),(270,4),(241,2),(240,0),(212,1),(240,1),(268,0),(240,4),(211,0),(183,4),(154,3),(155,4),(126,1),(154,4),(125,2),(124,3),(125,7),(154,7),(183,3),(184,7),(213,7),(242,2),(241,1),(269,4),(240,0),(212,5),(185,7),(214,1),(242,3),(243,6),(270,1),(298,7),(327,7),(356,5),(329,2),(328,6),(355,7),(384,4),(355,7),(384,4),(355,7),(384,0),(356,7),(385,4),(356,6),(383,6),(410,1),(438,4),(409,1),(437,1),(465,4),(436,4),(407,4),(378,7),(407,1),(435,6),(462,0),(434,1),(462,5),(435,5),(408,3),(409,2),(408,0),(380,0),(352,0),(324,4),(295,6),(322,4),(293,1),(321,6),(348,5),(321,4),(292,3),(293,3),(294,6),(321,1),(349,2),(348,1),(376,0),(348,5),(321,4),(292,5),(265,1),(293,1),(321,5),(294,4),(265,1),(293,7),(322,7),(351,7),(380,3),(381,7),(410,6),(437,5),]
[(111,2),(110,3),(111,1),(139,0),(111,4),(82,1),(110,1),(138,2),(137,1),(165,2),(164,2),(163,4),(134,0),(106,4),(77,4),(48,5),(21,7),(50,2),(49,2),(48,4),(19,1),(47,0),(19,3),(20,1),(48,4),(19,1),(47,1),(75,2),(74,6),(101,2),(100,2),(99,6),(126,7),(155,2),(154,7),(183,5),(156,4),(127,6),(154,1),(182,3),(183,7),(212,5),(185,4),(156,7),(185,2),(184,1),(212,1),(240,6),(267,6),(294,4),(265,4),(236,0),(208,7),(237,0),(209,5),(182,2),(181,0),(153,2),(152,0),(124,0),(96,3),(97,3),(98,3),(99,0),(71,0),(43,3),(44,5),(17,6),(44,2),(43,4),(14,7),(43,2),(42,1),(70,7),(99,3),(100,7),(129,1),(157,5),(130,4),(101,1),(129,1),(157,7),(186,6),(213,4),(184,2),(183,2),(182,0),(154,5),(127,3),(128,1),(156,5),(129,2),(128,2),(127,6),(154,4),(125,2),(124,6),(151,3),(152,1),(180,1),(208,0),(180,0),(152,4),(123,3),(124,0),(96,4),(67,6),(94,3),(95,1),(123,4),(94,1),(122,4),(93,3),(94,3),(95,2),(94,0),(66,7),(95,4),(66,1),(94,3),(95,7),(124,0),(96,2),(95,1),(123,7),(152,5),(125,5),(98,4),(69,4),(40,7),(69,3),(70,5),(43,0),(15,7),(44,5),(17,1),(45,0),(17,1),(45,4),(16,2),(15,6),(42,3),(43,3),(44,6),(71,2),(70,2),(69,7),]
[(53,3),(54,0),(26,3),(27,1),(55,0),(27,1),(55,1),(83,0),(55,4),(26,2),(25,2),(24,2),(23,3),(24,2),(23,6),(50,3),(51,6),(78,3),(79,1),(107,6),(134,0),(106,3),(107,5),(80,2),(79,3),(80,7),(109,1),(137,7),(166,2),(165,1),(193,7),(222,0),(194,6),(221,6),(248,4),(219,0),(191,6),(218,6),(245,4),(216,3),(217,7),(246,3),(247,2),(246,6),(273,3),(274,4),(245,2),(244,1),(272,1),(300,5),(273,5),(246,6),(273,5),(246,6),(273,7),(302,4),(273,6),(300,6),(327,3),(328,5),(301,3),(302,3),(303,1),(331,3),(332,1),(360,6),(387,5),(360,5),(333,6),(360,3),(361,6),(388,5),(361,4),(332,7),(361,3),(362,0),(334,5),(307,6),(334,2),(333,7),(362,1),(390,0),(362,6),(389,2),(388,3),(389,5),(362,3),(363,1),(391,4),(362,5),(335,4),(306,6),(333,4),(304,0),(276,1),(304,0),(276,7),(305,4),(276,7),(305,6),(332,0),(304,6),(331,2),(330,4),(301,5),(274,0),(246,7),(275,6),(302,4),(273,7),(302,5),(275,7),(304,2),(303,4),(274,1),(302,4),(273,3),(274,2),(273,0),(245,4),(216,1),(244,5),(217,7),(246,0),(218,7),(247,6),(274,1),(302,5),(275,7),(304,0),(276,4),(247,4),(218,7),(247,0),(219,7),(248,5),(221,4),(192,5),(165,2),(164,2),(163,0),(135,1),(163,1),(191,5),(164,0),(136,5),(109,7),]
