arguments: 48 35 1 0.00744929 0.10162 0.115388 -0.119792
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(138,1)(144,6)(153,6)(168,6)(190,1)(228,1)(270,6)(310,6)(350,1)(382,1)(402,6)(405,6)(410,1)(425,1)(450,6)(484,6)(520,6)(563,6)(591,2)(597,2)(597,2)(596,4)(584,0)(552,0)(515,0)(475,0)(431,0)(385,0)(338,0)(295,0)(252,0)(217,0)(186,4)(170,2)(167,2)(174,2)(190,6)(221,6)(265,6)(306,6)(350,6)(397,6)(447,6)(488,6)(529,6)(568,1)(611,1)(641,6)(656,6)(665,6)(668,5)(664,5)(655,4)(651,7)(662,3)(671,3)(669,0)(666,4)(660,0)(648,5)(642,3)

[(153,4),(120,2),(119,6),(150,6),(181,4),(148,0),(116,0),(84,7),(117,4),(84,4),(51,1),(83,4),(50,6),(81,2),(80,0),(48,5),(17,6),(48,6),(79,4),(46,0),(14,3),(15,2),(14,6),(45,3),(46,6),(77,0),(45,3),(46,0),(14,3),(15,2),(14,1),(46,4),(13,7),(46,7),(79,0),(47,4),(14,2),(13,1),(45,4),(12,6),(43,6),(74,2),(73,6),(104,4),(71,7),(104,6),(135,1),(167,1),(199,1),(231,6),(262,2),(261,7),(294,7),(327,0),(295,6),(326,1),(358,1),(390,6),(421,6),(452,1),(484,5),]
[(144,3),(145,0),(113,7),(146,3),(147,6),(178,6),(209,1),(241,7),(274,2),(273,3),(274,7),(307,1),(339,4),(306,7),(339,4),(306,6),(337,0),(305,6),(336,1),(368,4),(335,4),(302,0),(270,6),(301,7),(334,6),(365,0),(333,6),(364,1),(396,2),(395,0),(363,1),(395,0),(363,6),(394,4),(361,4),(328,4),(295,7),(328,7),(361,5),(330,3),(331,0),(299,4),(266,6),(297,0),(265,3),(266,7),(299,0),(267,5),(236,6),(267,2),(266,6),(297,0),(265,2),(264,4),(231,2),(230,7),(263,6),(294,7),(327,6),(358,7),(391,5),]
[(153,7),(186,7),(219,5),(188,5),(157,4),(124,5),(93,4),(60,3),(61,5),(30,1),(62,4),(29,6),(60,6),(91,0),(59,3),(60,3),(61,2),(60,3),(61,7),(94,7),(127,0),(95,2),(94,5),(63,4),(30,3),(31,2),(30,3),(31,6),(62,3),(63,1),(95,2),(94,0),(62,7),(95,4),(62,1),(94,3),(95,2),(94,3),(95,4),(62,6),(93,1),(125,5),(94,2),(93,0),(61,2),(60,4),(27,6),(58,6),(89,0),(57,1),(89,7),(122,4),(89,5),(58,3),(59,1),(91,7),(124,0),(92,7),(125,4),(92,3),(93,5),]
[(153,1),(185,3),(186,0),(154,2),(153,4),(120,3),(121,0),(89,1),(121,6),(152,6),(183,0),(151,1),(183,3),(184,3),(185,2),(184,5),(153,2),(152,3),(153,7),(186,6),(217,6),(248,6),(279,1),(311,3),(312,4),(279,3),(280,0),(248,7),(281,3),(282,7),(315,4),(282,6),(313,3),(314,5),(283,7),(316,1),(348,5),(317,2),(316,4),(283,4),(250,5),(219,5),(188,3),(189,1),(221,6),(252,7),(285,2),(284,2),(283,7),(316,2),(315,5),(284,4),(251,6),(282,0),(250,1),(282,7),(315,3),(316,2),(315,7),(348,4),(315,2),]
[(144,7),(177,7),(210,6),(241,1),(273,6),(304,4),(271,4),(238,7),(271,5),(240,2),(239,5),(208,6),(239,5),(208,5),(177,5),(146,6),(177,0),(145,1),(177,7),(210,7),(243,3),(244,4),(211,2),(210,7),(243,3),(244,4),(211,6),(242,3),(243,1),(275,1),(307,2),(306,6),(337,1),(369,2),(368,3),(369,5),(338,3),(339,6),(370,5),(339,7),(372,1),(404,7),(437,4),(404,4),(371,0),(339,3),(340,7),(373,1),(405,5),(374,5),(343,4),(310,4),(277,2),(276,0),(244,4),(211,7),(244,4),(211,2),(210,7),(243,3),(244,1),]
[(144,1),(176,4),(143,2),(142,2),(141,5),(110,3),(111,1),(143,7),(176,3),(177,4),(144,7),(177,6),(208,5),(177,7),(210,1),(242,5),(211,4),(178,0),(146,3),(147,7),(180,6),(211,2),(210,7),(243,2),(242,2),(241,5),(210,3),(211,3),(212,5),(181,5),(150,4),(117,0),(85,2),(84,4),(51,3),(52,4),(19,6),(50,5),(19,1),(51,6),(82,2),(81,2),(80,0),(48,1),(80,3),(81,1),(113,0),(81,1),(113,2),(112,3),(113,0),(81,1),(113,0),(81,4),(48,4),(15,6),(46,1),(78,0),(46,6),(77,0),(45,2),]
[(144,0),(112,6),(143,3),(144,3),(145,0),(113,6),(144,7),(177,6),(208,0),(176,1),(208,1),(240,1),(272,2),(271,7),(304,5),(273,5),(242,0),(210,0),(178,4),(145,6),(176,1),(208,7),(241,7),(274,3),(275,5),(244,1),(276,1),(308,2),(307,6),(338,6),(369,6),(400,7),(433,0),(401,2),(400,3),(401,6),(432,1),(464,6),(495,0),(463,2),(462,5),(431,3),(432,5),(401,1),(433,6),(464,6),(495,7),(528,3),(529,6),(560,5),(529,6),(560,1),(592,3),(593,6),(624,7),(657,4),(624,5),(593,4),(560,3),(561,3),(562,7),]
[(168,2),(167,0),(135,7),(168,7),(201,7),(234,1),(266,6),(297,0),(265,5),(234,3),(235,3),(236,2),(235,1),(267,6),(298,7),(331,6),(362,3),(363,6),(394,2),(393,1),(425,3),(426,0),(394,5),(363,7),(396,6),(427,7),(460,4),(427,2),(426,3),(427,2),(426,2),(425,7),(458,3),(459,2),(458,2),(457,2),(456,1),(488,1),(520,3),(521,3),(522,7),(555,5),(524,2),(523,6),(554,2),(553,1),(585,0),(553,7),(586,0),(554,2),(553,1),(585,1),(617,2),(616,0),(584,1),(616,5),(585,4),(552,6),(583,4),(550,0),(518,2),]
[(168,4),(135,0),(103,4),(70,3),(71,3),(72,6),(103,7),(136,4),(103,1),(135,1),(167,6),(198,6),(229,3),(230,7),(263,0),(231,5),(200,2),(199,6),(230,0),(198,6),(229,5),(198,3),(199,7),(232,0),(200,7),(233,5),(202,7),(235,4),(202,5),(171,1),(203,1),(235,2),(234,2),(233,6),(264,0),(232,0),(200,1),(232,2),(231,7),(264,3),(265,6),(296,6),(327,6),(358,3),(359,5),(328,3),(329,5),(298,1),(330,2),(329,7),(362,3),(363,1),(395,6),(426,0),(394,6),(425,6),(456,6),(487,1),(519,7),(552,5),(521,0),]
[(190,0),(158,5),(127,0),(95,0),(63,1),(95,1),(127,4),(94,0),(62,2),(61,4),(28,2),(27,6),(58,0),(26,6),(57,6),(88,7),(121,7),(154,2),(153,5),(122,0),(90,5),(59,5),(28,7),(61,2),(60,7),(93,4),(60,1),(92,7),(125,1),(157,6),(188,4),(155,2),(154,3),(155,4),(122,3),(123,7),(156,0),(124,4),(91,2),(90,3),(91,1),(123,1),(155,6),(186,2),(185,0),(153,6),(184,1),(216,2),(215,5),(184,0),(152,4),(119,6),(150,5),(119,0),(87,1),(119,1),(151,4),(118,4),(85,0),(53,3),(54,4),]
