arguments: 48 35 1 -0.5012 0.223401 -0.0693236 -0.000147265
processing file :../birl_data/48_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.53923, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -26.80716, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 6.96924, -0.00015, -9.97662, -2.99729, -0.00015, -0.00015, -3.08528, -15.50762, 4.68111, -0.00015, -0.00015, -0.00015, -19.34143, -0.00015, -0.00015, -0.00015, -0.00015, -8.08074, -9.61168, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -43.85859, -8.02944, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.49562, -5.23604, -0.00015, -0.00015, -0.25529, -29.86034, -1.30222, -7.52654, -18.92468, -0.00015, -11.85450, -0.00015, -23.65580, -9.40815, -0.00015, -7.28713, -8.74343, -0.00015, -0.00015, -0.00015, -6.55319, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.57026, -3.01227, -0.00015, -2.60690, -0.00015, -0.00015, -0.00015, -3.25858, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.55323, -63.01063, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.03771, -8.22167, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.94146, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -42.45910, -22.66661, -5.34239, -0.00015, -0.00015, -0.00015, -0.00015, -2.70360, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.04285, -4.90832, -0.00015, -1.94716, -18.56458, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.23826, -10.30243, -12.74769, -0.00015, -0.00015, 4.80049, 2.67772, -82.10275, -11.58407, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.44208, -5.18394, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.21748, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.54178, -5.80893, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -26.09664, -10.22379, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.60489, -0.33263, 5.62043, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.83316, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -40.83173, -25.02599, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.31790, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.32857, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.40403, -7.27913, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -18.14282, -20.09976, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.43351, 7.06603, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.74365, -2.63852, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.08992, -6.38073, -0.00015, -0.00015, -0.00015, -0.00015, -23.58322, -38.47842, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.50229, 8.29120, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.31254, -5.81950, -0.00015, 4.08698, 5.34522, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.80378, -3.41056, -18.30549, -20.32069, -0.00015, -0.00015, -0.00015, -38.40690, -2.06175, -0.00015, -0.00015, 9.29651, 9.79743, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -1.27880, -5.45990, 4.17524, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.17136, -1.93231, -7.41209, -8.86981, -0.00015, -0.00015, -0.00015, -19.34225, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.52195, -0.00015, -0.00015, -0.00015, -0.00015, 4.45510, 4.95765, -0.00015, -0.00015, -0.00015, -10.07845, -16.05838, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.87899, 2.21962, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.05544, -14.05905, -0.00015, -0.00015, -2.20581, -0.00015, -18.29671, -20.36586, -0.00015, -17.46665, -21.59402, 1.43728, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.61409, -2.63788, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.88626, -11.78670, -0.00015, -0.00015, -0.00015, -0.00015, -9.75298, -11.38444, -0.00015, -8.75160, -13.61423, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.43045, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(131,3),(132,3),(133,0),(101,5),(70,7),(103,2),(102,4),(69,6),(100,1),(132,6),(163,2),(162,7),(195,7),(228,7),(261,5),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,4),(585,4),(552,6),(583,2),(582,4),(549,4),(516,2),(515,5),(484,5),(453,3),(454,2),(453,2),(452,5),(421,2),(420,3),(421,5),(390,1),(422,6),(453,0),(421,3),(422,5),(391,4),(358,2),(357,7),(390,5),(359,5),(328,6),(359,2),(358,1),(390,4),(357,1),(389,1),(421,1),(453,6),(484,0),(452,5),(421,4),(388,5),(357,3),]
[(124,6),(155,7),(188,6),(219,6),(250,2),(249,6),(280,6),(311,6),(342,5),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,1),(537,7),(570,1),(602,4),(569,2),(568,6),(599,6),(630,1),(662,0),(630,7),(663,2),(662,7),(695,0),(663,0),(631,7),(664,3),(665,3),(666,2),(665,6),(696,0),(664,6),(695,6),(726,6),(757,3),(758,0),(726,7),(759,5),(728,5),(697,0),(665,2),(664,2),(663,0),(631,7),(664,6),(695,5),(664,6),(695,4),(662,4),(629,3),(630,2),(629,3),(630,2),(629,7),(662,3),(663,4),(630,1),(662,4),(629,0),(597,4),(564,2),(563,0),]
[(124,2),(123,2),(122,4),(89,4),(56,6),(87,6),(118,7),(151,7),(184,6),(215,6),(246,1),(278,7),(311,6),(342,3),(343,3),(344,7),(377,7),(410,7),(443,6),(474,6),(505,1),(537,7),(570,2),(569,2),(568,6),(599,6),(630,3),(631,1),(663,0),(631,0),(599,7),(632,0),(600,5),(569,7),(602,4),(569,4),(536,7),(569,7),(602,0),(570,5),(539,7),(572,7),(605,0),(573,3),(574,7),(607,1),(639,6),(670,5),(639,6),(670,7),(703,0),(671,0),(639,0),(607,6),(638,0),(606,3),(607,0),(575,0),(543,6),(574,1),(606,1),(638,5),(607,1),(639,6),(670,5),(639,0),]
[(124,3),(125,0),(93,4),(60,7),(93,2),(92,5),(61,0),(29,1),(61,3),(62,6),(93,4),(60,6),(91,6),(122,2),(121,7),(154,4),(121,3),(122,2),(121,4),(88,5),(57,4),(24,1),(56,5),(25,2),(24,3),(25,7),(58,6),(89,7),(122,3),(123,6),(154,3),(155,1),(187,3),(188,6),(219,6),(250,2),(249,6),(280,6),(311,4),(278,5),(247,2),(246,5),(215,5),(184,1),(216,0),(184,2),(183,6),(214,6),(245,3),(246,7),(279,3),(280,4),(247,5),(216,5),(185,2),(184,4),(151,4),(118,7),(151,4),(118,5),(87,4),(54,6),(85,2),(84,6),(115,6),(146,0),]
[(131,3),(132,1),(164,7),(197,6),(228,5),(197,3),(198,7),(231,1),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,1),(617,2),(616,4),(583,2),(582,4),(549,7),(582,5),(551,0),(519,3),(520,2),(519,1),(551,5),(520,5),(489,5),(458,7),(491,0),(459,0),(427,3),(428,3),(429,6),(460,4),(427,5),(396,5),(365,4),(332,5),(301,5),(270,0),(238,7),(271,1),(303,1),(335,3),(336,7),(369,5),(338,2),(337,1),(369,2),(368,5),(337,2),(336,3),(337,6),(368,2),(367,1),(399,2),(398,4),(365,0),(333,1),(365,4),(332,0),]
[(127,0),(95,0),(63,4),(30,2),(29,2),(28,7),(61,1),(93,0),(61,2),(60,5),(29,2),(28,2),(27,6),(58,2),(57,1),(89,3),(90,5),(59,1),(91,5),(60,5),(29,6),(60,2),(59,0),(27,1),(59,7),(92,6),(123,5),(92,6),(123,6),(154,7),(187,1),(219,6),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,4),(538,2),(537,6),(568,6),(599,6),(630,7),(663,7),(696,3),(697,5),(666,3),(667,5),(636,1),(668,3),(669,2),(668,0),(636,2),(635,6),(666,2),(665,4),(632,7),(665,3),(666,5),(635,2),]
[(127,4),(94,0),(62,7),(95,1),(127,2),(126,7),(159,0),(127,1),(159,2),(158,1),(190,0),(158,4),(125,4),(92,0),(60,0),(28,2),(27,6),(58,1),(90,6),(121,1),(153,1),(185,6),(216,1),(248,1),(280,6),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,1),(570,1),(602,0),(570,5),(539,4),(506,6),(537,6),(568,6),(599,6),(630,5),(599,6),(630,1),(662,7),(695,6),(726,0),(694,0),(662,3),(663,6),(694,7),(727,6),(758,5),(727,3),(728,2),(727,0),(695,3),(696,3),(697,7),(730,5),(699,6),(730,5),(699,5),(668,3),(669,2),(668,7),]
[(124,4),(91,5),(60,6),(91,1),(123,5),(92,4),(59,0),(27,1),(59,3),(60,6),(91,4),(58,1),(90,3),(91,0),(59,4),(26,3),(27,7),(60,0),(28,7),(61,3),(62,1),(94,6),(125,3),(126,7),(159,1),(191,4),(158,5),(127,1),(159,1),(191,2),(190,0),(158,6),(189,1),(221,7),(254,6),(285,2),(284,2),(283,1),(315,6),(346,6),(377,4),(344,4),(311,7),(344,7),(377,7),(410,1),(442,7),(475,6),(506,6),(537,7),(570,6),(601,2),(600,6),(631,2),(630,7),(663,6),(694,5),(663,3),(664,5),(633,6),(664,4),(631,6),(662,1),(694,7),(727,4),(694,1),]
[(131,3),(132,3),(133,2),(132,2),(131,7),(164,7),(197,2),(196,1),(228,6),(259,2),(258,0),(226,5),(195,1),(227,4),(194,3),(195,5),(164,5),(133,6),(164,5),(133,4),(100,3),(101,1),(133,1),(165,2),(164,7),(197,6),(228,3),(229,3),(230,3),(231,1),(263,3),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,2),(617,2),(616,4),(583,2),(582,4),(549,2),(548,2),(547,3),(548,4),(515,0),(483,2),(482,4),(449,0),(417,6),(448,1),(480,0),(448,3),(449,6),(480,3),(481,2),(480,0),(448,1),(480,0),(448,0),]
[(124,0),(92,7),(125,3),(126,3),(127,4),(94,0),(62,0),(30,1),(62,1),(94,0),(62,4),(29,6),(60,4),(27,1),(59,3),(60,5),(29,3),(30,7),(63,1),(95,6),(126,5),(95,6),(126,7),(159,4),(126,3),(127,6),(158,7),(191,1),(223,6),(254,2),(253,6),(284,4),(251,2),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,2),(570,2),(569,2),(568,6),(599,6),(630,7),(663,0),(631,0),(599,7),(632,7),(665,1),(697,7),(730,7),(763,4),(730,0),(698,3),(699,1),(731,3),(732,0),(700,5),(669,5),(638,2),]
[(124,0),(92,5),(61,0),(29,6),(60,6),(91,2),(90,1),(122,3),(123,6),(154,6),(185,6),(216,7),(249,6),(280,6),(311,0),(279,2),(278,0),(246,7),(279,1),(311,7),(344,7),(377,7),(410,1),(442,7),(475,6),(506,7),(539,1),(571,4),(538,2),(537,6),(568,6),(599,6),(630,5),(599,7),(632,6),(663,4),(630,7),(663,4),(630,4),(597,4),(564,2),(563,3),(564,6),(595,1),(627,5),(596,6),(627,1),(659,5),(628,6),(659,0),(627,2),(626,7),(659,4),(626,5),(595,3),(596,5),(565,1),(597,2),(596,6),(627,5),(596,2),(595,5),(564,1),(596,1),(628,3),(629,4),]
[(124,3),(125,5),(94,0),(62,1),(94,6),(125,3),(126,3),(127,4),(94,6),(125,5),(94,4),(61,7),(94,0),(62,7),(95,1),(127,1),(159,0),(127,2),(126,7),(159,1),(191,1),(223,6),(254,1),(286,0),(254,2),(253,3),(254,7),(287,1),(319,2),(318,3),(319,1),(351,6),(382,6),(413,6),(444,6),(475,7),(508,1),(540,6),(571,1),(603,0),(571,6),(602,6),(633,6),(664,2),(663,4),(630,1),(662,4),(629,4),(596,5),(565,2),(564,4),(531,0),(499,3),(500,0),(468,0),(436,0),(404,3),(405,5),(374,0),(342,5),(311,4),(278,2),(277,5),(246,5),(215,3),(216,0),]
[(124,2),(123,2),(122,2),(121,7),(154,6),(185,6),(216,7),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,1),(539,1),(571,6),(602,2),(601,6),(632,6),(663,4),(630,3),(631,3),(632,6),(663,7),(696,5),(665,3),(666,3),(667,7),(700,7),(733,7),(766,2),(765,3),(766,2),(765,5),(734,6),(765,5),(734,3),(735,2),(734,5),(703,6),(734,3),(735,1),(767,0),(735,1),(767,0),(735,4),(702,4),(669,3),(670,0),(638,2),(637,3),(638,0),(606,0),(574,6),(605,2),(604,2),(603,2),(602,4),(569,6),(600,7),(633,2),(632,6),(663,2),(662,1),]
[(124,2),(123,1),(155,0),(123,6),(154,7),(187,4),(154,3),(155,7),(188,6),(219,6),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,6),(539,6),(570,0),(538,2),(537,6),(568,6),(599,6),(630,3),(631,6),(662,7),(695,3),(696,7),(729,1),(761,4),(728,0),(696,1),(728,5),(697,6),(728,1),(760,3),(761,0),(729,5),(698,2),(697,2),(696,5),(665,7),(698,5),(667,1),(699,2),(698,0),(666,7),(699,3),(700,1),(732,0),(700,4),(667,6),(698,7),(731,0),(699,3),(700,6),(731,0),(699,2),(698,4),(665,6),(696,1),(728,7),(761,5),]
