arguments: 48 35 1 -0.0631389 -0.00702879 0.0463801 -0.000257362
processing file :../birl_data/48_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.08015, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.93463, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.21953, -0.00026, -1.25705, -0.37782, -0.00026, -0.00026, -0.38891, -1.95382, -0.14754, -0.00026, -0.00026, -0.00026, 12.93978, -0.00026, -0.00026, -0.00026, -0.00026, -1.01821, -1.21107, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 29.34268, 5.37164, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.70036, -0.65985, -0.00026, -0.00026, -0.03240, -3.76191, -0.92120, 5.03518, 12.66096, -0.00026, 7.93074, -0.00026, 15.82626, 6.29405, -0.00026, -0.91824, -1.10170, -0.00026, -0.00026, -0.00026, 4.38397, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.93405, 2.01497, -0.00026, 1.74375, -0.00026, -0.00026, -0.00026, 2.17975, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.38400, 42.15611, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.38429, 5.50025, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.62951, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 14.58042, 5.03114, -0.67325, -0.00026, -0.00026, -0.00026, -0.00026, 1.80845, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.39137, -0.61857, -0.00026, 1.30236, 12.42004, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.37176, -1.29809, -1.60614, -0.00026, -0.00026, -0.15130, -0.30476, 36.31681, 6.45136, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.44166, -0.65329, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.40556, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.38345, 3.88604, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.45927, 6.83974, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.74241, 0.22219, -0.17710, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.24032, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 27.31760, 16.74297, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.10465, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.01060, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.94611, 4.86965, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.13787, 13.44713, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.04536, -0.22258, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.49717, 1.76491, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.40499, 4.26859, -0.00026, -0.00026, -0.00026, -0.00026, 15.77770, 25.74314, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.90863, -0.26113, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.16741, 3.89311, -0.00026, -0.12885, -0.16844, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.73918, -0.42989, 12.24670, 13.59495, -0.00026, -0.00026, -0.00026, 25.69529, 1.37903, -0.00026, -0.00026, -0.29276, -0.30852, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 0.85521, 3.65252, -0.13163, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.40756, -0.24366, 4.95861, 5.93388, -0.00026, -0.00026, -0.00026, 12.94033, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.34885, -0.00026, -0.00026, -0.00026, -0.00026, -0.14043, -0.15624, -0.00026, -0.00026, -0.00026, -1.26988, -2.02320, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.09084, -0.07010, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.25917, -1.77133, -0.00026, -0.00026, -0.27812, -0.00026, 12.24082, 13.62516, -0.00026, 11.68548, 15.74757, -0.04548, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 0.41049, 1.76449, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.11189, -1.48507, -0.00026, -0.00026, -0.00026, -0.00026, 6.52475, 7.61626, -0.00026, 5.85479, 9.10807, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.28763, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(127,2),(126,6),(157,6),(188,6),(219,6),(250,6),(281,1),(313,7),(346,6),(377,1),(409,7),(442,6),(473,6),(504,6),(535,6),(566,6),(597,7),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,0),(626,0),(594,5),(563,0),(531,4),(498,0),(466,4),(433,5),(402,0),(370,4),(337,5),(306,0),(274,4),(241,5),(210,4),(177,0),(145,0),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,6),(580,6),(611,0),(579,1),(611,1),(643,3),(644,7),(677,2),(676,5),]
[(124,1),(156,6),(187,6),(218,6),(249,1),(281,1),(313,6),(344,7),(377,1),(409,6),(440,6),(471,6),(502,7),(535,6),(566,6),(597,7),(630,6),(661,0),(629,0),(597,6),(628,0),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,4),(612,0),(580,3),(581,4),(548,3),(549,0),(517,2),]
[(131,7),(164,7),(197,7),(230,0),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,7),(177,6),(208,7),(241,7),(274,6),(305,1),(337,7),(370,7),(403,6),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,4),(470,5),(439,5),(408,4),(375,5),(344,4),(311,5),(280,5),(249,5),(218,5),(187,5),(156,7),(189,6),(220,6),(251,6),(282,6),(313,6),(344,1),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,6),(659,0),(627,4),(594,4),(561,4),(528,0),(496,0),]
[(127,2),(126,6),(157,6),(188,0),(156,6),(187,1),(219,6),(250,6),(281,1),(313,1),(345,1),(377,1),(409,7),(442,6),(473,6),(504,6),(535,6),(566,6),(597,1),(629,4),(596,6),(627,6),(658,0),(626,0),(594,0),(562,0),(530,0),(498,0),(466,4),(433,5),(402,0),(370,5),(339,4),(306,4),(273,0),(241,5),(210,4),(177,4),(144,6),(175,6),(206,6),(237,6),(268,0),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,7),(677,1),(709,1),(741,5),(710,3),(711,3),(712,2),(711,6),(742,2),(741,2),]
[(124,1),(156,6),(187,1),(219,6),(250,6),(281,0),(249,7),(282,1),(314,6),(345,6),(376,7),(409,1),(441,1),(473,6),(504,6),(535,6),(566,6),(597,1),(629,4),(596,6),(627,6),(658,5),(627,4),(594,4),(561,0),(529,5),(498,0),(466,4),(433,5),(402,5),(371,0),(339,4),(306,0),(274,4),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,6),(423,1),(455,6),(486,6),(517,1),(549,1),(581,6),(612,6),(643,0),(611,7),(644,4),(611,7),(644,1),(676,1),(708,0),(676,1),(708,3),(709,2),(708,5),]
[(124,1),(156,6),(187,6),(218,1),(250,6),(281,0),(249,7),(282,6),(313,1),(345,6),(376,7),(409,1),(441,1),(473,6),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,5),(563,0),(531,4),(498,4),(465,0),(433,5),(402,4),(369,0),(337,5),(306,4),(273,0),(241,5),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,4),(612,2),(611,4),(578,7),(611,1),(643,4),(610,7),(643,1),(675,1),(707,6),(738,4),]
[(124,1),(156,6),(187,6),(218,1),(250,6),(281,1),(313,1),(345,6),(376,1),(408,1),(440,6),(471,7),(504,6),(535,6),(566,6),(597,1),(629,0),(597,6),(628,6),(659,0),(627,4),(594,4),(561,0),(529,5),(498,0),(466,5),(435,4),(402,4),(369,0),(337,5),(306,5),(275,0),(243,4),(210,4),(177,0),(145,0),(113,0),(81,6),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,1),(425,6),(456,6),(487,6),(518,6),(549,1),(581,6),(612,1),(644,4),(611,2),(610,1),(642,0),(610,6),(641,4),(608,5),(577,0),(545,1),(577,3),(578,0),]
[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,7),(211,6),(242,1),(274,7),(307,6),(338,1),(370,6),(401,1),(433,0),(401,7),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,5),(472,4),(439,5),(408,5),(377,5),(346,0),(314,0),(282,5),(251,0),(219,0),(187,5),(156,1),(188,1),(220,1),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,0),(596,6),(627,6),(658,0),(626,4),]
[(124,1),(156,6),(187,1),(219,6),(250,6),(281,0),(249,1),(281,1),(313,1),(345,1),(377,6),(408,7),(441,6),(472,1),(504,6),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,4),(561,0),(529,5),(498,4),(465,0),(433,5),(402,5),(371,0),(339,4),(306,0),(274,4),(241,5),(210,4),(177,4),(144,6),(175,6),(206,6),(237,6),(268,0),(236,6),(267,6),(298,6),(329,6),(360,6),(391,1),(423,1),(455,1),(487,6),(518,6),(549,6),(580,7),(613,1),(645,0),(613,2),(612,2),(611,6),(642,2),(641,2),(640,0),(608,7),(641,4),(608,7),(641,6),(672,7),(705,0),]
[(124,1),(156,6),(187,1),(219,6),(250,6),(281,0),(249,1),(281,0),(249,1),(281,1),(313,6),(344,6),(375,7),(408,1),(440,6),(471,1),(503,6),(534,6),(565,1),(597,6),(628,6),(659,4),(626,0),(594,5),(563,4),(530,0),(498,5),(467,0),(435,4),(402,5),(371,0),(339,4),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,6),(643,4),(610,5),(579,5),(548,2),(547,4),(514,6),(545,6),(576,7),(609,0),(577,2),(576,5),]
[(127,6),(158,2),(157,6),(188,6),(219,6),(250,6),(281,1),(313,1),(345,1),(377,7),(410,6),(441,1),(473,6),(504,6),(535,6),(566,6),(597,1),(629,4),(596,6),(627,6),(658,4),(625,5),(594,4),(561,0),(529,5),(498,0),(466,5),(435,4),(402,4),(369,0),(337,5),(306,5),(275,4),(242,0),(210,4),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,2),(644,6),(675,1),(707,2),(706,1),(738,2),(737,0),(705,4),(672,0),(640,7),(673,6),(704,0),]
[(124,1),(156,6),(187,6),(218,1),(250,6),(281,1),(313,7),(346,6),(377,7),(410,6),(441,6),(472,1),(504,6),(535,6),(566,6),(597,1),(629,4),(596,6),(627,6),(658,5),(627,4),(594,0),(562,4),(529,5),(498,4),(465,0),(433,5),(402,0),(370,4),(337,5),(306,0),(274,0),(242,0),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,6),(393,6),(424,6),(455,6),(486,6),(517,1),(549,1),(581,6),(612,6),(643,6),(674,2),(673,5),(642,6),(673,4),(640,5),(609,4),(576,1),(608,0),(576,3),(577,4),(544,1),(576,5),]
[(131,7),(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,5),(110,7),(143,0),(111,0),(79,7),(112,7),(145,7),(178,6),(209,1),(241,7),(274,1),(306,6),(337,7),(370,6),(401,0),(369,1),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,1),(188,6),(219,7),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,6),(659,4),(626,4),]
[(124,1),(156,6),(187,1),(219,6),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,6),(311,1),(343,1),(375,7),(408,6),(439,0),(407,6),(438,7),(471,1),(503,1),(535,6),(566,6),(597,6),(628,6),(659,0),(627,4),(594,0),(562,0),(530,0),(498,5),(467,0),(435,4),(402,0),(370,4),(337,5),(306,4),(273,0),(241,5),(210,4),(177,4),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,7),(362,1),(394,6),(425,6),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,5),(612,5),(581,1),(613,3),(614,5),(583,3),(584,0),]
