arguments: 48 35 1 -0.5012 0.223401 -0.0693236 -0.000147265
processing file :../birl_data/48_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 2.53923, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -26.80716, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 6.96924, -0.00015, -9.97662, -2.99729, -0.00015, -0.00015, -3.08528, -15.50762, 4.68111, -0.00015, -0.00015, -0.00015, -19.34143, -0.00015, -0.00015, -0.00015, -0.00015, -8.08074, -9.61168, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -43.85859, -8.02944, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.49562, -5.23604, -0.00015, -0.00015, -0.25529, -29.86034, -1.30222, -7.52654, -18.92468, -0.00015, -11.85450, -0.00015, -23.65580, -9.40815, -0.00015, -7.28713, -8.74343, -0.00015, -0.00015, -0.00015, -6.55319, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -8.57026, -3.01227, -0.00015, -2.60690, -0.00015, -0.00015, -0.00015, -3.25858, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -6.55323, -63.01063, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.03771, -8.22167, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.94146, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -42.45910, -22.66661, -5.34239, -0.00015, -0.00015, -0.00015, -0.00015, -2.70360, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.04285, -4.90832, -0.00015, -1.94716, -18.56458, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.23826, -10.30243, -12.74769, -0.00015, -0.00015, 4.80049, 2.67772, -82.10275, -11.58407, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.44208, -5.18394, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.21748, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -9.54178, -5.80893, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -26.09664, -10.22379, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.60489, -0.33263, 5.62043, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -7.83316, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -40.83173, -25.02599, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.31790, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.32857, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -4.40403, -7.27913, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -18.14282, -20.09976, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.43351, 7.06603, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.74365, -2.63852, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -5.08992, -6.38073, -0.00015, -0.00015, -0.00015, -0.00015, -23.58322, -38.47842, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -3.50229, 8.29120, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 5.31254, -5.81950, -0.00015, 4.08698, 5.34522, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -13.80378, -3.41056, -18.30549, -20.32069, -0.00015, -0.00015, -0.00015, -38.40690, -2.06175, -0.00015, -0.00015, 9.29651, 9.79743, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -1.27880, -5.45990, 4.17524, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -11.17136, -1.93231, -7.41209, -8.86981, -0.00015, -0.00015, -0.00015, -19.34225, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.52195, -0.00015, -0.00015, -0.00015, -0.00015, 4.45510, 4.95765, -0.00015, -0.00015, -0.00015, -10.07845, -16.05838, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.87899, 2.21962, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -2.05544, -14.05905, -0.00015, -0.00015, -2.20581, -0.00015, -18.29671, -20.36586, -0.00015, -17.46665, -21.59402, 1.43728, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.61409, -2.63788, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.88626, -11.78670, -0.00015, -0.00015, -0.00015, -0.00015, -9.75298, -11.38444, -0.00015, -8.75160, -13.61423, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.43045, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(127,6),(158,6),(189,6),(220,6),(251,0),(219,6),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,1),(539,1),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,4),(468,4),(435,2),(434,0),(402,0),(370,4),(337,0),(305,0),(273,4),(240,4),(207,0),(175,4),(142,4),(109,6),(140,4),(107,4),(74,4),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,0),(100,6),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),]
[(124,6),(155,2),(154,6),(185,6),(216,7),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,6),(474,6),(505,7),(538,7),(571,4),(538,6),(569,6),(600,6),(631,2),(630,4),(597,0),(565,0),(533,0),(501,4),(468,0),(436,4),(403,6),(434,0),(402,0),(370,0),(338,0),(306,4),(273,0),(241,4),(208,4),(175,4),(142,0),(110,6),(141,2),(140,4),(107,0),(75,0),(43,0),(11,6),(42,0),(10,1),(42,4),(9,6),(40,6),(71,6),(102,6),(133,2),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,6),(519,7),]
[(124,0),(92,6),(123,6),(154,6),(185,6),(216,7),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,4),(538,6),(569,6),(600,0),(568,6),(599,6),(630,4),(597,4),(564,4),(531,2),(530,2),(529,0),(497,0),(465,4),(432,0),(400,0),(368,0),(336,0),(304,4),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,6),(521,6),(552,6),(583,2),(582,4),(549,4),(516,4),(483,4),(450,0),(418,0),(386,0),(354,4),(321,5),(290,5),]
[(131,3),(132,0),(100,0),(68,0),(36,5),(5,7),(38,0),(6,1),(38,5),(7,1),(39,0),(7,7),(40,0),(8,7),(41,7),(74,7),(107,7),(140,5),(109,7),(142,7),(175,0),(143,1),(175,1),(207,6),(238,1),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,7),(582,0),(550,0),(518,0),(486,0),(454,0),(422,5),(391,7),(424,0),(392,0),(360,0),(328,7),(361,5),(330,0),(298,7),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),]
[(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,1),(279,1),(311,7),(344,7),(377,7),(410,7),(443,7),(476,1),(508,6),(539,1),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,0),(437,0),(405,0),(373,4),(340,2),(339,2),(338,4),(305,4),(272,4),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,4),(489,6),(520,6),(551,6),(582,4),(549,0),(517,5),(486,5),(455,5),(424,4),(391,0),(359,5),(328,0),(296,4),(263,4),]
[(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,7),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,6),(372,0),(340,2),(339,2),(338,0),(306,0),(274,4),(241,4),(208,4),(175,4),(142,0),(110,6),(141,2),(140,4),(107,4),(74,4),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,0),(100,1),(132,0),(100,7),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),]
[(124,0),(92,6),(123,6),(154,6),(185,6),(216,1),(248,6),(279,1),(311,7),(344,7),(377,7),(410,7),(443,7),(476,7),(509,6),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,4),(468,0),(436,0),(404,6),(435,2),(434,0),(402,0),(370,0),(338,0),(306,0),(274,4),(241,4),(208,4),(175,4),(142,0),(110,6),(141,2),(140,4),(107,4),(74,0),(42,0),(10,1),(42,4),(9,6),(40,0),(8,6),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),]
[(127,6),(158,6),(189,6),(220,0),(188,6),(219,6),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,7),(476,6),(507,6),(538,7),(571,0),(539,0),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,0),(501,0),(469,0),(437,0),(405,4),(372,4),(339,2),(338,0),(306,4),(273,0),(241,4),(208,4),(175,4),(142,0),(110,0),(78,6),(109,6),(140,4),(107,0),(75,0),(43,4),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,0),(100,1),(132,0),(100,1),(132,0),]
[(124,6),(155,1),(187,1),(219,6),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,1),(507,1),(539,1),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,4),(500,0),(468,0),(436,4),(403,6),(434,4),(401,0),(369,4),(336,4),(303,0),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,6),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,4),(484,0),(452,4),(419,4),(386,4),(353,5),]
[(124,6),(155,1),(187,1),(219,6),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,0),(539,0),(507,6),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,4),(565,4),(532,0),(500,0),(468,0),(436,4),(403,6),(434,4),(401,4),(368,0),(336,0),(304,0),(272,0),(240,0),(208,4),(175,4),(142,0),(110,6),(141,2),(140,4),(107,4),(74,4),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,1),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),]
[(124,6),(155,1),(187,1),(219,6),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,1),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,0),(533,0),(501,0),(469,0),(437,0),(405,0),(373,0),(341,6),(372,0),(340,2),(339,2),(338,0),(306,0),(274,4),(241,4),(208,4),(175,4),(142,4),(109,6),(140,4),(107,4),(74,4),(41,0),(9,1),(41,0),(9,1),(41,0),(9,6),(40,6),(71,0),(39,6),(70,6),(101,6),(132,0),(100,7),(133,6),(164,7),(197,7),(230,7),(263,7),(296,7),(329,7),(362,1),]
[(131,3),(132,0),(100,0),(68,0),(36,5),(5,1),(37,5),(6,7),(39,5),(8,7),(41,7),(74,7),(107,7),(140,5),(109,7),(142,7),(175,1),(207,1),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,0),(490,0),(458,6),(489,6),(520,6),(551,6),(582,4),(549,7),(582,5),(551,0),(519,5),(488,5),(457,5),(426,0),(394,0),(362,0),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,7),(596,7),(629,7),(662,5),(631,5),(600,0),(568,0),]
[(124,0),(92,6),(123,6),(154,6),(185,6),(216,1),(248,6),(279,1),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,1),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,4),(532,4),(499,6),(530,2),(529,0),(497,0),(465,0),(433,0),(401,0),(369,0),(337,4),(304,4),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,0),(517,0),(485,4),(452,4),(419,0),(387,0),(355,5),]
[(124,6),(155,1),(187,1),(219,6),(250,2),(249,6),(280,6),(311,7),(344,7),(377,7),(410,7),(443,1),(475,7),(508,6),(539,1),(571,4),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,0),(566,4),(533,4),(500,4),(467,4),(434,4),(401,0),(369,4),(336,0),(304,4),(271,6),(302,6),(333,0),(301,6),(332,6),(363,6),(394,1),(426,6),(457,6),(488,6),(519,7),(552,7),(585,7),(618,0),(586,4),(553,0),(521,0),(489,6),(520,6),(551,6),(582,4),(549,4),(516,4),(483,5),(452,5),(421,4),(388,0),(356,5),(325,4),(292,0),(260,5),(229,0),(197,0),(165,4),]
