arguments: 48 35 1 -0.136093 -0.394819 -0.468716 -0.000371672
processing file :../birl_data/48_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -4.48826, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -181.24975, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -12.31747, -0.00037, -2.70934, -0.81420, -0.00037, -0.00037, -0.83809, -4.21120, -8.27363, -0.00037, -0.00037, -0.00037, -130.77192, -0.00037, -0.00037, -0.00037, -0.00037, -2.19454, -2.61024, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -296.53901, -54.28855, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.66487, -1.42210, -0.00037, -0.00037, -0.06965, -8.10846, -10.15602, -50.88832, -127.95418, -0.00037, -80.15078, -0.00037, -159.94254, -63.61038, -0.00037, -1.97904, -2.37448, -0.00037, -0.00037, -0.00037, -44.30724, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -35.09338, -20.36617, -0.00037, -17.62529, -0.00037, -0.00037, -0.00037, -22.03149, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -44.30753, -426.03107, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -74.62831, -55.58827, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.36482, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -174.21474, -70.53563, -1.45098, -0.00037, -0.00037, -0.00037, -0.00037, -18.27915, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.99885, -1.33311, -0.00037, -13.16462, -125.51948, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -36.93504, -2.79780, -3.46178, -0.00037, -0.00037, -8.48460, -7.58527, -403.18207, -67.72296, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.10726, -1.40795, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.87399, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -64.51389, -39.27514, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -176.44571, -69.12516, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -17.61173, -2.24840, -9.93369, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -52.96149, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -276.07364, -169.20680, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.86440, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.58131, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -29.77621, -49.21550, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -122.66780, -135.89919, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.53410, -12.48854, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.02738, -17.83910, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -34.41367, -43.14120, -0.00037, -0.00037, -0.00037, -0.00037, -159.45182, -260.16225, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -31.24815, -14.65380, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -9.38956, -39.34655, -0.00037, -7.22362, -9.44732, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.74854, -0.92642, -123.76769, -137.39300, -0.00037, -0.00037, -0.00037, -259.67867, -13.93940, -0.00037, -0.00037, -16.43049, -17.31578, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -8.64570, -36.91519, -7.37959, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.03375, -0.52502, -50.11448, -59.97056, -0.00037, -0.00037, -0.00037, -130.77749, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -3.52844, -0.00037, -0.00037, -0.00037, -0.00037, -7.87420, -8.76235, -0.00037, -0.00037, -0.00037, -2.73699, -4.36075, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -5.08871, -3.92339, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.55846, -3.81786, -0.00037, -0.00037, -0.59929, -0.00037, -123.70830, -137.69839, -0.00037, -118.09603, -163.40160, -2.54075, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -4.15139, -17.83481, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.24098, -3.20083, -0.00037, -0.00037, -0.00037, -0.00037, -65.94190, -76.97262, -0.00037, -59.17125, -92.04884, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -2.90978, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(124,0),(92,0),(60,6),(91,0),(59,5),(28,6),(59,2),(58,1),(90,1),(122,5),(91,1),(123,6),(154,0),(122,6),(153,0),(121,7),(154,3),(155,0),(123,0),(91,6),(122,7),(155,4),(122,2),(121,5),(90,1),(122,4),(89,4),(56,0),(24,3),(25,1),(57,3),(58,3),(59,7),(92,3),(93,0),(61,3),(62,7),(95,0),(63,6),(94,4),(61,6),(92,0),(60,5),(29,6),(60,0),(28,6),(59,5),(28,2),(27,6),(58,1),(90,7),(123,4),(90,7),(123,6),(154,0),(122,6),(153,0),(121,0),(89,6),(120,2),(119,4),(86,6),(117,0),(85,5),(54,0),(22,7),]
[(124,0),(92,0),(60,1),(92,3),(93,0),(61,3),(62,3),(63,6),(94,1),(126,0),(94,0),(62,1),(94,3),(95,6),(126,0),(94,6),(125,5),(94,3),(95,0),(63,1),(95,2),(94,7),(127,0),(95,2),(94,3),(95,2),(94,0),(62,4),(29,3),(30,2),(29,3),(30,6),(61,1),(93,0),(61,3),(62,6),(93,0),(61,4),(28,6),(59,5),(28,2),(27,7),(60,2),(59,0),(27,6),(58,3),(59,6),(90,4),(57,4),(24,1),(56,6),(87,5),(56,2),(55,7),(88,7),(121,3),(122,6),(153,6),(184,4),(151,0),(119,1),(151,5),(120,6),(151,4),(118,4),(85,6),]
[(124,0),(92,0),(60,5),(29,7),(62,2),(61,4),(28,6),(59,2),(58,6),(89,6),(120,1),(152,7),(185,0),(153,1),(185,0),(153,0),(121,6),(152,6),(183,6),(214,7),(247,4),(214,5),(183,0),(151,5),(120,2),(119,1),(151,5),(120,1),(152,2),(151,0),(119,1),(151,0),(119,0),(87,0),(55,3),(56,7),(89,5),(58,6),(89,6),(120,4),(87,6),(118,5),(87,4),(54,6),(85,4),(52,2),(51,5),(20,3),(21,7),(54,7),(87,1),(119,0),(87,0),(55,6),(86,2),(85,5),(54,1),(86,4),(53,7),(86,5),(55,0),(23,1),(55,7),(88,5),(57,7),(90,6),]
[(124,0),(92,3),(93,5),(62,0),(30,3),(31,2),(30,6),(61,6),(92,0),(60,4),(27,6),(58,0),(26,3),(27,1),(59,6),(90,0),(58,1),(90,1),(122,2),(121,4),(88,3),(89,0),(57,4),(24,7),(57,1),(89,2),(88,5),(57,0),(25,7),(58,4),(25,7),(58,5),(27,2),(26,3),(27,7),(60,7),(93,0),(61,0),(29,2),(28,6),(59,6),(90,3),(91,5),(60,6),(91,5),(60,4),(27,3),(28,1),(60,7),(93,0),(61,5),(30,3),(31,1),(63,1),(95,1),(127,2),(126,5),(95,0),(63,0),(31,2),(30,6),(61,7),(94,1),(126,5),(95,2),(94,4),]
[(131,0),(99,4),(66,1),(98,4),(65,5),(34,5),(3,3),(4,3),(5,3),(6,1),(38,4),(5,1),(37,4),(4,6),(35,7),(68,4),(35,6),(66,6),(97,7),(130,3),(131,0),(99,0),(67,0),(35,3),(36,6),(67,0),(35,1),(67,5),(36,3),(37,6),(68,0),(36,4),(3,6),(34,4),(1,2),(0,7),(33,2),(32,7),(65,7),(98,0),(66,0),(34,3),(35,6),(66,7),(99,4),(66,5),(35,4),(2,6),(33,3),(34,4),(1,1),(33,4),(0,7),(33,1),(65,6),(96,0),(64,1),(96,3),(97,7),(130,7),(163,0),(131,0),(99,6),(130,1),(162,3),(163,0),]
[(124,0),(92,0),(60,3),(61,4),(28,3),(29,6),(60,7),(93,0),(61,3),(62,5),(31,1),(63,0),(31,6),(62,5),(31,6),(62,7),(95,0),(63,0),(31,1),(63,0),(31,2),(30,7),(63,0),(31,6),(62,7),(95,2),(94,7),(127,4),(94,4),(61,1),(93,0),(61,4),(28,6),(59,3),(60,7),(93,1),(125,4),(92,0),(60,1),(92,3),(93,0),(61,2),(60,7),(93,0),(61,1),(93,0),(61,7),(94,1),(126,0),(94,4),(61,3),(62,6),(93,0),(61,0),(29,7),(62,6),(93,5),(62,0),(30,3),(31,6),(62,3),(63,0),(31,1),(63,4),(30,3),(31,2),]
[(124,0),(92,0),(60,6),(91,0),(59,5),(28,2),(27,1),(59,5),(28,1),(60,2),(59,3),(60,3),(61,3),(62,1),(94,3),(95,2),(94,1),(126,5),(95,4),(62,1),(94,3),(95,6),(126,0),(94,6),(125,0),(93,0),(61,6),(92,4),(59,0),(27,2),(26,6),(57,7),(90,0),(58,5),(27,1),(59,1),(91,0),(59,4),(26,2),(25,7),(58,5),(27,1),(59,1),(91,4),(58,1),(90,7),(123,0),(91,4),(58,1),(90,1),(122,7),(155,0),(123,4),(90,7),(123,4),(90,5),(59,1),(91,4),(58,6),(89,2),(88,5),(57,3),(58,2),(57,1),(89,4),(56,3),]
[(127,1),(159,0),(127,1),(159,0),(127,4),(94,6),(125,0),(93,0),(61,0),(29,3),(30,1),(62,7),(95,6),(126,1),(158,4),(125,0),(93,0),(61,3),(62,7),(95,6),(126,0),(94,3),(95,4),(62,7),(95,4),(62,7),(95,1),(127,6),(158,0),(126,0),(94,6),(125,5),(94,4),(61,1),(93,0),(61,2),(60,3),(61,6),(92,0),(60,5),(29,3),(30,3),(31,1),(63,1),(95,6),(126,0),(94,0),(62,0),(30,3),(31,2),(30,3),(31,2),(30,3),(31,1),(63,6),(94,6),(125,4),(92,3),(93,5),(62,4),(29,2),(28,1),(60,3),(61,2),(60,3),(61,7),]
[(124,0),(92,0),(60,1),(92,0),(60,6),(91,1),(123,0),(91,1),(123,4),(90,3),(91,1),(123,5),(92,0),(60,6),(91,6),(122,0),(90,6),(121,4),(88,0),(56,0),(24,7),(57,3),(58,2),(57,7),(90,6),(121,5),(90,3),(91,5),(60,5),(29,2),(28,3),(29,7),(62,7),(95,6),(126,1),(158,1),(190,1),(222,3),(223,2),(222,1),(254,3),(255,6),(286,4),(253,2),(252,5),(221,2),(220,4),(187,0),(155,0),(123,4),(90,6),(121,1),(153,5),(122,1),(154,3),(155,4),(122,0),(90,1),(122,7),(155,4),(122,1),(154,0),(122,4),(89,1),(121,0),(89,2),]
[(131,7),(164,7),(197,4),(164,5),(133,0),(101,0),(69,0),(37,2),(36,5),(5,7),(38,5),(7,2),(6,3),(7,2),(6,6),(37,7),(70,5),(39,2),(38,4),(5,2),(4,3),(5,3),(6,2),(5,7),(38,7),(71,0),(39,7),(72,0),(40,0),(8,2),(7,1),(39,1),(71,2),(70,7),(103,0),(71,2),(70,7),(103,0),(71,3),(72,5),(41,6),(72,5),(41,4),(8,7),(41,5),(10,7),(43,4),(10,3),(11,6),(42,7),(75,3),(76,1),(108,0),(76,0),(44,5),(13,6),(44,0),(12,6),(43,7),(76,0),(44,0),(12,1),(44,3),(45,4),(12,2),(11,3),]
[(124,0),(92,0),(60,4),(27,2),(26,6),(57,2),(56,2),(55,0),(23,7),(56,5),(25,6),(56,1),(88,3),(89,3),(90,2),(89,7),(122,2),(121,2),(120,3),(121,1),(153,0),(121,6),(152,0),(120,5),(89,0),(57,0),(25,1),(57,4),(24,2),(23,1),(55,6),(86,4),(53,0),(21,2),(20,1),(52,4),(19,3),(20,1),(52,5),(21,6),(52,7),(85,3),(86,4),(53,7),(86,4),(53,3),(54,7),(87,3),(88,7),(121,0),(89,7),(122,3),(123,6),(154,0),(122,4),(89,7),(122,3),(123,4),(90,5),(59,0),(27,2),(26,3),(27,6),(58,7),(91,0),(59,7),]
[(131,0),(99,6),(130,3),(131,7),(164,2),(163,0),(131,2),(130,2),(129,1),(161,6),(192,1),(224,7),(257,7),(290,3),(291,1),(323,6),(354,7),(387,5),(356,4),(323,2),(322,6),(353,2),(352,0),(320,7),(353,1),(385,5),(354,4),(321,6),(352,0),(320,3),(321,2),(320,5),(289,0),(257,4),(224,3),(225,2),(224,5),(193,1),(225,3),(226,2),(225,1),(257,1),(289,6),(320,0),(288,1),(320,5),(289,0),(257,6),(288,7),(321,4),(288,5),(257,6),(288,3),(289,2),(288,1),(320,3),(321,0),(289,0),(257,5),(226,6),(257,1),(289,6),(320,5),(289,2),(288,7),(321,0),]
[(131,0),(99,0),(67,0),(35,4),(2,6),(33,7),(66,7),(99,5),(68,4),(35,0),(3,7),(36,0),(4,1),(36,3),(37,2),(36,0),(4,3),(5,7),(38,3),(39,0),(7,3),(8,1),(40,1),(72,2),(71,2),(70,5),(39,0),(7,7),(40,5),(9,7),(42,1),(74,2),(73,5),(42,1),(74,3),(75,3),(76,0),(44,0),(12,6),(43,7),(76,1),(108,0),(76,2),(75,3),(76,5),(45,3),(46,5),(15,7),(48,1),(80,4),(47,7),(80,7),(113,0),(81,1),(113,1),(145,5),(114,7),(147,0),(115,3),(116,0),(84,1),(116,0),(84,2),(83,0),(51,6),(82,0),]
[(124,0),(92,3),(93,0),(61,7),(94,3),(95,0),(63,6),(94,3),(95,4),(62,7),(95,0),(63,2),(62,1),(94,2),(93,0),(61,1),(93,5),(62,0),(30,1),(62,2),(61,2),(60,5),(29,1),(61,4),(28,2),(27,3),(28,6),(59,2),(58,1),(90,2),(89,2),(88,1),(120,5),(89,2),(88,0),(56,5),(25,3),(26,6),(57,6),(88,4),(55,2),(54,0),(22,6),(53,7),(86,2),(85,2),(84,0),(52,6),(83,5),(52,1),(84,1),(116,5),(85,7),(118,0),(86,3),(87,2),(86,1),(118,4),(85,3),(86,5),(55,0),(23,1),(55,7),(88,7),(121,2),(120,4),]
