arguments: 48 35 1 0.00744929 0.10162 0.115388 -0.119792
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(138,1)(144,6)(153,6)(168,6)(190,1)(228,1)(270,6)(310,6)(350,1)(382,1)(402,6)(405,6)(410,1)(425,1)(450,6)(484,6)(520,6)(563,6)(591,2)(597,2)(597,2)(596,4)(584,0)(552,0)(515,0)(475,0)(431,0)(385,0)(338,0)(295,0)(252,0)(217,0)(186,4)(170,2)(167,2)(174,2)(190,6)(221,6)(265,6)(306,6)(350,6)(397,6)(447,6)(488,6)(529,6)(568,1)(611,1)(641,6)(656,6)(665,6)(668,5)(664,5)(655,4)(651,7)(662,3)(671,3)(669,0)(666,4)(660,0)(648,5)(642,3)

[(153,7),(186,0),(154,2),(153,4),(120,7),(153,3),(154,3),(155,4),(122,7),(155,5),(124,5),(93,4),(60,4),(27,3),(28,2),(27,6),(58,7),(91,0),(59,6),(90,6),(121,2),(120,2),(119,4),(86,7),(119,2),(118,4),(85,7),(118,1),(150,2),(149,6),(180,1),(212,1),(244,3),(245,5),(214,3),(215,3),(216,1),(248,2),(247,6),(278,5),(247,1),(279,2),(278,1),(310,7),(343,4),(310,4),(277,3),(278,4),(245,7),(278,2),(277,2),(276,6),(307,3),(308,1),(340,1),(372,2),(371,3),(372,4),(339,7),(372,7),(405,0),]
[(190,1),(222,0),(190,2),(189,5),(158,5),(127,1),(159,1),(191,2),(190,4),(157,0),(125,0),(93,7),(126,3),(127,4),(94,4),(61,5),(30,7),(63,4),(30,1),(62,6),(93,0),(61,0),(29,6),(60,6),(91,5),(60,7),(93,0),(61,5),(30,6),(61,0),(29,7),(62,4),(29,7),(62,7),(95,2),(94,2),(93,4),(60,1),(92,3),(93,1),(125,2),(124,0),(92,1),(124,2),(123,6),(154,3),(155,0),(123,0),(91,1),(123,1),(155,0),(123,6),(154,3),(155,2),(154,1),(186,6),(217,6),(248,6),(279,2),(278,4),(245,3),]
[(168,1),(200,2),(199,1),(231,5),(200,3),(201,3),(202,4),(169,3),(170,7),(203,5),(172,5),(141,1),(173,1),(205,3),(206,7),(239,2),(238,0),(206,4),(173,5),(142,6),(173,2),(172,6),(203,1),(235,5),(204,4),(171,2),(170,4),(137,5),(106,0),(74,1),(106,0),(74,2),(73,5),(42,3),(43,1),(75,7),(108,4),(75,7),(108,6),(139,3),(140,5),(109,5),(78,2),(77,7),(110,5),(79,7),(112,6),(143,1),(175,2),(174,4),(141,5),(110,3),(111,2),(110,3),(111,6),(142,5),(111,0),(79,7),(112,7),(145,1),(177,6),]
[(138,5),(107,4),(74,3),(75,7),(108,2),(107,4),(74,7),(107,2),(106,6),(137,3),(138,0),(106,5),(75,7),(108,1),(140,5),(109,7),(142,4),(109,3),(110,2),(109,1),(141,3),(142,3),(143,7),(176,1),(208,4),(175,2),(174,1),(206,4),(173,4),(140,3),(141,6),(172,7),(205,0),(173,2),(172,1),(204,5),(173,1),(205,1),(237,0),(205,3),(206,1),(238,4),(205,6),(236,6),(267,2),(266,4),(233,0),(201,0),(169,4),(136,4),(103,2),(102,1),(134,0),(102,1),(134,4),(101,6),(132,4),(99,7),(132,3),(133,7),(166,0),]
[(168,1),(200,4),(167,1),(199,5),(168,1),(200,2),(199,2),(198,2),(197,0),(165,6),(196,3),(197,0),(165,0),(133,4),(100,4),(67,1),(99,4),(66,7),(99,3),(100,3),(101,4),(68,3),(69,7),(102,1),(134,7),(167,5),(136,1),(168,7),(201,0),(169,6),(200,7),(233,7),(266,0),(234,0),(202,2),(201,2),(200,4),(167,6),(198,3),(199,7),(232,4),(199,5),(168,0),(136,1),(168,1),(200,5),(169,4),(136,6),(167,0),(135,0),(103,2),(102,6),(133,5),(102,6),(133,5),(102,0),(70,3),(71,7),(104,4),(71,5),(40,6),]
[(144,2),(143,3),(144,4),(111,0),(79,0),(47,2),(46,3),(47,0),(15,7),(48,1),(80,5),(49,6),(80,3),(81,7),(114,5),(83,1),(115,5),(84,7),(117,6),(148,6),(179,4),(146,5),(115,4),(82,2),(81,5),(50,1),(82,6),(113,3),(114,7),(147,1),(179,0),(147,3),(148,1),(180,5),(149,3),(150,6),(181,0),(149,4),(116,3),(117,3),(118,6),(149,4),(116,2),(115,1),(147,3),(148,4),(115,5),(84,6),(115,7),(148,3),(149,1),(181,5),(150,4),(117,3),(118,0),(86,3),(87,5),(56,3),(57,2),(56,1),(88,1),]
[(144,6),(175,0),(143,6),(174,3),(175,3),(176,3),(177,0),(145,3),(146,3),(147,7),(180,1),(212,7),(245,6),(276,7),(309,4),(276,2),(275,4),(242,3),(243,0),(211,0),(179,6),(210,4),(177,3),(178,6),(209,1),(241,7),(274,6),(305,7),(338,1),(370,4),(337,2),(336,0),(304,5),(273,5),(242,3),(243,7),(276,6),(307,3),(308,6),(339,1),(371,7),(404,3),(405,6),(436,4),(403,7),(436,0),(404,1),(436,5),(405,1),(437,1),(469,2),(468,3),(469,0),(437,2),(436,3),(437,6),(468,1),(500,1),(532,1),(564,2),(563,3),]
[(168,4),(135,5),(104,3),(105,0),(73,3),(74,6),(105,0),(73,2),(72,5),(41,0),(9,1),(41,4),(8,2),(7,1),(39,5),(8,3),(9,3),(10,2),(9,7),(42,6),(73,0),(41,2),(40,7),(73,3),(74,5),(43,0),(11,6),(42,0),(10,1),(42,5),(11,6),(42,5),(11,3),(12,7),(45,7),(78,4),(45,0),(13,2),(12,6),(43,7),(76,2),(75,7),(108,1),(140,2),(139,2),(138,7),(171,7),(204,0),(172,7),(205,1),(237,6),(268,7),(301,5),(270,6),(301,3),(302,3),(303,0),(271,7),(304,3),(305,5),(274,4),]
[(138,3),(139,4),(106,0),(74,7),(107,7),(140,6),(171,7),(204,0),(172,6),(203,3),(204,7),(237,3),(238,7),(271,3),(272,3),(273,2),(272,3),(273,7),(306,1),(338,3),(339,7),(372,3),(373,2),(372,6),(403,4),(370,3),(371,6),(402,4),(369,4),(336,2),(335,0),(303,1),(335,0),(303,4),(270,0),(238,0),(206,0),(174,4),(141,6),(172,7),(205,4),(172,6),(203,3),(204,2),(203,6),(234,2),(233,3),(234,2),(233,2),(232,5),(201,4),(168,2),(167,6),(198,3),(199,2),(198,2),(197,3),(198,5),(167,3),(168,1),(200,4),]
[(168,3),(169,7),(202,1),(234,1),(266,7),(299,2),(298,3),(299,6),(330,1),(362,4),(329,4),(296,7),(329,5),(298,0),(266,6),(297,5),(266,5),(235,7),(268,3),(269,1),(301,6),(332,6),(363,2),(362,7),(395,5),(364,0),(332,3),(333,6),(364,1),(396,6),(427,2),(426,7),(459,6),(490,6),(521,1),(553,4),(520,5),(489,5),(458,4),(425,5),(394,2),(393,1),(425,3),(426,4),(393,1),(425,2),(424,2),(423,2),(422,6),(453,2),(452,7),(485,6),(516,7),(549,1),(581,6),(612,3),(613,2),(612,2),(611,3),(612,5),(581,1),]
[(144,5),(113,3),(114,1),(146,4),(113,6),(144,2),(143,7),(176,7),(209,4),(176,2),(175,5),(144,1),(176,5),(145,2),(144,5),(113,4),(80,0),(48,5),(17,6),(48,3),(49,0),(17,3),(18,2),(17,7),(50,3),(51,6),(82,1),(114,2),(113,5),(82,2),(81,3),(82,7),(115,0),(83,5),(52,3),(53,6),(84,6),(115,2),(114,6),(145,3),(146,7),(179,3),(180,1),(212,3),(213,4),(180,0),(148,6),(179,6),(210,1),(242,2),(241,6),(272,1),(304,2),(303,5),(272,0),(240,0),(208,4),(175,1),(207,5),(176,6),(207,6),]
[(153,4),(120,0),(88,6),(119,1),(151,3),(152,6),(183,6),(214,6),(245,6),(276,6),(307,2),(306,4),(273,3),(274,3),(275,5),(244,1),(276,2),(275,7),(308,6),(339,1),(371,6),(402,1),(434,0),(402,6),(433,2),(432,5),(401,1),(433,4),(400,0),(368,5),(337,5),(306,7),(339,5),(308,5),(277,0),(245,5),(214,4),(181,3),(182,4),(149,7),(182,6),(213,3),(214,3),(215,6),(246,1),(278,7),(311,5),(280,6),(311,1),(343,3),(344,5),(313,2),(312,7),(345,5),(314,2),(313,1),(345,2),(344,6),(375,6),(406,3),(407,4),]
[(138,3),(139,6),(170,0),(138,1),(170,5),(139,4),(106,5),(75,1),(107,4),(74,5),(43,7),(76,4),(43,4),(10,7),(43,2),(42,1),(74,3),(75,1),(107,1),(139,4),(106,7),(139,1),(171,2),(170,2),(169,2),(168,0),(136,5),(105,2),(104,3),(105,1),(137,4),(104,5),(73,1),(105,6),(136,7),(169,3),(170,7),(203,3),(204,7),(237,2),(236,5),(205,1),(237,5),(206,5),(175,4),(142,1),(174,5),(143,1),(175,3),(176,3),(177,7),(210,3),(211,5),(180,2),(179,7),(212,4),(179,3),(180,1),(212,1),(244,4),(211,4),]
[(190,1),(222,3),(223,0),(191,0),(159,2),(158,4),(125,1),(157,6),(188,0),(156,0),(124,1),(156,1),(188,2),(187,7),(220,2),(219,4),(186,4),(153,4),(120,0),(88,5),(57,0),(25,3),(26,1),(58,4),(25,6),(56,0),(24,3),(25,2),(24,6),(55,0),(23,2),(22,1),(54,0),(22,1),(54,4),(21,3),(22,6),(53,6),(84,3),(85,7),(118,7),(151,5),(120,0),(88,2),(87,3),(88,5),(57,3),(58,6),(89,2),(88,1),(120,4),(87,4),(54,5),(23,6),(54,2),(53,7),(86,7),(119,7),(152,1),(184,5),(153,2),]
[(144,4),(111,4),(78,7),(111,2),(110,1),(142,0),(110,7),(143,5),(112,7),(145,2),(144,7),(177,4),(144,6),(175,3),(176,2),(175,6),(206,2),(205,7),(238,0),(206,0),(174,4),(141,7),(174,7),(207,0),(175,5),(144,1),(176,7),(209,0),(177,6),(208,2),(207,6),(238,4),(205,5),(174,6),(205,0),(173,2),(172,6),(203,7),(236,1),(268,7),(301,1),(333,1),(365,4),(332,0),(300,2),(299,0),(267,3),(268,6),(299,3),(300,3),(301,3),(302,6),(333,6),(364,6),(395,6),(426,4),(393,3),(394,7),(427,7),(460,3),(461,2),]
[(190,6),(221,6),(252,4),(219,1),(251,1),(283,4),(250,6),(281,4),(248,4),(215,0),(183,6),(214,5),(183,1),(215,5),(184,7),(217,1),(249,3),(250,7),(283,2),(282,4),(249,7),(282,7),(315,2),(314,6),(345,3),(346,4),(313,5),(282,3),(283,1),(315,6),(346,6),(377,0),(345,0),(313,0),(281,3),(282,2),(281,4),(248,6),(279,3),(280,5),(249,0),(217,6),(248,0),(216,1),(248,2),(247,7),(280,2),(279,0),(247,2),(246,3),(247,5),(216,1),(248,7),(281,6),(312,0),(280,7),(313,7),(346,7),(379,7),(412,5),(381,6),]
