arguments: 48 35 1 0.00744929 0.10162 0.115388 -0.119792
processing file :../birl_data/48_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(228,2),(227,5),(196,3),(197,4),(164,0),(132,2),(131,0),(99,0),(67,0),(35,3),(36,5),(5,1),(37,0),(5,7),(38,7),(71,1),(103,3),(104,2),(103,3),(104,5),(73,7),(106,0),(74,7),(107,7),(140,4),(107,0),(75,2),(74,4),(41,6),(72,4),(39,5),(8,7),(41,0),(9,7),(42,7),(75,2),(74,1),(106,7),(139,3),(140,3),(141,7),(174,5),(143,1),(175,0),(143,5),(112,1),(144,7),(177,7),(210,4),(177,7),(210,7),(243,0),(211,7),(244,6),(275,7),(308,5),]
[(382,6),(413,1),(445,1),(477,4),(444,3),(445,7),(478,5),(447,6),(478,7),(511,4),(478,5),(447,1),(479,4),(446,1),(478,6),(509,2),(508,6),(539,1),(571,4),(538,2),(537,4),(504,7),(537,5),(506,3),(507,4),(474,1),(506,0),(474,4),(441,4),(408,4),(375,4),(342,0),(310,3),(311,3),(312,1),(344,5),(313,3),(314,7),(347,0),(315,6),(346,4),(313,4),(280,5),(249,1),(281,1),(313,3),(314,1),(346,7),(379,7),(412,3),(413,3),(414,5),(383,0),(351,6),(382,4),(349,1),]
[(350,5),(319,0),(287,6),(318,3),(319,6),(350,2),(349,4),(316,2),(315,0),(283,6),(314,2),(313,4),(280,2),(279,7),(312,5),(281,0),(249,0),(217,5),(186,5),(155,5),(124,4),(91,5),(60,1),(92,6),(123,5),(92,2),(91,6),(122,3),(123,0),(91,1),(123,7),(156,2),(155,2),(154,1),(186,7),(219,3),(220,7),(253,5),(222,2),(221,0),(189,0),(157,7),(190,5),(159,2),(158,5),(127,2),(126,1),(158,7),(191,0),(159,6),(190,3),(191,6),(222,0),(190,1),(222,5),(191,6),]
[(350,4),(317,3),(318,6),(349,0),(317,6),(348,4),(315,2),(314,5),(283,4),(250,0),(218,0),(186,3),(187,3),(188,0),(156,0),(124,7),(157,7),(190,0),(158,5),(127,6),(158,2),(157,3),(158,4),(125,6),(156,5),(125,3),(126,3),(127,0),(95,1),(127,0),(95,1),(127,0),(95,2),(94,0),(62,4),(29,3),(30,2),(29,7),(62,5),(31,6),(62,7),(95,6),(126,1),(158,0),(126,4),(93,6),(124,0),(92,4),(59,2),(58,7),(91,4),(58,7),(91,7),(124,7),(157,7),(190,5),]
[(382,7),(415,1),(447,6),(478,6),(509,2),(508,4),(475,0),(443,5),(412,4),(379,3),(380,1),(412,4),(379,6),(410,2),(409,4),(376,5),(345,0),(313,2),(312,4),(279,5),(248,2),(247,1),(279,4),(246,1),(278,3),(279,5),(248,5),(217,7),(250,3),(251,0),(219,5),(188,3),(189,4),(156,6),(187,0),(155,2),(154,6),(185,1),(217,6),(248,4),(215,1),(247,0),(215,5),(184,1),(216,3),(217,3),(218,4),(185,1),(217,6),(248,1),(280,0),(248,5),(217,4),(184,4),(151,0),(119,0),]
[(382,2),(381,3),(382,0),(350,0),(318,6),(349,0),(317,6),(348,4),(315,6),(346,4),(313,2),(312,7),(345,1),(377,1),(409,7),(442,7),(475,6),(506,0),(474,7),(507,6),(538,1),(570,4),(537,4),(504,3),(505,6),(536,4),(503,5),(472,0),(440,4),(407,1),(439,2),(438,0),(406,6),(437,4),(404,4),(371,5),(340,4),(307,0),(275,2),(274,0),(242,2),(241,2),(240,4),(207,5),(176,4),(143,6),(174,5),(143,7),(176,4),(143,5),(112,7),(145,7),(178,2),(177,0),(145,6),(176,6),]
[(310,0),(278,7),(311,7),(344,5),(313,7),(346,6),(377,6),(408,3),(409,5),(378,2),(377,6),(408,1),(440,7),(473,2),(472,6),(503,6),(534,1),(566,6),(597,7),(630,2),(629,1),(661,7),(694,5),(663,5),(632,5),(601,3),(602,5),(571,7),(604,1),(636,4),(603,4),(570,1),(602,4),(569,2),(568,1),(600,5),(569,3),(570,2),(569,6),(600,0),(568,7),(601,4),(568,2),(567,7),(600,1),(632,7),(665,5),(634,6),(665,4),(632,5),(601,2),(600,7),(633,1),(665,4),(632,4),(599,0),]
[(270,4),(237,2),(236,3),(237,6),(268,6),(299,2),(298,1),(330,6),(361,7),(394,6),(425,6),(456,1),(488,6),(519,2),(518,6),(549,2),(548,6),(579,4),(546,2),(545,1),(577,7),(610,6),(641,3),(642,7),(675,6),(706,7),(739,3),(740,2),(739,0),(707,3),(708,4),(675,5),(644,4),(611,6),(642,0),(610,2),(609,2),(608,1),(640,1),(672,5),(641,1),(673,3),(674,3),(675,4),(642,2),(641,6),(672,1),(704,3),(705,0),(673,5),(642,7),(675,0),(643,0),(611,0),(579,6),(610,7),]
[(310,3),(311,3),(312,1),(344,0),(312,7),(345,5),(314,1),(346,2),(345,4),(312,1),(344,5),(313,2),(312,2),(311,7),(344,6),(375,1),(407,3),(408,3),(409,1),(441,6),(472,1),(504,6),(535,2),(534,4),(501,1),(533,3),(534,1),(566,1),(598,2),(597,7),(630,6),(661,7),(694,3),(695,6),(726,7),(759,4),(726,6),(757,4),(724,6),(755,0),(723,0),(691,6),(722,3),(723,4),(690,5),(659,6),(690,5),(659,4),(626,3),(627,0),(595,4),(562,4),(529,4),(496,0),(464,3),(465,3),]
[(350,2),(349,4),(316,3),(317,0),(285,3),(286,6),(317,3),(318,6),(349,7),(382,5),(351,6),(382,5),(351,2),(350,6),(381,1),(413,2),(412,2),(411,3),(412,4),(379,2),(378,4),(345,2),(344,5),(313,1),(345,4),(312,1),(344,0),(312,0),(280,4),(247,3),(248,5),(217,0),(185,6),(216,6),(247,0),(215,6),(246,6),(277,3),(278,6),(309,4),(276,2),(275,0),(243,7),(276,1),(308,0),(276,1),(308,1),(340,1),(372,6),(403,3),(404,4),(371,5),(340,3),(341,5),(310,3),(311,1),]
[(382,3),(383,1),(415,2),(414,4),(381,0),(349,5),(318,0),(286,3),(287,4),(254,1),(286,5),(255,6),(286,5),(255,2),(254,4),(221,4),(188,6),(219,4),(186,3),(187,5),(156,3),(157,0),(125,0),(93,5),(62,6),(93,4),(60,1),(92,2),(91,4),(58,2),(57,6),(88,1),(120,6),(151,2),(150,7),(183,7),(216,1),(248,1),(280,7),(313,2),(312,7),(345,1),(377,6),(408,1),(440,1),(472,1),(504,7),(537,7),(570,7),(603,3),(604,5),(573,6),(604,5),(573,2),(572,2),(571,3),]
[(382,5),(351,2),(350,6),(381,1),(413,7),(446,0),(414,0),(382,7),(415,0),(383,0),(351,2),(350,4),(317,3),(318,7),(351,4),(318,5),(287,1),(319,6),(350,2),(349,4),(316,2),(315,2),(314,2),(313,2),(312,6),(343,6),(374,7),(407,7),(440,1),(472,1),(504,7),(537,7),(570,6),(601,1),(633,2),(632,4),(599,2),(598,1),(630,6),(661,3),(662,5),(631,5),(600,0),(568,5),(537,5),(506,1),(538,3),(539,4),(506,5),(475,2),(474,4),(441,4),(408,3),(409,5),(378,5),(347,3),]
[(310,3),(311,7),(344,0),(312,6),(343,6),(374,7),(407,1),(439,5),(408,6),(439,7),(472,5),(441,3),(442,0),(410,3),(411,5),(380,7),(413,6),(444,3),(445,0),(413,6),(444,6),(475,7),(508,1),(540,6),(571,4),(538,6),(569,4),(536,4),(503,3),(504,6),(535,2),(534,2),(533,4),(500,1),(532,7),(565,3),(566,4),(533,7),(566,5),(535,7),(568,7),(601,4),(568,7),(601,0),(569,6),(600,6),(631,2),(630,6),(661,2),(660,4),(627,2),(626,0),(594,2),(593,0),(561,4),(528,5),]
[(382,0),(350,0),(318,3),(319,1),(351,4),(318,4),(285,2),(284,6),(315,7),(348,2),(347,3),(348,6),(379,2),(378,6),(409,6),(440,6),(471,7),(504,7),(537,7),(570,4),(537,2),(536,2),(535,6),(566,1),(598,6),(629,6),(660,4),(627,6),(658,0),(626,3),(627,4),(594,0),(562,3),(563,4),(530,2),(529,5),(498,5),(467,7),(500,1),(532,5),(501,1),(533,1),(565,5),(534,2),(533,4),(500,5),(469,6),(500,5),(469,1),(501,0),(469,0),(437,5),(406,2),(405,5),(374,2),(373,1),]
[(270,4),(237,4),(204,4),(171,5),(140,7),(173,1),(205,7),(238,4),(205,5),(174,7),(207,3),(208,0),(176,5),(145,7),(178,3),(179,7),(212,6),(243,5),(212,1),(244,2),(243,6),(274,4),(241,1),(273,7),(306,5),(275,4),(242,6),(273,6),(304,2),(303,0),(271,2),(270,6),(301,7),(334,6),(365,4),(332,4),(299,1),(331,1),(363,2),(362,1),(394,6),(425,4),(392,3),(393,2),(392,2),(391,5),(360,3),(361,0),(329,5),(298,6),(329,1),(361,1),(393,6),(424,6),(455,4),(422,4),]
[(310,3),(311,0),(279,3),(280,5),(249,5),(218,2),(217,7),(250,6),(281,0),(249,5),(218,3),(219,0),(187,5),(156,2),(155,3),(156,2),(155,4),(122,4),(89,0),(57,5),(26,1),(58,7),(91,3),(92,6),(123,0),(91,5),(60,6),(91,0),(59,7),(92,7),(125,4),(92,7),(125,7),(158,6),(189,7),(222,5),(191,1),(223,2),(222,0),(190,1),(222,6),(253,3),(254,3),(255,4),(222,2),(221,2),(220,1),(252,3),(253,0),(221,6),(252,7),(285,1),(317,6),(348,3),(349,1),(381,2),]
[(228,0),(196,3),(197,4),(164,0),(132,6),(163,3),(164,4),(131,0),(99,3),(100,1),(132,2),(131,4),(98,1),(130,6),(161,2),(160,7),(193,1),(225,0),(193,3),(194,7),(227,3),(228,3),(229,0),(197,7),(230,3),(231,7),(264,5),(233,3),(234,1),(266,0),(234,7),(267,5),(236,5),(205,0),(173,2),(172,5),(141,3),(142,5),(111,7),(144,6),(175,7),(208,7),(241,7),(274,5),(243,0),(211,4),(178,4),(145,6),(176,2),(175,6),(206,6),(237,7),(270,6),(301,6),(332,1),(364,2),]
[(310,3),(311,3),(312,3),(313,3),(314,1),(346,1),(378,6),(409,7),(442,6),(473,3),(474,2),(473,6),(504,7),(537,7),(570,4),(537,4),(504,7),(537,3),(538,4),(505,6),(536,6),(567,0),(535,5),(504,0),(472,6),(503,4),(470,2),(469,0),(437,2),(436,6),(467,7),(500,2),(499,1),(531,6),(562,0),(530,4),(497,2),(496,7),(529,5),(498,0),(466,0),(434,0),(402,6),(433,7),(466,2),(465,4),(432,4),(399,0),(367,1),(399,2),(398,1),(430,0),(398,2),(397,7),(430,1),(462,1),]
