arguments: 27 29 3 0.148408 0.0242948 0.143332 -0.000145228
processing file :../birl_data/27_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.38662, -0.00015, -0.00015, 0.14516, 0.72372, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 90.68023, 16.60092, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 27.47998, 26.39764, 2.20256, 28.94126, 26.18104, 0.09257, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 55.42541, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.93080, 0.11676, -0.00015, 1.00556, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 3.08709, -0.00015, 3.09365, 4.49401, -0.00015, -0.00015, 24.06367, -0.00015, -0.00015, 1.11466, 0.27770, 0.74054, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 79.74779, 12.48209, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.61261, 4.65395, -0.00015, 0.13615, 0.87032, -0.00015, -0.00015, 18.15158, -0.00015, -0.00015, -0.00015, -0.00015, 44.75557, 13.97105, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 60.07387, 1.43653, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 0.15085, 6.63884, 0.70417, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 10.00966, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.45643, 1.06387, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 1.18981, -0.00015, -0.00015, -0.00015, -0.00015, 18.08822, 0.62841, -0.00015, -0.00015, -0.00015, 0.20517, 0.79767, 7.43672, 33.52591, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.77066, 3.69011, 6.40231, 1.26665, 55.97112, 36.98324, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 16.36311, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.24842, 30.99579, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.47258, 0.22878, 49.08959, 32.25886, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.27132, 0.67205, -0.00015, 0.54977, 4.30823, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.71460, 0.66360, 14.84551, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 9.60792, 15.78229, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.15576, 0.09251, -0.00015, 49.45994, 19.37650, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 20.26246, 51.72881, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.36215, 2.02472, 6.06650, 0.21952, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 24.33328, 57.40965, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 3.80797, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.58203, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 16.20703, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.07326, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 2.66891, 16.36100, -0.00015, 2.36498, 5.35254, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 69.10279, 2.68188, -0.00015, 2.71108, 3.25614, -0.00015, -0.00015, 54.45491, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.86534, -0.00015, -0.00015, 3.74540, 1.68873, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 1.73406, 2.17656, -0.00015, -0.00015, 72.19145, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 6.05042, 8.02114, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.30651, -0.00015, 2.97600, 1.26810, -0.00015, -0.00015, -0.00015, -0.00015, 12.90771, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.07232, 0.52258, -0.00015, 0.31376, 0.45235, -0.00015, -0.00015, -0.00015, -0.00015, 79.31543, 3.70226, -0.00015, -0.00015, -0.00015, -0.00015, 44.25762, -0.00015, -0.00015, 0.88685, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 0.65954, -0.00015, -0.00015, -0.00015, -0.00015, 72.27979, 7.84081, -0.00015, 0.14473, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, 1.26922, 5.45357, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 7.93464, -0.00015, -0.00015, -0.00015, 2.11636, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, 0.88954, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 18.50590, 79.01887, 26.97304, 6.02038, 42.74293, 69.75144, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 
-0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 56.94853, 27.69402, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, -0.00015, 

BIRL Trajectories:
[(161,7),(194,7),(227,1),(259,5),(228,0),(196,7),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,0),(108,7),(141,7),(174,0),(142,1),(174,0),(142,6),(173,7),(206,0),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,6),(335,7),(368,7),(401,0),(369,6),(400,7),(433,7),(466,7),(499,1),(531,6),(562,7),(595,0),(563,1),(595,0),(563,6),(594,7),(627,7),(660,1),(692,7),(725,0),(693,7),(726,5),(695,0),(663,0),(631,7),(664,0),(632,5),(601,5),(570,5),(539,0),(507,0),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,6),(219,6),(250,6),(281,6),(312,7),(345,1),(377,1),(409,6),(440,7),(473,6),(504,6),(535,5),(504,7),(537,7),(570,7),(603,7),(636,4),(603,0),(571,4),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,0),(281,0),(249,4),(216,6),(247,6),(278,6),]
[(140,6),(171,6),(202,0),(170,0),(138,5),(107,0),(75,7),(108,7),(141,7),(174,0),(142,6),(173,7),(206,1),(238,7),(271,7),(304,6),(335,7),(368,7),(401,0),(369,6),(400,7),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,6),(219,6),(250,6),(281,6),(312,7),(345,6),(376,7),(409,1),(441,1),(473,6),(504,6),(535,0),(503,0),(471,7),(504,7),(537,7),(570,7),(603,7),(636,0),(604,4),(571,0),(539,4),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,4),(217,6),(248,6),(279,6),(310,0),(278,6),(309,6),(340,6),(371,6),(402,6),(433,6),(464,6),(495,6),(526,4),(493,4),(460,4),(427,4),(394,4),(361,6),(392,1),(424,6),(455,1),(487,6),(518,6),(549,1),(581,7),(614,6),]
[(150,0),(118,0),(86,0),(54,5),(23,7),(56,7),(89,7),(122,7),(155,7),(188,7),(221,7),(254,6),(285,6),(316,6),(347,6),(378,1),(410,7),(443,6),(474,1),(506,1),(538,6),(569,1),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,5),(628,0),(596,0),(564,5),(533,4),(500,4),(467,4),(434,4),(401,4),(368,0),(336,4),(303,4),(270,0),(238,0),(206,4),(173,0),(141,6),(172,6),(203,6),(234,6),(265,1),(297,1),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,6),(549,7),(582,1),(614,6),(645,5),(614,5),(583,5),(552,5),(521,7),(554,7),(587,5),(556,5),(525,5),(494,5),(463,6),(494,1),(526,6),(557,7),(590,5),(559,5),(528,0),(496,5),(465,0),(433,0),(401,5),(370,0),(338,0),(306,0),(274,0),(242,0),(210,4),(177,7),(210,0),(178,7),(211,7),(244,7),(277,7),(310,7),(343,7),(376,7),(409,7),(442,7),(475,6),(506,1),(538,0),(506,7),(539,6),(570,7),]
[(156,0),(124,7),(157,6),(188,7),(221,7),(254,6),(285,6),(316,6),(347,1),(379,1),(411,1),(443,1),(475,1),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,0),(595,0),(563,4),(530,4),(497,0),(465,5),(434,4),(401,4),(368,4),(335,0),(303,4),(270,0),(238,0),(206,4),(173,0),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,6),(360,1),(392,1),(424,1),(456,6),(487,1),(519,6),(550,6),(581,6),(612,6),(643,5),(612,5),(581,5),(550,5),(519,5),(488,7),(521,7),(554,7),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,0),(471,0),(439,5),(408,5),(377,4),(344,0),(312,0),(280,0),(248,0),(216,4),(183,0),(151,0),(119,0),(87,4),(54,0),(22,1),(54,4),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,4),(111,4),(78,0),(46,0),]
[(146,4),(113,6),(144,6),(175,1),(207,6),(238,7),(271,7),(304,0),(272,4),(239,4),(206,4),(173,6),(204,6),(235,1),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,5),(549,0),(517,0),(485,0),(453,0),(421,5),(390,4),(357,4),(324,5),(293,4),(260,0),(228,5),(197,7),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,3),(462,5),(431,5),(400,0),(368,7),(401,0),(369,6),(400,7),(433,7),(466,7),(499,5),(468,7),(501,7),(534,7),(567,7),(600,7),(633,0),(601,7),(634,6),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,4),(626,0),(594,0),(562,0),(530,4),(497,0),(465,6),(496,6),(527,6),(558,6),(589,4),(556,0),(524,0),(492,0),(460,6),(491,7),(524,1),(556,6),(587,5),(556,0),(524,0),(492,0),(460,0),(428,0),(396,5),(365,0),(333,0),(301,0),(269,0),(237,5),(206,0),(174,5),(143,0),]
[(150,0),(118,0),(86,5),(55,5),(24,7),(57,7),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,1),(124,1),(156,6),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,0),(155,1),(187,0),(155,7),(188,7),(221,7),(254,6),(285,6),(316,6),(347,1),(379,7),(412,6),(443,6),(474,1),(506,7),(539,6),(570,6),(601,6),(632,1),(664,1),(696,6),]
[(150,5),(119,0),(87,0),(55,0),(23,1),(55,5),(24,7),(57,7),(90,7),(123,0),(91,0),(59,6),(90,7),(123,0),(91,0),(59,7),(92,1),(124,6),(155,1),(187,1),(219,0),(187,1),(219,0),(187,0),(155,1),(187,1),(219,0),(187,1),(219,0),(187,0),(155,1),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,6),(186,7),(219,0),(187,0),(155,6),(186,7),(219,0),(187,1),(219,0),(187,0),(155,7),(188,7),(221,1),(253,6),(284,1),(316,6),(347,1),(379,1),(411,6),(442,6),(473,0),(441,1),(473,0),(441,1),(473,0),(441,7),(474,7),(507,6),(538,6),(569,6),(600,7),(633,1),(665,6),(696,6),(727,6),(758,0),(726,0),(694,0),(662,6),(693,4),(660,0),(628,5),(597,4),(564,4),(531,4),(498,5),]
[(146,4),(113,6),(144,6),(175,7),(208,6),(239,4),(206,4),(173,6),(204,6),(235,6),(266,1),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,1),(613,6),(644,0),(612,0),(580,0),(548,0),(516,5),(485,0),(453,0),(421,4),(388,0),(356,0),(324,4),(291,5),(260,5),(229,1),(261,1),(293,7),(326,7),(359,6),(390,7),(423,7),(456,7),(489,0),(457,7),(490,7),(523,7),(556,5),(525,5),(494,5),(463,0),(431,5),(400,5),(369,7),(402,1),(434,0),(402,6),(433,7),(466,7),(499,5),(468,7),(501,7),(534,7),(567,7),(600,7),(633,0),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,4),(692,4),(659,5),(628,5),(597,5),(566,5),(535,5),(504,5),(473,5),(442,0),(410,5),(379,4),(346,4),(313,5),(282,5),(251,0),(219,5),(188,6),(219,1),(251,7),(284,1),(316,7),(349,7),(382,6),(413,1),(445,1),(477,6),(508,6),(539,6),(570,7),(603,7),(636,3),(637,4),(604,5),]
[(156,0),(124,6),(155,7),(188,1),(220,1),(252,6),(283,6),(314,7),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,1),(570,6),(601,6),(632,6),(663,7),(696,6),(727,6),(758,4),(725,4),(692,4),(659,0),(627,5),(596,4),(563,5),(532,0),(500,4),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,5),(206,4),(173,6),(204,6),(235,6),(266,6),(297,6),(328,6),(359,7),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,5),(614,5),(583,5),(552,5),(521,7),(554,7),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,7),(434,0),(402,7),(435,7),(468,7),(501,7),(534,5),(503,4),(470,0),(438,0),(406,0),(374,5),(343,0),(311,0),(279,4),(246,4),(213,0),(181,4),(148,0),(116,4),(83,6),(114,0),(82,6),(113,6),(144,0),(112,4),(79,0),(47,0),(15,1),(47,0),(15,6),(46,6),(77,0),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),]
[(156,0),(124,6),(155,1),(187,0),(155,1),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,7),(188,6),(219,0),(187,1),(219,0),(187,1),(219,0),(187,0),(155,1),(187,1),(219,0),(187,1),(219,0),(187,0),(155,7),(188,1),(220,1),(252,7),(285,6),(316,6),(347,6),(378,1),(410,1),(442,6),(473,1),(505,7),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,4),(594,0),(562,0),(530,4),(497,0),(465,5),(434,4),(401,4),(368,0),(336,4),(303,4),(270,4),(237,5),(206,4),(173,6),(204,6),(235,6),(266,6),(297,6),(328,6),(359,7),(392,7),(425,6),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,5),(613,5),(582,0),(550,5),(519,5),(488,7),(521,7),(554,7),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,0),(368,0),(336,7),(369,7),(402,7),(435,7),(468,7),(501,7),]
